id,forecastVolum
2966,495
2967,327
2968,377
2969,607
2970,600
2971,263
2972,956
2973,740
2974,185
2975,1315
2976,1144
2977,2078
2978,666
2979,1489
2980,616
2981,2244
2982,855
2983,1869
2984,2349
2985,1414
2986,1038
2987,1174
2988,606
2989,873
2990,537
2991,588
2992,616
2993,554
2994,390
2995,467
2996,775
2997,587
2998,634
2999,1223
3000,649
3001,407
3002,114
3003,1350
3004,278
3005,1462
3006,1059
3007,597
3008,270
3009,403
3010,214
3011,186
3012,337
3013,494
3014,82
3015,63
3016,985
3017,617
3018,192
3019,2080
3020,330
3021,2137
3022,724
3023,1671
3024,381
3025,561
3026,281
3027,2333
3028,1428
3029,500
3030,330
3031,912
3032,370
3033,1089
3034,129
3035,520
3036,1327
3037,1797
3038,885
3039,455
3040,658
3041,1400
3042,1356
3043,1934
3044,1058
3045,1182
3046,406
3047,2450
3048,997
3049,2114
3050,2286
3051,1328
3052,876
3053,1104
3054,855
3055,464
3056,616
3057,886
3058,274
3059,312
3060,495
3061,599
3062,67
3063,1084
3064,831
3065,2364
3066,1274
3067,438
3068,208
3069,1268
3070,270
3071,2668
3072,1567
3073,568
3074,177
3075,356
3076,212
3077,744
3078,217
3079,685
3080,529
3081,278
3082,380
3083,482
3084,1005
3085,832
3086,516
3087,1472
3088,427
3089,785
3090,211
3091,1308
3092,295
3093,1770
3094,1440
3095,705
3096,449
3097,417
3098,332
3099,716
3100,307
3101,419
3102,947
3103,296
3104,195
3105,71
3106,78
3107,317
3108,318
3109,435
3110,53
3111,407
3112,96
3113,552
3114,224
3115,319
3116,296
3117,548
3118,239
3119,314
3120,182
3121,100
3122,115
3123,102
3124,94
3125,395
3126,419
3127,445
3128,288
3129,1375
3130,1053
3131,1631
3132,496
3133,914
3134,304
3135,1942
3136,503
3137,2251
3138,1719
3139,1404
3140,589
3141,544
3142,492
3143,677
3144,309
3145,449
3146,693
3147,595
3148,226
3149,238
3150,460
3151,554
3152,506
3153,1470
3154,202
3155,586
3156,160
3157,1749
3158,265
3159,1414
3160,1110
3161,1545
3162,310
3163,319
3164,273
3165,255
3166,96
3167,277
3168,274
3169,25
3170,30
3171,50
3172,23
3173,84
3174,207
3175,368
3176,172
3177,64
3178,49
3179,128
3180,43
3181,358
3182,176
3183,44
3184,78
3185,102
3186,25
3187,101
3188,43
3189,62
3190,72
3191,575
3192,186
3193,78
3194,561
3195,473
3196,276
3197,453
3198,106
3199,1133
3200,129
3201,1416
3202,206
3203,294
3204,267
3205,1327
3206,275
3207,258
3208,371
3209,229
3210,205
3211,191
3212,70
3213,254
3214,131
3215,81
3216,205
3217,268
3218,159
3219,245
3220,81
3221,464
3222,96
3223,602
3224,121
3225,171
3226,162
3227,585
3228,210
3229,159
3230,215
3231,104
3232,101
3233,105
3234,50
3235,502
3236,205
3237,99
3238,632
3239,403
3240,210
3241,396
3242,117
3243,957
3244,128
3245,971
3246,153
3247,262
3248,249
3249,827
3250,291
3251,214
3252,281
3253,215
3254,168
3255,180
3256,80
3257,143
3258,37
3259,17
3260,102
3261,93
3262,77
3263,163
3264,20
3265,154
3266,20
3267,368
3268,29
3269,112
3270,77
3271,358
3272,63
3273,50
3274,34
3275,42
3276,23
3277,44
3278,16
3279,418
3280,153
3281,120
3282,415
3283,416
3284,299
3285,445
3286,112
3287,678
3288,96
3289,1111
3290,169
3291,371
3292,308
3293,1201
3294,279
3295,272
3296,182
3297,311
3298,125
3299,209
3300,114
3301,296
3302,139
3303,110
3304,180
3305,267
3306,198
3307,349
3308,101
3309,533
3310,101
3311,708
3312,142
3313,262
3314,210
3315,783
3316,259
3317,211
3318,186
3319,116
3320,88
3321,117
3322,61
3323,381
3324,182
3325,134
3326,594
3327,389
3328,228
3329,423
3330,107
3331,1018
3332,137
3333,962
3334,180
3335,321
3336,305
3337,967
3338,340
3339,283
3340,202
3341,267
3342,137
3343,205
3344,107
3345,497
3346,245
3347,62
3348,449
3349,450
3350,324
3351,431
3352,73
3353,1185
3354,136
3355,1303
3356,173
3357,353
3358,310
3359,1652
3360,265
3361,297
3362,286
3363,199
3364,201
3365,182
3366,67
3367,169
3368,498
3369,145
3370,67
3371,354
3372,783
3373,1454
3374,398
3375,2259
3376,1358
3377,1244
3378,363
3379,1131
3380,2219
3381,570
3382,393
3383,602
3384,298
3385,431
3386,124
3387,453
3388,394
3389,413
3390,178
3391,262
3392,53
3393,467
3394,231
3395,599
3396,158
3397,166
3398,70
3399,928
3400,183
3401,516
3402,428
3403,442
3404,136
3405,235
3406,170
3407,64
3408,89
3409,468
3410,78
3411,312
3412,138
3413,58
3414,91
3415,187
3416,110
3417,275
3418,59
3419,125
3420,33
3421,374
3422,62
3423,192
3424,193
3425,250
3426,76
3427,111
3428,79
3429,37
3430,74
3431,126
3432,33
3433,155
3434,52
3435,78
3436,341
3437,287
3438,152
3439,636
3440,148
3441,1356
3442,207
3443,696
3444,174
3445,437
3446,227
3447,591
3448,397
3449,383
3450,490
3451,233
3452,237
3453,121
3454,91
3455,154
3456,265
3457,384
3458,438
3459,560
3460,164
3461,541
3462,231
3463,1421
3464,243
3465,472
3466,199
3467,659
3468,460
3469,447
3470,867
3471,392
3472,283
3473,544
3474,339
3475,389
3476,285
3477,64
3478,109
3479,88
3480,40
3481,191
3482,124
3483,179
3484,80
3485,469
3486,124
3487,353
3488,157
3489,172
3490,208
3491,326
3492,109
3493,169
3494,139
3495,109
3496,76
3497,72
3498,66
3499,285
3500,260
3501,406
3502,230
3503,913
3504,546
3505,1882
3506,940
3507,6842
3508,1560
3509,2303
3510,1170
3511,1819
3512,1537
3513,1505
3514,1017
3515,1261
3516,1223
3517,1424
3518,419
3519,335
3520,766
3521,150
3522,224
3523,229
3524,212
3525,207
3526,221
3527,748
3528,250
3529,1871
3530,200
3531,572
3532,224
3533,622
3534,839
3535,452
3536,810
3537,356
3538,334
3539,505
3540,105
3541,229
3542,354
3543,163
3544,303
3545,261
3546,110
3547,318
3548,369
3549,623
3550,281
3551,2004
3552,288
3553,871
3554,303
3555,581
3556,652
3557,798
3558,662
3559,333
3560,469
3561,367
3562,140
3563,231
3564,271
3565,136
3566,10
3567,17
3568,168
3569,27
3570,46
3571,202
3572,66
3573,596
3574,15
3575,254
3576,19
3577,196
3578,112
3579,270
3580,37
3581,21
3582,41
3583,85
3584,14
3585,19
3586,28
3587,165
3588,247
3589,113
3590,109
3591,295
3592,217
3593,465
3594,185
3595,2276
3596,240
3597,563
3598,225
3599,409
3600,383
3601,663
3602,388
3603,323
3604,468
3605,281
3606,120
3607,138
3608,164
3609,276
3610,111
3611,157
3612,337
3613,265
3614,210
3615,684
3616,289
3617,2012
3618,109
3619,833
3620,162
3621,665
3622,440
3623,1094
3624,372
3625,363
3626,405
3627,781
3628,115
3629,179
3630,369
3631,193
3632,52
3633,43
3634,263
3635,170
3636,84
3637,163
3638,33
3639,276
3640,25
3641,161
3642,48
3643,111
3644,97
3645,99
3646,96
3647,103
3648,74
3649,71
3650,90
3651,102
3652,46
3653,74
3654,48
3655,39
3656,15
3657,98
3658,195
3659,217
3660,64
3661,202
3662,34
3663,339
3664,140
3665,188
3666,242
3667,327
3668,116
3669,108
3670,108
3671,32
3672,19
3673,46
3674,21
3675,24
3676,39
3677,27
3678,20
3679,68
3680,81
3681,148
3682,18
3683,49
3684,16
3685,146
3686,67
3687,134
3688,120
3689,136
3690,92
3691,109
3692,39
3693,45
3694,19
3695,55
3696,27
3697,177
3698,70
3699,38
3700,75
3701,340
3702,375
3703,416
3704,86
3705,594
3706,110
3707,1156
3708,245
3709,311
3710,915
3711,768
3712,243
3713,245
3714,237
3715,96
3716,154
3717,131
3718,46
3719,30
3720,86
3721,192
3722,18
3723,194
3724,109
3725,599
3726,344
3727,221
3728,111
3729,171
3730,83
3731,837
3732,324
3733,221
3734,73
3735,104
3736,111
3737,305
3738,40
3739,124
3740,175
3741,184
3742,185
3743,137
3744,133
3745,328
3746,448
3747,447
3748,139
3749,369
3750,108
3751,721
3752,283
3753,553
3754,813
3755,931
3756,284
3757,263
3758,181
3759,106
3760,130
3761,193
3762,71
3763,125
3764,127
3765,30
3766,43
3767,203
3768,199
3769,374
3770,53
3771,303
3772,90
3773,546
3774,123
3775,364
3776,331
3777,359
3778,124
3779,114
3780,171
3781,48
3782,82
3783,110
3784,39
3807,256
3808,166
3809,39
3810,58
3811,419
3812,436
3813,327
3814,49
3815,1017
3816,163
3817,1055
3818,218
3819,297
3820,423
3821,786
3822,275
3823,260
3824,388
3825,72
3826,248
3827,127
3828,50
3829,217
3830,236
3831,142
3832,277
3833,397
3834,153
3835,416
3836,113
3837,792
3838,135
3839,403
3840,119
3841,391
3842,381
3843,251
3844,204
3845,248
3846,126
3847,167
3848,246
3849,172
3850,189
3851,143
3852,161
3853,110
3854,43
3855,374
3856,611
3857,459
3858,175
3859,565
3860,226
3861,739
3862,227
3863,448
3864,1008
3865,296
3866,213
3867,384
3868,233
3869,105
3870,177
3871,330
3872,66
3873,22
3874,42
3875,81
3876,16
3877,73
3878,83
3879,200
3880,45
3881,22
3882,13
3883,63
3884,59
3885,130
3886,158
3887,38
3888,79
3889,225
3890,14
3891,36
3892,45
3893,153
3894,54
3895,72
3896,260
3897,223
3898,52
3899,857
3900,224
3901,402
3902,424
3903,381
3904,152
3905,400
3906,189
3907,865
3908,556
3909,234
3910,158
3911,270
3912,133
3913,134
3914,387
3915,380
3916,104
3917,203
3918,553
3919,489
3920,155
3921,1149
3922,436
3923,656
3924,407
3925,868
3926,226
3927,1063
3928,278
3929,1049
3930,1077
3931,764
3932,337
3933,730
3934,253
3935,199
3936,977
3937,524
3938,185
3939,19
3940,555
3941,40
3942,74
3943,294
3944,92
3945,269
3946,71
3947,324
3948,20
3949,373
3950,47
3951,403
3952,377
3953,238
3954,236
3955,181
3956,70
3957,121
3958,344
3959,101
3960,22
3961,50
3962,108
3963,70
3964,41
3965,342
3966,107
3967,208
3968,104
3969,165
3970,96
3971,234
3972,71
3973,360
3974,272
3975,123
3976,38
3977,151
3978,68
3979,21
3980,309
3981,199
3982,14
3983,346
3984,40
3985,48
3986,40
3987,179
3988,199
3989,201
3990,107
3991,206
3992,85
3993,413
3994,163
3995,179
3996,381
3997,170
3998,166
3999,162
4000,70
4001,30
4002,34
4003,103
4004,14
4005,98
4006,88
4007,54
4008,54
4009,174
4010,130
4011,119
4012,27
4013,429
4014,145
4015,283
4016,78
4017,98
4018,104
4019,254
4020,156
4021,241
4022,82
4023,75
4024,101
4025,183
4026,52
4027,225
4028,232
4029,136
4030,226
4031,265
4032,120
4033,368
4034,164
4035,2277
4036,255
4037,595
4038,128
4039,268
4040,278
4041,536
4042,304
4043,232
4044,225
4045,582
4046,85
4047,247
4048,238
4049,350
4050,331
4051,261
4052,237
4053,666
4054,379
4055,1150
4056,368
4057,7042
4058,824
4059,1677
4060,438
4061,960
4062,893
4063,1646
4064,686
4065,630
4066,1286
4067,1542
4068,240
4069,392
4070,787
4071,116
4072,223
4073,173
4074,279
4075,278
4076,102
4077,289
4078,131
4079,1453
4080,133
4081,342
4082,91
4083,315
4084,256
4085,310
4086,202
4087,190
4088,84
4089,401
4090,114
4091,214
4092,214
4093,110
4094,181
4095,131
4096,77
4097,287
4098,176
4099,314
4100,151
4101,3324
4102,335
4103,912
4104,257
4105,427
4106,454
4107,1258
4108,392
4109,403
4110,515
4111,430
4112,104
4113,202
4114,194
4115,149
4116,2000
4117,446
4118,58
4119,1085
4120,1196
4121,2193
4122,1224
4123,1464
4124,1308
4125,1521
4126,581
4127,2662
4128,2304
4129,1250
4130,921
4131,1042
4132,400
4133,922
4134,178
4135,1138
4136,512
4137,213
4138,399
4139,449
4140,47
4141,763
4142,954
4143,1564
4144,502
4145,4704
4146,465
4147,1406
4148,608
4149,2295
4150,2333
4151,897
4152,926
4153,1189
4154,278
4155,289
4156,376
4157,445
4158,389
4159,1180
4160,190
4161,169
4162,1323
4163,304
4164,335
4165,1322
4166,315
4167,1152
4168,124
4169,1289
4170,179
4171,790
4172,827
4173,950
4174,249
4175,192
4176,242
4177,356
4178,150
4179,324
4180,257
4181,235
4182,52
4183,30
4184,46
4185,153
4186,246
4187,231
4188,38
4189,167
4190,57
4191,685
4192,152
4193,124
4194,204
4195,369
4196,145
4197,141
4198,81
4199,41
4200,45
4201,87
4202,17
4203,695
4204,252
4205,249
4206,338
4207,677
4208,644
4209,1001
4210,317
4211,774
4212,224
4213,1161
4214,646
4215,632
4216,957
4217,822
4218,815
4219,829
4220,331
4221,255
4222,273
4223,262
4224,132
4225,862
4226,290
4227,281
4228,73
4229,1276
4230,1630
4231,2795
4232,666
4233,1291
4234,640
4235,3471
4236,1362
4237,1821
4238,2533
4239,1770
4240,1144
4241,1187
4242,889
4243,374
4244,316
4245,662
4246,166
4247,70
4248,257
4249,183
4250,329
4251,797
4252,542
4253,1304
4254,499
4255,1006
4256,480
4257,914
4258,574
4259,1111
4260,1396
4261,1328
4262,465
4263,608
4264,566
4265,174
4266,353
4267,809
4268,100
4269,39
4270,305
4271,225
4272,36
4273,556
4274,373
4275,1004
4276,630
4277,800
4278,371
4279,470
4280,352
4281,1245
4282,1014
4283,493
4284,354
4285,468
4286,231
4287,329
4288,228
4289,557
4290,183
4291,75
4292,721
4293,481
4294,49
4295,1158
4296,914
4297,1528
4298,704
4299,895
4300,533
4301,1221
4302,615
4303,1905
4304,1478
4305,866
4306,699
4307,648
4308,459
4309,323
4310,336
4311,604
4312,591
4313,237
4314,994
4315,760
4316,162
4317,1351
4318,1240
4319,2545
4320,716
4321,1506
4322,583
4323,2260
4324,862
4325,2232
4326,2549
4327,1546
4328,1006
4329,1231
4330,618
4331,952
4332,528
4333,656
4334,624
4335,545
4336,371
4337,473
4338,721
4339,565
4340,625
4341,1206
4342,656
4343,409
4344,105
4345,1289
4346,265
4347,1524
4348,1067
4349,615
4350,248
4351,369
4352,197
4353,161
4354,317
4355,490
4356,76
4357,58
4358,847
4359,605
4360,147
4361,1874
4362,271
4363,2010
4364,700
4365,1479
4366,386
4367,513
4368,239
4369,2340
4370,1343
4371,446
4372,271
4373,757
4374,341
4375,994
4376,111
4377,459
4378,1223
4379,1886
4380,758
4381,416
4382,411
4383,1384
4384,1236
4385,1905
4386,996
4387,1040
4388,342
4389,2278
4390,889
4391,2226
4392,2281
4393,1180
4394,773
4395,983
4396,808
4397,431
4398,565
4399,1063
4400,228
4401,222
4402,436
4403,563
4404,48
4405,998
4406,737
4407,2310
4408,1296
4409,396
4410,214
4411,1101
4412,207
4413,2799
4414,1478
4415,507
4416,150
4417,306
4418,182
4419,685
4420,185
4421,614
4422,470
4423,243
4424,355
4425,450
4426,871
4427,794
4428,510
4429,1497
4430,418
4431,726
4432,172
4433,1198
4434,264
4435,1701
4436,1382
4437,675
4438,431
4439,394
4440,287
4441,703
4442,293
4443,420
4444,921
4445,297
4446,215
4447,78
4448,74
4449,315
4450,342
4451,463
4452,58
4453,408
4454,98
4455,559
4456,252
4457,368
4458,327
4459,575
4460,276
4461,327
4462,205
4463,109
4464,124
4465,108
4466,99
4467,341
4468,379
4469,407
4470,229
4471,1274
4472,1001
4473,1580
4474,459
4475,841
4476,249
4477,1820
4478,447
4479,2444
4480,1677
4481,1309
4482,568
4483,490
4484,415
4485,653
4486,283
4487,423
4488,597
4489,510
4490,200
4491,219
4492,390
4493,503
4494,460
4495,1411
4496,192
4497,498
4498,132
4499,1634
4500,225
4501,1435
4502,1059
4503,1460
4504,271
4505,271
4506,228
4507,238
4508,82
4509,242
4510,239
4511,22
4512,22
4513,43
4514,16
4515,70
4516,190
4517,351
4518,153
4519,53
4520,32
4521,111
4522,36
4523,353
4524,166
4525,37
4526,67
4527,86
4528,20
4529,90
4530,36
4531,54
4532,59
4533,533
4534,173
4535,73
4536,499
4537,448
4538,255
4539,443
4540,103
4541,1087
4542,114
4543,1357
4544,186
4545,294
4546,254
4547,1309
4548,250
4549,230
4550,333
4551,216
4552,193
4553,174
4554,67
4555,221
4556,115
4557,75
4558,170
4559,230
4560,147
4561,224
4562,75
4563,396
4564,76
4565,570
4566,102
4567,160
4568,150
4569,567
4570,175
4571,134
4572,172
4573,94
4574,88
4575,92
4576,47
4577,517
4578,204
4579,97
4580,625
4581,415
4582,220
4583,423
4584,113
4585,975
4586,123
4587,992
4588,162
4589,274
4590,265
4591,891
4592,282
4593,224
4594,279
4595,231
4596,170
4597,181
4598,78
4599,112
4600,33
4601,16
4602,76
4603,84
4604,62
4605,128
4606,17
4607,128
4608,15
4609,319
4610,25
4611,96
4612,69
4613,318
4614,55
4615,46
4616,31
4617,35
4618,22
4619,42
4620,13
4621,368
4622,136
4623,112
4624,380
4625,395
4626,286
4627,421
4628,101
4629,653
4630,82
4631,1023
4632,151
4633,353
4634,295
4635,1125
4636,254
4637,246
4638,167
4639,292
4640,110
4641,203
4642,105
4643,253
4644,128
4645,106
4646,151
4647,253
4648,180
4649,339
4650,90
4651,499
4652,91
4653,694
4654,129
4655,250
4656,202
4657,766
4658,235
4659,201
4660,174
4661,109
4662,78
4663,106
4664,56
4665,341
4666,164
4667,118
4668,550
4669,383
4670,217
4671,429
4672,102
4673,929
4674,114
4675,913
4676,158
4677,329
4678,306
4679,940
4680,310
4681,276
4682,182
4683,255
4684,117
4685,185
4686,95
4687,437
4688,224
4689,58
4690,376
4691,402
4692,293
4693,393
4694,64
4695,1035
4696,116
4697,1151
4698,152
4699,343
4700,299
4701,1451
4702,241
4703,267
4704,256
4705,198
4706,175
4707,166
4708,62
4709,148
4710,456
4711,130
4712,51
4713,308
4714,679
4715,1383
4716,385
4717,1943
4718,1142
4719,1147
4720,322
4721,1107
4722,2067
4723,534
4724,343
4725,540
4726,242
4727,393
4728,107
4729,415
4730,360
4731,348
4732,151
4733,211
4734,38
4735,388
4736,188
4737,580
4738,125
4739,132
4740,49
4741,811
4742,142
4743,489
4744,355
4745,367
4746,111
4747,187
4748,141
4749,54
4750,75
4751,427
4752,64
4753,253
4754,111
4755,46
4756,71
4757,148
4758,92
4759,237
4760,43
4761,101
4762,25
4763,298
4764,50
4765,158
4766,156
4767,205
4768,59
4769,90
4770,66
4771,28
4772,58
4773,105
4774,29
4775,137
4776,46
4777,70
4778,286
4779,266
4780,139
4781,668
4782,137
4783,1347
4784,176
4785,659
4786,159
4787,412
4788,223
4789,589
4790,352
4791,310
4792,501
4793,211
4794,219
4795,113
4796,92
4797,121
4798,236
4799,355
4800,367
4801,510
4802,143
4803,560
4804,218
4805,1282
4806,198
4807,413
4808,174
4809,701
4810,434
4811,415
4812,785
4813,361
4814,249
4815,508
4816,310
4817,394
4818,255
4819,46
4820,92
4821,75
4822,26
4823,136
4824,104
4825,140
4826,68
4827,365
4828,91
4829,311
4830,128
4831,145
4832,174
4833,270
4834,89
4835,130
4836,113
4837,89
4838,60
4839,57
4840,52
4841,270
4842,233
4843,393
4844,191
4845,869
4846,518
4847,1924
4848,939
4849,6793
4850,1429
4851,2186
4852,1086
4853,1872
4854,1565
4855,1493
4856,973
4857,1199
4858,1119
4859,1362
4860,398
4861,322
4862,708
4863,143
4864,227
4865,229
4866,196
4867,221
4868,227
4869,792
4870,259
4871,1963
4872,190
4873,558
4874,248
4875,719
4876,872
4877,470
4878,800
4879,380
4880,338
4881,516
4882,99
4883,232
4884,349
4885,145
4886,293
4887,258
4888,85
4889,301
4890,374
4891,678
4892,267
4893,1990
4894,283
4895,900
4896,304
4897,635
4898,683
4899,806
4900,664
4901,324
4902,468
4903,379
4904,123
4905,237
4906,260
4907,128
4908,7
4909,15
4910,146
4911,24
4912,39
4913,193
4914,57
4915,565
4916,11
4917,227
4918,18
4919,196
4920,101
4921,266
4922,33
4923,17
4924,35
4925,79
4926,12
4927,17
4928,26
4929,137
4930,225
4931,110
4932,90
4933,285
4934,210
4935,469
4936,168
4937,2385
4938,218
4939,550
4940,221
4941,421
4942,372
4943,657
4944,377
4945,305
4946,463
4947,275
4948,112
4949,126
4950,150
4951,263
4952,99
4953,139
4954,273
4955,242
4956,203
4957,672
4958,281
4959,2036
4960,96
4961,797
4962,142
4963,692
4964,432
4965,1067
4966,344
4967,322
4968,377
4969,746
4970,98
4971,154
4972,316
4973,162
4974,45
4975,39
4976,242
4977,158
4978,75
4979,150
4980,28
4981,248
4982,25
4983,147
4984,44
4985,107
4986,92
4987,92
4988,87
4989,96
4990,65
4991,66
4992,83
4993,92
4994,41
4995,60
4996,35
4997,34
4998,8
4999,78
5000,163
5001,196
5002,54
5003,168
5004,21
5005,297
5006,126
5007,185
5008,244
5009,287
5010,102
5011,93
5012,88
5013,28
5014,15
5015,39
5016,17
5017,23
5018,35
5019,22
5020,12
5021,49
5022,59
5023,123
5024,13
5025,35
5026,12
5027,115
5028,51
5029,109
5030,98
5031,104
5032,73
5033,83
5034,28
5035,37
5036,12
5037,44
5038,19
5039,145
5040,61
5041,32
5042,57
5043,301
5044,341
5045,403
5046,76
5047,532
5048,90
5049,1067
5050,211
5051,292
5052,890
5053,713
5054,200
5055,213
5056,202
5057,83
5058,121
5059,110
5060,37
5061,18
5062,60
5063,133
5064,10
5065,116
5066,70
5067,438
5068,268
5069,138
5070,80
5071,121
5072,53
5073,684
5074,217
5075,178
5076,50
5077,74
5078,76
5079,266
5080,24
5081,91
5082,126
5083,152
5084,159
5085,124
5086,102
5087,282
5088,419
5089,489
5090,127
5091,319
5092,87
5093,669
5094,237
5095,599
5096,820
5097,860
5098,243
5099,220
5100,147
5101,94
5102,113
5103,168
5104,59
5105,106
5106,107
5107,22
5108,27
5109,173
5110,172
5111,332
5112,42
5113,260
5114,73
5115,486
5116,101
5117,330
5118,292
5119,310
5120,100
5121,94
5122,146
5123,41
5124,66
5125,88
5126,26
5149,233
5150,152
5151,35
5152,43
5153,402
5154,424
5155,341
5156,45
5157,958
5158,139
5159,978
5160,207
5161,291
5162,431
5163,748
5164,258
5165,239
5166,364
5167,69
5168,234
5169,115
5170,45
5171,196
5172,213
5173,127
5174,249
5175,373
5176,133
5177,401
5178,98
5179,711
5180,112
5181,372
5182,106
5183,397
5184,373
5185,220
5186,186
5187,217
5188,107
5189,154
5190,219
5191,167
5192,163
5193,121
5194,147
5195,92
5196,30
5197,323
5198,552
5199,446
5200,162
5201,567
5202,195
5203,633
5204,203
5205,473
5206,994
5207,284
5208,190
5209,347
5210,209
5211,93
5212,152
5213,318
5214,53
5215,17
5216,34
5217,67
5218,10
5219,60
5220,66
5221,183
5222,38
5223,17
5224,10
5225,53
5226,50
5227,130
5228,142
5229,35
5230,65
5231,201
5232,12
5233,33
5234,36
5235,136
5236,43
5237,55
5238,225
5239,196
5240,38
5241,725
5242,205
5243,377
5244,400
5245,321
5246,125
5247,373
5248,162
5249,915
5250,545
5251,215
5252,135
5253,245
5254,117
5255,114
5256,342
5257,363
5258,85
5259,168
5260,473
5261,439
5262,128
5263,1022
5264,390
5265,640
5266,365
5267,834
5268,186
5269,998
5270,250
5271,1020
5272,1017
5273,730
5274,307
5275,642
5276,234
5277,172
5278,860
5279,480
5280,154
5281,15
5282,483
5283,36
5284,52
5285,261
5286,79
5287,251
5288,64
5289,263
5290,16
5291,339
5292,41
5293,386
5294,348
5295,208
5296,221
5297,162
5298,59
5299,104
5300,282
5301,87
5302,17
5303,38
5304,91
5305,58
5306,26
5307,313
5308,83
5309,205
5310,93
5311,147
5312,78
5313,210
5314,60
5315,360
5316,236
5317,109
5318,32
5319,125
5320,54
5321,17
5322,281
5323,178
5324,11
5325,266
5326,31
5327,38
5328,26
5329,144
5330,180
5331,188
5332,92
5333,173
5334,66
5335,387
5336,145
5337,170
5338,378
5339,160
5340,149
5341,131
5342,59
5343,28
5344,27
5345,85
5346,11
5347,83
5348,76
5349,54
5350,45
5351,153
5352,118
5353,113
5354,27
5355,379
5356,126
5357,261
5358,66
5359,90
5360,95
5361,241
5362,136
5363,219
5364,71
5365,69
5366,89
5367,171
5368,47
