id,forecastVolum
2973,687
2974,390
2975,1331
2976,1304
2977,2188
2978,652
2979,1755
2980,623
2981,2437
2982,726
2983,1875
2984,2232
2985,1484
2986,1057
2987,1352
2988,614
2989,839
2990,634
2991,707
2992,558
2993,433
2994,331
2995,359
2996,638
2997,631
2998,681
2999,1237
3000,461
3001,716
3002,158
3003,1437
3004,284
3005,1394
3006,1035
3007,682
3008,303
3009,404
3010,244
3011,213
3012,310
3013,405
3014,95
3015,103
3016,958
3017,622
3018,434
3019,2603
3020,533
3021,2894
3022,802
3023,2101
3024,478
3025,959
3026,494
3027,2950
3028,1825
3029,861
3030,514
3031,1002
3032,501
3033,1255
3034,256
3035,567
3036,1366
3037,2625
3038,750
3039,523
3040,1042
3041,1668
3042,1610
3043,2220
3044,905
3045,1465
3046,553
3047,2939
3048,1071
3049,2269
3050,2699
3051,1576
3052,965
3053,1332
3054,777
3055,601
3056,682
3057,816
3058,408
3059,466
3060,615
3061,616
3062,162
3063,1161
3064,978
3065,2925
3066,1482
3067,1010
3068,440
3069,1350
3070,459
3071,3110
3072,1938
3073,724
3074,466
3075,582
3076,444
3077,775
3078,437
3079,733
3080,530
3081,303
3082,379
3083,406
3084,891
3085,867
3086,495
3087,1511
3088,407
3089,961
3090,246
3091,1478
3092,330
3093,1663
3094,1487
3095,782
3096,465
3097,453
3098,390
3099,587
3100,324
3101,409
3102,724
3103,378
3104,258
3105,94
3106,160
3107,379
3108,433
3109,838
3110,84
3111,796
3112,122
3113,930
3114,336
3115,397
3116,425
3117,859
3118,371
3119,402
3120,268
3121,187
3122,186
3123,136
3124,126
3125,455
3126,456
3127,438
3128,520
3129,1429
3130,921
3131,1799
3132,472
3133,1000
3134,470
3135,2224
3136,483
3137,2359
3138,2044
3139,1443
3140,630
3141,643
3142,502
3143,684
3144,450
3145,498
3146,630
3147,627
3148,290
3149,264
3150,473
3151,811
3152,465
3153,1752
3154,252
3155,1018
3156,231
3157,2067
3158,363
3159,1515
3160,1159
3161,1649
3162,458
3163,484
3164,372
3165,362
3166,152
3167,401
3168,325
3169,34
3170,26
3171,22
3172,35
3173,145
3174,218
3175,398
3176,182
3177,56
3178,73
3179,207
3180,35
3181,346
3182,302
3183,53
3184,139
3185,151
3186,25
3187,147
3188,36
3189,88
3190,53
3191,364
3192,222
3193,80
3194,428
3195,532
3196,292
3197,575
3198,102
3199,1195
3200,145
3201,1559
3202,205
3203,316
3204,289
3205,1445
3206,308
3207,286
3208,360
3209,230
3210,226
3211,207
3212,77
3213,224
3214,148
3215,70
3216,256
3217,283
3218,193
3219,299
3220,72
3221,498
3222,113
3223,539
3224,126
3225,194
3226,200
3227,497
3228,232
3229,201
3230,214
3231,140
3232,134
3233,125
3234,49
3235,335
3236,226
3237,81
3238,448
3239,451
3240,231
3241,502
3242,128
3243,912
3244,131
3245,871
3246,151
3247,255
3248,262
3249,789
3250,297
3251,245
3252,262
3253,218
3254,194
3255,183
3256,71
3257,155
3258,24
3259,19
3260,144
3261,111
3262,107
3263,202
3264,22
3265,176
3266,18
3267,383
3268,23
3269,146
3270,94
3271,346
3272,39
3273,41
3274,23
3275,33
3276,22
3277,30
3278,19
3279,314
3280,199
3281,139
3282,332
3283,501
3284,304
3285,620
3286,142
3287,732
3288,134
3289,873
3290,215
3291,466
3292,414
3293,919
3294,308
3295,301
3296,225
3297,261
3298,192
3299,239
3300,135
3301,270
3302,160
3303,130
3304,287
3305,323
3306,236
3307,482
3308,127
3309,602
3310,119
3311,692
3312,185
3313,328
3314,274
3315,826
3316,243
3317,246
3318,214
3319,166
3320,119
3321,131
3322,68
3323,330
3324,216
3325,154
3326,562
3327,499
3328,308
3329,594
3330,148
3331,1014
3332,167
3333,918
3334,230
3335,447
3336,417
3337,907
3338,354
3339,329
3340,264
3341,300
3342,180
3343,242
3344,156
3345,347
3346,235
3347,75
3348,391
3349,527
3350,307
3351,567
3352,77
3353,1424
3354,153
3355,1518
3356,196
3357,402
3358,385
3359,1967
3360,288
3361,327
3362,285
3363,231
3364,223
3365,213
3366,77
3367,282
3368,490
3369,188
3370,133
3371,800
3372,778
3373,1647
3374,454
3375,3057
3376,1679
3377,1287
3378,458
3379,900
3380,2711
3381,675
3382,513
3383,684
3384,409
3385,455
3386,173
3387,486
3388,462
3389,546
3390,221
3391,257
3392,102
3393,592
3394,305
3395,641
3396,217
3397,389
3398,118
3399,872
3400,253
3401,588
3402,555
3403,611
3404,251
3405,298
3406,227
3407,131
3408,168
3409,534
3410,124
3411,187
3412,127
3413,31
3414,60
3415,190
3416,139
3417,294
3418,38
3419,112
3420,22
3421,399
3422,40
3423,190
3424,216
3425,325
3426,41
3427,131
3428,47
3429,26
3430,80
3431,112
3432,23
3433,222
3434,85
3435,81
3436,318
3437,364
3438,225
3439,569
3440,191
3441,1340
3442,235
3443,670
3444,225
3445,419
3446,283
3447,590
3448,305
3449,299
3450,302
3451,261
3452,237
3453,195
3454,83
3455,227
3456,312
3457,366
3458,460
3459,572
3460,253
3461,632
3462,301
3463,1537
3464,301
3465,666
3466,251
3467,637
3468,557
3469,601
3470,892
3471,436
3472,341
3473,475
3474,354
3475,372
3476,340
3477,98
3478,153
3479,120
3480,46
3481,272
3482,172
3483,342
3484,112
3485,653
3486,160
3487,442
3488,145
3489,266
3490,314
3491,397
3492,175
3493,181
3494,166
3495,163
3496,129
3497,105
3498,89
3499,353
3500,358
3501,411
3502,373
3503,911
3504,568
3505,1998
3506,960
3507,9648
3508,1665
3509,2274
3510,1069
3511,1821
3512,1764
3513,1501
3514,987
3515,1356
3516,1222
3517,1780
3518,419
3519,423
3520,754
3521,263
3522,335
3523,319
3524,410
3525,521
3526,386
3527,985
3528,366
3529,2922
3530,303
3531,906
3532,336
3533,828
3534,1011
3535,768
3536,1070
3537,455
3538,415
3539,632
3540,225
3541,354
3542,400
3543,221
3544,305
3545,242
3546,231
3547,430
3548,343
3549,758
3550,273
3551,2466
3552,268
3553,908
3554,280
3555,646
3556,677
3557,845
3558,478
3559,377
3560,370
3561,341
3562,159
3563,248
3564,266
3565,130
3566,23
3567,22
3568,204
3569,40
3570,37
3571,217
3572,35
3573,524
3574,22
3575,252
3576,23
3577,178
3578,109
3579,291
3580,32
3581,36
3582,25
3583,49
3584,23
3585,29
3586,22
3587,238
3588,264
3589,148
3590,205
3591,464
3592,271
3593,619
3594,227
3595,2936
3596,281
3597,709
3598,254
3599,533
3600,577
3601,693
3602,342
3603,318
3604,318
3605,294
3606,179
3607,179
3608,231
3609,274
3610,124
3611,196
3612,344
3613,418
3614,251
3615,774
3616,255
3617,2552
3618,134
3619,864
3620,206
3621,656
3622,541
3623,1065
3624,326
3625,328
3626,328
3627,587
3628,145
3629,227
3630,281
3631,199
3632,29
3633,26
3634,269
3635,158
3636,61
3637,168
3638,29
3639,263
3640,26
3641,159
3642,28
3643,73
3644,68
3645,60
3646,63
3647,69
3648,36
3649,39
3650,49
3651,46
3652,26
3653,150
3654,44
3655,26
3656,47
3657,177
3658,198
3659,389
3660,97
3661,474
3662,26
3663,469
3664,151
3665,286
3666,340
3667,527
3668,195
3669,191
3670,152
3671,24
3672,23
3673,48
3674,22
3675,69
3676,31
3677,30
3678,46
3679,161
3680,169
3681,347
3682,42
3683,361
3684,29
3685,397
3686,132
3687,291
3688,303
3689,363
3690,164
3691,170
3692,130
3693,96
3694,43
3695,142
3696,75
3697,235
3698,114
3699,54
3700,204
3701,473
3702,288
3703,589
3704,136
3705,716
3706,182
3707,1052
3708,220
3709,494
3710,860
3711,899
3712,278
3713,286
3714,233
3715,188
3716,246
3717,213
3718,82
3719,52
3720,177
3721,215
3722,49
3723,486
3724,210
3725,782
3726,511
3727,590
3728,179
3729,574
3730,164
3731,1141
3732,582
3733,531
3734,198
3735,223
3736,201
3737,511
3738,88
3739,222
3740,238
3741,211
3742,206
3743,203
3744,262
3745,389
3746,552
3747,593
3748,210
3749,631
3750,178
3751,644
3752,264
3753,565
3754,759
3755,1106
3756,253
3757,256
3758,201
3759,200
3760,191
3761,210
3762,144
3763,171
3764,179
3765,38
3766,73
3767,386
3768,252
3769,511
3770,85
3771,576
3772,151
3773,586
3774,187
3775,435
3776,447
3777,509
3778,220
3779,208
3780,221
3781,65
3782,124
3783,168
3784,40
3807,261
3808,199
3809,53
3810,138
3811,482
3812,309
3813,561
3814,57
3815,961
3816,204
3817,902
3818,216
3819,459
3820,491
3821,753
3822,274
3823,277
3824,282
3825,116
3826,214
3827,184
3828,57
3829,288
3830,264
3831,157
3832,316
3833,408
3834,215
3835,470
3836,142
3837,939
3838,151
3839,566
3840,141
3841,415
3842,414
3843,419
3844,258
3845,321
3846,171
3847,237
3848,260
3849,226
3850,242
3851,224
3852,217
3853,184
3854,148
3855,478
3856,590
3857,583
3858,203
3859,695
3860,207
3861,649
3862,213
3863,508
3864,886
3865,549
3866,270
3867,522
3868,230
3869,198
3870,206
3871,491
3872,124
3873,31
3874,23
3875,98
3876,31
3877,97
3878,115
3879,285
3880,32
3881,34
3882,19
3883,67
3884,79
3885,164
3886,248
3887,47
3888,111
3889,204
3890,23
3891,28
3892,44
3893,169
3894,51
3895,135
3896,263
3897,249
3898,160
3899,702
3900,291
3901,564
3902,538
3903,513
3904,227
3905,538
3906,265
3907,901
3908,623
3909,517
3910,271
3911,300
3912,231
3913,215
3914,511
3915,525
3916,195
3917,309
3918,537
3919,396
3920,306
3921,1033
3922,419
3923,690
3924,336
3925,815
3926,299
3927,915
3928,316
3929,838
3930,930
3931,854
3932,377
3933,709
3934,316
3935,273
3936,840
3937,622
3938,282
3939,63
3940,450
3941,40
3942,193
3943,477
3944,88
3945,410
3946,65
3947,663
3948,41
3949,637
3950,43
3951,605
3952,565
3953,401
3954,295
3955,214
3956,65
3957,165
3958,372
3959,133
3960,41
3961,106
3962,120
3963,102
3964,101
3965,331
3966,217
3967,371
3968,140
3969,337
3970,127
3971,427
3972,108
3973,349
3974,357
3975,259
3976,54
3977,223
3978,99
3979,33
3980,588
3981,201
3982,29
3983,872
3984,80
3985,77
3986,74
3987,508
3988,283
3989,678
3990,197
3991,663
3992,188
3993,590
3994,233
3995,570
3996,575
3997,654
3998,293
3999,298
4000,150
4001,64
4002,81
4003,219
4004,58
4005,105
4006,45
4007,31
4008,43
4009,184
4010,132
4011,125
4012,34
4013,410
4014,120
4015,333
4016,45
4017,69
4018,105
4019,268
4020,171
4021,213
4022,62
4023,49
4024,60
4025,189
4026,31
4027,257
4028,222
4029,143
4030,293
4031,386
4032,170
4033,498
4034,155
4035,2455
4036,235
4037,649
4038,151
4039,290
4040,345
4041,597
4042,295
4043,266
4044,220
4045,391
4046,121
4047,252
4048,233
4049,439
4050,305
4051,255
4052,307
4053,753
4054,506
4055,1389
4056,435
4057,9061
4058,781
4059,1899
4060,491
4061,1151
4062,1147
4063,1865
4064,747
4065,691
4066,1352
4067,1797
4068,254
4069,471
4070,590
4071,168
4072,222
4073,169
4074,357
4075,323
4076,146
4077,336
4078,133
4079,1461
4080,155
4081,452
4082,110
4083,323
4084,279
4085,399
4086,235
4087,217
4088,125
4089,261
4090,130
4091,233
4092,219
4093,201
4094,234
4095,172
4096,176
4097,496
4098,229
4099,705
4100,194
4101,5722
4102,275
4103,1158
4104,258
4105,548
4106,629
4107,1353
4108,405
4109,385
4110,432
4111,407
4112,155
4113,237
4114,226
4115,217
4116,2342
4117,495
4118,148
4119,1084
4120,1226
4121,2806
4122,1178
4123,1403
4124,1355
4125,1373
4126,667
4127,3046
4128,2971
4129,1155
4130,1033
4131,1163
4132,538
4133,1021
4134,280
4135,1245
4136,548
4137,349
4138,362
4139,382
4140,118
4141,883
4142,1151
4143,1795
4144,445
4145,5742
4146,421
4147,1538
4148,639
4149,2768
4150,3094
4151,1185
4152,1204
4153,1503
4154,383
4155,423
4156,377
4157,409
4158,379
4159,1082
4160,190
4161,142
4162,1243
4163,412
4164,294
4165,1308
4166,240
4167,1180
4168,125
4169,1295
4170,181
4171,633
4172,717
4173,993
4174,254
4175,214
4176,239
4177,283
4178,150
4179,258
4180,196
4181,214
4182,84
4183,37
4184,95
4185,215
4186,229
4187,383
4188,56
4189,436
4190,76
4191,884
4192,141
4193,172
4194,315
4195,520
4196,167
4197,173
4198,122
4199,51
4200,84
4201,138
4202,38
4203,723
4204,317
4205,284
4206,400
4207,693
4208,703
4209,1036
4210,346
4211,905
4212,305
4213,1063
4214,709
4215,680
4216,953
4217,763
4218,832
4219,911
4220,360
4221,357
4222,353
4223,349
4224,197
4225,1140
4226,498
4227,461
4228,137
4229,1585
4230,2056
4231,3543
4232,788
4233,1770
4234,721
4235,4543
4236,1688
4237,2317
4238,3395
4239,2089
4240,1409
4241,1547
4242,1094
4243,613
4244,467
4245,695
4246,208
4247,170
4248,285
4249,244
4250,344
4251,809
4252,534
4253,1422
4254,650
4255,1091
4256,463
4257,1001
4258,590
4259,1032
4260,1855
4261,1745
4262,725
4263,784
4264,601
4265,294
4266,383
4267,903
4268,153
4269,99
4270,258
4271,215
4272,110
4273,708
4274,377
4275,1044
4276,685
4277,867
4278,280
4279,589
4280,283
4281,1131
4282,1025
4283,613
4284,307
4285,585
4286,220
4287,289
4288,254
4289,701
4290,219
4291,121
4292,565
4293,316
4294,89
4295,1186
4296,853
4297,1532
4298,548
4299,1060
4300,345
4301,1250
4302,640
4303,1704
4304,1430
4305,962
4306,801
4307,677
4308,335
4309,333
4310,302
4311,484
4312,372
4313,465
4314,1022
4315,764
4316,407
4317,1801
4318,1725
4319,3125
4320,760
4321,2059
4322,660
4323,2846
4324,985
4325,2625
4326,3014
4327,1893
4328,1125
4329,1740
4330,689
4331,1118
4332,680
4333,861
4334,616
4335,429
4336,328
4337,355
4338,579
4339,606
4340,726
4341,1294
4342,454
4343,632
4344,148
4345,1338
4346,303
4347,1449
4348,1130
4349,646
4350,279
4351,366
4352,217
4353,182
4354,323
4355,387
4356,103
4357,109
4358,867
4359,646
4360,395
4361,2238
4362,523
4363,2390
4364,779
4365,1503
4366,542
4367,776
4368,465
4369,2934
4370,1451
4371,705
4372,498
4373,745
4374,475
4375,1061
4376,210
4377,571
4378,1249
4379,3010
4380,875
4381,544
4382,985
4383,2011
4384,1782
4385,2540
4386,1020
4387,1379
4388,546
4389,2971
4390,1049
4391,3071
4392,3115
4393,1765
4394,920
4395,1684
4396,859
4397,689
4398,761
4399,1462
4400,440
4401,405
4402,634
4403,636
4404,153
4405,1065
4406,890
4407,2918
4408,1745
4409,784
4410,456
4411,1238
4412,431
4413,3262
4414,1895
4415,677
4416,446
4417,586
4418,415
4419,811
4420,413
4421,704
4422,570
4423,279
4424,357
4425,360
4426,875
4427,862
4428,474
4429,1572
4430,355
4431,861
4432,215
4433,1341
4434,308
4435,1698
4436,1477
4437,769
4438,423
4439,417
4440,375
4441,583
4442,306
4443,393
4444,736
4445,338
4446,208
4447,93
4448,141
4449,375
4450,426
4451,800
4452,96
4453,794
4454,110
4455,888
4456,305
4457,399
4458,435
4459,870
4460,348
4461,391
4462,208
4463,150
4464,164
4465,130
4466,117
4467,442
4468,436
4469,417
4470,461
4471,1467
4472,1079
4473,2100
4474,476
4475,1016
4476,444
4477,2144
4478,507
4479,2990
4480,2156
4481,1458
4482,624
4483,640
4484,469
4485,824
4486,421
4487,559
4488,510
4489,508
4490,270
4491,239
4492,445
4493,652
4494,447
4495,1834
4496,222
4497,742
4498,190
4499,1782
4500,310
4501,1578
4502,1214
4503,1589
4504,379
4505,395
4506,307
4507,326
4508,135
4509,341
4510,284
4511,44
4512,38
4513,30
4514,42
4515,132
4516,182
4517,405
4518,144
4519,55
4520,60
4521,187
4522,41
4523,331
4524,300
4525,62
4526,127
4527,131
4528,35
4529,122
4530,45
4531,85
4532,49
4533,360
4534,193
4535,95
4536,439
4537,494
4538,271
4539,623
4540,114
4541,1183
4542,135
4543,1529
4544,175
4545,341
4546,292
4547,1365
4548,279
4549,268
4550,310
4551,200
4552,201
4553,177
4554,94
4555,203
4556,126
4557,76
4558,220
4559,276
4560,179
4561,287
4562,78
4563,472
4564,106
4565,534
4566,116
4567,177
4568,186
4569,492
4570,190
4571,181
4572,170
4573,121
4574,116
4575,119
4576,60
4577,315
4578,202
4579,95
4580,489
4581,432
4582,237
4583,490
4584,120
4585,843
4586,122
4587,840
4588,142
4589,259
4590,268
4591,793
4592,261
4593,246
4594,257
4595,211
4596,171
4597,165
4598,87
4599,128
4600,33
4601,26
4602,124
4603,103
4604,97
4605,172
4606,29
4607,144
4608,26
4609,339
4610,29
4611,127
4612,90
4613,319
4614,46
4615,47
4616,29
4617,37
4618,29
4619,36
4620,26
4621,312
4622,173
4623,125
4624,382
4625,496
4626,272
4627,652
4628,125
4629,750
4630,120
4631,937
4632,194
4633,501
4634,453
4635,1138
4636,269
4637,271
4638,212
4639,264
4640,166
4641,229
4642,121
4643,229
4644,135
4645,109
4646,229
4647,344
4648,217
4649,475
4650,110
4651,606
4652,104
4653,709
4654,157
4655,306
4656,261
4657,826
4658,226
4659,226
4660,189
4661,145
4662,106
4663,120
4664,70
4665,311
4666,182
4667,131
4668,581
4669,468
4670,264
4671,586
4672,131
4673,1014
4674,147
4675,998
4676,205
4677,453
4678,430
4679,994
4680,294
4681,294
4682,225
4683,277
4684,159
4685,220
4686,138
4687,348
4688,209
4689,89
4690,417
4691,507
4692,273
4693,650
4694,91
4695,1154
4696,140
4697,1200
4698,176
4699,407
4700,413
4701,1383
4702,267
4703,278
4704,265
4705,226
4706,185
4707,190
4708,91
4709,256
4710,467
4711,168
4712,127
4713,680
4714,650
4715,1475
4716,428
4717,2402
4718,1602
4719,1163
4720,413
4721,1086
4722,2483
4723,627
4724,447
4725,617
4726,385
4727,465
4728,165
4729,465
4730,424
4731,580
4732,206
4733,252
4734,105
4735,544
4736,293
4737,721
4738,212
4739,310
4740,106
4741,866
4742,257
4743,597
4744,530
4745,559
4746,229
4747,289
4748,211
4749,121
4750,144
4751,598
4752,115
4753,163
4754,100
4755,31
4756,57
4757,166
4758,117
4759,271
4760,38
4761,96
4762,29
4763,364
4764,41
4765,156
4766,167
4767,307
4768,49
4769,110
4770,52
4771,37
4772,64
4773,90
4774,29
4775,210
4776,98
4777,93
4778,333
4779,394
4780,207
4781,610
4782,170
4783,1524
4784,209
4785,670
4786,198
4787,424
4788,297
4789,629
4790,304
4791,272
4792,330
4793,236
4794,224
4795,179
4796,125
4797,198
4798,264
4799,316
4800,458
4801,568
4802,217
4803,640
4804,277
4805,1456
4806,243
4807,612
4808,215
4809,671
4810,558
4811,557
4812,867
4813,392
4814,283
4815,501
4816,313
4817,377
4818,317
4819,90
4820,125
4821,90
4822,50
4823,254
4824,141
4825,337
4826,88
4827,747
4828,120
4829,443
4830,126
4831,257
4832,307
4833,409
4834,141
4835,186
4836,140
4837,136
4838,105
4839,89
4840,68
4841,379
4842,355
4843,388
4844,390
4845,976
4846,529
4847,2151
4848,1010
4849,9143
4850,1535
4851,2218
4852,1083
4853,2170
4854,1818
4855,1452
4856,1072
4857,1404
4858,1215
4859,1597
4860,386
4861,420
4862,791
4863,239
4864,317
4865,305
4866,419
4867,522
4868,394
4869,1111
4870,351
4871,2858
4872,283
4873,849
4874,326
4875,1010
4876,1152
4877,770
4878,1138
4879,461
4880,414
4881,693
4882,188
4883,324
4884,397
4885,203
4886,294
4887,238
4888,215
4889,459
4890,354
4891,872
4892,259
4893,2429
4894,261
4895,1033
4896,307
4897,667
4898,747
4899,926
4900,502
4901,370
4902,376
4903,375
4904,148
4905,262
4906,257
4907,135
4908,34
4909,28
4910,161
4911,54
4912,47
4913,214
4914,37
4915,482
4916,28
4917,238
4918,31
4919,165
4920,96
4921,303
4922,44
4923,46
4924,32
4925,52
4926,31
4927,36
4928,28
4929,200
4930,220
4931,124
4932,189
4933,459
4934,249
4935,626
4936,192
4937,3037
4938,220
4939,692
4940,242
4941,548
4942,583
4943,675
4944,346
4945,306
4946,341
4947,299
4948,146
4949,162
4950,185
4951,255
4952,114
4953,168
4954,321
4955,384
4956,246
4957,695
4958,235
4959,2532
4960,120
4961,836
4962,176
4963,637
4964,504
4965,1147
4966,318
4967,282
4968,303
4969,611
4970,133
4971,193
4972,221
4973,147
4974,39
4975,33
4976,226
4977,142
4978,70
4979,147
4980,36
4981,203
4982,33
4983,142
4984,36
4985,77
4986,78
4987,73
4988,68
4989,64
4990,41
4991,43
4992,44
4993,46
4994,33
4995,129
4996,53
4997,31
4998,53
4999,173
5000,201
5001,386
5002,79
5003,464
5004,31
5005,475
5006,137
5007,312
5008,340
5009,546
5010,164
5011,158
5012,131
5013,41
5014,36
5015,59
5016,30
5017,63
5018,38
5019,31
5020,40
5021,141
5022,136
5023,315
5024,45
5025,304
5026,31
5027,345
5028,113
5029,271
5030,284
5031,360
5032,131
5033,145
5034,110
5035,85
5036,50
5037,120
5038,64
5039,221
5040,106
5041,60
5042,169
5043,448
5044,273
5045,588
5046,116
5047,765
5048,152
5049,1090
5050,210
5051,473
5052,1005
5053,888
5054,250
5055,267
5056,220
5057,165
5058,191
5059,185
5060,73
5061,58
5062,149
5063,208
5064,56
5065,464
5066,204
5067,788
5068,656
5069,497
5070,163
5071,519
5072,136
5073,1527
5074,684
5075,490
5076,168
5077,215
5078,189
5079,644
5080,82
5081,231
5082,230
5083,217
5084,184
5085,164
5086,233
5087,384
5088,569
5089,620
5090,178
5091,600
5092,158
5093,746
5094,272
5095,623
5096,768
5097,1521
5098,274
5099,244
5100,193
5101,181
5102,174
5103,203
5104,127
5105,152
5106,150
5107,45
5108,75
5109,338
5110,210
5111,437
5112,79
5113,481
5114,120
5115,496
5116,152
5117,377
5118,391
5119,441
5120,180
5121,183
5122,169
5123,76
5124,107
5125,152
5126,47
5149,251
5150,172
5151,59
5152,133
5153,422
5154,280
5155,522
5156,63
5157,1013
5158,160
5159,890
5160,192
5161,396
5162,451
5163,765
5164,243
5165,243
5166,256
5167,103
5168,193
5169,161
5170,62
5171,255
5172,231
5173,132
5174,299
5175,378
5176,192
5177,461
5178,124
5179,786
5180,123
5181,514
5182,132
5183,414
5184,429
5185,430
5186,232
5187,262
5188,144
5189,229
5190,221
5191,220
5192,193
5193,187
5194,181
5195,154
5196,122
5197,474
5198,687
5199,692
5200,182
5201,833
5202,201
5203,711
5204,218
5205,542
5206,931
5207,517
5208,233
5209,540
5210,219
5211,174
5212,205
5213,526
5214,103
5215,39
5216,37
5217,72
5218,37
5219,101
5220,105
5221,301
5222,36
5223,38
5224,27
5225,87
5226,69
5227,153
5228,246
5229,59
5230,101
5231,190
5232,31
5233,36
5234,53
5235,141
5236,46
5237,121
5238,278
5239,268
5240,135
5241,763
5242,315
5243,599
5244,664
5245,457
5246,186
5247,514
5248,250
5249,1002
5250,746
5251,452
5252,274
5253,341
5254,183
5255,179
5256,485
5257,578
5258,155
5259,290
5260,459
5261,441
5262,244
5263,1023
5264,423
5265,737
5266,331
5267,978
5268,272
5269,906
5270,314
5271,902
5272,975
5273,881
5274,361
5275,751
5276,310
5277,218
5278,828
5279,630
5280,197
5281,67
5282,375
5283,51
5284,165
5285,459
5286,100
5287,403
5288,70
5289,599
5290,49
5291,621
5292,53
5293,569
5294,569
5295,374
5296,272
5297,228
5298,67
5299,141
5300,305
5301,120
5302,50
5303,96
5304,101
5305,85
5306,86
5307,331
5308,179
5309,381
5310,116
5311,332
5312,103
5313,402
5314,92
5315,361
5316,354
5317,235
5318,69
5319,171
5320,79
5321,44
5322,700
5323,209
5324,35
5325,1398
5326,75
5327,67
5328,74
5329,521
5330,303
5331,691
5332,152
5333,679
5334,142
5335,609
5336,242
5337,530
5338,668
5339,601
5340,289
5341,316
5342,125
5343,68
5344,77
5345,176
5346,53
5347,92
5348,52
5349,40
5350,59
5351,156
5352,120
5353,126
5354,42
5355,384
5356,94
5357,293
5358,50
5359,81
5360,107
5361,243
5362,146
5363,201
5364,66
5365,54
5366,61
5367,152
5368,40
