id,forecastVolum
3003,1129
3004,283
3005,893
3006,509
3007,252
3008,206
3009,406
3010,225
3011,170
3012,416
3013,443
3014,251
3015,397
3016,663
3017,527
3018,40
3019,1903
3020,397
3021,2186
3022,552
3023,761
3024,13
3025,397
3026,397
3027,2306
3028,962
3029,397
3030,35
3031,969
3032,67
3033,937
3034,397
3035,209
3036,1233
3037,1440
3038,230
3039,11
3040,356
3041,976
3042,1131
3043,1931
3044,601
3045,289
3046,397
3047,2679
3048,723
3049,1858
3050,2089
3051,760
3052,518
3053,878
3054,363
3055,397
3056,246
3057,507
3058,397
3059,359
3060,384
3061,579
3062,70
3063,828
3064,563
3065,2570
3066,1271
3067,397
3068,120
3069,650
3070,204
3071,2546
3072,998
3073,176
3074,31
3075,447
3076,177
3077,590
3078,233
3079,525
3080,541
3081,88
3082,160
3083,388
3084,876
3085,461
3086,75
3087,883
3088,159
3089,397
3090,25
3091,562
3092,41
3093,905
3094,601
3095,59
3096,174
3097,191
3098,159
3099,512
3100,153
3101,199
3102,834
3103,876
3104,469
3105,395
3106,555
3107,745
3108,552
3109,551
3110,170
3111,423
3112,266
3113,1066
3114,607
3115,252
3116,300
3117,1302
3118,641
3119,790
3120,622
3121,287
3122,403
3123,289
3124,465
3125,42
3126,77
3127,235
3128,377
3129,1379
3130,533
3131,1141
3132,126
3133,109
3134,397
3135,1746
3136,102
3137,1797
3138,1114
3139,930
3140,283
3141,218
3142,165
3143,438
3144,397
3145,170
3146,537
3147,495
3148,118
3149,247
3150,562
3151,376
3152,249
3153,1193
3154,17
3155,62
3156,61
3157,1614
3158,134
3159,883
3160,466
3161,1240
3162,202
3163,255
3164,203
3165,176
3166,397
3167,156
3168,360
3169,177
3170,148
3171,340
3172,187
3173,171
3174,420
3175,502
3176,287
3177,397
3178,220
3179,37
3180,170
3181,290
3182,47
3183,397
3184,237
3185,333
3186,155
3187,279
3188,270
3189,181
3190,422
3191,624
3192,192
3193,255
3194,643
3195,356
3196,83
3197,54
3198,82
3199,561
3200,203
3201,1057
3202,185
3203,397
3204,397
3205,948
3206,250
3207,275
3208,421
3209,241
3210,279
3211,207
3212,261
3213,362
3214,187
3215,301
3216,358
3217,216
3218,20
3219,397
3220,89
3221,12
3222,207
3223,390
3224,160
3225,397
3226,397
3227,327
3228,231
3229,246
3230,292
3231,172
3232,213
3233,165
3234,291
3235,617
3236,264
3237,324
3238,768
3239,326
3240,60
3241,7
3242,134
3243,397
3244,239
3245,640
3246,187
3247,397
3248,397
3249,549
3250,305
3251,279
3252,367
3253,283
3254,290
3255,243
3256,330
3257,234
3258,80
3259,232
3260,200
3261,14
3262,397
3263,397
3264,24
3265,397
3266,123
3267,78
3268,58
3269,397
3270,397
3271,77
3272,57
3273,127
3274,119
3275,96
3276,110
3277,72
3278,253
3279,504
3280,188
3281,297
3282,554
3283,364
3284,98
3285,90
3286,87
3287,226
3288,174
3289,692
3290,169
3291,397
3292,397
3293,951
3294,245
3295,325
3296,261
3297,347
3298,204
3299,228
3300,342
3301,375
3302,135
3303,274
3304,291
3305,200
3306,5
3307,397
3308,54
3309,92
3310,145
3311,503
3312,124
3313,397
3314,397
3315,604
3316,233
3317,258
3318,230
3319,125
3320,116
3321,103
3322,248
3323,502
3324,235
3325,317
3326,800
3327,437
3328,71
3329,105
3330,74
3331,615
3332,197
3333,676
3334,190
3335,397
3336,397
3337,767
3338,356
3339,412
3340,288
3341,328
3342,229
3343,239
3344,330
3345,670
3346,308
3347,321
3348,631
3349,436
3350,199
3351,116
3352,132
3353,658
3354,282
3355,837
3356,249
3357,5
3358,397
3359,1293
3360,292
3361,437
3362,413
3363,296
3364,354
3365,252
3366,336
3367,397
3368,397
3369,397
3370,397
3371,397
3372,101
3373,708
3374,397
3375,1665
3376,1491
3377,345
3378,397
3379,397
3380,2209
3381,397
3382,397
3383,140
3384,397
3385,397
3386,397
3387,397
3388,397
3389,586
3390,397
3391,330
3392,397
3393,268
3394,397
3395,447
3396,397
3397,397
3398,397
3399,877
3400,24
3401,74
3402,397
3403,54
3404,397
3405,157
3406,397
3407,397
3408,397
3409,514
3410,50
3411,424
3412,117
3413,224
3414,130
3415,27
3416,397
3417,397
3418,17
3419,397
3420,92
3421,28
3422,46
3423,397
3424,397
3425,397
3426,397
3427,136
3428,97
3429,30
3430,91
3431,104
3432,221
3433,192
3434,27
3435,238
3436,473
3437,161
3438,397
3439,142
3440,90
3441,793
3442,282
3443,301
3444,152
3445,397
3446,397
3447,205
3448,344
3449,348
3450,470
3451,231
3452,350
3453,59
3454,261
3455,196
3456,245
3457,555
3458,676
3459,541
3460,397
3461,185
3462,155
3463,1109
3464,277
3465,172
3466,158
3467,281
3468,397
3469,191
3470,955
3471,479
3472,305
3473,654
3474,422
3475,386
3476,467
3477,55
3478,48
3479,214
3480,7
3481,70
3482,397
3483,397
3484,18
3485,239
3486,139
3487,107
3488,127
3489,397
3490,397
3491,107
3492,99
3493,205
3494,185
3495,152
3496,116
3497,1
3498,205
3499,397
3500,397
3501,397
3502,397
3503,397
3504,397
3505,639
3506,397
3507,5873
3508,388
3509,393
3510,397
3511,94
3512,397
3513,397
3514,397
3515,421
3516,163
3517,1118
3518,397
3519,397
3520,397
3521,397
3522,27
3523,216
3524,129
3525,397
3526,397
3527,278
3528,58
3529,1670
3530,48
3531,207
3532,44
3533,60
3534,207
3535,40
3536,847
3537,375
3538,290
3539,404
3540,397
3541,63
3542,428
3543,86
3544,147
3545,262
3546,31
3547,123
3548,37
3549,148
3550,74
3551,1652
3552,148
3553,525
3554,148
3555,12
3556,59
3557,365
3558,676
3559,287
3560,412
3561,227
3562,44
3563,76
3564,339
3565,290
3566,54
3567,239
3568,370
3569,397
3570,397
3571,397
3572,93
3573,336
3574,126
3575,12
3576,62
3577,397
3578,397
3579,397
3580,42
3581,102
3582,136
3583,177
3584,113
3585,45
3586,292
3587,105
3588,158
3589,127
3590,51
3591,114
3592,397
3593,397
3594,39
3595,2459
3596,213
3597,239
3598,122
3599,397
3600,397
3601,409
3602,463
3603,390
3604,491
3605,271
3606,56
3607,397
3608,257
3609,181
3610,397
3611,174
3612,367
3613,397
3614,397
3615,147
3616,148
3617,1551
3618,4
3619,396
3620,15
3621,142
3622,397
3623,597
3624,274
3625,321
3626,288
3627,740
3628,33
3629,2
3630,459
3631,352
3632,140
3633,308
3634,522
3635,150
3636,397
3637,397
3638,91
3639,397
3640,188
3641,397
3642,135
3643,397
3644,397
3645,397
3646,145
3647,235
3648,204
3649,186
3650,246
3651,191
3652,333
3653,136
3654,61
3655,215
3656,52
3657,59
3658,213
3659,29
3660,54
3661,397
3662,83
3663,284
3664,225
3665,397
3666,91
3667,328
3668,148
3669,225
3670,177
3671,49
3672,54
3673,41
3674,216
3675,90
3676,124
3677,267
3678,129
3679,47
3680,60
3681,397
3682,11
3683,397
3684,93
3685,21
3686,192
3687,397
3688,397
3689,32
3690,200
3691,293
3692,127
3693,134
3694,128
3695,135
3696,259
3697,397
3698,397
3699,397
3700,37
3701,50
3702,155
3703,397
3704,397
3705,397
3706,397
3707,1013
3708,65
3709,397
3710,509
3711,632
3712,33
3713,113
3714,68
3715,397
3716,36
3717,397
3718,397
3719,397
3720,53
3721,386
3722,397
3723,333
3724,397
3725,859
3726,568
3727,397
3728,177
3729,397
3730,74
3731,1028
3732,143
3733,397
3734,397
3735,106
3736,103
3737,439
3738,55
3739,159
3740,384
3741,134
3742,111
3743,210
3744,298
3745,184
3746,285
3747,118
3748,397
3749,397
3750,57
3751,461
3752,187
3753,147
3754,427
3755,827
3756,175
3757,227
3758,144
3759,26
3760,70
3761,74
3762,146
3763,173
3764,174
3765,165
3766,37
3767,251
3768,125
3769,96
3770,23
3771,397
3772,205
3773,527
3774,178
3775,97
3776,77
3777,131
3778,153
3779,216
3780,272
3781,29
3782,220
3783,194
3784,212
3807,297
3808,113
3809,133
3810,105
3811,283
3812,235
3813,397
3814,397
3815,562
3816,199
3817,724
3818,178
3819,397
3820,397
3821,450
3822,191
3823,269
3824,410
3825,31
3826,297
3827,65
3828,180
3829,348
3830,317
3831,360
3832,405
3833,407
3834,28
3835,150
3836,104
3837,583
3838,259
3839,179
3840,161
3841,85
3842,78
3843,23
3844,226
3845,380
3846,243
3847,261
3848,426
3849,236
3850,476
3851,115
3852,397
3853,47
3854,397
3855,246
3856,351
3857,275
3858,397
3859,51
3860,4
3861,751
3862,110
3863,0
3864,484
3865,7
3866,69
3867,333
3868,131
3869,397
3870,196
3871,224
3872,19
3873,52
3874,38
3875,294
3876,32
3877,397
3878,397
3879,397
3880,5
3881,397
3882,55
3883,397
3884,60
3885,397
3886,397
3887,397
3888,89
3889,385
3890,12
3891,34
3892,137
3893,227
3894,259
3895,62
3896,294
3897,375
3898,140
3899,942
3900,101
3901,210
3902,393
3903,397
3904,156
3905,191
3906,183
3907,481
3908,320
3909,3
3910,125
3911,481
3912,95
3913,65
3914,729
3915,492
3916,195
3917,1
3918,297
3919,335
3920,90
3921,995
3922,39
3923,58
3924,54
3925,230
3926,14
3927,630
3928,397
3929,170
3930,455
3931,321
3932,87
3933,667
3934,33
3935,397
3936,1034
3937,325
3938,22
3939,181
3940,1392
3941,360
3942,290
3943,616
3944,109
3945,232
3946,202
3947,220
3948,248
3949,437
3950,203
3951,306
3952,501
3953,210
3954,558
3955,514
3956,286
3957,324
3958,860
3959,298
3960,358
3961,120
3962,136
3963,242
3964,271
3965,545
3966,397
3967,75
3968,138
3969,397
3970,205
3971,140
3972,104
3973,155
3974,183
3975,397
3976,14
3977,318
3978,109
3979,6
3980,814
3981,341
3982,171
3983,492
3984,397
3985,62
3986,64
3987,318
3988,171
3989,516
3990,51
3991,397
3992,397
3993,917
3994,190
3995,17
3996,441
3997,12
3998,241
3999,255
4000,397
4001,397
4002,397
4003,58
4004,397
4005,157
4006,89
4007,236
4008,64
4009,73
4010,397
4011,397
4012,397
4013,397
4014,226
4015,397
4016,56
4017,397
4018,397
4019,397
4020,122
4021,327
4022,116
4023,101
4024,188
4025,199
4026,239
4027,205
4028,184
4029,264
4030,229
4031,118
4032,397
4033,397
4034,95
4035,1756
4036,231
4037,142
4038,65
4039,397
4040,397
4041,96
4042,236
4043,234
4044,213
4045,641
4046,81
4047,213
4048,385
4049,397
4050,397
4051,397
4052,397
4053,22
4054,397
4055,80
4056,397
4057,6724
4058,292
4059,949
4060,397
4061,397
4062,397
4063,782
4064,161
4065,156
4066,788
4067,1279
4068,397
4069,397
4070,435
4071,224
4072,283
4073,425
4074,513
4075,214
4076,397
4077,42
4078,163
4079,927
4080,190
4081,397
4082,126
4083,22
4084,397
4085,4
4086,195
4087,291
4088,157
4089,517
4090,239
4091,295
4092,456
4093,57
4094,0
4095,148
4096,16
4097,75
4098,397
4099,397
4100,397
4101,2824
4102,177
4103,344
4104,92
4105,397
4106,397
4107,641
4108,327
4109,386
4110,422
4111,469
4112,44
4113,70
4114,236
4115,397
4116,1929
4117,397
4118,397
4119,184
4120,368
4121,1909
4122,520
4123,7
4124,1280
4125,414
4126,397
4127,1870
4128,2242
4129,397
4130,161
4131,634
4132,397
4133,119
4134,397
4135,577
4136,397
4137,397
4138,397
4139,82
4140,397
4141,139
4142,221
4143,630
4144,397
4145,3381
4146,397
4147,547
4148,105
4149,1077
4150,1348
4151,397
4152,475
4153,915
4154,397
4155,397
4156,397
4157,397
4158,1
4159,1170
4160,151
4161,328
4162,1151
4163,112
4164,108
4165,665
4166,227
4167,161
4168,147
4169,538
4170,166
4171,179
4172,224
4173,333
4174,152
4175,219
4176,228
4177,330
4178,215
4179,316
4180,373
4181,461
4182,19
4183,192
4184,24
4185,36
4186,170
4187,69
4188,5
4189,397
4190,59
4191,597
4192,168
4193,397
4194,397
4195,314
4196,131
4197,217
4198,84
4199,49
4200,80
4201,114
4202,145
4203,823
4204,173
4205,349
4206,354
4207,600
4208,505
4209,781
4210,221
4211,273
4212,142
4213,827
4214,644
4215,242
4216,515
4217,458
4218,790
4219,956
4220,309
4221,192
4222,237
4223,223
4224,194
4225,707
4226,397
4227,0
4228,397
4229,837
4230,1169
4231,2295
4232,101
4233,415
4234,69
4235,3239
4236,759
4237,823
4238,1547
4239,1529
4240,678
4241,848
4242,308
4243,397
4244,397
4245,195
4246,397
4247,397
4248,397
4249,118
4250,281
4251,477
4252,164
4253,1009
4254,347
4255,252
4256,209
4257,256
4258,376
4259,271
4260,904
4261,1350
4262,241
4263,654
4264,436
4265,397
4266,129
4267,655
4268,4
4269,397
4270,48
4271,189
4272,397
4273,282
4274,397
4275,666
4276,322
4277,397
4278,115
4279,397
4280,166
4281,609
4282,453
4283,397
4284,123
4285,434
4286,0
4287,99
4288,66
4289,409
4290,139
4291,397
4292,373
4293,331
4294,397
4295,782
4296,528
4297,850
4298,298
4299,397
4300,187
4301,461
4302,406
4303,866
4304,656
4305,349
4306,489
4307,465
4308,189
4309,86
4310,159
4311,353
4312,455
4313,397
4314,369
4315,228
4316,397
4317,1017
4318,732
4319,1691
4320,11
4321,661
4322,397
4323,1696
4324,320
4325,1036
4326,1990
4327,1025
4328,667
4329,1021
4330,12
4331,340
4332,67
4333,94
4334,203
4335,653
4336,264
4337,518
4338,965
4339,409
4340,434
4341,795
4342,622
4343,397
4344,39
4345,995
4346,247
4347,922
4348,534
4349,180
4350,141
4351,360
4352,162
4353,137
4354,373
4355,438
4356,178
4357,397
4358,512
4359,399
4360,397
4361,1753
4362,397
4363,2168
4364,437
4365,498
4366,397
4367,397
4368,397
4369,2255
4370,910
4371,397
4372,397
4373,842
4374,397
4375,823
4376,397
4377,123
4378,1077
4379,1467
4380,246
4381,48
4382,368
4383,988
4384,1181
4385,2091
4386,648
4387,203
4388,397
4389,2640
4390,768
4391,1979
4392,2215
4393,782
4394,535
4395,913
4396,382
4397,13
4398,285
4399,583
4400,397
4401,316
4402,326
4403,544
4404,7
4405,774
4406,539
4407,2647
4408,1250
4409,397
4410,29
4411,533
4412,182
4413,2592
4414,1040
4415,121
4416,397
4417,417
4418,128
4419,571
4420,201
4421,532
4422,479
4423,83
4424,139
4425,391
4426,851
4427,441
4428,89
4429,992
4430,174
4431,397
4432,397
4433,477
4434,54
4435,984
4436,675
4437,38
4438,158
4439,195
4440,145
4441,528
4442,159
4443,242
4444,809
4445,834
4446,413
4447,365
4448,493
4449,690
4450,531
4451,625
4452,150
4453,260
4454,177
4455,946
4456,584
4457,295
4458,341
4459,1245
4460,591
4461,758
4462,574
4463,270
4464,376
4465,298
4466,404
4467,75
4468,93
4469,276
4470,390
4471,1403
4472,591
4473,1301
4474,178
4475,22
4476,397
4477,1713
4478,148
4479,1922
4480,1237
4481,952
4482,300
4483,263
4484,184
4485,493
4486,397
4487,253
4488,551
4489,407
4490,16
4491,170
4492,455
4493,274
4494,182
4495,1221
4496,397
4497,397
4498,397
4499,1449
4500,67
4501,881
4502,460
4503,1137
4504,105
4505,178
4506,109
4507,110
4508,397
4509,119
4510,254
4511,182
4512,135
4513,353
4514,172
4515,161
4516,444
4517,620
4518,311
4519,397
4520,173
4521,397
4522,192
4523,377
4524,130
4525,397
4526,231
4527,347
4528,150
4529,305
4530,285
4531,234
4532,407
4533,587
4534,139
4535,226
4536,586
4537,304
4538,65
4539,131
4540,64
4541,401
4542,115
4543,940
4544,165
4545,397
4546,397
4547,893
4548,203
4549,247
4550,375
4551,225
4552,252
4553,218
4554,204
4555,353
4556,162
4557,300
4558,329
4559,192
4560,30
4561,397
4562,99
4563,397
4564,146
4565,301
4566,168
4567,397
4568,397
4569,301
4570,211
4571,246
4572,274
4573,185
4574,214
4575,204
4576,262
4577,602
4578,233
4579,318
4580,733
4581,296
4582,65
4583,106
4584,139
4585,260
4586,173
4587,545
4588,190
4589,397
4590,397
4591,516
4592,280
4593,273
4594,344
4595,290
4596,286
4597,277
4598,296
4599,248
4600,78
4601,255
4602,195
4603,14
4604,397
4605,397
4606,58
4607,397
4608,87
4609,13
4610,90
4611,397
4612,397
4613,75
4614,61
4615,150
4616,124
4617,133
4618,136
4619,135
4620,248
4621,529
4622,196
4623,330
4624,558
4625,374
4626,142
4627,229
4628,130
4629,128
4630,148
4631,636
4632,211
4633,84
4634,397
4635,958
4636,259
4637,358
4638,276
4639,393
4640,240
4641,301
4642,347
4643,378
4644,121
4645,286
4646,274
4647,188
4648,27
4649,75
4650,76
4651,397
4652,97
4653,426
4654,144
4655,397
4656,397
4657,589
4658,226
4659,270
4660,224
4661,149
4662,130
4663,154
4664,232
4665,516
4666,233
4667,339
4668,794
4669,436
4670,105
4671,233
4672,107
4673,506
4674,160
4675,610
4676,222
4677,77
4678,397
4679,763
4680,360
4681,435
4682,293
4683,364
4684,254
4685,302
4686,325
4687,642
4688,264
4689,302
4690,584
4691,393
4692,192
4693,202
4694,124
4695,508
4696,204
4697,730
4698,239
4699,61
4700,397
4701,1247
4702,254
4703,418
4704,377
4705,290
4706,337
4707,273
4708,289
4709,397
4710,397
4711,397
4712,397
4713,397
4714,21
4715,728
4716,397
4717,1350
4718,1335
4719,164
4720,397
4721,397
4722,2193
4723,397
4724,397
4725,48
4726,397
4727,397
4728,397
4729,397
4730,397
4731,581
4732,397
4733,334
4734,397
4735,248
4736,397
4737,556
4738,397
4739,397
4740,397
4741,792
4742,37
4743,152
4744,397
4745,30
4746,397
4747,161
4748,397
4749,397
4750,397
4751,558
4752,26
4753,429
4754,105
4755,237
4756,115
4757,16
4758,397
4759,397
4760,41
4761,397
4762,45
4763,397
4764,68
4765,397
4766,397
4767,397
4768,397
4769,149
4770,92
4771,56
4772,106
4773,157
4774,206
4775,233
4776,52
4777,288
4778,494
4779,188
4780,397
4781,297
4782,150
4783,708
4784,272
4785,262
4786,211
4787,50
4788,397
4789,229
4790,375
4791,398
4792,503
4793,294
4794,402
4795,149
4796,283
4797,202
4798,234
4799,570
4800,662
4801,532
4802,397
4803,305
4804,181
4805,978
4806,232
4807,98
4808,182
4809,370
4810,67
4811,180
4812,951
4813,494
4814,302
4815,681
4816,440
4817,441
4818,454
4819,61
4820,38
4821,229
4822,397
4823,62
4824,397
4825,397
4826,44
4827,122
4828,95
4829,33
4830,151
4831,397
4832,397
4833,96
4834,95
4835,220
4836,182
4837,180
4838,133
4839,56
4840,192
4841,397
4842,397
4843,397
4844,397
4845,397
4846,397
4847,810
4848,397
4849,5717
4850,401
4851,382
4852,397
4853,241
4854,397
4855,397
4856,397
4857,493
4858,213
4859,1199
4860,397
4861,397
4862,397
4863,48
4864,74
4865,288
4866,172
4867,397
4868,397
4869,456
4870,141
4871,1593
4872,60
4873,193
4874,125
4875,206
4876,351
4877,85
4878,899
4879,446
4880,345
4881,490
4882,25
4883,176
4884,471
4885,100
4886,144
4887,284
4888,25
4889,121
4890,69
4891,275
4892,107
4893,1527
4894,111
4895,460
4896,180
4897,108
4898,153
4899,361
4900,679
4901,309
4902,417
4903,263
4904,69
4905,138
4906,333
4907,300
4908,47
4909,257
4910,359
4911,397
4912,397
4913,397
4914,121
4915,223
4916,84
4917,397
4918,89
4919,397
4920,397
4921,397
4922,41
4923,120
4924,137
4925,208
4926,133
4927,103
4928,282
4929,109
4930,145
4931,134
4932,34
4933,104
4934,397
4935,93
4936,65
4937,2248
4938,157
4939,163
4940,139
4941,12
4942,397
4943,394
4944,452
4945,398
4946,484
4947,287
4948,72
4949,4
4950,236
4951,145
4952,397
4953,148
4954,310
4955,397
4956,397
4957,229
4958,134
4959,1380
4960,397
4961,283
4962,397
4963,191
4964,397
4965,545
4966,229
4967,294
4968,247
4969,725
4970,11
4971,17
4972,403
4973,365
4974,136
4975,330
4976,515
4977,148
4978,7
4979,397
4980,123
4981,397
4982,150
4983,397
4984,165
4985,397
4986,397
4987,397
4988,147
4989,256
4990,208
4991,220
4992,270
4993,252
4994,327
4995,132
4996,42
4997,220
4998,28
4999,42
5000,231
5001,145
5002,73
5003,397
5004,28
5005,203
5006,242
5007,56
5008,172
5009,309
5010,136
5011,232
5012,169
5013,67
5014,64
5015,89
5016,193
5017,112
5018,130
5019,298
5020,132
5021,55
5022,102
5023,105
5024,52
5025,397
5026,64
5027,397
5028,232
5029,397
5030,397
5031,37
5032,212
5033,324
5034,140
5035,178
5036,161
5037,206
5038,262
5039,22
5040,397
5041,397
5042,69
5043,90
5044,228
5045,140
5046,397
5047,397
5048,397
5049,987
5050,132
5051,397
5052,645
5053,669
5054,75
5055,176
5056,108
5057,397
5058,99
5059,19
5060,397
5061,397
5062,397
5063,344
5064,397
5065,268
5066,397
5067,922
5068,537
5069,397
5070,75
5071,397
5072,41
5073,1062
5074,168
5075,397
5076,397
5077,64
5078,44
5079,411
5080,15
5081,157
5082,314
5083,190
5084,152
5085,276
5086,336
5087,228
5088,363
5089,293
5090,65
5091,397
5092,57
5093,440
5094,262
5095,291
5096,567
5097,867
5098,224
5099,295
5100,188
5101,104
5102,138
5103,180
5104,183
5105,99
5106,84
5107,100
5108,397
5109,163
5110,72
5111,137
5112,397
5113,397
5114,80
5115,374
5116,122
5117,107
5118,83
5119,40
5120,69
5121,151
5122,190
5123,397
5124,158
5125,169
5126,119
5149,272
5150,74
5151,119
5152,60
5153,244
5154,231
5155,397
5156,397
5157,416
5158,124
5159,622
5160,173
5161,397
5162,39
5163,409
5164,158
5165,253
5166,379
5167,28
5168,285
5169,91
5170,136
5171,294
5172,247
5173,316
5174,332
5175,339
5176,397
5177,211
5178,70
5179,405
5180,155
5181,46
5182,126
5183,115
5184,103
5185,397
5186,162
5187,336
5188,181
5189,229
5190,383
5191,231
5192,403
5193,165
5194,397
5195,106
5196,397
5197,285
5198,422
5199,442
5200,397
5201,397
5202,397
5203,726
5204,174
5205,136
5206,617
5207,41
5208,105
5209,392
5210,168
5211,397
5212,256
5213,323
5214,49
5215,68
5216,37
5217,319
5218,28
5219,397
5220,397
5221,122
5222,40
5223,397
5224,20
5225,397
5226,94
5227,397
5228,397
5229,397
5230,95
5231,409
5232,19
5233,72
5234,164
5235,292
5236,255
5237,111
5238,327
5239,433
5240,169
5241,978
5242,172
5243,372
5244,462
5245,397
5246,154
5247,160
5248,251
5249,615
5250,448
5251,36
5252,166
5253,540
5254,136
5255,136
5256,790
5257,591
5258,225
5259,49
5260,327
5261,391
5262,118
5263,1031
5264,109
5265,226
5266,120
5267,153
5268,7
5269,600
5270,45
5271,307
5272,588
5273,354
5274,123
5275,728
5276,68
5277,397
5278,1093
5279,421
5280,51
5281,79
5282,1273
5283,266
5284,168
5285,498
5286,26
5287,243
5288,119
5289,397
5290,95
5291,255
5292,118
5293,287
5294,478
5295,91
5296,445
5297,421
5298,175
5299,243
5300,768
5301,244
5302,236
5303,124
5304,124
5305,255
5306,256
5307,534
5308,13
5309,194
5310,161
5311,397
5312,158
5313,64
5314,126
5315,244
5316,267
5317,397
5318,8
5319,331
5320,105
5321,32
5322,830
5323,394
5324,156
5325,534
5326,397
5327,113
5328,87
5329,345
5330,233
5331,673
5332,113
5333,397
5334,397
5335,879
5336,250
5337,142
5338,562
5339,37
5340,274
5341,306
5342,397
5343,397
5344,397
5345,149
5346,397
5347,171
5348,88
5349,259
5350,58
5351,72
5352,397
5353,397
5354,22
5355,397
5356,190
5357,397
5358,88
5359,397
5360,397
5361,397
5362,126
5363,350
5364,121
5365,137
5366,213
5367,262
5368,234
