id,forecastVolum
2954,901
2955,1760
2956,749
2957,847
2958,615
2959,1222
2960,572
2961,1944
2962,1579
2963,851
2964,747
2965,716
2966,491
2967,381
2968,362
2969,580
2970,698
2971,292
2972,969
2973,857
2974,278
2975,1557
2976,1223
2977,2277
2978,676
2979,1867
2980,624
2981,2423
2982,828
2983,1821
2984,2699
2985,1684
2986,1110
2987,1331
2988,684
2989,935
2990,582
2991,622
2992,736
2993,654
2994,423
2995,532
2996,939
2997,667
2998,714
2999,1172
3000,727
3001,568
3002,155
3003,1409
3004,289
3005,1528
3006,1008
3007,661
3008,314
3009,446
3010,280
3011,229
3012,372
3013,561
3014,130
3015,159
3016,1085
3017,820
3018,269
3019,2701
3020,421
3021,2472
3022,907
3023,2197
3024,528
3025,745
3026,334
3027,2905
3028,1574
3029,625
3030,354
3031,953
3032,406
3033,1224
3034,149
3035,615
3036,1744
3037,2672
3038,949
3039,536
3040,959
3041,1882
3042,1524
3043,2316
3044,1007
3045,1212
3046,436
3047,3029
3048,973
3049,2450
3050,2705
3051,1374
3052,950
3053,1266
3054,906
3055,604
3056,668
3057,1159
3058,348
3059,309
3060,626
3061,752
3062,130
3063,1262
3064,864
3065,3081
3066,1523
3067,693
3068,279
3069,1301
3070,298
3071,3440
3072,1735
3073,524
3074,207
3075,330
3076,288
3077,966
3078,228
3079,694
3080,781
3081,324
3082,424
3083,564
3084,1131
3085,1122
3086,631
3087,1882
3088,475
3089,964
3090,260
3091,1365
3092,335
3093,2073
3094,1647
3095,829
3096,538
3097,483
3098,454
3099,900
3100,406
3101,543
3102,1149
3103,334
3104,288
3105,113
3106,175
3107,466
3108,411
3109,612
3110,75
3111,562
3112,142
3113,842
3114,279
3115,466
3116,414
3117,735
3118,378
3119,435
3120,260
3121,168
3122,174
3123,187
3124,136
3125,441
3126,484
3127,496
3128,341
3129,1879
3130,1091
3131,1990
3132,569
3133,1086
3134,332
3135,2362
3136,532
3137,3070
3138,2094
3139,1597
3140,711
3141,690
3142,535
3143,885
3144,345
3145,526
3146,781
3147,797
3148,231
3149,262
3150,569
3151,720
3152,632
3153,1758
3154,231
3155,690
3156,163
3157,2033
3158,290
3159,1680
3160,1178
3161,1787
3162,359
3163,365
3164,288
3165,281
3166,117
3167,332
3168,320
3169,32
3170,27
3171,62
3172,36
3173,78
3174,153
3175,310
3176,226
3177,67
3178,46
3179,99
3180,35
3181,353
3182,140
3183,42
3184,72
3185,99
3186,27
3187,175
3188,38
3189,69
3190,78
3191,748
3192,217
3193,97
3194,697
3195,642
3196,357
3197,566
3198,139
3199,1329
3200,157
3201,1627
3202,249
3203,361
3204,314
3205,1553
3206,341
3207,310
3208,504
3209,288
3210,255
3211,233
3212,114
3213,309
3214,154
3215,91
3216,232
3217,332
3218,192
3219,290
3220,92
3221,537
3222,102
3223,735
3224,126
3225,206
3226,186
3227,724
3228,232
3229,182
3230,230
3231,125
3232,123
3233,119
3234,72
3235,750
3236,256
3237,128
3238,882
3239,563
3240,283
3241,554
3242,152
3243,1251
3244,168
3245,1251
3246,211
3247,343
3248,326
3249,1159
3250,392
3251,284
3252,408
3253,300
3254,228
3255,238
3256,123
3257,164
3258,55
3259,23
3260,101
3261,151
3262,95
3263,170
3264,29
3265,205
3266,32
3267,406
3268,42
3269,124
3270,98
3271,423
3272,77
3273,72
3274,49
3275,50
3276,41
3277,65
3278,20
3279,581
3280,201
3281,153
3282,609
3283,645
3284,426
3285,641
3286,134
3287,867
3288,129
3289,1357
3290,237
3291,493
3292,425
3293,1640
3294,368
3295,370
3296,263
3297,468
3298,182
3299,293
3300,190
3301,348
3302,167
3303,129
3304,195
3305,331
3306,232
3307,430
3308,108
3309,616
3310,106
3311,872
3312,164
3313,301
3314,234
3315,980
3316,298
3317,238
3318,222
3319,133
3320,97
3321,143
3322,75
3323,466
3324,246
3325,165
3326,744
3327,461
3328,259
3329,542
3330,119
3331,1118
3332,163
3333,1032
3334,211
3335,422
3336,363
3337,1112
3338,377
3339,349
3340,261
3341,335
3342,164
3343,249
3344,111
3345,654
3346,290
3347,79
3348,668
3349,619
3350,426
3351,613
3352,99
3353,1509
3354,172
3355,1574
3356,213
3357,534
3358,441
3359,2031
3360,341
3361,399
3362,383
3363,275
3364,274
3365,243
3366,105
3367,167
3368,594
3369,175
3370,84
3371,352
3372,818
3373,1500
3374,448
3375,2513
3376,1428
3377,1308
3378,351
3379,1140
3380,2482
3381,572
3382,408
3383,663
3384,272
3385,500
3386,109
3387,512
3388,446
3389,337
3390,208
3391,238
3392,63
3393,482
3394,212
3395,598
3396,140
3397,201
3398,66
3399,792
3400,173
3401,539
3402,407
3403,494
3404,140
3405,248
3406,191
3407,66
3408,93
3409,406
3410,72
3411,494
3412,159
3413,61
3414,122
3415,219
3416,117
3417,286
3418,53
3419,133
3420,41
3421,383
3422,65
3423,215
3424,219
3425,268
3426,83
3427,105
3428,87
3429,48
3430,81
3431,134
3432,43
3433,232
3434,68
3435,105
3436,440
3437,413
3438,199
3439,897
3440,197
3441,1964
3442,258
3443,819
3444,230
3445,585
3446,292
3447,737
3448,520
3449,460
3450,749
3451,277
3452,282
3453,172
3454,211
3455,158
3456,302
3457,422
3458,497
3459,659
3460,171
3461,599
3462,260
3463,1700
3464,258
3465,528
3466,245
3467,871
3468,553
3469,494
3470,1026
3471,503
3472,343
3473,600
3474,360
3475,476
3476,327
3477,49
3478,113
3479,84
3480,35
3481,167
3482,112
3483,153
3484,65
3485,487
3486,127
3487,384
3488,174
3489,168
3490,244
3491,315
3492,98
3493,181
3494,125
3495,78
3496,77
3497,63
3498,52
3499,275
3500,217
3501,359
3502,196
3503,715
3504,492
3505,2061
3506,884
3507,7999
3508,1811
3509,2432
3510,1105
3511,1688
3512,1467
3513,1416
3514,898
3515,1155
3516,1022
3517,1274
3518,337
3519,280
3520,775
3521,216
3522,362
3523,318
3524,288
3525,347
3526,343
3527,956
3528,392
3529,2478
3530,280
3531,788
3532,321
3533,926
3534,1010
3535,706
3536,1024
3537,468
3538,451
3539,725
3540,150
3541,342
3542,470
3543,188
3544,392
3545,308
3546,166
3547,421
3548,445
3549,793
3550,307
3551,2400
3552,329
3553,1101
3554,380
3555,786
3556,807
3557,1002
3558,788
3559,451
3560,567
3561,470
3562,164
3563,275
3564,318
3565,159
3566,15
3567,21
3568,230
3569,35
3570,61
3571,234
3572,85
3573,738
3574,18
3575,298
3576,30
3577,242
3578,132
3579,368
3580,49
3581,30
3582,58
3583,110
3584,18
3585,31
3586,38
3587,184
3588,301
3589,152
3590,116
3591,433
3592,238
3593,597
3594,227
3595,2974
3596,280
3597,641
3598,272
3599,509
3600,504
3601,797
3602,481
3603,401
3604,612
3605,361
3606,159
3607,162
3608,219
3609,304
3610,138
3611,171
3612,354
3613,312
3614,210
3615,728
3616,340
3617,2257
3618,133
3619,835
3620,202
3621,728
3622,489
3623,1221
3624,416
3625,399
3626,449
3627,836
3628,107
3629,178
3630,404
3631,238
3632,63
3633,57
3634,345
3635,233
3636,94
3637,210
3638,38
3639,384
3640,41
3641,225
3642,66
3643,158
3644,120
3645,132
3646,118
3647,131
3648,88
3649,99
3650,124
3651,144
3652,64
3653,98
3654,57
3655,53
3656,32
3657,104
3658,177
3659,203
3660,81
3661,262
3662,38
3663,348
3664,148
3665,197
3666,232
3667,353
3668,138
3669,122
3670,133
3671,41
3672,27
3673,56
3674,25
3675,45
3676,47
3677,32
3678,35
3679,53
3680,55
3681,91
3682,23
3683,75
3684,21
3685,110
3686,48
3687,80
3688,41
3689,77
3690,79
3691,80
3692,44
3693,48
3694,20
3695,44
3696,28
3697,192
3698,77
3699,36
3700,83
3701,375
3702,344
3703,405
3704,83
3705,663
3706,119
3707,1217
3708,287
3709,242
3710,804
3711,860
3712,265
3713,274
3714,316
3715,99
3716,149
3717,115
3718,56
3719,22
3720,81
3721,166
3722,28
3723,119
3724,65
3725,356
3726,207
3727,170
3728,129
3729,242
3730,46
3731,448
3732,173
3733,355
3734,60
3735,86
3736,102
3737,311
3738,30
3739,72
3740,209
3741,180
3742,205
3743,162
3744,164
3745,322
3746,578
3747,512
3748,161
3749,389
3750,103
3751,743
3752,296
3753,679
3754,824
3755,1021
3756,370
3757,276
3758,198
3759,105
3760,128
3761,229
3762,63
3763,172
3764,136
3765,35
3766,41
3767,230
3768,220
3769,374
3770,51
3771,377
3772,96
3773,588
3774,129
3775,339
3776,265
3777,389
3778,115
3779,123
3780,267
3781,50
3782,82
3783,97
3784,30
3807,308
3808,199
3809,54
3810,63
3811,534
3812,559
3813,403
3814,66
3815,1136
3816,198
3817,1039
3818,278
3819,377
3820,520
3821,886
3822,372
3823,310
3824,472
3825,95
3826,286
3827,153
3828,53
3829,275
3830,326
3831,185
3832,373
3833,514
3834,197
3835,541
3836,139
3837,943
3838,163
3839,513
3840,128
3841,510
3842,458
3843,327
3844,264
3845,325
3846,149
3847,213
3848,304
3849,216
3850,229
3851,126
3852,180
3853,118
3854,46
3855,383
3856,602
3857,424
3858,206
3859,703
3860,282
3861,564
3862,232
3863,467
3864,1073
3865,256
3866,201
3867,402
3868,268
3869,107
3870,126
3871,326
3872,68
3873,34
3874,60
3875,107
3876,31
3877,86
3878,91
3879,198
3880,64
3881,54
3882,20
3883,68
3884,74
3885,153
3886,150
3887,50
3888,99
3889,300
3890,22
3891,45
3892,56
3893,180
3894,60
3895,76
3896,293
3897,288
3898,58
3899,770
3900,226
3901,390
3902,641
3903,426
3904,185
3905,448
3906,221
3907,1012
3908,602
3909,243
3910,184
3911,291
3912,145
3913,172
3914,338
3915,472
3916,134
3917,223
3918,565
3919,611
3920,188
3921,1259
3922,478
3923,752
3924,406
3925,1103
3926,243
3927,932
3928,306
3929,1065
3930,1134
3931,800
3932,425
3933,733
3934,272
3935,248
3936,984
3937,548
3938,206
3939,31
3940,638
3941,66
3942,105
3943,388
3944,140
3945,333
3946,103
3947,368
3948,33
3949,550
3950,61
3951,531
3952,494
3953,304
3954,281
3955,228
3956,89
3957,165
3958,326
3959,112
3960,29
3961,50
3962,115
3963,79
3964,38
3965,350
3966,57
3967,197
3968,117
3969,182
3970,119
3971,186
3972,66
3973,399
3974,180
3975,107
3976,34
3977,132
3978,77
3979,25
3980,181
3981,209
3982,16
3983,407
3984,29
3985,56
3986,105
3987,130
3988,169
3989,91
3990,115
3991,244
3992,91
3993,409
3994,189
3995,104
3996,274
3997,161
3998,179
3999,130
4000,88
4001,41
4002,25
4003,73
4004,23
4005,109
4006,105
4007,67
4008,56
4009,214
4010,154
4011,136
4012,35
4013,472
4014,171
4015,338
4016,88
4017,117
4018,121
4019,320
4020,185
4021,312
4022,102
4023,86
4024,123
4025,253
4026,54
4027,262
4028,280
4029,158
4030,349
4031,318
4032,140
4033,447
4034,200
4035,2474
4036,324
4037,701
4038,151
4039,330
4040,318
4041,642
4042,375
4043,268
4044,264
4045,654
4046,96
4047,294
4048,269
4049,415
4050,426
4051,281
4052,354
4053,790
4054,466
4055,1331
4056,422
4057,8367
4058,967
4059,1916
4060,519
4061,1167
4062,1053
4063,1925
4064,793
4065,727
4066,1445
4067,1795
4068,274
4069,441
4070,906
4071,147
4072,294
4073,236
4074,382
4075,393
4076,130
4077,382
4078,165
4079,1652
4080,170
4081,422
4082,130
4083,455
4084,340
4085,394
4086,263
4087,252
4088,117
4089,547
4090,162
4091,269
4092,246
4093,115
4094,282
4095,147
4096,88
4097,390
4098,233
4099,427
4100,168
4101,4018
4102,481
4103,1087
4104,377
4105,549
4106,641
4107,1539
4108,510
4109,604
4110,797
4111,507
4112,99
4113,245
4114,234
4115,183
4116,2317
4117,506
4118,83
4119,1121
4120,1202
4121,2296
4122,1158
4123,1681
4124,1151
4125,1611
4126,496
4127,2805
4128,2370
4129,1343
4130,955
4131,886
4132,431
4133,939
4134,210
4135,1106
4136,480
4137,293
4138,510
4139,482
4140,88
4141,898
4142,1094
4143,1877
4144,557
4145,4542
4146,578
4147,1480
4148,717
4149,2634
4150,2683
4151,851
4152,1048
4153,1306
4154,330
4155,368
4156,420
4157,458
4158,442
4159,1380
4160,235
4161,208
4162,1717
4163,386
4164,428
4165,1652
4166,384
4167,1359
4168,145
4169,1442
4170,215
4171,985
4172,1006
4173,1139
4174,308
4175,255
4176,278
4177,469
4178,167
4179,425
4180,322
4181,224
4182,60
4183,37
4184,58
4185,221
4186,318
4187,272
4188,51
4189,239
4190,71
4191,644
4192,182
4193,158
4194,254
4195,427
4196,192
4197,182
4198,113
4199,50
4200,65
4201,95
4202,23
4203,838
4204,298
4205,270
4206,454
4207,871
4208,790
4209,1024
4210,395
4211,879
4212,266
4213,1298
4214,763
4215,719
4216,1010
4217,956
4218,968
4219,968
4220,430
4221,302
4222,334
4223,370
4224,154
4225,1045
4226,408
4227,371
4228,196
4229,1711
4230,2095
4231,3721
4232,894
4233,1717
4234,887
4235,4074
4236,2067
4237,2439
4238,3585
4239,2234
4240,1457
4241,1614
4242,1139
4243,539
4244,459
4245,869
4246,237
4247,66
4248,317
4249,196
4250,548
4251,897
4252,602
4253,1506
4254,617
4255,1192
4256,609
4257,803
4258,574
4259,1073
4260,1560
4261,1770
4262,515
4263,544
4264,603
4265,192
4266,375
4267,979
4268,136
4269,64
4270,326
4271,222
4272,49
4273,599
4274,368
4275,1005
4276,705
4277,831
4278,427
4279,440
4280,350
4281,1143
4282,879
4283,526
4284,403
4285,452
4286,237
4287,299
4288,245
4289,603
4290,219
4291,106
4292,777
4293,518
4294,83
4295,1109
4296,837
4297,1871
4298,731
4299,746
4300,542
4301,1091
4302,529
4303,2042
4304,1576
4305,778
4306,687
4307,675
4308,438
4309,356
4310,323
4311,533
4312,662
4313,280
4314,1038
4315,936
4316,255
4317,1767
4318,1404
4319,3068
4320,804
4321,1982
4322,605
4323,2612
4324,950
4325,2504
4326,3162
4327,1885
4328,1268
4329,1557
4330,720
4331,1085
4332,636
4333,798
4334,761
4335,594
4336,404
4337,520
4338,872
4339,645
4340,713
4341,1180
4342,705
4343,518
4344,138
4345,1331
4346,268
4347,1553
4348,1019
4349,611
4350,300
4351,422
4352,245
4353,213
4354,350
4355,554
4356,123
4357,131
4358,983
4359,768
4360,184
4361,2546
4362,383
4363,2445
4364,867
4365,1988
4366,490
4367,651
4368,304
4369,2870
4370,1508
4371,520
4372,297
4373,839
4374,351
4375,1124
4376,113
4377,578
4378,1620
4379,2889
4380,941
4381,536
4382,876
4383,1890
4384,1504
4385,2433
4386,1100
4387,1070
4388,410
4389,2854
4390,974
4391,2874
4392,2968
4393,1307
4394,939
4395,1288
4396,911
4397,594
4398,689
4399,1362
4400,303
4401,239
4402,567
4403,708
4404,84
4405,1104
4406,774
4407,3168
4408,1535
4409,586
4410,216
4411,1099
4412,243
4413,3584
4414,1759
4415,375
4416,141
4417,249
4418,227
4419,913
4420,183
4421,672
4422,734
4423,294
4424,404
4425,556
4426,1064
4427,1084
4428,622
4429,1942
4430,464
4431,903
4432,242
4433,1299
4434,326
4435,2097
4436,1666
4437,790
4438,527
4439,468
4440,427
4441,870
4442,390
4443,531
4444,1123
4445,296
4446,269
4447,103
4448,149
4449,444
4450,403
4451,641
4452,67
4453,515
4454,128
4455,772
4456,262
4457,475
4458,409
4459,674
4460,368
4461,425
4462,230
4463,155
4464,162
4465,179
4466,122
4467,437
4468,454
4469,501
4470,276
4471,1853
4472,1143
4473,2066
4474,573
4475,1040
4476,319
4477,2332
4478,557
4479,3264
4480,2276
4481,1588
4482,719
4483,699
4484,525
4485,856
4486,351
4487,556
4488,738
4489,768
4490,203
4491,249
4492,499
4493,667
4494,605
4495,1768
4496,220
4497,631
4498,141
4499,1922
4500,273
4501,1675
4502,1153
4503,1717
4504,340
4505,345
4506,264
4507,253
4508,105
4509,320
4510,280
4511,21
4512,13
4513,49
4514,20
4515,55
4516,123
4517,319
4518,212
4519,49
4520,29
4521,72
4522,20
4523,367
4524,140
4525,29
4526,50
4527,78
4528,16
4529,164
4530,23
4531,54
4532,63
4533,726
4534,209
4535,89
4536,662
4537,628
4538,354
4539,559
4540,133
4541,1236
4542,148
4543,1560
4544,241
4545,354
4546,304
4547,1502
4548,330
4549,299
4550,483
4551,270
4552,244
4553,222
4554,103
4555,286
4556,143
4557,85
4558,210
4559,308
4560,184
4561,285
4562,86
4563,477
4564,90
4565,686
4566,118
4567,195
4568,178
4569,690
4570,217
4571,169
4572,214
4573,115
4574,110
4575,107
4576,66
4577,721
4578,247
4579,123
4580,838
4581,545
4582,276
4583,547
4584,148
4585,1206
4586,163
4587,1185
4588,205
4589,335
4590,318
4591,1105
4592,382
4593,277
4594,391
4595,286
4596,219
4597,227
4598,115
4599,152
4600,46
4601,19
4602,87
4603,138
4604,84
4605,162
4606,25
4607,185
4608,29
4609,358
4610,34
4611,115
4612,90
4613,392
4614,68
4615,65
4616,39
4617,44
4618,37
4619,60
4620,16
4621,540
4622,189
4623,146
4624,557
4625,604
4626,415
4627,624
4628,124
4629,797
4630,116
4631,1305
4632,226
4633,472
4634,411
4635,1583
4636,351
4637,349
4638,243
4639,447
4640,165
4641,284
4642,160
4643,339
4644,160
4645,124
4646,180
4647,319
4648,226
4649,449
4650,103
4651,595
4652,98
4653,807
4654,157
4655,297
4656,231
4657,953
4658,294
4659,234
4660,211
4661,123
4662,93
4663,138
4664,67
4665,448
4666,236
4667,158
4668,714
4669,449
4670,258
4671,550
4672,111
4673,1058
4674,150
4675,990
4676,205
4677,419
4678,363
4679,1095
4680,376
4681,343
4682,246
4683,319
4684,155
4685,241
4686,98
4687,606
4688,272
4689,73
4690,598
4691,575
4692,408
4693,589
4694,92
4695,1422
4696,159
4697,1476
4698,199
4699,513
4700,418
4701,1922
4702,318
4703,373
4704,359
4705,251
4706,252
4707,229
4708,92
4709,137
4710,512
4711,158
4712,53
4713,293
4714,770
4715,1535
4716,450
4717,2210
4718,1045
4719,1226
4720,316
4721,1213
4722,2289
4723,531
4724,350
4725,633
4726,235
4727,478
4728,85
4729,503
4730,420
4731,293
4732,192
4733,216
4734,50
4735,481
4736,214
4737,643
4738,136
4739,191
4740,53
4741,720
4742,162
4743,571
4744,441
4745,473
4746,132
4747,239
4748,176
4749,58
4750,89
4751,420
4752,60
4753,483
4754,146
4755,55
4756,112
4757,207
4758,107
4759,290
4760,45
4761,117
4762,35
4763,333
4764,56
4765,208
4766,214
4767,239
4768,76
4769,92
4770,73
4771,45
4772,75
4773,123
4774,40
4775,213
4776,52
4777,98
4778,393
4779,391
4780,189
4781,907
4782,185
4783,1860
4784,234
4785,781
4786,216
4787,582
4788,285
4789,696
4790,506
4791,445
4792,740
4793,262
4794,260
4795,165
4796,197
4797,143
4798,290
4799,411
4800,465
4801,649
4802,169
4803,679
4804,256
4805,1524
4806,238
4807,504
4808,240
4809,915
4810,569
4811,478
4812,1017
4813,499
4814,329
4815,582
4816,349
4817,472
4818,316
4819,36
4820,89
4821,65
4822,23
4823,128
4824,89
4825,140
4826,47
4827,413
4828,104
4829,318
4830,151
4831,151
4832,227
4833,277
4834,76
4835,153
4836,95
4837,56
4838,58
4839,45
4840,42
4841,267
4842,208
4843,360
4844,183
4845,777
4846,553
4847,2311
4848,946
4849,7622
4850,1847
4851,2501
4852,1180
4853,1977
4854,1689
4855,1499
4856,937
4857,1244
4858,1061
4859,1278
4860,368
4861,314
4862,773
4863,192
4864,352
4865,312
4866,258
4867,332
4868,337
4869,1036
4870,390
4871,2180
4872,255
4873,737
4874,317
4875,967
4876,1029
4877,692
4878,962
4879,458
4880,423
4881,727
4882,130
4883,329
4884,456
4885,171
4886,380
4887,299
4888,142
4889,403
4890,441
4891,808
4892,295
4893,2330
4894,310
4895,1058
4896,375
4897,815
4898,840
4899,950
4900,772
4901,446
4902,550
4903,446
4904,156
4905,267
4906,299
4907,142
4908,12
4909,18
4910,210
4911,31
4912,58
4913,227
4914,79
4915,664
4916,16
4917,267
4918,25
4919,231
4920,122
4921,346
4922,46
4923,26
4924,49
4925,102
4926,15
4927,27
4928,30
4929,170
4930,284
4931,148
4932,104
4933,432
4934,231
4935,638
4936,220
4937,2762
4938,254
4939,616
4940,261
4941,534
4942,511
4943,789
4944,447
4945,388
4946,587
4947,350
4948,154
4949,159
4950,212
4951,283
4952,123
4953,162
4954,322
4955,303
4956,196
4957,768
4958,326
4959,1935
4960,120
4961,792
4962,187
4963,753
4964,487
4965,1223
4966,395
4967,385
4968,422
4969,814
4970,96
4971,164
4972,389
4973,227
4974,56
4975,52
4976,326
4977,226
4978,87
4979,216
4980,35
4981,359
4982,36
4983,206
4984,61
4985,155
4986,114
4987,125
4988,110
4989,122
4990,79
4991,90
4992,116
4993,135
4994,58
4995,80
4996,35
4997,39
4998,17
4999,74
5000,153
5001,229
5002,64
5003,222
5004,22
5005,270
5006,130
5007,208
5008,233
5009,315
5010,121
5011,96
5012,105
5013,30
5014,15
5015,42
5016,16
5017,32
5018,24
5019,21
5020,20
5021,26
5022,35
5023,102
5024,12
5025,41
5026,8
5027,66
5028,26
5029,88
5030,34
5031,39
5032,54
5033,50
5034,25
5035,35
5036,6
5037,27
5038,17
5039,201
5040,71
5041,33
5042,71
5043,390
5044,369
5045,467
5046,84
5047,649
5048,108
5049,1228
5050,298
5051,285
5052,934
5053,882
5054,276
5055,285
5056,315
5057,89
5058,149
5059,124
5060,49
5061,11
5062,41
5063,124
5064,9
5065,41
5066,20
5067,304
5068,170
5069,104
5070,81
5071,151
5072,8
5073,400
5074,107
5075,306
5076,24
5077,38
5078,52
5079,277
5080,8
5081,28
5082,185
5083,180
5084,181
5085,151
5086,138
5087,316
5088,596
5089,589
5090,157
5091,370
5092,83
5093,746
5094,299
5095,764
5096,954
5097,1030
5098,369
5099,272
5100,181
5101,92
5102,122
5103,239
5104,52
5105,154
5106,111
5107,24
5108,27
5109,197
5110,198
5111,368
5112,39
5113,325
5114,72
5115,494
5116,105
5117,329
5118,241
5119,335
5120,91
5121,100
5122,243
5123,41
5124,60
5125,73
5126,20
5149,278
5150,169
5151,49
5152,42
5153,507
5154,542
5155,401
5156,57
5157,1003
5158,173
5159,934
5160,262
5161,367
5162,505
5163,831
5164,358
5165,290
5166,435
5167,85
5168,262
5169,135
5170,44
5171,248
5172,304
5173,173
5174,347
5175,485
5176,182
5177,544
5178,129
5179,831
5180,143
5181,467
5182,111
5183,503
5184,441
5185,298
5186,246
5187,305
5188,126
5189,198
5190,281
5191,198
5192,214
5193,114
5194,158
5195,106
5196,30
5197,364
5198,613
5199,487
5200,202
5201,688
5202,256
5203,523
5204,216
5205,532
5206,1197
5207,245
5208,178
5209,394
5210,251
5211,90
5212,107
5213,336
5214,54
5215,15
5216,34
5217,83
5218,15
5219,51
5220,64
5221,189
5222,48
5223,25
5224,8
5225,28
5226,50
5227,141
5228,128
5229,29
5230,66
5231,254
5232,13
5233,34
5234,33
5235,145
5236,45
5237,61
5238,266
5239,268
5240,33
5241,747
5242,209
5243,427
5244,684
5245,382
5246,162
5247,402
5248,201
5249,1125
5250,693
5251,216
5252,157
5253,269
5254,126
5255,160
5256,321
5257,494
5258,123
5259,218
5260,562
5261,625
5262,168
5263,1270
5264,492
5265,818
5266,443
5267,1081
5268,232
5269,931
5270,307
5271,1176
5272,1263
5273,849
5274,426
5275,744
5276,272
5277,244
5278,996
5279,592
5280,197
5281,20
5282,553
5283,53
5284,64
5285,307
5286,96
5287,280
5288,84
5289,258
5290,16
5291,429
5292,43
5293,473
5294,392
5295,213
5296,228
5297,181
5298,68
5299,143
5300,260
5301,81
5302,18
5303,39
5304,99
5305,67
5306,15
5307,328
5308,51
5309,202
5310,114
5311,161
5312,99
5313,150
5314,53
5315,414
5316,192
5317,95
5318,25
5319,122
5320,63
5321,20
5322,156
5323,206
5324,13
5325,416
5326,20
5327,49
5328,88
5329,122
5330,178
5331,106
5332,108
5333,216
5334,78
5335,358
5336,192
5337,130
5338,340
5339,151
5340,177
5341,132
5342,81
5343,35
5344,23
5345,74
5346,18
5347,100
5348,96
5349,60
5350,50
5351,202
5352,145
5353,135
5354,32
5355,427
5356,158
5357,316
5358,82
5359,113
5360,117
5361,300
5362,175
5363,299
5364,93
5365,75
5366,110
5367,243
5368,48
