id,forecastVolum
2961,2148
2962,1748
2963,613
2964,728
2965,748
2966,574
2967,406
2968,370
2969,562
2970,804
2971,156
2972,788
2973,740
2974,130
2975,1156
2976,875
2977,2319
2978,635
2979,1184
2980,558
2981,1894
2982,619
2983,1833
2984,1884
2985,1148
2986,774
2987,994
2988,480
2989,857
2990,404
2991,487
2992,638
2993,560
2994,416
2995,576
2996,771
2997,632
2998,644
2999,1204
3000,672
3001,502
3002,134
3003,1088
3004,242
3005,1553
3006,1006
3007,626
3008,230
3009,390
3010,196
3011,198
3012,305
3013,617
3014,78
3015,82
3016,821
3017,658
3018,136
3019,2676
3020,266
3021,2058
3022,591
3023,1927
3024,564
3025,568
3026,256
3027,2298
3028,1324
3029,461
3030,248
3031,726
3032,326
3033,974
3034,78
3035,472
3036,1490
3037,2508
3038,724
3039,400
3040,727
3041,1532
3042,1100
3043,1596
3044,839
3045,904
3046,288
3047,2160
3048,663
3049,2120
3050,2300
3051,968
3052,618
3053,836
3054,630
3055,348
3056,474
3057,1040
3058,214
3059,341
3060,432
3061,616
3062,36
3063,1093
3064,632
3065,2387
3066,1174
3067,478
3068,189
3069,1157
3070,192
3071,2978
3072,1468
3073,400
3074,140
3075,220
3076,180
3077,770
3078,188
3079,672
3080,590
3081,314
3082,380
3083,608
3084,892
3085,1078
3086,594
3087,1818
3088,484
3089,882
3090,240
3091,1329
3092,314
3093,2090
3094,1664
3095,784
3096,498
3097,477
3098,369
3099,903
3100,390
3101,451
3102,1284
3103,248
3104,186
3105,65
3106,94
3107,289
3108,294
3109,425
3110,44
3111,396
3112,116
3113,538
3114,206
3115,331
3116,293
3117,504
3118,242
3119,307
3120,184
3121,98
3122,119
3123,117
3124,108
3125,340
3126,340
3127,399
3128,174
3129,1312
3130,960
3131,1608
3132,420
3133,776
3134,275
3135,1874
3136,479
3137,2488
3138,1738
3139,1350
3140,524
3141,477
3142,400
3143,704
3144,299
3145,344
3146,746
3147,674
3148,178
3149,229
3150,387
3151,582
3152,536
3153,1512
3154,195
3155,518
3156,134
3157,1862
3158,266
3159,1582
3160,1090
3161,1605
3162,303
3163,325
3164,252
3165,240
3166,82
3167,277
3168,300
3169,13
3170,12
3171,49
3172,8
3173,60
3174,153
3175,281
3176,191
3177,31
3178,30
3179,94
3180,21
3181,310
3182,121
3183,20
3184,46
3185,68
3186,12
3187,63
3188,20
3189,40
3190,58
3191,778
3192,216
3193,112
3194,596
3195,665
3196,408
3197,602
3198,160
3199,1314
3200,164
3201,1600
3202,295
3203,395
3204,294
3205,1548
3206,350
3207,347
3208,520
3209,287
3210,270
3211,197
3212,132
3213,257
3214,138
3215,83
3216,206
3217,308
3218,176
3219,279
3220,94
3221,439
3222,75
3223,648
3224,130
3225,184
3226,178
3227,665
3228,200
3229,174
3230,210
3231,100
3232,90
3233,99
3234,60
3235,704
3236,258
3237,142
3238,870
3239,580
3240,286
3241,626
3242,162
3243,1316
3244,206
3245,1174
3246,240
3247,376
3248,338
3249,1082
3250,402
3251,330
3252,402
3253,306
3254,232
3255,218
3256,148
3257,124
3258,35
3259,19
3260,92
3261,95
3262,69
3263,156
3264,24
3265,144
3266,22
3267,355
3268,30
3269,112
3270,79
3271,357
3272,62
3273,53
3274,31
3275,38
3276,22
3277,50
3278,18
3279,382
3280,150
3281,135
3282,422
3283,418
3284,342
3285,464
3286,108
3287,626
3288,90
3289,1038
3290,176
3291,389
3292,354
3293,1107
3294,292
3295,288
3296,166
3297,339
3298,126
3299,214
3300,128
3301,288
3302,134
3303,100
3304,160
3305,264
3306,206
3307,364
3308,80
3309,524
3310,98
3311,776
3312,137
3313,252
3314,211
3315,772
3316,256
3317,210
3318,168
3319,98
3320,74
3321,116
3322,50
3323,358
3324,178
3325,121
3326,576
3327,355
3328,230
3329,441
3330,88
3331,828
3332,135
3333,900
3334,172
3335,357
3336,310
3337,844
3338,374
3339,300
3340,180
3341,234
3342,117
3343,190
3344,90
3345,612
3346,320
3347,88
3348,584
3349,585
3350,456
3351,640
3352,102
3353,1412
3354,168
3355,1695
3356,222
3357,618
3358,468
3359,2078
3360,336
3361,379
3362,366
3363,250
3364,267
3365,240
3366,115
3367,108
3368,420
3369,174
3370,44
3371,239
3372,634
3373,1106
3374,276
3375,1551
3376,956
3377,1014
3378,248
3379,836
3380,1622
3381,388
3382,278
3383,443
3384,190
3385,446
3386,95
3387,332
3388,316
3389,221
3390,138
3391,172
3392,18
3393,394
3394,142
3395,474
3396,105
3397,134
3398,36
3399,671
3400,117
3401,432
3402,326
3403,368
3404,83
3405,156
3406,130
3407,33
3408,60
3409,359
3410,63
3411,288
3412,148
3413,38
3414,79
3415,182
3416,84
3417,270
3418,42
3419,76
3420,24
3421,340
3422,39
3423,184
3424,184
3425,213
3426,68
3427,94
3428,62
3429,22
3430,72
3431,145
3432,46
3433,189
3434,42
3435,91
3436,340
3437,334
3438,150
3439,953
3440,162
3441,1506
3442,178
3443,725
3444,182
3445,606
3446,244
3447,622
3448,394
3449,540
3450,717
3451,266
3452,209
3453,130
3454,188
3455,109
3456,232
3457,341
3458,391
3459,532
3460,142
3461,543
3462,214
3463,1315
3464,206
3465,432
3466,160
3467,684
3468,460
3469,364
3470,788
3471,378
3472,275
3473,502
3474,301
3475,420
3476,269
3477,24
3478,82
3479,53
3480,14
3481,122
3482,65
3483,111
3484,37
3485,278
3486,76
3487,254
3488,106
3489,108
3490,134
3491,217
3492,56
3493,96
3494,88
3495,55
3496,41
3497,36
3498,36
3499,150
3500,206
3501,342
3502,123
3503,716
3504,609
3505,1634
3506,748
3507,5841
3508,1594
3509,2689
3510,1038
3511,1701
3512,1526
3513,1465
3514,846
3515,1032
3516,1010
3517,1033
3518,323
3519,213
3520,708
3521,182
3522,325
3523,329
3524,216
3525,256
3526,332
3527,902
3528,372
3529,2320
3530,266
3531,700
3532,323
3533,1068
3534,1017
3535,618
3536,904
3537,432
3538,409
3539,677
3540,96
3541,313
3542,451
3543,122
3544,379
3545,326
3546,66
3547,262
3548,404
3549,712
3550,303
3551,2291
3552,310
3553,834
3554,342
3555,754
3556,764
3557,872
3558,559
3559,368
3560,547
3561,440
3562,113
3563,185
3564,266
3565,139
3566,11
3567,27
3568,182
3569,26
3570,43
3571,192
3572,82
3573,634
3574,13
3575,257
3576,20
3577,234
3578,106
3579,324
3580,48
3581,21
3582,42
3583,88
3584,14
3585,22
3586,32
3587,138
3588,204
3589,124
3590,82
3591,311
3592,158
3593,452
3594,187
3595,2180
3596,218
3597,553
3598,182
3599,464
3600,446
3601,686
3602,337
3603,296
3604,534
3605,279
3606,100
3607,139
3608,188
3609,356
3610,77
3611,165
3612,252
3613,244
3614,111
3615,777
3616,325
3617,2168
3618,90
3619,646
3620,114
3621,736
3622,458
3623,1056
3624,286
3625,266
3626,526
3627,639
3628,103
3629,131
3630,330
3631,218
3632,57
3633,52
3634,316
3635,190
3636,79
3637,196
3638,32
3639,301
3640,32
3641,195
3642,51
3643,149
3644,102
3645,118
3646,100
3647,112
3648,73
3649,75
3650,108
3651,132
3652,55
3653,54
3654,26
3655,22
3656,4
3657,52
3658,95
3659,137
3660,40
3661,106
3662,19
3663,200
3664,94
3665,122
3666,145
3667,203
3668,72
3669,63
3670,73
3671,22
3672,8
3673,30
3674,13
3675,32
3676,24
3677,14
3678,10
3679,29
3680,36
3681,82
3682,4
3683,16
3684,6
3685,76
3686,23
3687,81
3688,38
3689,58
3690,43
3691,52
3692,14
3693,28
3694,3
3695,23
3696,11
3697,158
3698,44
3699,20
3700,42
3701,242
3702,278
3703,327
3704,60
3705,444
3706,78
3707,896
3708,196
3709,223
3710,618
3711,544
3712,182
3713,196
3714,216
3715,62
3716,112
3717,76
3718,32
3719,36
3720,54
3721,146
3722,3
3723,93
3724,60
3725,387
3726,220
3727,107
3728,82
3729,145
3730,37
3731,546
3732,217
3733,244
3734,34
3735,57
3736,64
3737,278
3738,19
3739,64
3740,128
3741,149
3742,102
3743,80
3744,70
3745,181
3746,326
3747,296
3748,88
3749,177
3750,44
3751,482
3752,216
3753,412
3754,464
3755,556
3756,196
3757,162
3758,98
3759,62
3760,56
3761,138
3762,31
3763,105
3764,99
3765,14
3766,17
3767,157
3768,146
3769,350
3770,26
3771,258
3772,60
3773,556
3774,90
3775,324
3776,268
3777,330
3778,81
3779,84
3780,146
3781,36
3782,42
3783,58
3784,15
3807,228
3808,171
3809,55
3810,28
3811,446
3812,489
3813,318
3814,47
3815,949
3816,130
3817,878
3818,243
3819,298
3820,461
3821,761
3822,298
3823,250
3824,362
3825,72
3826,246
3827,106
3828,50
3829,233
3830,236
3831,138
3832,296
3833,376
3834,128
3835,393
3836,105
3837,604
3838,130
3839,366
3840,96
3841,352
3842,373
3843,229
3844,194
3845,262
3846,97
3847,162
3848,243
3849,166
3850,203
3851,65
3852,114
3853,61
3854,7
3855,278
3856,506
3857,289
3858,126
3859,378
3860,254
3861,364
3862,146
3863,318
3864,870
3865,156
3866,108
3867,290
3868,140
3869,48
3870,72
3871,208
3872,34
3873,9
3874,40
3875,66
3876,6
3877,54
3878,55
3879,156
3880,42
3881,12
3882,9
3883,46
3884,38
3885,120
3886,124
3887,20
3888,60
3889,203
3890,7
3891,28
3892,32
3893,131
3894,42
3895,38
3896,222
3897,181
3898,23
3899,586
3900,163
3901,288
3902,376
3903,322
3904,125
3905,328
3906,150
3907,726
3908,382
3909,178
3910,118
3911,202
3912,103
3913,114
3914,299
3915,315
3916,98
3917,124
3918,505
3919,483
3920,106
3921,999
3922,306
3923,536
3924,374
3925,738
3926,182
3927,826
3928,218
3929,846
3930,792
3931,587
3932,292
3933,487
3934,211
3935,186
3936,753
3937,443
3938,185
3939,19
3940,570
3941,56
3942,47
3943,392
3944,124
3945,270
3946,90
3947,372
3948,31
3949,473
3950,55
3951,548
3952,468
3953,304
3954,254
3955,224
3956,88
3957,146
3958,406
3959,110
3960,26
3961,23
3962,76
3963,50
3964,20
3965,272
3966,50
3967,136
3968,77
3969,110
3970,70
3971,144
3972,40
3973,288
3974,155
3975,44
3976,22
3977,100
3978,41
3979,6
3980,164
3981,162
3982,8
3983,130
3984,15
3985,26
3986,6
3987,90
3988,130
3989,58
3990,64
3991,122
3992,53
3993,345
3994,124
3995,82
3996,302
3997,125
3998,140
3999,102
4000,39
4001,14
4002,10
4003,56
4004,6
4005,92
4006,79
4007,49
4008,40
4009,154
4010,124
4011,130
4012,42
4013,402
4014,139
4015,301
4016,92
4017,118
4018,112
4019,290
4020,182
4021,238
4022,92
4023,66
4024,83
4025,220
4026,60
4027,280
4028,272
4029,172
4030,274
4031,270
4032,152
4033,492
4034,218
4035,2804
4036,334
4037,698
4038,180
4039,384
4040,292
4041,645
4042,372
4043,260
4044,256
4045,654
4046,98
4047,328
4048,267
4049,400
4050,446
4051,330
4052,258
4053,711
4054,440
4055,1390
4056,447
4057,9630
4058,1059
4059,2018
4060,586
4061,1386
4062,1188
4063,2106
4064,716
4065,768
4066,1520
4067,1878
4068,277
4069,470
4070,954
4071,154
4072,258
4073,260
4074,354
4075,394
4076,132
4077,368
4078,190
4079,1702
4080,172
4081,440
4082,146
4083,502
4084,356
4085,391
4086,280
4087,288
4088,88
4089,523
4090,172
4091,316
4092,250
4093,104
4094,234
4095,166
4096,75
4097,348
4098,176
4099,448
4100,196
4101,4243
4102,537
4103,1172
4104,410
4105,660
4106,690
4107,1706
4108,442
4109,616
4110,852
4111,531
4112,102
4113,256
4114,243
4115,162
4116,2026
4117,620
4118,60
4119,1085
4120,1176
4121,2064
4122,1084
4123,1806
4124,1158
4125,1567
4126,514
4127,3098
4128,2024
4129,1390
4130,894
4131,822
4132,374
4133,961
4134,206
4135,1050
4136,498
4137,194
4138,526
4139,436
4140,33
4141,660
4142,832
4143,2096
4144,635
4145,4404
4146,462
4147,1190
4148,582
4149,2964
4150,2894
4151,1008
4152,792
4153,1039
4154,382
4155,393
4156,316
4157,542
4158,388
4159,1407
4160,300
4161,318
4162,1849
4163,492
4164,588
4165,2116
4166,610
4167,1852
4168,228
4169,1830
4170,293
4171,1406
4172,1315
4173,1448
4174,442
4175,358
4176,420
4177,616
4178,256
4179,536
4180,463
4181,254
4182,48
4183,34
4184,36
4185,207
4186,276
4187,289
4188,36
4189,194
4190,58
4191,686
4192,184
4193,131
4194,290
4195,428
4196,170
4197,164
4198,104
4199,50
4200,47
4201,80
4202,12
4203,806
4204,226
4205,260
4206,357
4207,658
4208,696
4209,986
4210,350
4211,672
4212,226
4213,1158
4214,838
4215,660
4216,955
4217,826
4218,952
4219,903
4220,341
4221,274
4222,284
4223,286
4224,158
4225,810
4226,393
4227,374
4228,83
4229,1497
4230,2132
4231,4056
4232,866
4233,1578
4234,894
4235,3744
4236,2419
4237,2629
4238,3780
4239,1894
4240,1396
4241,1758
4242,1252
4243,486
4244,452
4245,812
4246,208
4247,52
4248,346
4249,194
4250,888
4251,649
4252,536
4253,1260
4254,283
4255,1062
4256,592
4257,710
4258,538
4259,1145
4260,1508
4261,1403
4262,490
4263,540
4264,631
4265,133
4266,400
4267,727
4268,88
4269,26
4270,296
4271,219
4272,17
4273,580
4274,354
4275,784
4276,760
4277,890
4278,411
4279,480
4280,274
4281,1227
4282,908
4283,476
4284,290
4285,456
4286,266
4287,324
4288,256
4289,544
4290,208
4291,58
4292,929
4293,660
4294,36
4295,1332
4296,888
4297,2296
4298,942
4299,1082
4300,725
4301,1328
4302,668
4303,2782
4304,1944
4305,678
4306,790
4307,790
4308,606
4309,474
4310,392
4311,643
4312,920
4313,186
4314,1051
4315,1034
4316,152
4317,1388
4318,1108
4319,3216
4320,908
4321,1617
4322,668
4323,2253
4324,824
4325,2632
4326,2388
4327,1646
4328,968
4329,1242
4330,620
4331,1195
4332,487
4333,747
4334,785
4335,599
4336,446
4337,652
4338,715
4339,654
4340,718
4341,1352
4342,726
4343,634
4344,164
4345,1073
4346,272
4347,1818
4348,1160
4349,704
4350,259
4351,408
4352,232
4353,172
4354,322
4355,691
4356,78
4357,104
4358,800
4359,744
4360,124
4361,2688
4362,250
4363,2242
4364,722
4365,1992
4366,688
4367,548
4368,274
4369,2628
4370,1358
4371,484
4372,242
4373,721
4374,358
4375,1045
4376,88
4377,489
4378,1513
4379,2951
4380,793
4381,506
4382,642
4383,1804
4384,1264
4385,1946
4386,1046
4387,1048
4388,325
4389,2409
4390,780
4391,2738
4392,2730
4393,1114
4394,720
4395,966
4396,812
4397,468
4398,532
4399,1512
4400,239
4401,270
4402,483
4403,696
4404,34
4405,1157
4406,630
4407,2693
4408,1450
4409,583
4410,241
4411,1064
4412,184
4413,3580
4414,1550
4415,386
4416,134
4417,240
4418,193
4419,862
4420,186
4421,658
4422,661
4423,314
4424,432
4425,668
4426,966
4427,1128
4428,690
4429,2140
4430,504
4431,990
4432,243
4433,1394
4434,352
4435,2418
4436,1874
4437,872
4438,548
4439,516
4440,393
4441,944
4442,420
4443,520
4444,1400
4445,238
4446,190
4447,64
4448,99
4449,281
4450,314
4451,484
4452,42
4453,419
4454,115
4455,505
4456,218
4457,372
4458,306
4459,495
4460,256
4461,319
4462,178
4463,92
4464,124
4465,118
4466,102
4467,368
4468,362
4469,474
4470,170
4471,1416
4472,1151
4473,1940
4474,510
4475,894
4476,272
4477,2072
4478,576
4479,3196
4480,2072
4481,1502
4482,599
4483,545
4484,444
4485,824
4486,337
4487,436
4488,744
4489,694
4490,184
4491,269
4492,385
4493,593
4494,576
4495,1760
4496,204
4497,532
4498,142
4499,1940
4500,286
4501,1884
4502,1181
4503,1706
4504,311
4505,324
4506,256
4507,264
4508,80
4509,300
4510,304
4511,14
4512,12
4513,46
4514,6
4515,60
4516,160
4517,324
4518,204
4519,32
4520,26
4521,96
4522,25
4523,336
4524,132
4525,21
4526,49
4527,64
4528,12
4529,66
4530,20
4531,44
4532,56
4533,792
4534,222
4535,116
4536,566
4537,688
4538,432
4539,650
4540,167
4541,1356
4542,164
4543,1680
4544,298
4545,437
4546,319
4547,1620
4548,358
4549,354
4550,530
4551,271
4552,272
4553,198
4554,120
4555,280
4556,142
4557,93
4558,208
4559,328
4560,204
4561,322
4562,106
4563,466
4564,76
4565,716
4566,141
4567,215
4568,202
4569,725
4570,217
4571,182
4572,228
4573,113
4574,106
4575,108
4576,68
4577,758
4578,262
4579,150
4580,888
4581,580
4582,320
4583,660
4584,157
4585,1378
4586,205
4587,1236
4588,279
4589,392
4590,366
4591,1186
4592,412
4593,348
4594,436
4595,319
4596,236
4597,244
4598,156
4599,128
4600,49
4601,22
4602,92
4603,127
4604,73
4605,148
4606,40
4607,162
4608,28
4609,353
4610,34
4611,113
4612,78
4613,372
4614,66
4615,62
4616,36
4617,40
4618,27
4619,66
4620,19
4621,404
4622,173
4623,169
4624,512
4625,500
4626,403
4627,568
4628,116
4629,733
4630,115
4631,1166
4632,210
4633,464
4634,413
4635,1289
4636,354
4637,360
4638,218
4639,400
4640,147
4641,270
4642,139
4643,296
4644,155
4645,124
4646,176
4647,295
4648,232
4649,432
4650,92
4651,606
4652,108
4653,850
4654,158
4655,300
4656,232
4657,888
4658,276
4659,244
4660,213
4661,120
4662,78
4663,144
4664,62
4665,372
4666,203
4667,144
4668,650
4669,392
4670,254
4671,516
4672,119
4673,948
4674,146
4675,987
4676,211
4677,424
4678,342
4679,978
4680,386
4681,359
4682,209
4683,283
4684,126
4685,223
4686,95
4687,628
4688,330
4689,91
4690,623
4691,605
4692,479
4693,706
4694,112
4695,1529
4696,184
4697,1698
4698,254
4699,723
4700,546
4701,2132
4702,366
4703,422
4704,424
4705,302
4706,280
4707,272
4708,131
4709,107
4710,392
4711,162
4712,38
4713,202
4714,542
4715,1102
4716,276
4717,1525
4718,838
4719,928
4720,218
4721,867
4722,1524
4723,391
4724,249
4725,389
4726,173
4727,478
4728,85
4729,330
4730,312
4731,254
4732,150
4733,190
4734,16
4735,419
4736,151
4737,580
4738,128
4739,151
4740,39
4741,742
4742,133
4743,529
4744,351
4745,414
4746,99
4747,178
4748,162
4749,40
4750,64
4751,441
4752,65
4753,290
4754,137
4755,40
4756,73
4757,166
4758,85
4759,300
4760,39
4761,76
4762,24
4763,333
4764,48
4765,210
4766,192
4767,230
4768,64
4769,90
4770,70
4771,21
4772,72
4773,150
4774,50
4775,210
4776,45
4777,105
4778,352
4779,366
4780,172
4781,1114
4782,184
4783,1856
4784,192
4785,766
4786,204
4787,631
4788,286
4789,689
4790,430
4791,436
4792,950
4793,258
4794,216
4795,150
4796,238
4797,96
4798,244
4799,367
4800,392
4801,534
4802,156
4803,644
4804,256
4805,1392
4806,190
4807,426
4808,190
4809,861
4810,500
4811,386
4812,854
4813,414
4814,294
4815,530
4816,290
4817,516
4818,300
4819,23
4820,76
4821,60
4822,10
4823,106
4824,62
4825,116
4826,42
4827,307
4828,69
4829,251
4830,107
4831,126
4832,153
4833,216
4834,52
4835,90
4836,86
4837,58
4838,38
4839,36
4840,38
4841,172
4842,196
4843,409
4844,124
4845,769
4846,648
4847,1926
4848,908
4849,6432
4850,1729
4851,2905
4852,1224
4853,2112
4854,1753
4855,1722
4856,1004
4857,1242
4858,1178
4859,1094
4860,366
4861,241
4862,756
4863,182
4864,376
4865,371
4866,214
4867,296
4868,372
4869,1071
4870,398
4871,2584
4872,290
4873,728
4874,380
4875,1254
4876,1152
4877,698
4878,1010
4879,504
4880,450
4881,720
4882,108
4883,358
4884,450
4885,124
4886,426
4887,375
4888,62
4889,300
4890,488
4891,874
4892,334
4893,2626
4894,358
4895,933
4896,456
4897,946
4898,901
4899,1053
4900,643
4901,434
4902,604
4903,526
4904,119
4905,230
4906,303
4907,150
4908,12
4909,28
4910,170
4911,22
4912,40
4913,189
4914,80
4915,642
4916,12
4917,242
4918,24
4919,254
4920,99
4921,378
4922,45
4923,22
4924,38
4925,90
4926,14
4927,24
4928,32
4929,132
4930,206
4931,132
4932,78
4933,330
4934,179
4935,540
4936,200
4937,2500
4938,222
4939,571
4940,206
4941,537
4942,510
4943,754
4944,378
4945,358
4946,610
4947,321
4948,108
4949,151
4950,201
4951,388
4952,72
4953,177
4954,232
4955,239
4956,131
4957,829
4958,336
4959,2454
4960,88
4961,677
4962,135
4963,847
4964,499
4965,1236
4966,302
4967,288
4968,581
4969,698
4970,96
4971,127
4972,335
4973,221
4974,56
4975,68
4976,329
4977,215
4978,80
4979,219
4980,38
4981,336
4982,36
4983,209
4984,62
4985,172
4986,126
4987,118
4988,106
4989,115
4990,83
4991,90
4992,108
4993,150
4994,55
4995,51
4996,23
4997,22
4998,4
4999,42
5000,93
5001,142
5002,40
5003,110
5004,14
5005,190
5006,103
5007,132
5008,148
5009,184
5010,70
5011,65
5012,66
5013,21
5014,6
5015,30
5016,12
5017,48
5018,25
5019,13
5020,6
5021,24
5022,32
5023,86
5024,4
5025,15
5026,6
5027,70
5028,22
5029,82
5030,37
5031,57
5032,44
5033,48
5034,14
5035,34
5036,3
5037,24
5038,10
5039,210
5040,56
5041,24
5042,40
5043,286
5044,326
5045,390
5046,72
5047,526
5048,82
5049,996
5050,249
5051,250
5052,758
5053,643
5054,220
5055,248
5056,240
5057,69
5058,119
5059,90
5060,34
5061,24
5062,41
5063,132
5064,2
5065,64
5066,44
5067,336
5068,205
5069,82
5070,74
5071,94
5072,26
5073,488
5074,168
5075,248
5076,26
5077,40
5078,50
5079,262
5080,13
5081,56
5082,112
5083,189
5084,98
5085,102
5086,71
5087,180
5088,380
5089,416
5090,110
5091,203
5092,44
5093,554
5094,256
5095,546
5096,593
5097,640
5098,230
5099,184
5100,98
5101,79
5102,62
5103,174
5104,36
5105,96
5106,95
5107,14
5108,12
5109,160
5110,140
5111,331
5112,25
5113,268
5114,62
5115,518
5116,105
5117,324
5118,266
5119,324
5120,74
5121,92
5122,159
5123,40
5124,42
5125,55
5126,13
5149,246
5150,182
5151,55
5152,28
5153,494
5154,552
5155,374
5156,48
5157,1071
5158,140
5159,896
5160,276
5161,348
5162,548
5163,793
5164,330
5165,285
5166,386
5167,96
5168,268
5169,114
5170,51
5171,238
5172,226
5173,140
5174,305
5175,372
5176,114
5177,408
5178,94
5179,624
5180,122
5181,329
5182,96
5183,348
5184,364
5185,210
5186,189
5187,260
5188,84
5189,196
5190,226
5191,178
5192,190
5193,65
5194,118
5195,52
5196,6
5197,254
5198,486
5199,303
5200,128
5201,439
5202,252
5203,355
5204,152
5205,354
5206,986
5207,168
5208,101
5209,304
5210,151
5211,53
5212,67
5213,225
5214,36
5215,8
5216,35
5217,65
5218,5
5219,44
5220,54
5221,160
5222,38
5223,11
5224,8
5225,37
5226,41
5227,132
5228,121
5229,22
5230,56
5231,208
5232,8
5233,28
5234,32
5235,130
5236,37
5237,35
5238,219
5239,202
5240,24
5241,586
5242,191
5243,346
5244,512
5245,328
5246,128
5247,363
5248,174
5249,1035
5250,488
5251,202
5252,142
5253,237
5254,108
5255,114
5256,310
5257,390
5258,89
5259,144
5260,498
5261,507
5262,106
5263,997
5264,318
5265,605
5266,407
5267,866
5268,176
5269,904
5270,254
5271,1010
5272,908
5273,738
5274,332
5275,480
5276,256
5277,208
5278,752
5279,479
5280,180
5281,19
5282,466
5283,46
5284,42
5285,342
5286,108
5287,239
5288,88
5289,334
5290,28
5291,388
5292,51
5293,518
5294,416
5295,256
5296,236
5297,214
5298,85
5299,137
5300,335
5301,108
5302,23
5303,22
5304,76
5305,50
5306,20
5307,270
5308,46
5309,154
5310,86
5311,120
5312,74
5313,156
5314,40
5315,316
5316,159
5317,56
5318,25
5319,104
5320,43
5321,8
5322,186
5323,168
5324,8
5325,144
5326,15
5327,24
5328,6
5329,90
5330,152
5331,64
5332,68
5333,145
5334,54
5335,368
5336,146
5337,91
5338,360
5339,142
5340,162
5341,111
5342,42
5343,15
5344,12
5345,65
5346,6
5347,90
5348,71
5349,62
5350,38
5351,153
5352,132
5353,150
5354,42
5355,400
5356,136
5357,310
5358,92
5359,138
5360,108
5361,327
5362,180
5363,243
5364,102
5365,70
5366,83
5367,244
5368,58
