id,forecastVolum
2976,958
2977,2853
2978,827
2979,1764
2980,621
2981,2913
2982,470
2983,2783
2984,2413
2985,1998
2986,811
2987,1065
2988,735
2989,1164
2990,422
2991,663
2992,991
2993,789
2994,417
2995,520
2996,1323
2997,623
2998,554
2999,1324
3000,752
3001,497
3002,126
3003,1331
3004,268
3005,1890
3006,1018
3007,686
3008,225
3009,397
3010,214
3011,196
3012,337
3013,508
3014,111
3015,97
3016,1416
3017,727
3018,357
3019,2834
3020,447
3021,2495
3022,1014
3023,2356
3024,645
3025,703
3026,337
3027,2850
3028,1304
3029,628
3030,421
3031,1080
3032,520
3033,1512
3034,173
3035,531
3036,1835
3037,2581
3038,1204
3039,417
3040,54
3041,1324
3042,1601
3043,2684
3044,1415
3045,1124
3046,390
3047,3645
3048,964
3049,2760
3050,2756
3051,1711
3052,931
3053,1445
3054,883
3055,658
3056,630
3057,1340
3058,386
3059,523
3060,447
3061,330
3062,118
3063,1002
3064,514
3065,2372
3066,1235
3067,555
3068,314
3069,887
3070,225
3071,2625
3072,1478
3073,565
3074,165
3075,376
3076,251
3077,428
3078,236
3079,465
3080,378
3081,266
3082,415
3083,545
3084,2110
3085,771
3086,566
3087,1608
3088,477
3089,610
3090,171
3091,1706
3092,273
3093,2496
3094,1443
3095,662
3096,421
3097,376
3098,360
3099,936
3100,341
3101,399
3102,1598
3103,628
3104,313
3105,111
3106,341
3107,579
3108,500
3109,1253
3110,90
3111,1233
3112,151
3113,1699
3114,360
3115,725
3116,479
3117,1593
3118,361
3119,517
3120,352
3121,206
3122,196
3123,208
3124,227
3125,410
3126,450
3127,426
3128,640
3129,1767
3130,1289
3131,1822
3132,539
3133,1056
3134,343
3135,1992
3136,481
3137,2678
3138,2109
3139,1874
3140,761
3141,506
3142,481
3143,866
3144,411
3145,577
3146,910
3147,971
3148,317
3149,311
3150,959
3151,1008
3152,713
3153,1795
3154,273
3155,928
3156,201
3157,2223
3158,345
3159,1771
3160,1297
3161,1739
3162,467
3163,477
3164,450
3165,398
3166,145
3167,406
3168,431
3169,58
3170,58
3171,80
3172,57
3173,108
3174,279
3175,486
3176,216
3177,95
3178,66
3179,171
3180,56
3181,390
3182,218
3183,77
3184,92
3185,107
3186,58
3187,130
3188,70
3189,77
3190,114
3191,793
3192,181
3193,92
3194,798
3195,556
3196,345
3197,577
3198,123
3199,2041
3200,131
3201,2451
3202,217
3203,360
3204,318
3205,2424
3206,352
3207,271
3208,523
3209,242
3210,227
3211,213
3212,94
3213,277
3214,138
3215,95
3216,261
3217,286
3218,177
3219,257
3220,85
3221,545
3222,92
3223,774
3224,115
3225,182
3226,161
3227,668
3228,227
3229,155
3230,219
3231,123
3232,112
3233,122
3234,74
3235,500
3236,191
3237,101
3238,794
3239,419
3240,185
3241,409
3242,110
3243,1374
3244,126
3245,1206
3246,146
3247,257
3248,249
3249,950
3250,302
3251,198
3252,291
3253,231
3254,164
3255,203
3256,104
3257,158
3258,78
3259,54
3260,133
3261,144
3262,92
3263,185
3264,62
3265,212
3266,59
3267,452
3268,65
3269,114
3270,99
3271,421
3272,86
3273,78
3274,73
3275,76
3276,62
3277,82
3278,58
3279,470
3280,191
3281,136
3282,659
3283,576
3284,330
3285,644
3286,112
3287,767
3288,107
3289,1053
3290,163
3291,475
3292,368
3293,1312
3294,301
3295,309
3296,223
3297,347
3298,164
3299,250
3300,148
3301,412
3302,169
3303,139
3304,309
3305,391
3306,246
3307,459
3308,116
3309,688
3310,112
3311,1194
3312,165
3313,344
3314,258
3315,1141
3316,305
3317,262
3318,237
3319,150
3320,108
3321,145
3322,91
3323,495
3324,266
3325,159
3326,879
3327,622
3328,294
3329,563
3330,118
3331,957
3332,128
3333,900
3334,187
3335,453
3336,350
3337,1176
3338,393
3339,419
3340,238
3341,339
3342,186
3343,257
3344,129
3345,634
3346,271
3347,82
3348,618
3349,598
3350,386
3351,554
3352,88
3353,1837
3354,145
3355,2029
3356,176
3357,443
3358,448
3359,2276
3360,307
3361,360
3362,331
3363,250
3364,266
3365,215
3366,89
3367,174
3368,420
3369,150
3370,117
3371,209
3372,515
3373,1293
3374,385
3375,2357
3376,1286
3377,1544
3378,298
3379,1037
3380,1493
3381,572
3382,285
3383,471
3384,420
3385,547
3386,117
3387,371
3388,631
3389,596
3390,246
3391,379
3392,88
3393,505
3394,307
3395,747
3396,216
3397,232
3398,87
3399,1098
3400,247
3401,673
3402,385
3403,441
3404,189
3405,313
3406,252
3407,97
3408,117
3409,453
3410,124
3411,67
3412,134
3413,73
3414,110
3415,184
3416,107
3417,279
3418,72
3419,107
3420,61
3421,427
3422,73
3423,181
3424,171
3425,246
3426,65
3427,104
3428,89
3429,66
3430,81
3431,128
3432,64
3433,177
3434,79
3435,95
3436,400
3437,292
3438,157
3439,871
3440,145
3441,1503
3442,207
3443,800
3444,172
3445,434
3446,224
3447,705
3448,323
3449,466
3450,615
3451,266
3452,320
3453,129
3454,143
3455,155
3456,307
3457,392
3458,787
3459,559
3460,161
3461,644
3462,249
3463,1371
3464,246
3465,519
3466,209
3467,986
3468,346
3469,436
3470,803
3471,327
3472,388
3473,699
3474,332
3475,393
3476,350
3477,71
3478,104
3479,103
3480,69
3481,201
3482,115
3483,225
3484,95
3485,428
3486,117
3487,444
3488,154
3489,214
3490,304
3491,385
3492,107
3493,171
3494,156
3495,147
3496,87
3497,79
3498,84
3499,314
3500,277
3501,393
3502,384
3503,800
3504,412
3505,1797
3506,791
3507,8429
3508,1470
3509,1961
3510,1017
3511,1854
3512,1276
3513,1558
3514,714
3515,1275
3516,1288
3517,1531
3518,470
3519,333
3520,486
3521,179
3522,271
3523,268
3524,280
3525,260
3526,314
3527,614
3528,312
3529,1627
3530,221
3531,530
3532,232
3533,497
3534,525
3535,452
3536,663
3537,384
3538,483
3539,441
3540,111
3541,303
3542,449
3543,230
3544,350
3545,372
3546,150
3547,402
3548,513
3549,1436
3550,349
3551,3358
3552,363
3553,1774
3554,460
3555,1115
3556,1227
3557,1577
3558,899
3559,437
3560,601
3561,573
3562,158
3563,301
3564,411
3565,141
3566,50
3567,53
3568,203
3569,54
3570,65
3571,168
3572,81
3573,650
3574,50
3575,267
3576,51
3577,190
3578,105
3579,374
3580,67
3581,53
3582,65
3583,113
3584,50
3585,51
3586,62
3587,200
3588,249
3589,123
3590,129
3591,311
3592,245
3593,512
3594,222
3595,2591
3596,259
3597,817
3598,248
3599,408
3600,363
3601,992
3602,464
3603,277
3604,860
3605,347
3606,149
3607,161
3608,228
3609,300
3610,103
3611,158
3612,432
3613,246
3614,189
3615,678
3616,312
3617,2070
3618,96
3619,859
3620,133
3621,859
3622,417
3623,1154
3624,304
3625,341
3626,526
3627,1032
3628,125
3629,164
3630,386
3631,212
3632,71
3633,73
3634,422
3635,201
3636,80
3637,195
3638,60
3639,376
3640,63
3641,187
3642,72
3643,125
3644,108
3645,109
3646,99
3647,112
3648,90
3649,101
3650,111
3651,128
3652,70
3653,98
3654,69
3655,62
3656,51
3657,74
3658,185
3659,294
3660,92
3661,364
3662,55
3663,408
3664,134
3665,277
3666,254
3667,415
3668,106
3669,99
3670,118
3671,73
3672,45
3673,74
3674,63
3675,54
3676,59
3677,56
3678,55
3679,53
3680,56
3681,179
3682,46
3683,61
3684,45
3685,142
3686,54
3687,138
3688,80
3689,159
3690,90
3691,86
3692,55
3693,74
3694,43
3695,72
3696,57
3697,242
3698,97
3699,67
3700,151
3701,431
3702,334
3703,441
3704,119
3705,493
3706,121
3707,1056
3708,303
3709,388
3710,705
3711,1388
3712,306
3713,356
3714,366
3715,142
3716,241
3717,149
3718,86
3719,54
3720,105
3721,230
3722,52
3723,262
3724,135
3725,491
3726,516
3727,293
3728,137
3729,204
3730,80
3731,679
3732,341
3733,354
3734,70
3735,126
3736,127
3737,332
3738,64
3739,188
3740,308
3741,272
3742,203
3743,182
3744,261
3745,319
3746,449
3747,799
3748,180
3749,390
3750,95
3751,565
3752,441
3753,929
3754,683
3755,1387
3756,396
3757,312
3758,224
3759,153
3760,135
3761,264
3762,98
3763,103
3764,175
3765,62
3766,67
3767,400
3768,325
3769,422
3770,80
3771,424
3772,133
3773,774
3774,186
3775,455
3776,523
3777,528
3778,151
3779,176
3780,240
3781,87
3782,161
3783,167
3784,72
3807,260
3808,176
3809,69
3810,85
3811,439
3812,507
3813,408
3814,71
3815,1007
3816,183
3817,1016
3818,240
3819,373
3820,499
3821,855
3822,357
3823,304
3824,470
3825,109
3826,319
3827,140
3828,73
3829,242
3830,246
3831,145
3832,336
3833,396
3834,137
3835,470
3836,98
3837,785
3838,126
3839,405
3840,99
3841,341
3842,376
3843,283
3844,185
3845,277
3846,95
3847,234
3848,282
3849,183
3850,245
3851,227
3852,173
3853,98
3854,76
3855,334
3856,646
3857,501
3858,183
3859,685
3860,221
3861,836
3862,238
3863,556
3864,888
3865,464
3866,166
3867,428
3868,331
3869,123
3870,195
3871,469
3872,92
3873,47
3874,64
3875,81
3876,47
3877,49
3878,57
3879,188
3880,65
3881,53
3882,47
3883,74
3884,58
3885,130
3886,126
3887,62
3888,52
3889,181
3890,51
3891,63
3892,57
3893,140
3894,79
3895,84
3896,353
3897,320
3898,99
3899,812
3900,298
3901,408
3902,590
3903,427
3904,174
3905,458
3906,237
3907,943
3908,470
3909,386
3910,210
3911,394
3912,149
3913,156
3914,414
3915,411
3916,144
3917,237
3918,581
3919,546
3920,244
3921,951
3922,282
3923,889
3924,353
3925,1323
3926,213
3927,1573
3928,258
3929,1167
3930,886
3931,1657
3932,275
3933,499
3934,365
3935,250
3936,849
3937,768
3938,214
3939,59
3940,873
3941,83
3942,109
3943,514
3944,143
3945,251
3946,103
3947,659
3948,60
3949,728
3950,76
3951,634
3952,658
3953,392
3954,306
3955,260
3956,131
3957,187
3958,614
3959,134
3960,63
3961,81
3962,130
3963,77
3964,113
3965,391
3966,102
3967,258
3968,131
3969,249
3970,97
3971,327
3972,67
3973,339
3974,220
3975,203
3976,59
3977,135
3978,90
3979,53
3980,387
3981,218
3982,52
3983,362
3984,84
3985,70
3986,99
3987,175
3988,300
3989,277
3990,156
3991,400
3992,116
3993,745
3994,239
3995,285
3996,600
3997,386
3998,236
3999,253
4000,103
4001,68
4002,68
4003,196
4004,54
4005,107
4006,88
4007,76
4008,75
4009,172
4010,116
4011,123
4012,57
4013,468
4014,115
4015,319
4016,80
4017,106
4018,106
4019,265
4020,144
4021,204
4022,86
4023,96
4024,135
4025,205
4026,70
4027,201
4028,207
4029,133
4030,249
4031,237
4032,105
4033,406
4034,149
4035,2380
4036,256
4037,610
4038,107
4039,287
4040,244
4041,499
4042,315
4043,225
4044,254
4045,772
4046,89
4047,280
4048,269
4049,384
4050,368
4051,240
4052,302
4053,874
4054,360
4055,1161
4056,340
4057,7763
4058,1175
4059,1835
4060,442
4061,1054
4062,1081
4063,1666
4064,770
4065,950
4066,1669
4067,1782
4068,278
4069,453
4070,1309
4071,125
4072,227
4073,200
4074,304
4075,290
4076,89
4077,297
4078,124
4079,1741
4080,127
4081,333
4082,87
4083,382
4084,299
4085,324
4086,199
4087,203
4088,77
4089,350
4090,115
4091,221
4092,218
4093,136
4094,214
4095,117
4096,93
4097,304
4098,188
4099,349
4100,141
4101,3780
4102,329
4103,1138
4104,267
4105,373
4106,447
4107,1235
4108,375
4109,502
4110,526
4111,414
4112,112
4113,227
4114,224
4115,150
4116,1545
4117,430
4118,84
4119,1123
4120,1121
4121,1903
4122,1103
4123,1878
4124,1092
4125,1534
4126,470
4127,2515
4128,1536
4129,1339
4130,854
4131,699
4132,517
4133,935
4134,167
4135,1006
4136,690
4137,219
4138,312
4139,490
4140,73
4141,726
4142,889
4143,1674
4144,473
4145,4766
4146,427
4147,1431
4148,604
4149,2420
4150,2499
4151,1035
4152,856
4153,1297
4154,359
4155,353
4156,340
4157,340
4158,522
4159,1361
4160,137
4161,122
4162,1717
4163,303
4164,308
4165,1422
4166,242
4167,784
4168,86
4169,1228
4170,126
4171,856
4172,705
4173,1003
4174,204
4175,151
4176,189
4177,354
4178,117
4179,313
4180,189
4181,481
4182,67
4183,51
4184,69
4185,204
4186,430
4187,372
4188,56
4189,267
4190,63
4191,1091
4192,178
4193,153
4194,305
4195,737
4196,182
4197,164
4198,105
4199,60
4200,63
4201,90
4202,37
4203,644
4204,269
4205,278
4206,493
4207,620
4208,470
4209,749
4210,384
4211,769
4212,288
4213,1165
4214,530
4215,678
4216,774
4217,734
4218,699
4219,664
4220,398
4221,280
4222,315
4223,407
4224,165
4225,937
4226,300
4227,341
4228,272
4229,1493
4230,2534
4231,5514
4232,874
4233,1400
4234,811
4235,6973
4236,2206
4237,3248
4238,4450
4239,2074
4240,1648
4241,1802
4242,1289
4243,441
4244,386
4245,958
4246,233
4247,83
4248,236
4249,158
4250,995
4251,703
4252,427
4253,1121
4254,503
4255,882
4256,442
4257,873
4258,426
4259,812
4260,1150
4261,1814
4262,313
4263,326
4264,350
4265,169
4266,336
4267,1233
4268,89
4269,47
4270,259
4271,172
4272,57
4273,435
4274,367
4275,820
4276,421
4277,501
4278,326
4279,405
4280,305
4281,970
4282,761
4283,419
4284,311
4285,431
4286,222
4287,296
4288,219
4289,420
4290,210
4291,73
4292,427
4293,358
4294,66
4295,891
4296,610
4297,1371
4298,562
4299,528
4300,394
4301,930
4302,408
4303,2577
4304,1000
4305,661
4306,414
4307,402
4308,406
4309,306
4310,288
4311,340
4312,639
4313,361
4314,1357
4315,829
4316,380
4317,1411
4318,1134
4319,3638
4320,937
4321,2219
4322,606
4323,3391
4324,524
4325,3479
4326,3349
4327,2602
4328,851
4329,1172
4330,806
4331,1426
4332,437
4333,739
4334,959
4335,627
4336,355
4337,434
4338,949
4339,513
4340,516
4341,1120
4342,622
4343,468
4344,104
4345,1096
4346,235
4347,1633
4348,947
4349,597
4350,196
4351,333
4352,188
4353,152
4354,289
4355,441
4356,88
4357,79
4358,1258
4359,714
4360,280
4361,2427
4362,374
4363,2265
4364,1053
4365,1968
4366,609
4367,595
4368,293
4369,2597
4370,1192
4371,530
4372,354
4373,913
4374,438
4375,1430
4376,150
4377,493
4378,1716
4379,2595
4380,1306
4381,400
4382,29
4383,1359
4384,1695
4385,2732
4386,1421
4387,1075
4388,359
4389,3358
4390,993
4391,2790
4392,2833
4393,1755
4394,980
4395,1510
4396,949
4397,701
4398,635
4399,1447
4400,344
4401,373
4402,445
4403,324
4404,92
4405,824
4406,500
4407,2625
4408,1345
4409,545
4410,312
4411,757
4412,193
4413,3032
4414,1424
4415,475
4416,136
4417,346
4418,226
4419,424
4420,200
4421,426
4422,338
4423,229
4424,383
4425,468
4426,1715
4427,646
4428,528
4429,1499
4430,402
4431,537
4432,143
4433,1382
4434,244
4435,2129
4436,1337
4437,597
4438,370
4439,334
4440,299
4441,759
4442,304
4443,363
4444,1282
4445,504
4446,251
4447,86
4448,294
4449,441
4450,405
4451,1014
4452,67
4453,974
4454,118
4455,1239
4456,299
4457,652
4458,424
4459,1253
4460,303
4461,409
4462,289
4463,166
4464,165
4465,169
4466,187
4467,375
4468,421
4469,403
4470,518
4471,1783
4472,1316
4473,1785
4474,530
4475,1073
4476,296
4477,1909
4478,461
4479,2547
4480,2113
4481,1862
4482,759
4483,489
4484,452
4485,846
4486,374
4487,559
4488,765
4489,895
4490,272
4491,279
4492,788
4493,832
4494,626
4495,1666
4496,234
4497,718
4498,167
4499,1890
4500,296
4501,1585
4502,1202
4503,1576
4504,372
4505,382
4506,369
4507,345
4508,114
4509,355
4510,350
4511,40
4512,39
4513,58
4514,38
4515,80
4516,240
4517,445
4518,185
4519,73
4520,45
4521,143
4522,38
4523,356
4524,193
4525,57
4526,71
4527,81
4528,38
4529,109
4530,48
4531,57
4532,87
4533,640
4534,156
4535,71
4536,616
4537,453
4538,294
4539,492
4540,99
4541,1602
4542,104
4543,1974
4544,177
4545,316
4546,280
4547,1943
4548,295
4549,225
4550,421
4551,195
4552,193
4553,178
4554,71
4555,244
4556,111
4557,74
4558,214
4559,235
4560,154
4561,226
4562,66
4563,468
4564,70
4565,649
4566,91
4567,156
4568,139
4569,552
4570,195
4571,128
4572,185
4573,103
4574,91
4575,99
4576,55
4577,425
4578,159
4579,79
4580,644
4581,340
4582,160
4583,348
4584,86
4585,1088
4586,98
4587,938
4588,126
4589,220
4590,211
4591,785
4592,256
4593,168
4594,246
4595,196
4596,134
4597,173
4598,82
4599,131
4600,59
4601,37
4602,104
4603,123
4604,73
4605,146
4606,44
4607,186
4608,40
4609,382
4610,47
4611,90
4612,76
4613,380
4614,66
4615,60
4616,55
4617,56
4618,44
4619,63
4620,40
4621,404
4622,168
4623,115
4624,586
4625,500
4626,293
4627,553
4628,90
4629,733
4630,88
4631,1008
4632,139
4633,418
4634,324
4635,1296
4636,270
4637,279
4638,199
4639,315
4640,138
4641,226
4642,125
4643,358
4644,149
4645,119
4646,265
4647,332
4648,217
4649,422
4650,94
4651,600
4652,91
4653,1100
4654,140
4655,317
4656,223
4657,1142
4658,265
4659,236
4660,215
4661,130
4662,84
4663,123
4664,74
4665,403
4666,227
4667,135
4668,810
4669,512
4670,254
4671,492
4672,102
4673,891
4674,104
4675,791
4676,163
4677,407
4678,312
4679,1170
4680,330
4681,379
4682,207
4683,311
4684,155
4685,226
4686,109
4687,505
4688,233
4689,62
4690,500
4691,473
4692,326
4693,457
4694,69
4695,1447
4696,120
4697,1569
4698,156
4699,403
4700,413
4701,1793
4702,271
4703,318
4704,287
4705,234
4706,231
4707,187
4708,72
4709,143
4710,331
4711,117
4712,86
4713,153
4714,425
4715,1200
4716,338
4717,2223
4718,1143
4719,1164
4720,238
4721,956
4722,1601
4723,528
4724,220
4725,424
4726,329
4727,498
4728,85
4729,341
4730,532
4731,598
4732,221
4733,345
4734,63
4735,453
4736,284
4737,762
4738,200
4739,200
4740,66
4741,1039
4742,225
4743,654
4744,374
4745,426
4746,169
4747,292
4748,230
4749,80
4750,97
4751,483
4752,101
4753,0
4754,102
4755,52
4756,79
4757,140
4758,83
4759,243
4760,50
4761,84
4762,41
4763,356
4764,54
4765,154
4766,145
4767,210
4768,44
4769,80
4770,70
4771,46
4772,61
4773,102
4774,45
4775,149
4776,59
4777,75
4778,328
4779,249
4780,133
4781,732
4782,123
4783,1493
4784,176
4785,671
4786,144
4787,353
4788,197
4789,624
4790,280
4791,316
4792,595
4793,220
4794,277
4795,109
4796,98
4797,125
4798,263
4799,334
4800,640
4801,494
4802,136
4803,620
4804,223
4805,1291
4806,199
4807,396
4808,178
4809,1008
4810,308
4811,375
4812,758
4813,272
4814,321
4815,614
4816,280
4817,363
4818,315
4819,51
4820,80
4821,82
4822,48
4823,174
4824,91
4825,200
4826,76
4827,444
4828,94
4829,405
4830,132
4831,193
4832,286
4833,363
4834,84
4835,151
4836,127
4837,125
4838,64
4839,59
4840,66
4841,282
4842,234
4843,377
4844,343
4845,802
4846,368
4847,1843
4848,845
4849,6879
4850,1472
4851,1814
4852,1046
4853,2102
4854,1311
4855,1565
4856,763
4857,1298
4858,1271
4859,1480
4860,440
4861,307
4862,473
4863,147
4864,240
4865,233
4866,245
4867,234
4868,284
4869,589
4870,274
4871,1604
4872,187
4873,485
4874,206
4875,483
4876,503
4877,433
4878,624
4879,354
4880,428
4881,413
4882,86
4883,272
4884,380
4885,197
4886,307
4887,343
4888,117
4889,354
4890,468
4891,1254
4892,318
4893,2899
4894,330
4895,1507
4896,455
4897,1034
4898,1089
4899,1409
4900,835
4901,393
4902,513
4903,524
4904,132
4905,294
4906,376
4907,121
4908,32
4909,35
4910,158
4911,34
4912,44
4913,137
4914,58
4915,534
4916,32
4917,214
4918,34
4919,162
4920,79
4921,344
4922,47
4923,35
4924,45
4925,91
4926,32
4927,33
4928,44
4929,169
4930,201
4931,98
4932,99
4933,252
4934,216
4935,496
4936,186
4937,2305
4938,212
4939,699
4940,219
4941,366
4942,292
4943,937
4944,380
4945,225
4946,726
4947,306
4948,120
4949,131
4950,205
4951,263
4952,76
4953,131
4954,340
4955,199
4956,164
4957,563
4958,261
4959,1936
4960,72
4961,722
4962,113
4963,771
4964,375
4965,1144
4966,263
4967,299
4968,460
4969,853
4970,97
4971,131
4972,324
4973,172
4974,51
4975,54
4976,326
4977,162
4978,56
4979,160
4980,41
4981,321
4982,43
4983,152
4984,52
4985,100
4986,90
4987,83
4988,77
4989,84
4990,67
4991,79
4992,86
4993,99
4994,51
4995,75
4996,46
4997,43
4998,30
4999,46
5000,159
5001,261
5002,70
5003,322
5004,34
5005,362
5006,112
5007,247
5008,228
5009,399
5010,81
5011,76
5012,88
5013,53
5014,25
5015,53
5016,43
5017,40
5018,39
5019,37
5020,31
5021,30
5022,33
5023,152
5024,29
5025,46
5026,27
5027,116
5028,33
5029,118
5030,59
5031,143
5032,66
5033,64
5034,37
5035,58
5036,24
5037,54
5038,38
5039,222
5040,77
5041,48
5042,121
5043,421
5044,313
5045,430
5046,98
5047,504
5048,97
5049,1016
5050,278
5051,354
5052,735
5053,1515
5054,283
5055,334
5056,332
5057,118
5058,208
5059,127
5060,64
5061,34
5062,78
5063,200
5064,31
5065,239
5066,106
5067,435
5068,551
5069,246
5070,112
5071,149
5072,54
5073,666
5074,340
5075,334
5076,50
5077,103
5078,103
5079,336
5080,42
5081,169
5082,286
5083,253
5084,166
5085,163
5086,229
5087,294
5088,480
5089,870
5090,159
5091,391
5092,73
5093,589
5094,434
5095,1011
5096,802
5097,1614
5098,382
5099,291
5100,195
5101,133
5102,115
5103,246
5104,80
5105,73
5106,144
5107,42
5108,43
5109,339
5110,270
5111,349
5112,60
5113,369
5114,108
5115,582
5116,162
5117,392
5118,430
5119,438
5120,122
5121,150
5122,205
5123,67
5124,131
5125,136
5126,49
5149,233
5150,144
5151,49
5152,64
5153,401
5154,467
5155,376
5156,51
5157,995
5158,155
5159,892
5160,213
5161,344
5162,457
5163,856
5164,326
5165,271
5166,417
5167,93
5168,281
5169,115
5170,54
5171,204
5172,202
5173,118
5174,289
5175,335
5176,101
5177,402
5178,72
5179,642
5180,95
5181,329
5182,75
5183,285
5184,327
5185,226
5186,148
5187,227
5188,63
5189,220
5190,233
5191,156
5192,196
5193,198
5194,148
5195,71
5196,55
5197,312
5198,659
5199,501
5200,157
5201,652
5202,192
5203,727
5204,213
5205,550
5206,906
5207,452
5208,135
5209,424
5210,300
5211,103
5212,165
5213,479
5214,71
5215,28
5216,41
5217,56
5218,28
5219,24
5220,34
5221,157
5222,44
5223,34
5224,29
5225,44
5226,38
5227,109
5228,98
5229,43
5230,31
5231,159
5232,33
5233,44
5234,37
5235,112
5236,55
5237,62
5238,314
5239,299
5240,77
5241,787
5242,276
5243,424
5244,634
5245,389
5246,147
5247,451
5248,216
5249,1093
5250,543
5251,368
5252,189
5253,376
5254,127
5255,129
5256,404
5257,426
5258,116
5259,212
5260,579
5261,540
5262,204
5263,993
5264,278
5265,960
5266,328
5267,1356
5268,181
5269,1659
5270,237
5271,1316
5272,985
5273,1713
5274,261
5275,508
5276,338
5277,221
5278,850
5279,834
5280,181
5281,40
5282,574
5283,57
5284,84
5285,384
5286,99
5287,193
5288,77
5289,529
5290,37
5291,558
5292,51
5293,546
5294,436
5295,288
5296,241
5297,215
5298,101
5299,149
5300,444
5301,106
5302,43
5303,60
5304,101
5305,57
5306,93
5307,335
5308,79
5309,234
5310,109
5311,221
5312,75
5313,298
5314,48
5315,311
5316,189
5317,185
5318,40
5319,109
5320,69
5321,35
5322,368
5323,196
5324,34
5325,406
5326,63
5327,48
5328,31
5329,118
5330,277
5331,250
5332,132
5333,374
5334,90
5335,722
5336,216
5337,256
5338,654
5339,350
5340,213
5341,229
5342,80
5343,50
5344,49
5345,175
5346,36
5347,85
5348,65
5349,58
5350,53
5351,137
5352,95
5353,101
5354,38
5355,397
5356,89
5357,265
5358,60
5359,86
5360,84
5361,237
5362,119
5363,172
5364,66
5365,75
5366,111
5367,182
5368,49
