id,forecastVolum
2976,1029
2977,2028
2978,560
2979,1350
2980,542
2981,2302
2982,630
2983,1762
2984,2109
2985,1292
2986,855
2987,1094
2988,489
2989,695
2990,454
2991,496
2992,511
2993,616
2994,420
2995,433
2996,922
2997,699
2998,669
2999,1264
3000,717
3001,488
3002,145
3003,1503
3004,306
3005,1542
3006,1053
3007,639
3008,292
3009,414
3010,255
3011,231
3012,373
3013,550
3014,105
3015,87
3016,903
3017,584
3018,213
3019,2836
3020,346
3021,2404
3022,678
3023,2287
3024,378
3025,623
3026,294
3027,2461
3028,1616
3029,528
3030,361
3031,973
3032,397
3033,1139
3034,153
3035,479
3036,1406
3037,2394
3038,642
3039,330
3040,1188
3041,1333
3042,1035
3043,1788
3044,714
3045,1011
3046,316
3047,2391
3048,687
3049,1862
3050,2413
3051,1076
3052,592
3053,840
3054,601
3055,352
3056,547
3057,629
3058,195
3059,399
3060,474
3061,545
3062,64
3063,1132
3064,775
3065,2494
3066,1262
3067,432
3068,218
3069,1293
3070,318
3071,2531
3072,1586
3073,637
3074,210
3075,363
3076,233
3077,667
3078,240
3079,662
3080,485
3081,367
3082,453
3083,588
3084,1244
3085,1196
3086,658
3087,1709
3088,568
3089,999
3090,280
3091,1567
3092,355
3093,1915
3094,1636
3095,889
3096,607
3097,536
3098,424
3099,908
3100,403
3101,548
3102,1207
3103,388
3104,250
3105,99
3106,109
3107,404
3108,374
3109,520
3110,65
3111,461
3112,116
3113,716
3114,291
3115,390
3116,411
3117,727
3118,322
3119,390
3120,280
3121,139
3122,140
3123,148
3124,135
3125,383
3126,402
3127,382
3128,302
3129,1539
3130,925
3131,1740
3132,418
3133,863
3134,298
3135,2337
3136,421
3137,2581
3138,1815
3139,1332
3140,566
3141,572
3142,426
3143,724
3144,327
3145,439
3146,650
3147,606
3148,222
3149,212
3150,492
3151,590
3152,514
3153,1526
3154,192
3155,599
3156,171
3157,2293
3158,232
3159,1350
3160,1199
3161,1674
3162,305
3163,342
3164,274
3165,237
3166,98
3167,269
3168,271
3169,34
3170,32
3171,39
3172,23
3173,51
3174,179
3175,270
3176,115
3177,46
3178,35
3179,84
3180,34
3181,269
3182,152
3183,35
3184,59
3185,61
3186,33
3187,45
3188,34
3189,39
3190,45
3191,784
3192,263
3193,144
3194,784
3195,701
3196,373
3197,683
3198,169
3199,1426
3200,192
3201,1733
3202,273
3203,406
3204,363
3205,1620
3206,369
3207,340
3208,525
3209,312
3210,297
3211,267
3212,121
3213,295
3214,173
3215,113
3216,272
3217,352
3218,192
3219,294
3220,114
3221,524
3222,134
3223,702
3224,154
3225,213
3226,214
3227,653
3228,262
3229,220
3230,263
3231,143
3232,140
3233,138
3234,89
3235,756
3236,301
3237,163
3238,984
3239,658
3240,296
3241,643
3242,187
3243,1290
3244,190
3245,1213
3246,206
3247,370
3248,361
3249,1104
3250,422
3251,311
3252,414
3253,322
3254,253
3255,250
3256,156
3257,117
3258,45
3259,47
3260,100
3261,115
3262,74
3263,169
3264,49
3265,179
3266,49
3267,350
3268,47
3269,140
3270,103
3271,300
3272,54
3273,49
3274,46
3275,50
3276,43
3277,50
3278,46
3279,531
3280,183
3281,148
3282,536
3283,502
3284,315
3285,552
3286,150
3287,842
3288,118
3289,1242
3290,195
3291,395
3292,358
3293,1302
3294,310
3295,310
3296,219
3297,350
3298,168
3299,214
3300,153
3301,310
3302,120
3303,99
3304,177
3305,280
3306,184
3307,342
3308,90
3309,518
3310,96
3311,756
3312,128
3313,256
3314,213
3315,777
3316,256
3317,211
3318,188
3319,102
3320,86
3321,102
3322,69
3323,414
3324,180
3325,132
3326,629
3327,436
3328,248
3329,450
3330,125
3331,949
3332,150
3333,958
3334,183
3335,333
3336,322
3337,869
3338,384
3339,291
3340,214
3341,278
3342,153
3343,195
3344,122
3345,658
3346,321
3347,118
3348,587
3349,626
3350,401
3351,560
3352,119
3353,1507
3354,181
3355,1707
3356,243
3357,501
3358,431
3359,2331
3360,332
3361,385
3362,352
3363,268
3364,281
3365,257
3366,130
3367,186
3368,581
3369,140
3370,59
3371,456
3372,948
3373,1643
3374,418
3375,2700
3376,1551
3377,1502
3378,389
3379,1127
3380,2535
3381,656
3382,448
3383,701
3384,300
3385,413
3386,128
3387,487
3388,392
3389,357
3390,129
3391,233
3392,50
3393,424
3394,205
3395,547
3396,119
3397,142
3398,73
3399,892
3400,174
3401,425
3402,341
3403,379
3404,104
3405,220
3406,142
3407,73
3408,80
3409,412
3410,85
3411,359
3412,121
3413,54
3414,82
3415,173
3416,91
3417,258
3418,61
3419,103
3420,51
3421,423
3422,56
3423,169
3424,163
3425,247
3426,60
3427,107
3428,60
3429,52
3430,64
3431,114
3432,49
3433,192
3434,100
3435,98
3436,452
3437,369
3438,193
3439,780
3440,179
3441,1460
3442,263
3443,808
3444,226
3445,531
3446,291
3447,711
3448,456
3449,458
3450,575
3451,272
3452,308
3453,165
3454,133
3455,169
3456,279
3457,402
3458,515
3459,665
3460,177
3461,602
3462,231
3463,1569
3464,278
3465,529
3466,209
3467,748
3468,526
3469,497
3470,881
3471,435
3472,300
3473,565
3474,397
3475,441
3476,293
3477,64
3478,91
3479,69
3480,56
3481,182
3482,103
3483,158
3484,63
3485,388
3486,94
3487,299
3488,141
3489,153
3490,217
3491,243
3492,127
3493,160
3494,122
3495,90
3496,72
3497,61
3498,60
3499,252
3500,244
3501,386
3502,197
3503,926
3504,559
3505,2065
3506,886
3507,9860
3508,1740
3509,2421
3510,1069
3511,2060
3512,1759
3513,1543
3514,969
3515,1324
3516,1226
3517,1701
3518,422
3519,359
3520,725
3521,283
3522,356
3523,379
3524,358
3525,372
3526,353
3527,1014
3528,426
3529,2463
3530,356
3531,861
3532,365
3533,893
3534,1027
3535,774
3536,1076
3537,653
3538,549
3539,708
3540,226
3541,390
3542,621
3543,170
3544,321
3545,267
3546,113
3547,363
3548,360
3549,679
3550,291
3551,2389
3552,289
3553,937
3554,309
3555,628
3556,699
3557,857
3558,752
3559,333
3560,492
3561,361
3562,138
3563,235
3564,284
3565,167
3566,40
3567,38
3568,259
3569,55
3570,55
3571,276
3572,76
3573,805
3574,41
3575,304
3576,41
3577,247
3578,150
3579,299
3580,53
3581,49
3582,49
3583,115
3584,43
3585,45
3586,47
3587,173
3588,247
3589,103
3590,135
3591,291
3592,212
3593,396
3594,174
3595,2546
3596,240
3597,561
3598,219
3599,376
3600,348
3601,624
3602,386
3603,295
3604,428
3605,283
3606,110
3607,107
3608,171
3609,297
3610,144
3611,184
3612,454
3613,321
3614,242
3615,744
3616,318
3617,2497
3618,134
3619,831
3620,181
3621,729
3622,525
3623,1019
3624,453
3625,430
3626,430
3627,829
3628,140
3629,215
3630,397
3631,244
3632,49
3633,55
3634,293
3635,181
3636,73
3637,185
3638,54
3639,285
3640,53
3641,181
3642,56
3643,125
3644,111
3645,89
3646,96
3647,91
3648,65
3649,64
3650,84
3651,78
3652,55
3653,59
3654,30
3655,33
3656,16
3657,111
3658,192
3659,234
3660,44
3661,218
3662,29
3663,324
3664,135
3665,178
3666,268
3667,311
3668,116
3669,97
3670,95
3671,33
3672,29
3673,36
3674,26
3675,59
3676,51
3677,50
3678,34
3679,126
3680,148
3681,171
3682,48
3683,162
3684,48
3685,220
3686,121
3687,209
3688,188
3689,210
3690,142
3691,143
3692,64
3693,65
3694,50
3695,96
3696,48
3697,159
3698,56
3699,50
3700,59
3701,313
3702,357
3703,404
3704,77
3705,573
3706,105
3707,1099
3708,207
3709,288
3710,774
3711,645
3712,218
3713,239
3714,234
3715,96
3716,153
3717,129
3718,50
3719,59
3720,113
3721,229
3722,40
3723,321
3724,150
3725,774
3726,448
3727,319
3728,137
3729,258
3730,106
3731,1103
3732,489
3733,241
3734,92
3735,152
3736,151
3737,379
3738,61
3739,163
3740,217
3741,157
3742,198
3743,136
3744,122
3745,309
3746,387
3747,381
3748,125
3749,326
3750,118
3751,698
3752,241
3753,486
3754,678
3755,731
3756,248
3757,227
3758,190
3759,87
3760,127
3761,169
3762,52
3763,111
3764,123
3765,52
3766,56
3767,180
3768,180
3769,305
3770,60
3771,275
3772,76
3773,486
3774,100
3775,320
3776,297
3777,239
3778,115
3779,103
3780,154
3781,57
3782,69
3783,97
3784,57
3807,328
3808,165
3809,66
3810,50
3811,451
3812,433
3813,356
3814,71
3815,986
3816,161
3817,1003
3818,226
3819,329
3820,448
3821,833
3822,288
3823,299
3824,407
3825,83
3826,261
3827,132
3828,70
3829,278
3830,302
3831,166
3832,385
3833,542
3834,224
3835,570
3836,134
3837,823
3838,180
3839,528
3840,147
3841,496
3842,532
3843,362
3844,279
3845,320
3846,178
3847,217
3848,367
3849,216
3850,256
3851,125
3852,154
3853,120
3854,21
3855,373
3856,496
3857,505
3858,170
3859,543
3860,223
3861,745
3862,224
3863,432
3864,894
3865,298
3866,217
3867,354
3868,240
3869,94
3870,207
3871,306
3872,54
3873,29
3874,32
3875,67
3876,21
3877,81
3878,93
3879,233
3880,39
3881,36
3882,32
3883,54
3884,51
3885,125
3886,175
3887,34
3888,84
3889,231
3890,30
3891,35
3892,42
3893,156
3894,42
3895,59
3896,253
3897,191
3898,31
3899,756
3900,202
3901,304
3902,284
3903,351
3904,131
3905,293
3906,169
3907,652
3908,460
3909,210
3910,138
3911,254
3912,110
3913,92
3914,329
3915,274
3916,65
3917,201
3918,543
3919,413
3920,145
3921,1122
3922,424
3923,602
3924,341
3925,832
3926,247
3927,983
3928,271
3929,780
3930,867
3931,645
3932,345
3933,614
3934,249
3935,174
3936,990
3937,466
3938,153
3939,40
3940,671
3941,48
3942,105
3943,391
3944,106
3945,333
3946,63
3947,417
3948,43
3949,458
3950,50
3951,472
3952,457
3953,243
3954,291
3955,181
3956,65
3957,115
3958,426
3959,102
3960,37
3961,48
3962,62
3963,51
3964,31
3965,308
3966,82
3967,190
3968,73
3969,139
3970,72
3971,204
3972,58
3973,274
3974,250
3975,77
3976,47
3977,129
3978,49
3979,45
3980,247
3981,200
3982,41
3983,230
3984,30
3985,39
3986,28
3987,187
3988,151
3989,193
3990,65
3991,189
3992,52
3993,511
3994,136
3995,185
3996,456
3997,174
3998,149
3999,146
4000,42
4001,35
4002,31
4003,50
4004,28
4005,115
4006,87
4007,67
4008,69
4009,215
4010,159
4011,136
4012,61
4013,481
4014,176
4015,342
4016,89
4017,118
4018,132
4019,303
4020,191
4021,277
4022,95
4023,90
4024,116
4025,222
4026,69
4027,247
4028,269
4029,158
4030,290
4031,315
4032,149
4033,455
4034,183
4035,2840
4036,305
4037,662
4038,152
4039,307
4040,341
4041,575
4042,372
4043,271
4044,247
4045,654
4046,92
4047,281
4048,275
4049,372
4050,385
4051,273
4052,244
4053,836
4054,388
4055,1232
4056,382
4057,9551
4058,915
4059,2021
4060,473
4061,1132
4062,1077
4063,2032
4064,822
4065,764
4066,1404
4067,1859
4068,259
4069,449
4070,844
4071,169
4072,286
4073,242
4074,424
4075,367
4076,144
4077,369
4078,180
4079,1782
4080,185
4081,442
4082,120
4083,425
4084,345
4085,393
4086,269
4087,255
4088,113
4089,447
4090,165
4091,288
4092,274
4093,128
4094,215
4095,150
4096,58
4097,359
4098,222
4099,420
4100,174
4101,4112
4102,391
4103,1068
4104,298
4105,567
4106,597
4107,1385
4108,432
4109,484
4110,557
4111,541
4112,115
4113,236
4114,223
4115,177
4116,2651
4117,538
4118,59
4119,1282
4120,1527
4121,2762
4122,1448
4123,1867
4124,1628
4125,1621
4126,776
4127,3356
4128,3012
4129,1511
4130,1135
4131,1309
4132,511
4133,1014
4134,202
4135,1373
4136,615
4137,299
4138,480
4139,538
4140,60
4141,907
4142,1165
4143,1866
4144,588
4145,6114
4146,583
4147,1594
4148,737
4149,3130
4150,3174
4151,1012
4152,1052
4153,1341
4154,340
4155,338
4156,476
4157,531
4158,467
4159,1428
4160,269
4161,225
4162,1423
4163,420
4164,440
4165,1466
4166,386
4167,1468
4168,188
4169,1422
4170,233
4171,1161
4172,1183
4173,1209
4174,335
4175,258
4176,327
4177,463
4178,212
4179,436
4180,310
4181,244
4182,58
4183,45
4184,33
4185,164
4186,257
4187,275
4188,60
4189,180
4190,56
4191,592
4192,151
4193,134
4194,235
4195,382
4196,149
4197,131
4198,86
4199,56
4200,40
4201,96
4202,39
4203,817
4204,292
4205,250
4206,385
4207,792
4208,661
4209,1018
4210,316
4211,876
4212,229
4213,1296
4214,728
4215,675
4216,960
4217,849
4218,835
4219,860
4220,359
4221,240
4222,275
4223,266
4224,151
4225,1149
4226,340
4227,345
4228,52
4229,1562
4230,2029
4231,4013
4232,815
4233,1652
4234,784
4235,4394
4236,1682
4237,2402
4238,3483
4239,2018
4240,1388
4241,1515
4242,1021
4243,425
4244,347
4245,781
4246,222
4247,96
4248,259
4249,206
4250,367
4251,867
4252,594
4253,1338
4254,522
4255,1050
4256,555
4257,938
4258,595
4259,1322
4260,1593
4261,1416
4262,490
4263,766
4264,612
4265,162
4266,374
4267,889
4268,118
4269,74
4270,346
4271,278
4272,24
4273,641
4274,434
4275,1027
4276,622
4277,875
4278,398
4279,565
4280,387
4281,1270
4282,1100
4283,531
4284,418
4285,569
4286,252
4287,358
4288,255
4289,590
4290,217
4291,134
4292,871
4293,537
4294,53
4295,1469
4296,1111
4297,1815
4298,824
4299,1062
4300,665
4301,1463
4302,840
4303,2139
4304,1676
4305,1071
4306,889
4307,886
4308,555
4309,345
4310,396
4311,711
4312,673
4313,284
4314,1031
4315,715
4316,128
4317,1401
4318,1288
4319,3008
4320,707
4321,1829
4322,617
4323,2699
4324,797
4325,2744
4326,2758
4327,1785
4328,1003
4329,1352
4330,594
4331,951
4332,502
4333,632
4334,587
4335,608
4336,402
4337,444
4338,860
4339,637
4340,677
4341,1258
4342,705
4343,533
4344,137
4345,1337
4346,296
4347,1545
4348,1061
4349,637
4350,270
4351,392
4352,236
4353,207
4354,359
4355,569
4356,90
4357,58
4358,833
4359,591
4360,152
4361,2556
4362,292
4363,2452
4364,701
4365,1823
4366,387
4367,560
4368,261
4369,2637
4370,1398
4371,487
4372,319
4373,842
4374,380
4375,991
4376,103
4377,473
4378,1343
4379,2166
4380,696
4381,371
4382,870
4383,1528
4384,1214
4385,2117
4386,891
4387,1163
4388,330
4389,2541
4390,823
4391,2497
4392,2809
4393,1216
4394,695
4395,982
4396,720
4397,423
4398,596
4399,1096
4400,199
4401,291
4402,443
4403,538
4404,3
4405,1029
4406,724
4407,2839
4408,1309
4409,426
4410,246
4411,1138
4412,259
4413,3315
4414,1546
4415,531
4416,165
4417,330
4418,198
4419,644
4420,202
4421,618
4422,447
4423,307
4424,456
4425,535
4426,1176
4427,1099
4428,675
4429,1837
4430,531
4431,998
4432,236
4433,1484
4434,316
4435,2285
4436,1762
4437,891
4438,543
4439,504
4440,379
4441,879
4442,359
4443,548
4444,1122
4445,336
4446,230
4447,88
4448,82
4449,376
4450,365
4451,532
4452,61
4453,465
4454,88
4455,659
4456,289
4457,421
4458,418
4459,684
4460,320
4461,382
4462,260
4463,119
4464,127
4465,136
4466,112
4467,342
4468,420
4469,389
4470,279
4471,1386
4472,978
4473,1872
4474,472
4475,894
4476,272
4477,2164
4478,451
4479,3138
4480,2165
4481,1274
4482,593
4483,540
4484,422
4485,708
4486,293
4487,468
4488,643
4489,523
4490,219
4491,202
4492,435
4493,542
4494,538
4495,1526
4496,184
4497,567
4498,141
4499,2043
4500,239
4501,1560
4502,1148
4503,1684
4504,283
4505,285
4506,259
4507,244
4508,66
4509,265
4510,247
4511,8
4512,19
4513,23
4514,0
4515,33
4516,157
4517,278
4518,101
4519,30
4520,18
4521,69
4522,21
4523,262
4524,132
4525,16
4526,35
4527,33
4528,14
4529,29
4530,12
4531,30
4532,28
4533,736
4534,228
4535,127
4536,684
4537,631
4538,341
4539,676
4540,151
4541,1413
4542,165
4543,1628
4544,253
4545,421
4546,358
4547,1552
4548,334
4549,291
4550,468
4551,270
4552,253
4553,241
4554,98
4555,263
4556,150
4557,94
4558,223
4559,313
4560,181
4561,278
4562,96
4563,476
4564,100
4565,663
4566,131
4567,206
4568,200
4569,649
4570,227
4571,182
4572,215
4573,122
4574,110
4575,126
4576,71
4577,725
4578,281
4579,149
4580,889
4581,595
4582,285
4583,672
4584,178
4585,1260
4586,177
4587,1158
4588,206
4589,370
4590,361
4591,1110
4592,387
4593,277
4594,378
4595,286
4596,219
4597,239
4598,133
4599,88
4600,36
4601,34
4602,66
4603,95
4604,63
4605,147
4606,39
4607,185
4608,32
4609,350
4610,38
4611,130
4612,87
4613,318
4614,51
4615,45
4616,38
4617,32
4618,25
4619,49
4620,27
4621,483
4622,188
4623,147
4624,525
4625,525
4626,335
4627,634
4628,148
4629,948
4630,112
4631,1295
4632,193
4633,473
4634,404
4635,1366
4636,321
4637,311
4638,217
4639,357
4640,150
4641,248
4642,140
4643,288
4644,131
4645,109
4646,173
4647,295
4648,211
4649,367
4650,104
4651,544
4652,105
4653,782
4654,137
4655,284
4656,231
4657,857
4658,268
4659,210
4660,203
4661,111
4662,83
4663,126
4664,78
4665,366
4666,196
4667,129
4668,576
4669,440
4670,252
4671,464
4672,125
4673,942
4674,135
4675,959
4676,190
4677,384
4678,355
4679,905
4680,356
4681,299
4682,207
4683,281
4684,128
4685,219
4686,105
4687,619
4688,272
4689,84
4690,494
4691,538
4692,378
4693,555
4694,97
4695,1382
4696,149
4697,1488
4698,212
4699,519
4700,444
4701,1939
4702,285
4703,336
4704,325
4705,242
4706,226
4707,227
4708,107
4709,163
4710,543
4711,117
4712,17
4713,417
4714,843
4715,1555
4716,397
4717,2554
4718,1363
4719,1320
4720,335
4721,1202
4722,2573
4723,639
4724,382
4725,633
4726,279
4727,395
4728,103
4729,455
4730,388
4731,341
4732,119
4733,216
4734,1
4735,398
4736,177
4737,571
4738,100
4739,122
4740,46
4741,808
4742,146
4743,445
4744,318
4745,336
4746,78
4747,174
4748,111
4749,48
4750,46
4751,449
4752,57
4753,299
4754,98
4755,47
4756,57
4757,153
4758,75
4759,275
4760,48
4761,95
4762,44
4763,369
4764,50
4765,179
4766,156
4767,216
4768,45
4769,76
4770,50
4771,43
4772,40
4773,115
4774,39
4775,171
4776,93
4777,96
4778,397
4779,344
4780,186
4781,873
4782,166
4783,1547
4784,231
4785,852
4786,214
4787,528
4788,320
4789,738
4790,443
4791,403
4792,606
4793,250
4794,270
4795,155
4796,129
4797,142
4798,268
4799,375
4800,469
4801,648
4802,170
4803,621
4804,233
4805,1546
4806,236
4807,519
4808,188
4809,834
4810,546
4811,465
4812,852
4813,413
4814,272
4815,579
4816,342
4817,451
4818,270
4819,35
4820,67
4821,49
4822,14
4823,143
4824,73
4825,133
4826,47
4827,363
4828,58
4829,283
4830,106
4831,135
4832,179
4833,229
4834,90
4835,113
4836,84
4837,66
4838,45
4839,45
4840,33
4841,262
4842,220
4843,369
4844,193
4845,934
4846,557
4847,2217
4848,1000
4849,7985
4850,1687
4851,2411
4852,1132
4853,2415
4854,1840
4855,1570
4856,1019
4857,1347
4858,1185
4859,1766
4860,413
4861,369
4862,759
4863,229
4864,309
4865,344
4866,272
4867,340
4868,350
4869,1165
4870,408
4871,2854
4872,299
4873,905
4874,360
4875,1129
4876,1161
4877,771
4878,1023
4879,640
4880,518
4881,655
4882,180
4883,374
4884,513
4885,155
4886,335
4887,283
4888,83
4889,377
4890,397
4891,766
4892,298
4893,2608
4894,296
4895,996
4896,337
4897,701
4898,755
4899,907
4900,743
4901,356
4902,525
4903,396
4904,125
4905,281
4906,286
4907,169
4908,34
4909,34
4910,204
4911,40
4912,45
4913,265
4914,61
4915,777
4916,31
4917,274
4918,35
4919,248
4920,140
4921,290
4922,39
4923,36
4924,41
4925,88
4926,25
4927,39
4928,36
4929,148
4930,246
4931,107
4932,104
4933,286
4934,222
4935,452
4936,188
4937,3027
4938,234
4939,572
4940,236
4941,443
4942,380
4943,625
4944,397
4945,307
4946,462
4947,282
4948,93
4949,114
4950,175
4951,294
4952,142
4953,179
4954,379
4955,304
4956,254
4957,752
4958,315
4959,2800
4960,121
4961,845
4962,186
4963,789
4964,536
4965,1037
4966,438
4967,412
4968,444
4969,816
4970,111
4971,209
4972,377
4973,191
4974,53
4975,50
4976,267
4977,181
4978,72
4979,188
4980,53
4981,271
4982,48
4983,172
4984,52
4985,129
4986,114
4987,83
4988,78
4989,79
4990,60
4991,58
4992,71
4993,87
4994,46
4995,24
4996,22
4997,20
4998,1
4999,64
5000,169
5001,223
5002,29
5003,181
5004,15
5005,297
5006,101
5007,188
5008,269
5009,278
5010,77
5011,60
5012,51
5013,17
5014,8
5015,23
5016,11
5017,38
5018,35
5019,33
5020,0
5021,83
5022,113
5023,148
5024,38
5025,105
5026,27
5027,185
5028,72
5029,163
5030,151
5031,141
5032,100
5033,102
5034,33
5035,39
5036,21
5037,66
5038,27
5039,131
5040,67
5041,54
5042,33
5043,316
5044,374
5045,448
5046,84
5047,559
5048,84
5049,1091
5050,216
5051,312
5052,831
5053,686
5054,225
5055,246
5056,235
5057,94
5058,132
5059,134
5060,54
5061,27
5062,74
5063,173
5064,0
5065,219
5066,107
5067,703
5068,363
5069,235
5070,89
5071,187
5072,65
5073,1136
5074,389
5075,188
5076,53
5077,98
5078,102
5079,345
5080,27
5081,128
5082,143
5083,135
5084,187
5085,118
5086,85
5087,299
5088,392
5089,437
5090,121
5091,332
5092,91
5093,700
5094,240
5095,605
5096,755
5097,825
5098,249
5099,238
5100,172
5101,88
5102,103
5103,184
5104,52
5105,83
5106,96
5107,32
5108,20
5109,173
5110,169
5111,313
5112,46
5113,268
5114,66
5115,467
5116,86
5117,337
5118,281
5119,236
5120,87
5121,80
5122,133
5123,37
5124,45
5125,82
5126,25
5149,297
5150,172
5151,58
5152,22
5153,446
5154,448
5155,401
5156,71
5157,1013
5158,141
5159,1014
5160,237
5161,332
5162,491
5163,872
5164,286
5165,274
5166,384
5167,86
5168,255
5169,127
5170,66
5171,253
5172,280
5173,154
5174,312
5175,519
5176,200
5177,555
5178,115
5179,838
5180,154
5181,477
5182,138
5183,494
5184,521
5185,297
5186,252
5187,285
5188,153
5189,224
5190,303
5191,224
5192,224
5193,111
5194,150
5195,99
5196,2
5197,339
5198,500
5199,510
5200,168
5201,597
5202,209
5203,738
5204,222
5205,495
5206,959
5207,313
5208,204
5209,342
5210,219
5211,88
5212,180
5213,310
5214,48
5215,12
5216,23
5217,48
5218,0
5219,44
5220,62
5221,224
5222,24
5223,24
5224,17
5225,40
5226,32
5227,142
5228,167
5229,28
5230,53
5231,215
5232,18
5233,28
5234,17
5235,131
5236,23
5237,40
5238,246
5239,193
5240,2
5241,712
5242,214
5243,362
5244,339
5245,330
5246,120
5247,355
5248,168
5249,863
5250,543
5251,207
5252,130
5253,241
5254,92
5255,85
5256,345
5257,330
5258,52
5259,198
5260,559
5261,425
5262,133
5263,1136
5264,438
5265,681
5266,360
5267,930
5268,234
5269,1031
5270,282
5271,956
5272,1013
5273,713
5274,364
5275,622
5276,261
5277,180
5278,941
5279,549
5280,144
5281,15
5282,595
5283,32
5284,42
5285,352
5286,72
5287,307
5288,51
5289,357
5290,23
5291,433
5292,38
5293,475
5294,444
5295,210
5296,261
5297,169
5298,38
5299,91
5300,347
5301,73
5302,18
5303,17
5304,52
5305,34
5306,0
5307,294
5308,63
5309,188
5310,67
5311,119
5312,61
5313,186
5314,35
5315,332
5316,227
5317,76
5318,23
5319,106
5320,32
5321,18
5322,231
5323,190
5324,13
5325,245
5326,23
5327,19
5328,0
5329,168
5330,152
5331,192
5332,43
5333,184
5334,34
5335,490
5336,109
5337,180
5338,469
5339,162
5340,136
5341,113
5342,28
5343,19
5344,12
5345,37
5346,13
5347,85
5348,75
5349,57
5350,42
5351,193
5352,142
5353,127
5354,57
5355,435
5356,157
5357,310
5358,69
5359,118
5360,117
5361,288
5362,173
5363,265
5364,79
5365,76
5366,84
5367,215
5368,48
