id,forecastVolum
2989,969
2990,350
2991,453
2992,982
2993,607
2994,367
2995,498
2996,1068
2997,624
2998,541
2999,1290
3000,621
3001,584
3002,91
3003,1130
3004,252
3005,1606
3006,1035
3007,656
3008,206
3009,381
3010,160
3011,144
3012,304
3013,473
3014,67
3015,58
3016,1429
3017,737
3018,281
3019,2244
3020,397
3021,2274
3022,1025
3023,2207
3024,502
3025,575
3026,295
3027,2383
3028,1283
3029,555
3030,412
3031,882
3032,441
3033,1526
3034,131
3035,543
3036,1853
3037,2549
3038,717
3039,451
3040,250
3041,1956
3042,2011
3043,2614
3044,1114
3045,1071
3046,413
3047,2925
3048,1001
3049,2887
3050,2970
3051,1773
3052,958
3053,1575
3054,449
3055,747
3056,640
3057,1007
3058,367
3059,379
3060,581
3061,441
3062,72
3063,793
3064,567
3065,2165
3066,714
3067,597
3068,252
3069,744
3070,197
3071,1991
3072,1285
3073,629
3074,132
3075,297
3076,229
3077,599
3078,189
3079,572
3080,368
3081,216
3082,389
3083,493
3084,1846
3085,652
3086,494
3087,1444
3088,410
3089,696
3090,128
3091,1603
3092,239
3093,1858
3094,1396
3095,683
3096,410
3097,354
3098,315
3099,770
3100,296
3101,437
3102,1278
3103,536
3104,255
3105,70
3106,286
3107,325
3108,418
3109,949
3110,48
3111,841
3112,101
3113,1125
3114,332
3115,664
3116,495
3117,980
3118,316
3119,485
3120,309
3121,151
3122,145
3123,140
3124,150
3125,428
3126,431
3127,463
3128,501
3129,2067
3130,1087
3131,1629
3132,543
3133,1186
3134,312
3135,1982
3136,439
3137,2181
3138,2165
3139,1797
3140,643
3141,475
3142,502
3143,830
3144,370
3145,435
3146,715
3147,682
3148,255
3149,276
3150,834
3151,751
3152,621
3153,1683
3154,218
3155,688
3156,152
3157,2061
3158,301
3159,1498
3160,1121
3161,1862
3162,411
3163,384
3164,362
3165,364
3166,92
3167,374
3168,339
3169,22
3170,22
3171,39
3172,22
3173,60
3174,238
3175,422
3176,171
3177,58
3178,30
3179,121
3180,24
3181,340
3182,187
3183,38
3184,59
3185,68
3186,23
3187,95
3188,30
3189,42
3190,67
3191,665
3192,142
3193,53
3194,661
3195,484
3196,302
3197,504
3198,77
3199,1673
3200,85
3201,1666
3202,163
3203,329
3204,280
3205,1851
3206,286
3207,225
3208,506
3209,186
3210,169
3211,163
3212,53
3213,238
3214,95
3215,56
3216,213
3217,276
3218,136
3219,227
3220,49
3221,502
3222,53
3223,680
3224,75
3225,140
3226,126
3227,641
3228,185
3229,117
3230,175
3231,80
3232,75
3233,80
3234,40
3235,449
3236,144
3237,58
3238,603
3239,379
3240,149
3241,368
3242,68
3243,1029
3244,78
3245,845
3246,107
3247,202
3248,209
3249,710
3250,273
3251,155
3252,242
3253,187
3254,116
3255,152
3256,60
3257,120
3258,39
3259,20
3260,85
3261,109
3262,56
3263,136
3264,28
3265,173
3266,25
3267,399
3268,32
3269,72
3270,59
3271,374
3272,49
3273,43
3274,38
3275,41
3276,28
3277,44
3278,24
3279,444
3280,153
3281,96
3282,520
3283,404
3284,304
3285,422
3286,77
3287,688
3288,74
3289,1085
3290,139
3291,409
3292,336
3293,1358
3294,277
3295,273
3296,184
3297,328
3298,125
3299,212
3300,110
3301,372
3302,128
3303,100
3304,255
3305,331
3306,206
3307,420
3308,82
3309,669
3310,73
3311,817
3312,123
3313,309
3314,216
3315,1043
3316,273
3317,229
3318,199
3319,113
3320,68
3321,106
3322,56
3323,463
3324,204
3325,114
3326,915
3327,452
3328,241
3329,438
3330,86
3331,936
3332,93
3333,932
3334,164
3335,402
3336,330
3337,1184
3338,357
3339,408
3340,197
3341,310
3342,138
3343,210
3344,90
3345,664
3346,211
3347,44
3348,651
3349,596
3350,355
3351,528
3352,50
3353,1889
3354,105
3355,1649
3356,146
3357,424
3358,435
3359,2196
3360,287
3361,335
3362,313
3363,212
3364,221
3365,166
3366,52
3367,143
3368,258
3369,101
3370,62
3371,183
3372,528
3373,1408
3374,347
3375,2407
3376,1408
3377,1544
3378,250
3379,1060
3380,1604
3381,583
3382,300
3383,446
3384,331
3385,526
3386,61
3387,375
3388,530
3389,613
3390,203
3391,340
3392,43
3393,534
3394,292
3395,648
3396,189
3397,194
3398,51
3399,1033
3400,217
3401,584
3402,483
3403,576
3404,151
3405,302
3406,201
3407,63
3408,76
3409,573
3410,82
3411,1
3412,84
3413,36
3414,68
3415,149
3416,72
3417,251
3418,38
3419,71
3420,25
3421,389
3422,39
3423,143
3424,140
3425,218
3426,32
3427,70
3428,51
3429,28
3430,46
3431,87
3432,29
3433,139
3434,39
3435,58
3436,356
3437,286
3438,122
3439,769
3440,111
3441,1574
3442,170
3443,635
3444,145
3445,417
3446,196
3447,603
3448,350
3449,387
3450,627
3451,229
3452,225
3453,97
3454,124
3455,121
3456,247
3457,376
3458,682
3459,537
3460,127
3461,612
3462,214
3463,1302
3464,211
3465,462
3466,174
3467,838
3468,362
3469,418
3470,714
3471,356
3472,315
3473,660
3474,255
3475,392
3476,335
3477,39
3478,63
3479,66
3480,30
3481,189
3482,76
3483,189
3484,59
3485,729
3486,83
3487,409
3488,125
3489,169
3490,296
3491,468
3492,74
3493,158
3494,109
3495,110
3496,48
3497,44
3498,48
3499,287
3500,207
3501,382
3502,346
3503,642
3504,406
3505,2148
3506,699
3507,8940
3508,1807
3509,1963
3510,866
3511,1943
3512,1587
3513,1473
3514,521
3515,1138
3516,1125
3517,1682
3518,472
3519,315
3520,595
3521,133
3522,215
3523,221
3524,231
3525,207
3526,234
3527,569
3528,263
3529,1669
3530,174
3531,466
3532,189
3533,368
3534,639
3535,343
3536,851
3537,280
3538,353
3539,439
3540,85
3541,234
3542,347
3543,172
3544,302
3545,334
3546,96
3547,346
3548,413
3549,1013
3550,316
3551,2697
3552,326
3553,1242
3554,462
3555,975
3556,1037
3557,1064
3558,827
3559,358
3560,704
3561,487
3562,116
3563,248
3564,366
3565,109
3566,15
3567,18
3568,167
3569,17
3570,24
3571,130
3572,42
3573,582
3574,16
3575,214
3576,18
3577,150
3578,62
3579,315
3580,28
3581,18
3582,27
3583,70
3584,17
3585,17
3586,27
3587,166
3588,235
3589,86
3590,82
3591,289
3592,225
3593,496
3594,186
3595,2644
3596,226
3597,653
3598,220
3599,417
3600,341
3601,708
3602,419
3603,257
3604,586
3605,313
3606,102
3607,123
3608,189
3609,264
3610,54
3611,111
3612,358
3613,237
3614,142
3615,616
3616,278
3617,1846
3618,56
3619,805
3620,102
3621,835
3622,371
3623,1075
3624,294
3625,329
3626,474
3627,987
3628,77
3629,112
3630,332
3631,162
3632,32
3633,38
3634,363
3635,168
3636,43
3637,156
3638,26
3639,324
3640,26
3641,137
3642,36
3643,85
3644,76
3645,66
3646,64
3647,72
3648,49
3649,65
3650,69
3651,82
3652,36
3653,57
3654,26
3655,27
3656,13
3657,33
3658,147
3659,260
3660,50
3661,313
3662,19
3663,342
3664,102
3665,201
3666,193
3667,438
3668,63
3669,66
3670,69
3671,33
3672,11
3673,35
3674,26
3675,28
3676,21
3677,21
3678,16
3679,17
3680,20
3681,144
3682,14
3683,47
3684,14
3685,100
3686,19
3687,116
3688,67
3689,160
3690,34
3691,56
3692,24
3693,38
3694,11
3695,37
3696,22
3697,203
3698,60
3699,31
3700,100
3701,433
3702,350
3703,446
3704,80
3705,747
3706,78
3707,974
3708,280
3709,377
3710,535
3711,1071
3712,285
3713,324
3714,300
3715,97
3716,188
3717,115
3718,43
3719,19
3720,67
3721,187
3722,14
3723,259
3724,102
3725,462
3726,618
3727,207
3728,101
3729,139
3730,45
3731,603
3732,555
3733,308
3734,41
3735,91
3736,95
3737,370
3738,24
3739,177
3740,229
3741,235
3742,133
3743,142
3744,223
3745,367
3746,393
3747,466
3748,137
3749,630
3750,57
3751,412
3752,453
3753,637
3754,250
3755,956
3756,364
3757,289
3758,183
3759,112
3760,97
3761,242
3762,61
3763,62
3764,131
3765,26
3766,27
3767,352
3768,259
3769,397
3770,46
3771,398
3772,88
3773,606
3774,150
3775,455
3776,472
3777,490
3778,111
3779,140
3780,187
3781,49
3782,103
3783,116
3784,30
3807,254
3808,133
3809,33
3810,49
3811,430
3812,502
3813,377
3814,32
3815,1225
3816,143
3817,999
3818,214
3819,343
3820,498
3821,672
3822,328
3823,282
3824,449
3825,74
3826,277
3827,102
3828,35
3829,205
3830,191
3831,103
3832,294
3833,351
3834,79
3835,430
3836,57
3837,767
3838,80
3839,337
3840,62
3841,285
3842,330
3843,237
3844,143
3845,240
3846,52
3847,220
3848,205
3849,143
3850,185
3851,171
3852,126
3853,56
3854,38
3855,293
3856,717
3857,584
3858,147
3859,708
3860,194
3861,885
3862,232
3863,365
3864,745
3865,465
3866,122
3867,434
3868,292
3869,85
3870,144
3871,472
3872,51
3873,14
3874,22
3875,41
3876,13
3877,15
3878,24
3879,174
3880,30
3881,20
3882,13
3883,22
3884,27
3885,87
3886,102
3887,25
3888,25
3889,193
3890,17
3891,27
3892,24
3893,107
3894,36
3895,47
3896,313
3897,297
3898,63
3899,704
3900,233
3901,388
3902,813
3903,508
3904,134
3905,368
3906,196
3907,451
3908,321
3909,373
3910,163
3911,372
3912,110
3913,117
3914,409
3915,419
3916,94
3917,224
3918,514
3919,542
3920,208
3921,1004
3922,470
3923,684
3924,432
3925,1268
3926,196
3927,1214
3928,239
3929,885
3930,767
3931,1364
3932,291
3933,579
3934,326
3935,219
3936,884
3937,568
3938,173
3939,22
3940,443
3941,36
3942,63
3943,397
3944,76
3945,205
3946,53
3947,606
3948,19
3949,453
3950,34
3951,607
3952,430
3953,289
3954,276
3955,174
3956,70
3957,121
3958,463
3959,85
3960,25
3961,45
3962,75
3963,41
3964,78
3965,370
3966,68
3967,216
3968,90
3969,223
3970,59
3971,280
3972,37
3973,267
3974,197
3975,172
3976,25
3977,107
3978,51
3979,18
3980,271
3981,202
3982,18
3983,114
3984,41
3985,35
3986,79
3987,8
3988,281
3989,283
3990,149
3991,404
3992,81
3993,644
3994,219
3995,243
3996,690
3997,361
3998,225
3999,245
4000,62
4001,33
4002,32
4003,181
4004,19
4005,64
4006,47
4007,39
4008,32
4009,130
4010,75
4011,88
4012,21
4013,420
4014,72
4015,282
4016,43
4017,70
4018,68
4019,233
4020,102
4021,171
4022,49
4023,59
4024,83
4025,170
4026,33
4027,167
4028,182
4029,97
4030,218
4031,226
4032,76
4033,409
4034,110
4035,1973
4036,226
4037,556
4038,75
4039,263
4040,253
4041,502
4042,313
4043,211
4044,209
4045,770
4046,54
4047,240
4048,228
4049,340
4050,337
4051,202
4052,278
4053,720
4054,349
4055,1143
4056,309
4057,8179
4058,963
4059,1732
4060,413
4061,928
4062,1001
4063,1466
4064,784
4065,834
4066,1450
4067,1473
4068,239
4069,461
4070,900
4071,92
4072,205
4073,176
4074,278
4075,291
4076,57
4077,285
4078,96
4079,1443
4080,88
4081,304
4082,57
4083,363
4084,276
4085,303
4086,168
4087,186
4088,41
4089,378
4090,82
4091,203
4092,191
4093,96
4094,173
4095,80
4096,59
4097,259
4098,155
4099,248
4100,106
4101,3726
4102,269
4103,1000
4104,226
4105,329
4106,469
4107,1310
4108,342
4109,471
4110,373
4111,346
4112,79
4113,191
4114,189
4115,107
4116,2264
4117,358
4118,46
4119,1171
4120,1266
4121,2739
4122,1229
4123,1653
4124,1105
4125,2234
4126,312
4127,3206
4128,2148
4129,1542
4130,791
4131,744
4132,429
4133,845
4134,126
4135,989
4136,579
4137,216
4138,363
4139,498
4140,42
4141,676
4142,832
4143,1649
4144,599
4145,4579
4146,497
4147,1450
4148,580
4149,1811
4150,1912
4151,888
4152,875
4153,1371
4154,343
4155,332
4156,332
4157,396
4158,470
4159,1243
4160,106
4161,87
4162,1583
4163,266
4164,295
4165,1218
4166,223
4167,923
4168,54
4169,1072
4170,89
4171,692
4172,756
4173,961
4174,183
4175,124
4176,180
4177,343
4178,86
4179,288
4180,169
4181,404
4182,35
4183,20
4184,37
4185,176
4186,347
4187,334
4188,24
4189,223
4190,33
4191,1047
4192,143
4193,113
4194,243
4195,775
4196,143
4197,128
4198,68
4199,31
4200,31
4201,55
4202,9
4203,684
4204,238
4205,234
4206,432
4207,635
4208,468
4209,801
4210,322
4211,793
4212,221
4213,1061
4214,590
4215,736
4216,753
4217,727
4218,690
4219,690
4220,360
4221,244
4222,275
4223,326
4224,121
4225,1290
4226,283
4227,297
4228,192
4229,1262
4230,2018
4231,3660
4232,763
4233,1091
4234,728
4235,5072
4236,1701
4237,2964
4238,3392
4239,1466
4240,1464
4241,1257
4242,835
4243,318
4244,344
4245,430
4246,205
4247,50
4248,197
4249,121
4250,712
4251,688
4252,454
4253,995
4254,522
4255,1095
4256,464
4257,740
4258,460
4259,676
4260,1210
4261,1647
4262,443
4263,397
4264,493
4265,121
4266,349
4267,896
4268,56
4269,16
4270,243
4271,133
4272,23
4273,516
4274,357
4275,893
4276,485
4277,515
4278,320
4279,399
4280,289
4281,895
4282,691
4283,484
4284,301
4285,440
4286,183
4287,260
4288,191
4289,507
4290,159
4291,35
4292,429
4293,334
4294,28
4295,967
4296,702
4297,1242
4298,562
4299,591
4300,403
4301,1062
4302,384
4303,2301
4304,979
4305,635
4306,435
4307,362
4308,379
4309,288
4310,234
4311,357
4312,632
4313,332
4314,1326
4315,928
4316,363
4317,1641
4318,1351
4319,3534
4320,1027
4321,1938
4322,624
4323,3530
4324,815
4325,3399
4326,2800
4327,2326
4328,926
4329,1341
4330,946
4331,1256
4332,528
4333,813
4334,1008
4335,529
4336,321
4337,443
4338,904
4339,573
4340,556
4341,1133
4342,567
4343,561
4344,73
4345,970
4346,218
4347,1414
4348,1012
4349,623
4350,183
4351,325
4352,138
4353,115
4354,268
4355,432
4356,50
4357,51
4358,1292
4359,716
4360,233
4361,1952
4362,336
4363,2173
4364,1024
4365,1878
4366,518
4367,511
4368,252
4369,2224
4370,1194
4371,479
4372,355
4373,764
4374,382
4375,1405
4376,107
4377,503
4378,1764
4379,3481
4380,773
4381,432
4382,208
4383,2100
4384,2100
4385,2641
4386,1111
4387,1028
4388,369
4389,2860
4390,1021
4391,3108
4392,2892
4393,1803
4394,969
4395,1592
4396,467
4397,842
4398,716
4399,1062
4400,320
4401,289
4402,562
4403,409
4404,55
4405,684
4406,535
4407,2434
4408,1083
4409,581
4410,337
4411,675
4412,178
4413,2592
4414,1391
4415,570
4416,108
4417,299
4418,196
4419,559
4420,173
4421,515
4422,335
4423,187
4424,376
4425,428
4426,1543
4427,585
4428,495
4429,1341
4430,357
4431,647
4432,103
4433,1354
4434,209
4435,1595
4436,1276
4437,644
4438,373
4439,317
4440,269
4441,685
4442,267
4443,414
4444,1063
4445,432
4446,219
4447,54
4448,247
4449,248
4450,363
4451,836
4452,35
4453,729
4454,79
4455,944
4456,282
4457,608
4458,453
4459,869
4460,267
4461,400
4462,256
4463,131
4464,133
4465,119
4466,130
4467,387
4468,402
4469,433
4470,419
4471,2166
4472,1083
4473,1598
4474,549
4475,1188
4476,269
4477,1937
4478,424
4479,2099
4480,2264
4481,1837
4482,639
4483,451
4484,461
4485,805
4486,328
4487,414
4488,633
4489,608
4490,219
4491,243
4492,704
4493,656
4494,583
4495,1577
4496,188
4497,589
4498,122
4499,1806
4500,259
4501,1352
4502,1024
4503,1753
4504,345
4505,319
4506,304
4507,323
4508,71
4509,327
4510,290
4511,10
4512,9
4513,25
4514,9
4515,48
4516,213
4517,433
4518,143
4519,40
4520,14
4521,105
4522,11
4523,349
4524,166
4525,24
4526,44
4527,51
4528,8
4529,76
4530,18
4531,26
4532,48
4533,581
4534,125
4535,37
4536,535
4537,419
4538,265
4539,440
4540,62
4541,1377
4542,65
4543,1402
4544,136
4545,305
4546,256
4547,1553
4548,246
4549,191
4550,423
4551,157
4552,151
4553,139
4554,38
4555,206
4556,76
4557,41
4558,178
4559,232
4560,117
4561,198
4562,35
4563,434
4564,35
4565,609
4566,55
4567,117
4568,106
4569,572
4570,158
4571,94
4572,144
4573,66
4574,56
4575,61
4576,24
4577,409
4578,133
4579,44
4580,532
4581,318
4582,139
4583,319
4584,53
4585,894
4586,60
4587,760
4588,98
4589,184
4590,190
4591,671
4592,239
4593,141
4594,207
4595,168
4596,99
4597,135
4598,46
4599,94
4600,25
4601,7
4602,63
4603,88
4604,39
4605,107
4606,13
4607,148
4608,10
4609,341
4610,16
4611,53
4612,41
4613,337
4614,33
4615,28
4616,23
4617,24
4618,13
4619,28
4620,9
4621,385
4622,134
4623,77
4624,511
4625,367
4626,273
4627,398
4628,57
4629,664
4630,55
4631,1026
4632,114
4633,379
4634,308
4635,1319
4636,249
4637,243
4638,157
4639,319
4640,100
4641,189
4642,91
4643,323
4644,118
4645,81
4646,218
4647,289
4648,179
4649,392
4650,60
4651,636
4652,54
4653,748
4654,98
4655,282
4656,185
4657,1003
4658,236
4659,198
4660,174
4661,93
4662,47
4663,85
4664,42
4665,391
4666,185
4667,99
4668,864
4669,393
4670,215
4671,417
4672,70
4673,859
4674,73
4675,863
4676,140
4677,389
4678,322
4679,1134
4680,311
4681,382
4682,170
4683,283
4684,112
4685,192
4686,75
4687,564
4688,185
4689,29
4690,560
4691,491
4692,305
4693,459
4694,34
4695,1579
4696,83
4697,1350
4698,127
4699,403
4700,408
4701,1776
4702,255
4703,299
4704,275
4705,205
4706,193
4707,142
4708,39
4709,118
4710,262
4711,78
4712,46
4713,177
4714,451
4715,1249
4716,333
4717,2248
4718,1136
4719,1288
4720,227
4721,995
4722,1434
4723,569
4724,268
4725,395
4726,276
4727,481
4728,56
4729,370
4730,456
4731,603
4732,184
4733,304
4734,28
4735,488
4736,266
4737,662
4738,162
4739,162
4740,33
4741,901
4742,188
4743,655
4744,486
4745,538
4746,127
4747,270
4748,173
4749,46
4750,60
4751,598
4752,61
4753,130
4754,64
4755,19
4756,48
4757,118
4758,51
4759,216
4760,20
4761,50
4762,10
4763,335
4764,23
4765,115
4766,113
4767,183
4768,19
4769,49
4770,40
4771,13
4772,29
4773,68
4774,14
4775,116
4776,25
4777,42
4778,311
4779,252
4780,103
4781,746
4782,89
4783,1593
4784,141
4785,566
4786,118
4787,363
4788,179
4789,577
4790,321
4791,293
4792,640
4793,192
4794,200
4795,77
4796,97
4797,100
4798,221
4799,334
4800,587
4801,501
4802,104
4803,610
4804,183
4805,1185
4806,175
4807,397
4808,147
4809,926
4810,354
4811,390
4812,670
4813,315
4814,266
4815,621
4816,226
4817,407
4818,303
4819,22
4820,46
4821,46
4822,14
4823,162
4824,58
4825,162
4826,41
4827,690
4828,61
4829,389
4830,101
4831,143
4832,269
4833,433
4834,56
4835,133
4836,85
4837,86
4838,32
4839,27
4840,33
4841,251
4842,173
4843,344
4844,324
4845,632
4846,366
4847,2246
4848,681
4849,7539
4850,1841
4851,1813
4852,865
4853,2100
4854,1651
4855,1389
4856,541
4857,1124
4858,1041
4859,1596
4860,422
4861,281
4862,576
4863,105
4864,181
4865,186
4866,197
4867,176
4868,201
4869,536
4870,228
4871,1652
4872,142
4873,422
4874,157
4875,337
4876,627
4877,314
4878,812
4879,247
4880,308
4881,401
4882,62
4883,200
4884,300
4885,151
4886,302
4887,317
4888,74
4889,329
4890,417
4891,989
4892,311
4893,2359
4894,310
4895,1113
4896,462
4897,985
4898,1056
4899,1078
4900,862
4901,365
4902,644
4903,483
4904,102
4905,257
4906,344
4907,110
4908,2
4909,5
4910,142
4911,4
4912,11
4913,122
4914,26
4915,517
4916,2
4917,184
4918,5
4919,139
4920,51
4921,319
4922,15
4923,5
4924,13
4925,58
4926,3
4927,4
4928,14
4929,137
4930,200
4931,65
4932,61
4933,253
4934,206
4935,509
4936,155
4937,2473
4938,189
4939,627
4940,197
4941,428
4942,358
4943,708
4944,393
4945,264
4946,552
4947,280
4948,79
4949,97
4950,164
4951,232
4952,39
4953,91
4954,303
4955,200
4956,123
4957,526
4958,240
4959,1767
4960,40
4961,683
4962,84
4963,774
4964,367
4965,1029
4966,262
4967,292
4968,415
4969,856
4970,59
4971,91
4972,290
4973,130
4974,18
4975,22
4976,306
4977,140
4978,25
4979,127
4980,11
4981,277
4982,11
4983,110
4984,21
4985,64
4986,61
4987,47
4988,46
4989,51
4990,32
4991,45
4992,50
4993,59
4994,20
4995,40
4996,13
4997,14
4998,0
4999,27
5000,139
5001,248
5002,35
5003,270
5004,5
5005,413
5006,87
5007,199
5008,217
5009,449
5010,50
5011,51
5012,51
5013,19
5014,0
5015,20
5016,11
5017,16
5018,12
5019,8
5020,3
5021,11
5022,16
5023,128
5024,1
5025,30
5026,0
5027,96
5028,11
5029,103
5030,69
5031,142
5032,28
5033,41
5034,11
5035,27
5036,0
5037,27
5038,8
5039,172
5040,43
5041,17
5042,82
5043,418
5044,339
5045,453
5046,62
5047,712
5048,58
5049,982
5050,250
5051,353
5052,616
5053,1119
5054,260
5055,298
5056,263
5057,77
5058,158
5059,96
5060,26
5061,3
5062,46
5063,158
5064,0
5065,232
5066,79
5067,400
5068,603
5069,176
5070,79
5071,119
5072,26
5073,567
5074,510
5075,282
5076,24
5077,69
5078,73
5079,351
5080,9
5081,153
5082,201
5083,203
5084,118
5085,119
5086,197
5087,347
5088,487
5089,725
5090,114
5091,595
5092,41
5093,483
5094,433
5095,999
5096,706
5097,1043
5098,346
5099,268
5100,153
5101,93
5102,81
5103,217
5104,44
5105,47
5106,107
5107,10
5108,11
5109,302
5110,222
5111,345
5112,29
5113,346
5114,68
5115,502
5116,124
5117,405
5118,398
5119,419
5120,87
5121,115
5122,156
5123,31
5124,85
5125,92
5126,14
5149,220
5150,111
5151,17
5152,34
5153,395
5154,468
5155,346
5156,18
5157,1176
5158,117
5159,849
5160,182
5161,310
5162,468
5163,652
5164,290
5165,244
5166,396
5167,60
5168,242
5169,80
5170,21
5171,177
5172,166
5173,86
5174,266
5175,311
5176,64
5177,373
5178,40
5179,652
5180,60
5181,288
5182,48
5183,261
5184,299
5185,196
5186,118
5187,205
5188,35
5189,205
5190,174
5191,126
5192,155
5193,154
5194,106
5195,38
5196,23
5197,310
5198,700
5199,590
5200,128
5201,747
5202,168
5203,789
5204,210
5205,536
5206,882
5207,463
5208,108
5209,459
5210,257
5211,69
5212,133
5213,487
5214,35
5215,1
5216,9
5217,25
5218,0
5219,8
5220,15
5221,154
5222,15
5223,6
5224,0
5225,13
5226,14
5227,83
5228,87
5229,13
5230,14
5231,172
5232,3
5233,14
5234,11
5235,90
5236,20
5237,31
5238,289
5239,265
5240,44
5241,699
5242,222
5243,512
5244,779
5245,457
5246,109
5247,459
5248,174
5249,771
5250,651
5251,349
5252,145
5253,356
5254,89
5255,93
5256,459
5257,446
5258,72
5259,193
5260,515
5261,514
5262,181
5263,1001
5264,396
5265,761
5266,403
5267,1279
5268,166
5269,1253
5270,230
5271,977
5272,924
5273,1366
5274,286
5275,512
5276,291
5277,193
5278,837
5279,579
5280,144
5281,8
5282,340
5283,20
5284,46
5285,345
5286,59
5287,209
5288,39
5289,480
5290,5
5291,427
5292,20
5293,577
5294,353
5295,247
5296,237
5297,165
5298,55
5299,104
5300,385
5301,70
5302,10
5303,28
5304,55
5305,25
5306,63
5307,345
5308,51
5309,215
5310,70
5311,194
5312,42
5313,260
5314,23
5315,306
5316,187
5317,148
5318,12
5319,86
5320,34
5321,5
5322,411
5323,184
5324,4
5325,554
5326,27
5327,20
5328,113
5329,155
5330,258
5331,267
5332,187
5333,358
5334,59
5335,715
5336,192
5337,227
5338,699
5339,319
5340,303
5341,214
5342,44
5343,20
5344,18
5345,209
5346,5
5347,51
5348,34
5349,26
5350,18
5351,107
5352,61
5353,68
5354,7
5355,361
5356,56
5357,244
5358,28
5359,53
5360,52
5361,221
5362,88
5363,154
5364,33
5365,42
5366,75
5367,151
5368,17
