id,forecastVolum
2964,472
2965,282
2966,408
2967,323
2968,150
2969,426
2970,575
2971,404
2972,776
2973,833
2974,381
2975,1252
2976,273
2977,2807
2978,780
2979,2390
2980,523
2981,2819
2982,530
2983,3475
2984,2200
2985,1835
2986,692
2987,1219
2988,576
2989,1236
2990,175
2991,562
2992,782
2993,670
2994,310
2995,459
2996,916
2997,677
2998,481
2999,1430
3000,522
3001,690
3002,115
3003,1400
3004,273
3005,2002
3006,1159
3007,522
3008,190
3009,361
3010,198
3011,213
3012,307
3013,472
3014,99
3015,92
3016,1020
3017,760
3018,258
3019,2277
3020,141
3021,2209
3022,977
3023,2023
3024,529
3025,761
3026,288
3027,3362
3028,1221
3029,622
3030,334
3031,828
3032,407
3033,1336
3034,0
3035,633
3036,1424
3037,2572
3038,765
3039,486
3040,588
3041,1332
3042,1411
3043,2859
3044,1368
3045,1029
3046,542
3047,4583
3048,1184
3049,3517
3050,2493
3051,1438
3052,1155
3053,1420
3054,1030
3055,804
3056,718
3057,1826
3058,410
3059,430
3060,359
3061,633
3062,84
3063,1169
3064,332
3065,2307
3066,1664
3067,762
3068,325
3069,993
3070,202
3071,2858
3072,1376
3073,524
3074,165
3075,373
3076,184
3077,835
3078,24
3079,1112
3080,639
3081,268
3082,338
3083,531
3084,1490
3085,891
3086,571
3087,1687
3088,517
3089,807
3090,174
3091,1422
3092,285
3093,2699
3094,1377
3095,652
3096,286
3097,379
3098,305
3099,764
3100,305
3101,337
3102,1223
3103,538
3104,179
3105,101
3106,165
3107,154
3108,3
3109,805
3110,51
3111,766
3112,132
3113,780
3114,243
3115,576
3116,368
3117,747
3118,232
3119,447
3120,234
3121,145
3122,0
3123,139
3124,167
3125,494
3126,318
3127,395
3128,466
3129,1469
3130,639
3131,1919
3132,531
3133,557
3134,324
3135,2545
3136,558
3137,3349
3138,1873
3139,1637
3140,505
3141,667
3142,344
3143,876
3144,66
3145,379
3146,846
3147,634
3148,337
3149,332
3150,727
3151,759
3152,581
3153,1958
3154,281
3155,888
3156,217
3157,2458
3158,355
3159,2150
3160,1171
3161,1811
3162,393
3163,457
3164,420
3165,423
3166,128
3167,457
3168,378
3169,42
3170,48
3171,84
3172,21
3173,97
3174,266
3175,582
3176,236
3177,87
3178,55
3179,125
3180,35
3181,447
3182,219
3183,59
3184,65
3185,92
3186,44
3187,103
3188,37
3189,79
3190,108
3191,870
3192,144
3193,109
3194,651
3195,240
3196,0
3197,651
3198,138
3199,1245
3200,125
3201,1653
3202,233
3203,495
3204,29
3205,1526
3206,312
3207,273
3208,433
3209,237
3210,0
3211,206
3212,89
3213,238
3214,122
3215,88
3216,133
3217,189
3218,95
3219,178
3220,71
3221,458
3222,62
3223,595
3224,95
3225,166
3226,92
3227,413
3228,180
3229,120
3230,177
3231,59
3232,38
3233,99
3234,37
3235,510
3236,177
3237,79
3238,405
3239,322
3240,141
3241,297
3242,86
3243,798
3244,105
3245,712
3246,113
3247,243
3248,206
3249,465
3250,237
3251,142
3252,240
3253,166
3254,121
3255,168
3256,63
3257,227
3258,17
3259,17
3260,169
3261,0
3262,0
3263,59
3264,29
3265,197
3266,7
3267,276
3268,0
3269,80
3270,0
3271,443
3272,8
3273,9
3274,0
3275,0
3276,0
3277,30
3278,7
3279,491
3280,138
3281,98
3282,452
3283,239
3284,83
3285,506
3286,89
3287,469
3288,67
3289,746
3290,159
3291,423
3292,269
3293,914
3294,313
3295,303
3296,123
3297,338
3298,0
3299,235
3300,137
3301,472
3302,101
3303,116
3304,260
3305,97
3306,0
3307,440
3308,88
3309,690
3310,80
3311,830
3312,139
3313,390
3314,173
3315,779
3316,254
3317,287
3318,96
3319,87
3320,0
3321,101
3322,77
3323,505
3324,132
3325,123
3326,439
3327,185
3328,0
3329,416
3330,96
3331,761
3332,93
3333,845
3334,195
3335,454
3336,200
3337,886
3338,408
3339,470
3340,78
3341,337
3342,0
3343,234
3344,166
3345,699
3346,227
3347,80
3348,521
3349,320
3350,232
3351,633
3352,61
3353,1050
3354,124
3355,1390
3356,199
3357,492
3358,435
3359,1766
3360,294
3361,354
3362,289
3363,183
3364,96
3365,195
3366,87
3367,202
3368,187
3369,138
3370,12
3371,410
3372,0
3373,667
3374,311
3375,2092
3376,1266
3377,977
3378,162
3379,764
3380,2389
3381,323
3382,0
3383,207
3384,216
3385,406
3386,0
3387,327
3388,433
3389,543
3390,293
3391,374
3392,63
3393,619
3394,436
3395,787
3396,199
3397,280
3398,66
3399,1064
3400,254
3401,739
3402,500
3403,785
3404,246
3405,249
3406,258
3407,64
3408,96
3409,687
3410,104
3411,466
3412,149
3413,67
3414,74
3415,191
3416,80
3417,392
3418,76
3419,168
3420,38
3421,467
3422,71
3423,257
3424,225
3425,405
3426,60
3427,117
3428,105
3429,26
3430,54
3431,178
3432,50
3433,165
3434,82
3435,85
3436,387
3437,332
3438,154
3439,782
3440,143
3441,1428
3442,192
3443,871
3444,154
3445,564
3446,271
3447,527
3448,245
3449,348
3450,471
3451,241
3452,280
3453,134
3454,108
3455,151
3456,293
3457,498
3458,870
3459,692
3460,172
3461,941
3462,264
3463,1431
3464,238
3465,608
3466,184
3467,807
3468,610
3469,559
3470,862
3471,325
3472,349
3473,553
3474,376
3475,363
3476,428
3477,71
3478,124
3479,110
3480,45
3481,236
3482,114
3483,197
3484,101
3485,430
3486,115
3487,278
3488,134
3489,325
3490,271
3491,443
3492,80
3493,116
3494,156
3495,128
3496,55
3497,89
3498,82
3499,348
3500,321
3501,483
3502,331
3503,803
3504,508
3505,1705
3506,996
3507,9400
3508,1378
3509,2097
3510,1112
3511,2125
3512,1282
3513,1694
3514,1091
3515,1340
3516,1320
3517,1515
3518,250
3519,378
3520,860
3521,215
3522,297
3523,429
3524,267
3525,235
3526,214
3527,886
3528,517
3529,2293
3530,294
3531,582
3532,330
3533,1046
3534,1138
3535,426
3536,1229
3537,602
3538,377
3539,797
3540,17
3541,485
3542,589
3543,189
3544,308
3545,332
3546,97
3547,427
3548,474
3549,923
3550,310
3551,2693
3552,347
3553,1202
3554,345
3555,842
3556,731
3557,1021
3558,587
3559,448
3560,557
3561,451
3562,117
3563,249
3564,320
3565,206
3566,48
3567,45
3568,171
3569,40
3570,58
3571,184
3572,81
3573,948
3574,26
3575,268
3576,30
3577,273
3578,148
3579,366
3580,53
3581,33
3582,57
3583,84
3584,17
3585,56
3586,38
3587,180
3588,231
3589,119
3590,95
3591,333
3592,261
3593,749
3594,213
3595,3111
3596,270
3597,802
3598,214
3599,566
3600,430
3601,686
3602,313
3603,332
3604,517
3605,358
3606,119
3607,141
3608,205
3609,339
3610,91
3611,138
3612,197
3613,187
3614,130
3615,502
3616,281
3617,2221
3618,60
3619,720
3620,104
3621,711
3622,395
3623,1136
3624,169
3625,288
3626,466
3627,717
3628,105
3629,142
3630,265
3631,235
3632,42
3633,53
3634,271
3635,146
3636,7
3637,144
3638,32
3639,380
3640,23
3641,119
3642,30
3643,107
3644,33
3645,83
3646,70
3647,94
3648,44
3649,42
3650,13
3651,107
3652,31
3653,110
3654,36
3655,48
3656,4
3657,1
3658,0
3659,208
3660,82
3661,343
3662,33
3663,211
3664,113
3665,251
3666,151
3667,425
3668,81
3669,65
3670,77
3671,42
3672,0
3673,53
3674,41
3675,69
3676,39
3677,45
3678,31
3679,0
3680,19
3681,308
3682,43
3683,218
3684,31
3685,180
3686,43
3687,301
3688,197
3689,317
3690,102
3691,127
3692,37
3693,86
3694,0
3695,93
3696,52
3697,250
3698,76
3699,49
3700,97
3701,584
3702,268
3703,488
3704,103
3705,519
3706,105
3707,1252
3708,191
3709,383
3710,869
3711,888
3712,229
3713,212
3714,291
3715,92
3716,201
3717,142
3718,81
3719,48
3720,98
3721,283
3722,4
3723,165
3724,41
3725,1092
3726,764
3727,201
3728,145
3729,93
3730,57
3731,1355
3732,568
3733,283
3734,49
3735,114
3736,97
3737,582
3738,1
3739,200
3740,476
3741,267
3742,163
3743,142
3744,186
3745,376
3746,331
3747,504
3748,145
3749,552
3750,84
3751,737
3752,237
3753,673
3754,818
3755,910
3756,312
3757,228
3758,169
3759,103
3760,112
3761,252
3762,85
3763,62
3764,162
3765,39
3766,20
3767,344
3768,233
3769,322
3770,66
3771,519
3772,131
3773,646
3774,172
3775,422
3776,425
3777,504
3778,120
3779,142
3780,226
3781,53
3782,112
3783,139
3784,44
3807,260
3808,165
3809,46
3810,44
3811,308
3812,456
3813,418
3814,52
3815,464
3816,153
3817,644
3818,227
3819,446
3820,492
3821,588
3822,339
3823,247
3824,441
3825,71
3826,260
3827,129
3828,40
3829,230
3830,204
3831,137
3832,210
3833,279
3834,80
3835,438
3836,77
3837,636
3838,113
3839,309
3840,69
3841,316
3842,377
3843,228
3844,156
3845,256
3846,59
3847,216
3848,252
3849,185
3850,197
3851,215
3852,149
3853,73
3854,44
3855,333
3856,521
3857,491
3858,160
3859,687
3860,245
3861,766
3862,159
3863,546
3864,1174
3865,436
3866,119
3867,390
3868,169
3869,105
3870,38
3871,481
3872,62
3873,17
3874,36
3875,52
3876,0
3877,2
3878,7
3879,103
3880,40
3881,18
3882,17
3883,7
3884,15
3885,138
3886,81
3887,30
3888,3
3889,118
3890,23
3891,24
3892,18
3893,113
3894,53
3895,65
3896,278
3897,352
3898,77
3899,918
3900,182
3901,474
3902,393
3903,536
3904,162
3905,511
3906,213
3907,718
3908,593
3909,373
3910,188
3911,337
3912,123
3913,132
3914,350
3915,384
3916,133
3917,215
3918,333
3919,395
3920,103
3921,1147
3922,143
3923,490
3924,389
3925,521
3926,145
3927,772
3928,190
3929,340
3930,1001
3931,450
3932,159
3933,358
3934,192
3935,172
3936,379
3937,326
3938,200
3939,44
3940,513
3941,87
3942,33
3943,337
3944,619
3945,301
3946,99
3947,526
3948,36
3949,863
3950,89
3951,474
3952,414
3953,648
3954,151
3955,211
3956,80
3957,242
3958,349
3959,162
3960,10
3961,68
3962,109
3963,77
3964,67
3965,342
3966,97
3967,191
3968,116
3969,310
3970,82
3971,121
3972,47
3973,340
3974,290
3975,196
3976,23
3977,118
3978,93
3979,16
3980,253
3981,225
3982,28
3983,970
3984,82
3985,61
3986,94
3987,329
3988,314
3989,264
3990,177
3991,473
3992,106
3993,910
3994,224
3995,347
3996,725
3997,341
3998,388
3999,149
4000,102
4001,41
4002,40
4003,254
4004,22
4005,96
4006,91
4007,70
4008,18
4009,131
4010,94
4011,90
4012,44
4013,553
4014,104
4015,314
4016,62
4017,122
4018,67
4019,267
4020,123
4021,211
4022,75
4023,49
4024,109
4025,203
4026,41
4027,217
4028,230
4029,160
4030,157
4031,361
4032,125
4033,411
4034,167
4035,2425
4036,257
4037,677
4038,128
4039,378
4040,259
4041,499
4042,323
4043,233
4044,261
4045,559
4046,84
4047,293
4048,233
4049,457
4050,357
4051,276
4052,221
4053,761
4054,423
4055,1076
4056,399
4057,7848
4058,772
4059,1965
4060,343
4061,1096
4062,909
4063,2048
4064,625
4065,565
4066,1314
4067,1847
4068,263
4069,390
4070,828
4071,133
4072,260
4073,199
4074,316
4075,443
4076,97
4077,332
4078,147
4079,1558
4080,150
4081,383
4082,89
4083,452
4084,336
4085,337
4086,192
4087,201
4088,84
4089,355
4090,125
4091,240
4092,199
4093,156
4094,235
4095,140
4096,88
4097,439
4098,213
4099,515
4100,169
4101,4004
4102,452
4103,1153
4104,246
4105,582
4106,686
4107,1369
4108,308
4109,531
4110,684
4111,326
4112,115
4113,282
4114,337
4115,115
4116,1612
4117,431
4118,239
4119,1378
4120,675
4121,2204
4122,1186
4123,1400
4124,936
4125,1036
4126,213
4127,2648
4128,2081
4129,769
4130,479
4131,523
4132,228
4133,806
4134,103
4135,1500
4136,571
4137,225
4138,339
4139,504
4140,0
4141,864
4142,1800
4143,1905
4144,750
4145,4312
4146,547
4147,1091
4148,653
4149,3480
4150,3362
4151,1552
4152,979
4153,1642
4154,179
4155,897
4156,515
4157,607
4158,375
4159,1358
4160,155
4161,132
4162,1204
4163,187
4164,231
4165,1233
4166,297
4167,1028
4168,98
4169,1281
4170,139
4171,762
4172,601
4173,865
4174,234
4175,174
4176,187
4177,345
4178,44
4179,333
4180,221
4181,485
4182,78
4183,50
4184,31
4185,196
4186,395
4187,379
4188,52
4189,350
4190,50
4191,824
4192,175
4193,213
4194,282
4195,685
4196,178
4197,167
4198,89
4199,22
4200,34
4201,109
4202,8
4203,717
4204,263
4205,315
4206,364
4207,827
4208,498
4209,943
4210,445
4211,840
4212,303
4213,991
4214,696
4215,821
4216,899
4217,783
4218,816
4219,792
4220,392
4221,273
4222,279
4223,498
4224,172
4225,1542
4226,304
4227,356
4228,120
4229,1271
4230,2430
4231,4063
4232,1035
4233,1245
4234,800
4235,4505
4236,1984
4237,3748
4238,3839
4239,1759
4240,1425
4241,1497
4242,1058
4243,454
4244,282
4245,1329
4246,174
4247,1203
4248,506
4249,243
4250,1557
4251,1350
4252,3845
4253,1529
4254,908
4255,1482
4256,841
4257,3622
4258,1317
4259,1683
4260,1601
4261,1659
4262,1339
4263,1443
4264,1352
4265,1170
4266,565
4267,1598
4268,382
4269,36
4270,251
4271,232
4272,30
4273,567
4274,341
4275,738
4276,612
4277,507
4278,428
4279,396
4280,233
4281,1135
4282,666
4283,531
4284,260
4285,258
4286,241
4287,356
4288,192
4289,677
4290,226
4291,91
4292,525
4293,422
4294,63
4295,879
4296,557
4297,1495
4298,569
4299,669
4300,418
4301,914
4302,343
4303,2924
4304,1285
4305,594
4306,482
4307,277
4308,364
4309,287
4310,163
4311,441
4312,512
4313,391
4314,958
4315,894
4316,380
4317,1582
4318,823
4319,3328
4320,945
4321,2755
4322,525
4323,2984
4324,670
4325,3786
4326,2435
4327,2194
4328,842
4329,1334
4330,629
4331,1457
4332,228
4333,656
4334,777
4335,587
4336,284
4337,420
4338,732
4339,610
4340,484
4341,1269
4342,508
4343,643
4344,104
4345,1240
4346,252
4347,2117
4348,1070
4349,494
4350,181
4351,328
4352,182
4353,181
4354,283
4355,426
4356,81
4357,83
4358,970
4359,748
4360,230
4361,2067
4362,187
4363,2151
4364,1027
4365,1853
4366,498
4367,692
4368,267
4369,3366
4370,1228
4371,565
4372,313
4373,762
4374,359
4375,1272
4376,8
4377,598
4378,1369
4379,2542
4380,834
4381,510
4382,486
4383,1451
4384,1440
4385,3033
4386,1441
4387,1062
4388,513
4389,4429
4390,1194
4391,3833
4392,2387
4393,1440
4394,1121
4395,1401
4396,1060
4397,838
4398,716
4399,2138
4400,379
4401,358
4402,381
4403,607
4404,71
4405,1153
4406,544
4407,2655
4408,1955
4409,733
4410,347
4411,887
4412,207
4413,3700
4414,1608
4415,464
4416,162
4417,373
4418,169
4419,780
4420,72
4421,1032
4422,587
4423,238
4424,327
4425,477
4426,1130
4427,822
4428,525
4429,1562
4430,462
4431,745
4432,158
4433,1249
4434,262
4435,2675
4436,1322
4437,604
4438,282
4439,345
4440,273
4441,674
4442,283
4443,319
4444,1078
4445,488
4446,166
4447,97
4448,152
4449,230
4450,142
4451,766
4452,60
4453,755
4454,116
4455,705
4456,230
4457,576
4458,331
4459,697
4460,222
4461,407
4462,199
4463,130
4464,13
4465,130
4466,147
4467,466
4468,309
4469,384
4470,429
4471,1512
4472,879
4473,1906
4474,547
4475,576
4476,290
4477,2471
4478,537
4479,3608
4480,1921
4481,1554
4482,527
4483,653
4484,333
4485,837
4486,81
4487,415
4488,767
4489,574
4490,300
4491,302
4492,623
4493,687
4494,536
4495,1826
4496,254
4497,820
4498,192
4499,2137
4500,319
4501,2335
4502,1098
4503,1707
4504,354
4505,405
4506,369
4507,369
4508,112
4509,412
4510,319
4511,36
4512,49
4513,78
4514,13
4515,89
4516,251
4517,545
4518,217
4519,76
4520,52
4521,112
4522,38
4523,436
4524,206
4525,54
4526,70
4527,90
4528,39
4529,93
4530,37
4531,76
4532,89
4533,771
4534,135
4535,101
4536,546
4537,263
4538,111
4539,574
4540,130
4541,1136
4542,115
4543,1429
4544,207
4545,443
4546,74
4547,1351
4548,284
4549,246
4550,384
4551,208
4552,40
4553,187
4554,76
4555,219
4556,111
4557,84
4558,113
4559,171
4560,101
4561,164
4562,70
4563,425
4564,60
4565,546
4566,89
4567,151
4568,79
4569,399
4570,172
4571,113
4572,160
4573,56
4574,38
4575,91
4576,32
4577,463
4578,165
4579,75
4580,342
4581,290
4582,132
4583,261
4584,82
4585,719
4586,92
4587,648
4588,107
4589,216
4590,183
4591,447
4592,221
4593,129
4594,217
4595,148
4596,111
4597,153
4598,51
4599,230
4600,18
4601,21
4602,172
4603,243
4604,0
4605,87
4606,41
4607,264
4608,11
4609,327
4610,0
4611,111
4612,0
4613,529
4614,18
4615,23
4616,0
4617,0
4618,0
4619,40
4620,14
4621,476
4622,140
4623,102
4624,473
4625,694
4626,86
4627,528
4628,102
4629,792
4630,68
4631,819
4632,155
4633,426
4634,275
4635,1074
4636,312
4637,293
4638,114
4639,330
4640,0
4641,259
4642,134
4643,447
4644,95
4645,111
4646,247
4647,248
4648,0
4649,415
4650,95
4651,682
4652,73
4653,793
4654,127
4655,370
4656,164
4657,798
4658,234
4659,268
4660,80
4661,78
4662,0
4663,103
4664,76
4665,481
4666,121
4667,119
4668,427
4669,560
4670,0
4671,403
4672,110
4673,849
4674,88
4675,835
4676,184
4677,436
4678,222
4679,953
4680,386
4681,439
4682,63
4683,319
4684,0
4685,230
4686,164
4687,634
4688,203
4689,80
4690,485
4691,474
4692,222
4693,571
4694,65
4695,1002
4696,110
4697,1143
4698,180
4699,460
4700,393
4701,1484
4702,271
4703,320
4704,252
4705,164
4706,91
4707,191
4708,78
4709,211
4710,198
4711,134
4712,369
4713,831
4714,0
4715,656
4716,356
4717,2442
4718,1379
4719,755
4720,160
4721,1135
4722,2491
4723,384
4724,66
4725,162
4726,216
4727,381
4728,1
4729,450
4730,402
4731,514
4732,289
4733,351
4734,60
4735,586
4736,465
4737,780
4738,194
4739,263
4740,63
4741,1141
4742,251
4743,740
4744,476
4745,865
4746,256
4747,280
4748,252
4749,61
4750,92
4751,690
4752,88
4753,397
4754,136
4755,66
4756,59
4757,167
4758,158
4759,353
4760,73
4761,161
4762,37
4763,422
4764,67
4765,236
4766,202
4767,375
4768,61
4769,111
4770,94
4771,23
4772,48
4773,158
4774,41
4775,146
4776,78
4777,82
4778,331
4779,303
4780,144
4781,705
4782,134
4783,1394
4784,177
4785,775
4786,143
4787,511
4788,246
4789,503
4790,260
4791,289
4792,467
4793,210
4794,261
4795,126
4796,87
4797,135
4798,270
4799,461
4800,756
4801,637
4802,160
4803,852
4804,248
4805,1409
4806,215
4807,536
4808,175
4809,864
4810,568
4811,527
4812,845
4813,322
4814,311
4815,521
4816,347
4817,360
4818,375
4819,61
4820,118
4821,106
4822,34
4823,224
4824,110
4825,183
4826,99
4827,425
4828,110
4829,243
4830,134
4831,300
4832,256
4833,428
4834,85
4835,124
4836,142
4837,117
4838,55
4839,84
4840,72
4841,304
4842,291
4843,452
4844,293
4845,783
4846,471
4847,1791
4848,1038
4849,7581
4850,1353
4851,1937
4852,1109
4853,2409
4854,1345
4855,1691
4856,1061
4857,1341
4858,1276
4859,1514
4860,261
4861,348
4862,793
4863,191
4864,275
4865,383
4866,220
4867,219
4868,212
4869,747
4870,461
4871,2374
4872,264
4873,487
4874,301
4875,979
4876,1024
4877,407
4878,1124
4879,542
4880,332
4881,684
4882,24
4883,431
4884,502
4885,168
4886,289
4887,305
4888,87
4889,428
4890,439
4891,899
4892,292
4893,2568
4894,313
4895,1143
4896,335
4897,997
4898,677
4899,1039
4900,601
4901,412
4902,508
4903,422
4904,104
4905,240
4906,286
4907,180
4908,47
4909,46
4910,139
4911,35
4912,52
4913,160
4914,77
4915,845
4916,26
4917,230
4918,30
4919,244
4920,131
4921,340
4922,50
4923,32
4924,51
4925,74
4926,15
4927,53
4928,31
4929,166
4930,231
4931,119
4932,124
4933,535
4934,248
4935,712
4936,208
4937,3146
4938,249
4939,761
4940,205
4941,572
4942,412
4943,684
4944,334
4945,324
4946,492
4947,340
4948,109
4949,146
4950,183
4951,296
4952,84
4953,129
4954,167
4955,215
4956,128
4957,449
4958,250
4959,2176
4960,54
4961,642
4962,101
4963,668
4964,357
4965,1096
4966,173
4967,267
4968,415
4969,660
4970,92
4971,124
4972,226
4973,211
4974,40
4975,52
4976,244
4977,167
4978,5
4979,139
4980,34
4981,369
4982,22
4983,113
4984,25
4985,101
4986,33
4987,76
4988,65
4989,84
4990,34
4991,35
4992,7
4993,98
4994,25
4995,99
4996,39
4997,51
4998,1
4999,26
5000,24
5001,188
5002,85
5003,323
5004,34
5005,177
5006,119
5007,239
5008,146
5009,403
5010,90
5011,72
5012,68
5013,36
5014,0
5015,54
5016,35
5017,62
5018,47
5019,50
5020,47
5021,225
5022,25
5023,301
5024,55
5025,347
5026,34
5027,186
5028,43
5029,312
5030,231
5031,324
5032,107
5033,126
5034,32
5035,78
5036,0
5037,103
5038,48
5039,232
5040,78
5041,51
5042,82
5043,565
5044,283
5045,463
5046,101
5047,513
5048,101
5049,1344
5050,210
5051,366
5052,1035
5053,950
5054,236
5055,232
5056,273
5057,83
5058,189
5059,139
5060,69
5061,41
5062,93
5063,265
5064,0
5065,175
5066,56
5067,1195
5068,903
5069,182
5070,141
5071,76
5072,56
5073,1679
5074,589
5075,274
5076,58
5077,114
5078,93
5079,542
5080,6
5081,204
5082,430
5083,248
5084,161
5085,144
5086,165
5087,379
5088,383
5089,508
5090,145
5091,539
5092,85
5093,714
5094,270
5095,805
5096,971
5097,1037
5098,333
5099,235
5100,162
5101,94
5102,117
5103,249
5104,76
5105,56
5106,150
5107,42
5108,17
5109,333
5110,208
5111,279
5112,66
5113,482
5114,120
5115,566
5116,158
5117,391
5118,382
5119,453
5120,114
5121,130
5122,203
5123,46
5124,100
5125,128
5126,35
5149,250
5150,168
5151,53
5152,110
5153,717
5154,439
5155,411
5156,60
5157,662
5158,148
5159,644
5160,222
5161,455
5162,493
5163,615
5164,338
5165,240
5166,423
5167,64
5168,244
5169,147
5170,37
5171,210
5172,197
5173,134
5174,204
5175,544
5176,74
5177,404
5178,79
5179,647
5180,103
5181,276
5182,67
5183,298
5184,344
5185,208
5186,152
5187,232
5188,53
5189,195
5190,233
5191,177
5192,171
5193,199
5194,147
5195,75
5196,61
5197,539
5198,541
5199,475
5200,163
5201,697
5202,236
5203,665
5204,167
5205,581
5206,1335
5207,421
5208,129
5209,388
5210,162
5211,96
5212,59
5213,508
5214,56
5215,15
5216,41
5217,56
5218,0
5219,38
5220,17
5221,96
5222,45
5223,28
5224,20
5225,4
5226,23
5227,134
5228,84
5229,30
5230,18
5231,131
5232,21
5233,22
5234,23
5235,115
5236,43
5237,58
5238,272
5239,344
5240,91
5241,1049
5242,202
5243,469
5244,480
5245,547
5246,156
5247,482
5248,213
5249,993
5250,636
5251,359
5252,192
5253,344
5254,115
5255,118
5256,346
5257,434
5258,119
5259,216
5260,470
5261,434
5262,441
5263,1641
5264,221
5265,570
5266,462
5267,1032
5268,153
5269,904
5270,208
5271,753
5272,1476
5273,538
5274,283
5275,356
5276,196
5277,161
5278,414
5279,573
5280,190
5281,42
5282,371
5283,78
5284,20
5285,278
5286,1025
5287,239
5288,90
5289,469
5290,32
5291,768
5292,77
5293,418
5294,324
5295,597
5296,139
5297,167
5298,92
5299,208
5300,271
5301,147
5302,15
5303,58
5304,102
5305,75
5306,56
5307,320
5308,94
5309,175
5310,112
5311,287
5312,78
5313,108
5314,48
5315,341
5316,271
5317,178
5318,28
5319,113
5320,84
5321,12
5322,408
5323,217
5324,22
5325,1177
5326,80
5327,61
5328,88
5329,325
5330,313
5331,246
5332,174
5333,448
5334,101
5335,806
5336,227
5337,333
5338,702
5339,321
5340,358
5341,166
5342,94
5343,36
5344,38
5345,239
5346,18
5347,83
5348,81
5349,69
5350,10
5351,114
5352,86
5353,78
5354,42
5355,503
5356,94
5357,272
5358,56
5359,110
5360,55
5361,241
5362,113
5363,195
5364,67
5365,43
5366,99
5367,185
5368,32
