id,forecastVolum
2971,308
2972,1160
2973,909
2974,203
2975,2071
2976,1601
2977,3326
2978,852
2979,2794
2980,622
2981,2930
2982,742
2983,3330
2984,2415
2985,2953
2986,1230
2987,1678
2988,718
2989,1189
2990,589
2991,786
2992,793
2993,617
2994,466
2995,547
2996,1045
2997,735
2998,812
2999,1708
3000,729
3001,562
3002,140
3003,1814
3004,306
3005,2011
3006,1406
3007,705
3008,276
3009,435
3010,246
3011,207
3012,328
3013,564
3014,81
3015,35
3016,1204
3017,939
3018,220
3019,2927
3020,446
3021,2916
3022,1057
3023,2233
3024,488
3025,775
3026,385
3027,3629
3028,1903
3029,635
3030,466
3031,744
3032,518
3033,1183
3034,153
3035,697
3036,2103
3037,2046
3038,1636
3039,757
3040,486
3041,1379
3042,1905
3043,3000
3044,2286
3045,1864
3046,582
3047,3569
3048,1358
3049,3493
3050,3386
3051,2022
3052,1482
3053,1733
3054,1618
3055,716
3056,648
3057,2828
3058,443
3059,176
3060,564
3061,660
3062,0
3063,812
3064,695
3065,2961
3066,1375
3067,454
3068,274
3069,822
3070,257
3071,4282
3072,1657
3073,531
3074,188
3075,335
3076,266
3077,683
3078,179
3079,670
3080,636
3081,269
3082,399
3083,496
3084,1155
3085,997
3086,561
3087,2224
3088,458
3089,1058
3090,251
3091,1631
3092,322
3093,2834
3094,2364
3095,826
3096,459
3097,393
3098,416
3099,866
3100,329
3101,512
3102,1233
3103,414
3104,281
3105,142
3106,218
3107,402
3108,458
3109,558
3110,102
3111,522
3112,168
3113,837
3114,336
3115,464
3116,424
3117,850
3118,381
3119,429
3120,286
3121,211
3122,226
3123,209
3124,186
3125,468
3126,551
3127,557
3128,410
3129,1846
3130,1193
3131,2721
3132,610
3133,1023
3134,363
3135,2600
3136,561
3137,3443
3138,3048
3139,1926
3140,602
3141,587
3142,553
3143,716
3144,415
3145,620
3146,718
3147,735
3148,305
3149,319
3150,589
3151,676
3152,643
3153,2429
3154,289
3155,803
3156,219
3157,2928
3158,334
3159,2590
3160,1569
3161,2567
3162,366
3163,376
3164,351
3165,299
3166,65
3167,426
3168,351
3169,0
3170,0
3171,1
3172,0
3173,56
3174,170
3175,276
3176,136
3177,16
3178,1
3179,100
3180,0
3181,348
3182,189
3183,0
3184,43
3185,62
3186,0
3187,45
3188,0
3189,20
3190,26
3191,565
3192,182
3193,67
3194,523
3195,559
3196,304
3197,478
3198,92
3199,1547
3200,108
3201,1845
3202,176
3203,359
3204,293
3205,1777
3206,276
3207,233
3208,394
3209,232
3210,161
3211,190
3212,54
3213,259
3214,129
3215,66
3216,184
3217,282
3218,161
3219,270
3220,60
3221,509
3222,66
3223,760
3224,87
3225,200
3226,183
3227,692
3228,209
3229,146
3230,216
3231,81
3232,81
3233,101
3234,22
3235,528
3236,213
3237,59
3238,633
3239,432
3240,202
3241,409
3242,86
3243,1390
3244,89
3245,1256
3246,116
3247,221
3248,257
3249,1082
3250,306
3251,205
3252,272
3253,227
3254,126
3255,163
3256,50
3257,105
3258,9
3259,0
3260,39
3261,101
3262,29
3263,169
3264,0
3265,224
3266,0
3267,379
3268,0
3269,95
3270,47
3271,380
3272,24
3273,17
3274,6
3275,16
3276,0
3277,0
3278,0
3279,547
3280,134
3281,98
3282,402
3283,479
3284,339
3285,500
3286,69
3287,664
3288,58
3289,1264
3290,128
3291,469
3292,377
3293,1650
3294,279
3295,286
3296,167
3297,385
3298,115
3299,255
3300,83
3301,305
3302,141
3303,118
3304,179
3305,267
3306,186
3307,391
3308,90
3309,522
3310,82
3311,951
3312,134
3313,320
3314,226
3315,1107
3316,263
3317,214
3318,189
3319,112
3320,30
3321,115
3322,41
3323,329
3324,174
3325,76
3326,590
3327,407
3328,220
3329,433
3330,42
3331,1171
3332,72
3333,928
3334,151
3335,378
3336,305
3337,1371
3338,306
3339,290
3340,182
3341,284
3342,102
3343,187
3344,50
3345,511
3346,197
3347,8
3348,500
3349,444
3350,314
3351,401
3352,10
3353,1383
3354,101
3355,1323
3356,170
3357,331
3358,310
3359,1912
3360,278
3361,303
3362,297
3363,227
3364,220
3365,157
3366,13
3367,69
3368,461
3369,168
3370,0
3371,248
3372,590
3373,1633
3374,386
3375,2845
3376,1105
3377,1440
3378,350
3379,1756
3380,2839
3381,561
3382,214
3383,483
3384,281
3385,373
3386,130
3387,408
3388,410
3389,794
3390,357
3391,507
3392,63
3393,789
3394,450
3395,1241
3396,333
3397,308
3398,147
3399,1877
3400,385
3401,915
3402,745
3403,808
3404,276
3405,456
3406,332
3407,127
3408,172
3409,1008
3410,195
3411,283
3412,122
3413,20
3414,78
3415,184
3416,108
3417,313
3418,33
3419,100
3420,16
3421,419
3422,39
3423,183
3424,202
3425,288
3426,41
3427,91
3428,61
3429,20
3430,39
3431,116
3432,0
3433,171
3434,40
3435,84
3436,348
3437,344
3438,154
3439,924
3440,155
3441,2090
3442,236
3443,964
3444,187
3445,513
3446,266
3447,757
3448,424
3449,372
3450,627
3451,250
3452,298
3453,145
3454,124
3455,118
3456,232
3457,343
3458,492
3459,539
3460,128
3461,648
3462,222
3463,1639
3464,205
3465,431
3466,169
3467,904
3468,447
3469,426
3470,846
3471,335
3472,239
3473,632
3474,266
3475,392
3476,278
3477,0
3478,26
3479,24
3480,0
3481,140
3482,53
3483,136
3484,14
3485,395
3486,54
3487,269
3488,120
3489,143
3490,206
3491,316
3492,59
3493,116
3494,93
3495,47
3496,13
3497,5
3498,2
3499,260
3500,263
3501,384
3502,247
3503,567
3504,493
3505,2067
3506,616
3507,9970
3508,1417
3509,2593
3510,629
3511,2516
3512,1347
3513,1495
3514,621
3515,1122
3516,987
3517,1542
3518,451
3519,356
3520,574
3521,307
3522,422
3523,420
3524,454
3525,432
3526,469
3527,1044
3528,500
3529,1921
3530,359
3531,863
3532,420
3533,1233
3534,1155
3535,670
3536,974
3537,605
3538,532
3539,747
3540,234
3541,468
3542,567
3543,121
3544,317
3545,267
3546,0
3547,344
3548,389
3549,619
3550,292
3551,3537
3552,291
3553,1128
3554,333
3555,702
3556,626
3557,916
3558,686
3559,367
3560,471
3561,340
3562,69
3563,249
3564,306
3565,150
3566,0
3567,0
3568,213
3569,10
3570,25
3571,219
3572,45
3573,683
3574,0
3575,258
3576,0
3577,193
3578,102
3579,324
3580,15
3581,2
3582,28
3583,91
3584,0
3585,0
3586,11
3587,140
3588,168
3589,62
3590,0
3591,211
3592,166
3593,354
3594,146
3595,3250
3596,174
3597,429
3598,177
3599,338
3600,225
3601,522
3602,316
3603,234
3604,341
3605,256
3606,93
3607,100
3608,138
3609,277
3610,78
3611,154
3612,353
3613,320
3614,269
3615,849
3616,345
3617,2513
3618,97
3619,1024
3620,173
3621,964
3622,558
3623,2024
3624,448
3625,422
3626,465
3627,1028
3628,82
3629,186
3630,411
3631,218
3632,81
3633,73
3634,302
3635,274
3636,111
3637,250
3638,50
3639,407
3640,41
3641,241
3642,56
3643,176
3644,148
3645,126
3646,118
3647,136
3648,78
3649,110
3650,100
3651,143
3652,76
3653,4
3654,0
3655,0
3656,0
3657,27
3658,144
3659,175
3660,5
3661,206
3662,0
3663,235
3664,103
3665,194
3666,223
3667,311
3668,64
3669,45
3670,29
3671,0
3672,0
3673,0
3674,0
3675,0
3676,30
3677,9
3678,0
3679,71
3680,112
3681,241
3682,2
3683,64
3684,2
3685,196
3686,76
3687,233
3688,198
3689,217
3690,119
3691,136
3692,39
3693,58
3694,0
3695,55
3696,10
3697,155
3698,31
3699,0
3700,53
3701,381
3702,385
3703,477
3704,49
3705,567
3706,72
3707,1304
3708,259
3709,339
3710,848
3711,871
3712,258
3713,282
3714,262
3715,70
3716,171
3717,130
3718,4
3719,0
3720,78
3721,212
3722,0
3723,247
3724,149
3725,872
3726,419
3727,183
3728,140
3729,210
3730,78
3731,1305
3732,466
3733,239
3734,86
3735,154
3736,143
3737,449
3738,8
3739,194
3740,266
3741,167
3742,171
3743,105
3744,122
3745,266
3746,420
3747,441
3748,105
3749,452
3750,51
3751,553
3752,343
3753,620
3754,688
3755,909
3756,305
3757,244
3758,171
3759,76
3760,102
3761,205
3762,14
3763,77
3764,124
3765,0
3766,0
3767,289
3768,243
3769,476
3770,14
3771,441
3772,74
3773,697
3774,121
3775,463
3776,443
3777,491
3778,103
3779,104
3780,180
3781,0
3782,51
3783,114
3784,0
3807,302
3808,214
3809,54
3810,0
3811,704
3812,716
3813,522
3814,59
3815,1709
3816,211
3817,1787
3818,308
3819,464
3820,661
3821,1245
3822,396
3823,351
3824,506
3825,48
3826,323
3827,167
3828,67
3829,223
3830,242
3831,150
3832,149
3833,346
3834,144
3835,413
3836,112
3837,815
3838,131
3839,349
3840,103
3841,426
3842,371
3843,219
3844,186
3845,240
3846,104
3847,218
3848,235
3849,188
3850,187
3851,108
3852,150
3853,67
3854,0
3855,277
3856,476
3857,461
3858,158
3859,556
3860,201
3861,514
3862,215
3863,473
3864,999
3865,346
3866,172
3867,382
3868,227
3869,46
3870,157
3871,380
3872,21
3873,0
3874,24
3875,70
3876,0
3877,36
3878,79
3879,190
3880,16
3881,0
3882,0
3883,47
3884,37
3885,137
3886,171
3887,3
3888,66
3889,199
3890,0
3891,17
3892,0
3893,148
3894,34
3895,13
3896,269
3897,251
3898,0
3899,753
3900,252
3901,393
3902,453
3903,353
3904,138
3905,430
3906,211
3907,1644
3908,588
3909,214
3910,190
3911,350
3912,118
3913,93
3914,428
3915,400
3916,73
3917,346
3918,664
3919,720
3920,148
3921,1029
3922,570
3923,565
3924,566
3925,830
3926,309
3927,974
3928,406
3929,845
3930,1002
3931,687
3932,520
3933,749
3934,414
3935,283
3936,836
3937,736
3938,212
3939,0
3940,610
3941,0
3942,0
3943,215
3944,36
3945,201
3946,21
3947,289
3948,0
3949,261
3950,0
3951,400
3952,326
3953,177
3954,169
3955,162
3956,4
3957,82
3958,210
3959,42
3960,0
3961,40
3962,142
3963,101
3964,0
3965,446
3966,158
3967,300
3968,172
3969,271
3970,159
3971,358
3972,104
3973,532
3974,347
3975,220
3976,51
3977,193
3978,94
3979,35
3980,537
3981,317
3982,27
3983,507
3984,7
3985,17
3986,0
3987,222
3988,213
3989,227
3990,157
3991,326
3992,102
3993,460
3994,204
3995,280
3996,500
3997,280
3998,194
3999,183
4000,70
4001,3
4002,9
4003,167
4004,0
4005,173
4006,136
4007,112
4008,76
4009,277
4010,210
4011,201
4012,84
4013,631
4014,195
4015,426
4016,127
4017,129
4018,164
4019,392
4020,250
4021,346
4022,138
4023,147
4024,189
4025,292
4026,103
4027,224
4028,281
4029,121
4030,197
4031,302
4032,130
4033,439
4034,163
4035,2592
4036,287
4037,743
4038,120
4039,268
4040,289
4041,703
4042,339
4043,253
4044,230
4045,838
4046,72
4047,285
4048,266
4049,430
4050,359
4051,267
4052,254
4053,719
4054,471
4055,944
4056,413
4057,8598
4058,1075
4059,1646
4060,489
4061,1219
4062,868
4063,1464
4064,907
4065,774
4066,1666
4067,1712
4068,278
4069,487
4070,921
4071,78
4072,232
4073,175
4074,311
4075,300
4076,60
4077,306
4078,100
4079,2286
4080,110
4081,346
4082,52
4083,363
4084,283
4085,340
4086,171
4087,167
4088,46
4089,444
4090,77
4091,210
4092,213
4093,193
4094,225
4095,102
4096,101
4097,402
4098,221
4099,427
4100,140
4101,5731
4102,450
4103,1147
4104,335
4105,524
4106,537
4107,2179
4108,587
4109,599
4110,762
4111,645
4112,122
4113,232
4114,222
4115,167
4116,2430
4117,540
4118,96
4119,1052
4120,1628
4121,2383
4122,1842
4123,1962
4124,1585
4125,2242
4126,646
4127,2564
4128,2489
4129,1806
4130,1068
4131,1145
4132,405
4133,1338
4134,194
4135,1719
4136,714
4137,268
4138,432
4139,536
4140,12
4141,611
4142,837
4143,1736
4144,639
4145,6701
4146,526
4147,1598
4148,621
4149,3149
4150,3112
4151,1161
4152,684
4153,1210
4154,244
4155,391
4156,434
4157,514
4158,413
4159,1525
4160,238
4161,174
4162,1823
4163,396
4164,421
4165,2072
4166,335
4167,1762
4168,169
4169,1514
4170,224
4171,1113
4172,1074
4173,1274
4174,321
4175,244
4176,279
4177,465
4178,209
4179,376
4180,250
4181,444
4182,58
4183,39
4184,71
4185,217
4186,417
4187,318
4188,57
4189,363
4190,77
4191,1231
4192,178
4193,138
4194,318
4195,758
4196,206
4197,184
4198,113
4199,62
4200,57
4201,109
4202,28
4203,690
4204,358
4205,379
4206,230
4207,643
4208,669
4209,737
4210,501
4211,754
4212,371
4213,1046
4214,775
4215,791
4216,790
4217,810
4218,840
4219,783
4220,446
4221,345
4222,286
4223,519
4224,226
4225,1840
4226,394
4227,360
4228,105
4229,2249
4230,2668
4231,4037
4232,933
4233,2575
4234,792
4235,4250
4236,2696
4237,3502
4238,3653
4239,3134
4240,2113
4241,2255
4242,1309
4243,541
4244,495
4245,1116
4246,185
4247,68
4248,319
4249,216
4250,330
4251,674
4252,506
4253,1528
4254,784
4255,1637
4256,719
4257,1287
4258,457
4259,2105
4260,1849
4261,3046
4262,606
4263,558
4264,788
4265,92
4266,496
4267,1413
4268,69
4269,27
4270,390
4271,307
4272,0
4273,544
4274,402
4275,979
4276,621
4277,918
4278,380
4279,539
4280,326
4281,1340
4282,1014
4283,593
4284,342
4285,464
4286,200
4287,330
4288,207
4289,569
4290,318
4291,21
4292,532
4293,354
4294,0
4295,901
4296,635
4297,1051
4298,552
4299,767
4300,368
4301,898
4302,456
4303,2371
4304,1375
4305,733
4306,497
4307,432
4308,306
4309,208
4310,180
4311,404
4312,519
4313,295
4314,1174
4315,1023
4316,184
4317,2061
4318,1648
4319,3414
4320,925
4321,2776
4322,624
4323,2925
4324,756
4325,3418
4326,2651
4327,3020
4328,1311
4329,1680
4330,778
4331,1277
4332,602
4333,854
4334,878
4335,558
4336,442
4337,546
4338,887
4339,677
4340,759
4341,1448
4342,680
4343,553
4344,127
4345,1473
4346,279
4347,1832
4348,1258
4349,665
4350,244
4351,402
4352,212
4353,175
4354,290
4355,532
4356,83
4357,47
4358,1088
4359,886
4360,182
4361,2510
4362,410
4363,2709
4364,1006
4365,2109
4366,476
4367,715
4368,362
4369,3605
4370,1807
4371,622
4372,441
4373,731
4374,514
4375,1153
4376,138
4377,663
4378,2036
4379,2094
4380,1479
4381,750
4382,364
4383,1366
4384,1859
4385,3119
4386,2269
4387,1865
4388,558
4389,3483
4390,1353
4391,3504
4392,3390
4393,1975
4394,1397
4395,1727
4396,1523
4397,678
4398,618
4399,2956
4400,427
4401,131
4402,574
4403,661
4404,4
4405,880
4406,684
4407,2905
4408,1610
4409,501
4410,247
4411,854
4412,227
4413,4021
4414,1890
4415,520
4416,156
4417,339
4418,236
4419,681
4420,141
4421,695
4422,642
4423,253
4424,392
4425,517
4426,1059
4427,921
4428,546
4429,2246
4430,474
4431,1082
4432,242
4433,1489
4434,319
4435,2878
4436,2332
4437,832
4438,477
4439,400
4440,432
4441,796
4442,323
4443,552
4444,1182
4445,406
4446,266
4447,136
4448,199
4449,397
4450,462
4451,575
4452,103
4453,543
4454,156
4455,778
4456,323
4457,477
4458,424
4459,802
4460,374
4461,420
4462,266
4463,192
4464,206
4465,191
4466,172
4467,483
4468,556
4469,572
4470,387
4471,1811
4472,1186
4473,2772
4474,630
4475,1089
4476,358
4477,2559
4478,593
4479,3550
4480,3135
4481,1876
4482,615
4483,614
4484,571
4485,735
4486,421
4487,641
4488,713
4489,762
4490,294
4491,311
4492,566
4493,675
4494,655
4495,2522
4496,279
4497,805
4498,209
4499,2919
4500,329
4501,2656
4502,1535
4503,2653
4504,362
4505,376
4506,345
4507,287
4508,77
4509,434
4510,342
4511,0
4512,7
4513,16
4514,0
4515,43
4516,126
4517,228
4518,111
4519,23
4520,10
4521,75
4522,4
4523,312
4524,153
4525,3
4526,36
4527,47
4528,0
4529,39
4530,4
4531,26
4532,33
4533,534
4534,166
4535,76
4536,479
4537,510
4538,267
4539,432
4540,95
4541,1371
4542,108
4543,1635
4544,162
4545,335
4546,265
4547,1576
4548,250
4549,209
4550,356
4551,199
4552,147
4553,172
4554,66
4555,221
4556,118
4557,71
4558,148
4559,248
4560,140
4561,239
4562,65
4563,479
4564,69
4565,707
4566,83
4567,182
4568,168
4569,651
4570,180
4571,127
4572,189
4573,76
4574,77
4575,96
4576,38
4577,485
4578,185
4579,64
4580,571
4581,393
4582,176
4583,372
4584,84
4585,1240
4586,84
4587,1083
4588,103
4589,195
4590,227
4591,970
4592,273
4593,175
4594,239
4595,195
4596,107
4597,144
4598,58
4599,93
4600,25
4601,0
4602,43
4603,97
4604,40
4605,151
4606,0
4607,206
4608,0
4609,383
4610,16
4611,91
4612,54
4613,385
4614,36
4615,30
4616,23
4617,30
4618,14
4619,14
4620,0
4621,519
4622,122
4623,98
4624,401
4625,507
4626,309
4627,522
4628,74
4629,719
4630,67
4631,1244
4632,116
4633,470
4634,357
4635,1574
4636,251
4637,258
4638,146
4639,364
4640,104
4641,231
4642,84
4643,270
4644,127
4645,112
4646,148
4647,233
4648,160
4649,363
4650,90
4651,546
4652,82
4653,910
4654,121
4655,297
4656,201
4657,1078
4658,231
4659,185
4660,165
4661,102
4662,39
4663,107
4664,52
4665,293
4666,150
4667,74
4668,554
4669,383
4670,189
4671,445
4672,50
4673,1095
4674,69
4675,830
4676,130
4677,349
4678,276
4679,1313
4680,270
4681,256
4682,154
4683,256
4684,92
4685,161
4686,56
4687,480
4688,178
4689,35
4690,474
4691,415
4692,287
4693,374
4694,36
4695,1306
4696,104
4697,1203
4698,158
4699,310
4700,285
4701,1783
4702,256
4703,279
4704,274
4705,206
4706,200
4707,146
4708,38
4709,63
4710,410
4711,150
4712,9
4713,212
4714,556
4715,1614
4716,339
4717,2426
4718,1144
4719,1223
4720,306
4721,1566
4722,2419
4723,531
4724,165
4725,446
4726,235
4727,345
4728,107
4729,371
4730,360
4731,784
4732,321
4733,470
4734,60
4735,738
4736,415
4737,1147
4738,299
4739,274
4740,130
4741,1603
4742,350
4743,842
4744,703
4745,799
4746,239
4747,419
4748,296
4749,112
4750,147
4751,935
4752,174
4753,244
4754,109
4755,34
4756,72
4757,158
4758,100
4759,288
4760,45
4761,96
4762,31
4763,381
4764,48
4765,169
4766,185
4767,260
4768,48
4769,86
4770,63
4771,33
4772,47
4773,107
4774,20
4775,156
4776,58
4777,95
4778,307
4779,337
4780,149
4781,904
4782,157
4783,1994
4784,234
4785,894
4786,183
4787,543
4788,264
4789,765
4790,429
4791,343
4792,664
4793,225
4794,283
4795,148
4796,128
4797,98
4798,199
4799,336
4800,440
4801,522
4802,110
4803,630
4804,201
4805,1938
4806,174
4807,415
4808,148
4809,931
4810,480
4811,440
4812,842
4813,334
4814,212
4815,608
4816,251
4817,411
4818,259
4819,0
4820,30
4821,33
4822,0
4823,108
4824,46
4825,104
4826,25
4827,459
4828,52
4829,228
4830,98
4831,123
4832,182
4833,324
4834,49
4835,89
4836,79
4837,43
4838,18
4839,18
4840,17
4841,245
4842,254
4843,404
4844,213
4845,565
4846,510
4847,1986
4848,661
4849,8595
4850,1526
4851,2324
4852,683
4853,2708
4854,1551
4855,1452
4856,633
4857,1275
4858,987
4859,1384
4860,464
4861,359
4862,605
4863,284
4864,393
4865,391
4866,423
4867,417
4868,452
4869,961
4870,467
4871,2000
4872,331
4873,810
4874,402
4875,1109
4876,1045
4877,657
4878,958
4879,585
4880,510
4881,712
4882,213
4883,435
4884,529
4885,116
4886,305
4887,253
4888,7
4889,314
4890,365
4891,596
4892,281
4893,3376
4894,281
4895,998
4896,330
4897,722
4898,599
4899,986
4900,674
4901,349
4902,479
4903,311
4904,79
4905,235
4906,294
4907,128
4908,14
4909,18
4910,174
4911,25
4912,36
4913,184
4914,52
4915,638
4916,16
4917,218
4918,17
4919,166
4920,92
4921,291
4922,28
4923,19
4924,39
4925,83
4926,6
4927,15
4928,27
4929,112
4930,134
4931,62
4932,7
4933,174
4934,132
4935,383
4936,122
4937,3015
4938,142
4939,409
4940,145
4941,368
4942,217
4943,623
4944,281
4945,196
4946,319
4947,220
4948,79
4949,88
4950,121
4951,254
4952,84
4953,148
4954,310
4955,281
4956,239
4957,787
4958,321
4959,2330
4960,100
4961,923
4962,160
4963,922
4964,517
4965,1873
4966,409
4967,385
4968,425
4969,928
4970,88
4971,172
4972,389
4973,182
4974,80
4975,75
4976,255
4977,242
4978,102
4979,216
4980,57
4981,374
4982,50
4983,209
4984,60
4985,157
4986,133
4987,113
4988,107
4989,122
4990,76
4991,102
4992,92
4993,127
4994,77
4995,12
4996,10
4997,9
4998,0
4999,25
5000,105
5001,132
5002,15
5003,165
5004,0
5005,183
5006,79
5007,155
5008,177
5009,261
5010,50
5011,39
5012,30
5013,0
5014,0
5015,7
5016,1
5017,8
5018,35
5019,22
5020,0
5021,58
5022,89
5023,201
5024,16
5025,60
5026,17
5027,161
5028,64
5029,198
5030,164
5031,182
5032,95
5033,111
5034,42
5035,53
5036,11
5037,53
5038,23
5039,121
5040,38
5041,10
5042,46
5043,361
5044,361
5045,452
5046,52
5047,586
5048,66
5049,1248
5050,239
5051,310
5052,863
5053,886
5054,230
5055,255
5056,243
5057,59
5058,140
5059,110
5060,21
5061,4
5062,69
5063,197
5064,0
5065,215
5066,121
5067,887
5068,436
5069,148
5070,116
5071,172
5072,68
5073,1361
5074,532
5075,209
5076,74
5077,128
5078,120
5079,437
5080,19
5081,170
5082,257
5083,132
5084,136
5085,90
5086,94
5087,224
5088,445
5089,465
5090,89
5091,459
5092,47
5093,577
5094,327
5095,655
5096,751
5097,1059
5098,276
5099,210
5100,138
5101,63
5102,78
5103,173
5104,25
5105,81
5106,115
5107,12
5108,10
5109,267
5110,218
5111,447
5112,37
5113,425
5114,85
5115,652
5116,121
5117,447
5118,426
5119,468
5120,104
5121,106
5122,167
5123,2
5124,65
5125,113
5126,17
5149,289
5150,200
5151,69
5152,14
5153,687
5154,686
5155,510
5156,72
5157,1730
5158,199
5159,1604
5160,297
5161,482
5162,676
5163,1291
5164,392
5165,340
5166,504
5167,62
5168,315
5169,161
5170,79
5171,183
5172,201
5173,129
5174,116
5175,297
5176,117
5177,421
5178,98
5179,853
5180,110
5181,297
5182,89
5183,393
5184,327
5185,176
5186,150
5187,199
5188,87
5189,182
5190,192
5191,154
5192,156
5193,85
5194,124
5195,61
5196,0
5197,229
5198,463
5199,422
5200,128
5201,502
5202,167
5203,480
5204,176
5205,443
5206,944
5207,301
5208,130
5209,352
5210,189
5211,42
5212,117
5213,361
5214,30
5215,0
5216,32
5217,65
5218,0
5219,32
5220,63
5221,147
5222,26
5223,0
5224,8
5225,40
5226,36
5227,116
5228,134
5229,14
5230,54
5231,159
5232,7
5233,24
5234,9
5235,115
5236,41
5237,18
5238,234
5239,224
5240,8
5241,820
5242,216
5243,491
5244,523
5245,361
5246,111
5247,417
5248,175
5249,2079
5250,800
5251,175
5252,153
5253,338
5254,95
5255,75
5256,410
5257,473
5258,64
5259,347
5260,666
5261,816
5262,120
5263,926
5264,581
5265,577
5266,621
5267,902
5268,307
5269,927
5270,423
5271,910
5272,995
5273,737
5274,558
5275,734
5276,434
5277,276
5278,779
5279,787
5280,206
5281,0
5282,529
5283,17
5284,0
5285,167
5286,36
5287,156
5288,30
5289,239
5290,0
5291,207
5292,6
5293,352
5294,273
5295,136
5296,130
5297,127
5298,16
5299,70
5300,160
5301,43
5302,8
5303,41
5304,119
5305,94
5306,11
5307,396
5308,127
5309,256
5310,142
5311,244
5312,130
5313,310
5314,88
5315,489
5316,326
5317,184
5318,49
5319,155
5320,84
5321,39
5322,493
5323,280
5324,39
5325,503
5326,19
5327,28
5328,1
5329,217
5330,189
5331,186
5332,130
5333,298
5334,88
5335,437
5336,171
5337,245
5338,530
5339,244
5340,160
5341,156
5342,60
5343,12
5344,15
5345,142
5346,0
5347,155
5348,127
5349,110
5350,76
5351,241
5352,185
5353,179
5354,88
5355,590
5356,173
5357,383
5358,121
5359,125
5360,151
5361,352
5362,219
5363,304
5364,130
5365,135
5366,170
5367,259
5368,103
