id,forecastVolum
2987,1189
2988,527
2989,862
2990,471
2991,543
2992,614
2993,550
2994,344
2995,422
2996,778
2997,551
2998,653
2999,1200
3000,662
3001,397
3002,112
3003,1347
3004,282
3005,1410
3006,884
3007,589
3008,248
3009,388
3010,231
3011,172
3012,286
3013,413
3014,92
3015,58
3016,1053
3017,789
3018,252
3019,2041
3020,363
3021,2459
3022,938
3023,1865
3024,385
3025,753
3026,354
3027,2687
3028,1511
3029,620
3030,425
3031,1069
3032,462
3033,1297
3034,175
3035,608
3036,1484
3037,1237
3038,847
3039,562
3040,608
3041,1449
3042,1521
3043,2092
3044,1016
3045,894
3046,468
3047,2272
3048,1042
3049,2246
3050,2563
3051,1382
3052,915
3053,1244
3054,776
3055,562
3056,612
3057,791
3058,361
3059,325
3060,494
3061,564
3062,94
3063,1004
3064,769
3065,2311
3066,1241
3067,506
3068,217
3069,1263
3070,347
3071,2928
3072,1610
3073,606
3074,220
3075,423
3076,296
3077,777
3078,270
3079,656
3080,618
3081,247
3082,388
3083,463
3084,912
3085,728
3086,534
3087,1368
3088,438
3089,778
3090,194
3091,1260
3092,301
3093,1653
3094,1283
3095,721
3096,442
3097,414
3098,389
3099,728
3100,306
3101,441
3102,927
3103,322
3104,225
3105,81
3106,110
3107,311
3108,331
3109,458
3110,69
3111,429
3112,107
3113,583
3114,265
3115,342
3116,309
3117,627
3118,276
3119,329
3120,208
3121,146
3122,126
3123,114
3124,116
3125,383
3126,428
3127,463
3128,378
3129,1373
3130,926
3131,1415
3132,478
3133,810
3134,316
3135,1725
3136,459
3137,2005
3138,1539
3139,1262
3140,547
3141,603
3142,500
3143,716
3144,318
3145,431
3146,707
3147,606
3148,221
3149,246
3150,458
3151,447
3152,522
3153,1458
3154,207
3155,590
3156,151
3157,1812
3158,262
3159,1307
3160,980
3161,1377
3162,298
3163,338
3164,285
3165,300
3166,87
3167,275
3168,256
3169,27
3170,33
3171,55
3172,27
3173,65
3174,216
3175,380
3176,145
3177,59
3178,47
3179,122
3180,44
3181,352
3182,160
3183,46
3184,65
3185,85
3186,29
3187,88
3188,47
3189,56
3190,78
3191,620
3192,205
3193,92
3194,618
3195,508
3196,287
3197,504
3198,112
3199,1228
3200,136
3201,1505
3202,229
3203,352
3204,319
3205,1373
3206,291
3207,283
3208,425
3209,267
3210,202
3211,204
3212,86
3213,285
3214,155
3215,83
3216,234
3217,312
3218,186
3219,289
3220,77
3221,536
3222,102
3223,688
3224,128
3225,201
3226,174
3227,636
3228,251
3229,175
3230,230
3231,130
3232,106
3233,119
3234,63
3235,581
3236,248
3237,112
3238,753
3239,461
3240,247
3241,441
3242,138
3243,946
3244,139
3245,998
3246,164
3247,304
3248,305
3249,840
3250,344
3251,232
3252,337
3253,265
3254,184
3255,217
3256,100
3257,109
3258,36
3259,22
3260,75
3261,77
3262,67
3263,125
3264,21
3265,134
3266,26
3267,309
3268,34
3269,78
3270,53
3271,303
3272,57
3273,49
3274,41
3275,44
3276,24
3277,41
3278,19
3279,465
3280,167
3281,135
3282,422
3283,405
3284,251
3285,455
3286,122
3287,656
3288,105
3289,992
3290,188
3291,384
3292,308
3293,1048
3294,308
3295,291
3296,208
3297,344
3298,138
3299,233
3300,134
3301,319
3302,136
3303,101
3304,203
3305,260
3306,192
3307,358
3308,88
3309,465
3310,82
3311,661
3312,147
3313,266
3314,212
3315,700
3316,243
3317,207
3318,187
3319,117
3320,71
3321,93
3322,70
3323,413
3324,181
3325,134
3326,683
3327,380
3328,268
3329,415
3330,102
3331,868
3332,128
3333,880
3334,187
3335,357
3336,295
3337,818
3338,386
3339,322
3340,214
3341,325
3342,139
3343,196
3344,117
3345,544
3346,215
3347,66
3348,512
3349,453
3350,323
3351,442
3352,73
3353,1009
3354,148
3355,1119
3356,177
3357,348
3358,333
3359,1473
3360,284
3361,324
3362,305
3363,219
3364,207
3365,168
3366,71
3367,203
3368,487
3369,160
3370,75
3371,399
3372,668
3373,1334
3374,453
3375,2129
3376,1209
3377,1144
3378,414
3379,869
3380,1869
3381,572
3382,345
3383,544
3384,357
3385,468
3386,130
3387,473
3388,450
3389,465
3390,182
3391,271
3392,70
3393,444
3394,274
3395,594
3396,149
3397,154
3398,87
3399,887
3400,195
3401,452
3402,430
3403,475
3404,137
3405,269
3406,162
3407,82
3408,88
3409,455
3410,84
3411,249
3412,132
3413,61
3414,72
3415,144
3416,118
3417,257
3418,57
3419,83
3420,36
3421,413
3422,59
3423,175
3424,165
3425,232
3426,59
3427,113
3428,58
3429,40
3430,55
3431,110
3432,38
3433,129
3434,70
3435,90
3436,426
3437,280
3438,164
3439,590
3440,158
3441,1195
3442,289
3443,745
3444,232
3445,470
3446,263
3447,598
3448,456
3449,377
3450,548
3451,281
3452,274
3453,122
3454,90
3455,137
3456,278
3457,400
3458,510
3459,504
3460,153
3461,561
3462,246
3463,1343
3464,260
3465,476
3466,191
3467,695
3468,460
3469,458
3470,825
3471,404
3472,284
3473,589
3474,318
3475,347
3476,321
3477,58
3478,88
3479,78
3480,47
3481,143
3482,99
3483,149
3484,70
3485,481
3486,108
3487,319
3488,117
3489,141
3490,165
3491,302
3492,102
3493,131
3494,117
3495,98
3496,63
3497,62
3498,68
3499,230
3500,226
3501,320
3502,230
3503,664
3504,503
3505,1718
3506,769
3507,6960
3508,1424
3509,1957
3510,883
3511,1666
3512,1257
3513,1184
3514,792
3515,1087
3516,992
3517,1572
3518,357
3519,296
3520,668
3521,154
3522,246
3523,265
3524,288
3525,287
3526,286
3527,833
3528,325
3529,1952
3530,239
3531,651
3532,247
3533,644
3534,829
3535,550
3536,793
3537,467
3538,382
3539,576
3540,117
3541,285
3542,418
3543,127
3544,254
3545,217
3546,94
3547,261
3548,297
3549,536
3550,246
3551,1880
3552,258
3553,739
3554,261
3555,488
3556,556
3557,696
3558,549
3559,305
3560,384
3561,326
3562,118
3563,196
3564,219
3565,124
3566,15
3567,24
3568,176
3569,36
3570,52
3571,236
3572,69
3573,661
3574,22
3575,292
3576,30
3577,205
3578,102
3579,263
3580,50
3581,36
3582,48
3583,95
3584,21
3585,28
3586,40
3587,131
3588,212
3589,95
3590,84
3591,275
3592,204
3593,423
3594,173
3595,2264
3596,256
3597,544
3598,206
3599,380
3600,314
3601,605
3602,388
3603,299
3604,448
3605,300
3606,115
3607,117
3608,149
3609,246
3610,100
3611,143
3612,361
3613,204
3614,218
3615,614
3616,269
3617,1893
3618,116
3619,741
3620,152
3621,615
3622,428
3623,925
3624,355
3625,335
3626,359
3627,752
3628,117
3629,163
3630,394
3631,194
3632,53
3633,42
3634,243
3635,166
3636,73
3637,168
3638,39
3639,269
3640,39
3641,165
3642,49
3643,89
3644,79
3645,85
3646,80
3647,95
3648,69
3649,77
3650,77
3651,87
3652,51
3653,47
3654,41
3655,34
3656,17
3657,68
3658,153
3659,184
3660,46
3661,189
3662,32
3663,276
3664,85
3665,144
3666,198
3667,271
3668,81
3669,76
3670,67
3671,36
3672,16
3673,38
3674,28
3675,13
3676,39
3677,29
3678,24
3679,58
3680,81
3681,165
3682,13
3683,40
3684,21
3685,165
3686,65
3687,105
3688,98
3689,139
3690,82
3691,107
3692,32
3693,43
3694,16
3695,46
3696,31
3697,113
3698,57
3699,43
3700,69
3701,242
3702,301
3703,353
3704,73
3705,487
3706,92
3707,995
3708,221
3709,279
3710,730
3711,717
3712,208
3713,234
3714,220
3715,92
3716,135
3717,109
3718,59
3719,29
3720,88
3721,167
3722,25
3723,201
3724,99
3725,608
3726,324
3727,224
3728,116
3729,172
3730,80
3731,814
3732,324
3733,193
3734,71
3735,107
3736,111
3737,329
3738,51
3739,107
3740,185
3741,118
3742,137
3743,103
3744,106
3745,221
3746,332
3747,303
3748,103
3749,302
3750,91
3751,533
3752,223
3753,363
3754,530
3755,673
3756,207
3757,193
3758,139
3759,78
3760,83
3761,142
3762,67
3763,79
3764,113
3765,33
3766,36
3767,166
3768,181
3769,323
3770,52
3771,255
3772,91
3773,607
3774,115
3775,334
3776,290
3777,305
3778,116
3779,108
3780,140
3781,46
3782,78
3783,92
3784,47
3807,245
3808,180
3809,42
3810,56
3811,440
3812,427
3813,331
3814,51
3815,853
3816,179
3817,931
3818,229
3819,323
3820,411
3821,685
3822,290
3823,270
3824,392
3825,84
3826,220
3827,118
3828,61
3829,191
3830,217
3831,134
3832,275
3833,356
3834,147
3835,391
3836,108
3837,738
3838,129
3839,381
3840,110
3841,384
3842,344
3843,262
3844,195
3845,238
3846,113
3847,162
3848,226
3849,162
3850,206
3851,119
3852,118
3853,87
3854,50
3855,335
3856,549
3857,496
3858,130
3859,486
3860,191
3861,756
3862,210
3863,431
3864,846
3865,308
3866,193
3867,374
3868,228
3869,103
3870,175
3871,255
3872,64
3873,19
3874,39
3875,70
3876,14
3877,53
3878,67
3879,184
3880,44
3881,25
3882,16
3883,57
3884,45
3885,97
3886,141
3887,33
3888,57
3889,202
3890,12
3891,36
3892,38
3893,123
3894,51
3895,61
3896,218
3897,203
3898,60
3899,765
3900,201
3901,367
3902,345
3903,373
3904,142
3905,365
3906,162
3907,692
3908,484
3909,225
3910,138
3911,259
3912,109
3913,105
3914,344
3915,298
3916,89
3917,172
3918,442
3919,432
3920,133
3921,835
3922,358
3923,468
3924,326
3925,650
3926,224
3927,786
3928,238
3929,659
3930,719
3931,505
3932,320
3933,633
3934,227
3935,182
3936,820
3937,398
3938,175
3939,27
3940,560
3941,48
3942,72
3943,268
3944,96
3945,258
3946,86
3947,312
3948,28
3949,372
3950,60
3951,445
3952,385
3953,242
3954,246
3955,193
3956,74
3957,129
3958,295
3959,111
3960,30
3961,42
3962,77
3963,61
3964,47
3965,268
3966,106
3967,174
3968,71
3969,144
3970,72
3971,191
3972,60
3973,289
3974,203
3975,117
3976,34
3977,136
3978,61
3979,20
3980,266
3981,150
3982,18
3983,174
3984,41
3985,52
3986,36
3987,141
3988,194
3989,239
3990,92
3991,212
3992,83
3993,486
3994,147
3995,173
3996,388
3997,202
3998,130
3999,158
4000,69
4001,34
4002,43
4003,87
4004,17
4005,106
4006,78
4007,62
4008,66
4009,184
4010,119
4011,120
4012,39
4013,491
4014,129
4015,322
4016,72
4017,90
4018,91
4019,278
4020,169
4021,239
4022,87
4023,80
4024,92
4025,198
4026,67
4027,195
4028,209
4029,113
4030,183
4031,255
4032,115
4033,360
4034,138
4035,2083
4036,252
4037,598
4038,107
4039,283
4040,290
4041,539
4042,289
4043,234
4044,204
4045,553
4046,66
4047,222
4048,234
4049,301
4050,288
4051,242
4052,212
4053,545
4054,396
4055,1018
4056,313
4057,6460
4058,708
4059,1689
4060,390
4061,909
4062,780
4063,1490
4064,688
4065,550
4066,1083
4067,1528
4068,223
4069,323
4070,652
4071,107
4072,204
4073,164
4074,225
4075,251
4076,91
4077,297
4078,115
4079,1278
4080,132
4081,334
4082,71
4083,279
4084,231
4085,302
4086,181
4087,167
4088,72
4089,387
4090,98
4091,195
4092,199
4093,114
4094,178
4095,119
4096,79
4097,265
4098,185
4099,409
4100,141
4101,4129
4102,345
4103,963
4104,253
4105,445
4106,465
4107,1111
4108,375
4109,408
4110,477
4111,502
4112,114
4113,166
4114,178
4115,142
4116,2144
4117,422
4118,61
4119,988
4120,1277
4121,2122
4122,1263
4123,1248
4124,1593
4125,1573
4126,642
4127,2305
4128,2352
4129,1168
4130,912
4131,1188
4132,390
4133,960
4134,198
4135,1167
4136,496
4137,215
4138,323
4139,410
4140,61
4141,654
4142,846
4143,1254
4144,468
4145,4159
4146,450
4147,1256
4148,590
4149,2003
4150,2092
4151,690
4152,893
4153,1122
4154,236
4155,257
4156,408
4157,403
4158,340
4159,1234
4160,200
4161,151
4162,1215
4163,329
4164,348
4165,1168
4166,314
4167,1016
4168,119
4169,1206
4170,193
4171,834
4172,833
4173,926
4174,296
4175,216
4176,234
4177,392
4178,155
4179,317
4180,243
4181,280
4182,61
4183,35
4184,43
4185,150
4186,295
4187,292
4188,45
4189,225
4190,64
4191,848
4192,155
4193,144
4194,242
4195,482
4196,165
4197,161
4198,83
4199,53
4200,55
4201,83
4202,27
4203,739
4204,266
4205,233
4206,329
4207,667
4208,678
4209,760
4210,301
4211,818
4212,231
4213,1161
4214,690
4215,665
4216,886
4217,807
4218,794
4219,819
4220,318
4221,272
4222,294
4223,228
4224,146
4225,791
4226,267
4227,230
4228,58
4229,1073
4230,1844
4231,2623
4232,600
4233,1291
4234,621
4235,3486
4236,1387
4237,1811
4238,2578
4239,1806
4240,1172
4241,1224
4242,774
4243,356
4244,307
4245,488
4246,136
4247,104
4248,276
4249,234
4250,181
4251,732
4252,509
4253,1072
4254,580
4255,918
4256,542
4257,783
4258,532
4259,903
4260,1164
4261,928
4262,500
4263,668
4264,511
4265,220
4266,457
4267,666
4268,132
4269,50
4270,298
4271,211
4272,55
4273,568
4274,414
4275,1011
4276,591
4277,789
4278,354
4279,513
4280,355
4281,1230
4282,1002
4283,534
4284,361
4285,562
4286,219
4287,356
4288,243
4289,556
4290,209
4291,75
4292,592
4293,344
4294,51
4295,1004
4296,743
4297,1307
4298,575
4299,727
4300,398
4301,1176
4302,542
4303,1571
4304,1302
4305,735
4306,627
4307,618
4308,340
4309,295
4310,302
4311,463
4312,439
4313,289
4314,951
4315,694
4316,199
4317,1438
4318,1352
4319,2307
4320,682
4321,1716
4322,626
4323,2346
4324,858
4325,2068
4326,2535
4327,1425
4328,1034
4329,1384
4330,595
4331,960
4332,617
4333,676
4334,568
4335,489
4336,303
4337,366
4338,568
4339,536
4340,669
4341,1108
4342,572
4343,377
4344,103
4345,1257
4346,271
4347,1360
4348,931
4349,590
4350,244
4351,367
4352,192
4353,154
4354,291
4355,409
4356,78
4357,57
4358,805
4359,591
4360,185
4361,1592
4362,311
4363,2177
4364,750
4365,1475
4366,335
4367,609
4368,289
4369,2411
4370,1416
4371,499
4372,340
4373,865
4374,367
4375,1024
4376,153
4377,511
4378,1139
4379,1706
4380,935
4381,521
4382,570
4383,1593
4384,1591
4385,2318
4386,1010
4387,1252
4388,424
4389,3237
4390,1109
4391,3162
4392,3049
4393,1486
4394,911
4395,1268
4396,821
4397,607
4398,738
4399,901
4400,275
4401,309
4402,553
4403,617
4404,75
4405,896
4406,874
4407,2922
4408,1407
4409,427
4410,236
4411,1306
4412,309
4413,3377
4414,1729
4415,613
4416,220
4417,464
4418,259
4419,812
4420,302
4421,637
4422,570
4423,236
4424,343
4425,415
4426,732
4427,689
4428,504
4429,1325
4430,391
4431,723
4432,168
4433,1139
4434,261
4435,1535
4436,1207
4437,663
4438,417
4439,381
4440,291
4441,644
4442,295
4443,374
4444,786
4445,249
4446,167
4447,67
4448,78
4449,246
4450,269
4451,316
4452,64
4453,315
4454,79
4455,413
4456,209
4457,269
4458,261
4459,496
4460,211
4461,263
4462,159
4463,102
4464,102
4465,91
4466,96
4467,346
4468,379
4469,407
4470,283
4471,1415
4472,963
4473,1449
4474,437
4475,741
4476,237
4477,1963
4478,445
4479,2143
4480,1698
4481,1207
4482,575
4483,538
4484,458
4485,656
4486,286
4487,454
4488,597
4489,451
4490,195
4491,204
4492,375
4493,431
4494,515
4495,1240
4496,180
4497,502
4498,121
4499,1525
4500,230
4501,1252
4502,952
4503,1287
4504,254
4505,261
4506,233
4507,260
4508,73
4509,236
4510,224
4511,26
4512,29
4513,45
4514,21
4515,59
4516,217
4517,402
4518,130
4519,48
4520,34
4521,109
4522,46
4523,396
4524,178
4525,48
4526,66
4527,74
4528,26
4529,77
4530,43
4531,52
4532,59
4533,578
4534,178
4535,85
4536,510
4537,440
4538,261
4539,481
4540,105
4541,1028
4542,119
4543,1362
4544,189
4545,328
4546,288
4547,1252
4548,289
4549,255
4550,325
4551,224
4552,211
4553,191
4554,78
4555,288
4556,132
4557,78
4558,207
4559,268
4560,174
4561,309
4562,77
4563,482
4564,86
4565,673
4566,115
4567,203
4568,185
4569,623
4570,220
4571,172
4572,208
4573,125
4574,110
4575,108
4576,60
4577,501
4578,213
4579,99
4580,591
4581,397
4582,220
4583,420
4584,108
4585,832
4586,106
4587,892
4588,139
4589,267
4590,264
4591,802
4592,315
4593,222
4594,242
4595,224
4596,165
4597,173
4598,77
4599,115
4600,38
4601,26
4602,92
4603,91
4604,86
4605,144
4606,24
4607,119
4608,26
4609,314
4610,36
4611,95
4612,61
4613,306
4614,60
4615,52
4616,39
4617,47
4618,32
4619,40
4620,25
4621,379
4622,140
4623,111
4624,337
4625,371
4626,280
4627,432
4628,107
4629,574
4630,85
4631,835
4632,166
4633,354
4634,284
4635,934
4636,264
4637,266
4638,163
4639,325
4640,120
4641,211
4642,119
4643,271
4644,111
4645,92
4646,164
4647,247
4648,180
4649,356
4650,79
4651,430
4652,76
4653,611
4654,126
4655,279
4656,207
4657,498
4658,240
4659,202
4660,160
4661,112
4662,71
4663,87
4664,76
4665,336
4666,159
4667,107
4668,584
4669,388
4670,233
4671,422
4672,95
4673,784
4674,105
4675,767
4676,168
4677,349
4678,256
4679,745
4680,301
4681,282
4682,183
4683,286
4684,111
4685,184
4686,112
4687,459
4688,186
4689,53
4690,368
4691,341
4692,298
4693,428
4694,55
4695,974
4696,116
4697,1110
4698,152
4699,310
4700,321
4701,1422
4702,228
4703,293
4704,240
4705,175
4706,155
4707,150
4708,63
4709,161
4710,431
4711,108
4712,65
4713,288
4714,695
4715,1327
4716,383
4717,1861
4718,1394
4719,1182
4720,325
4721,917
4722,1868
4723,545
4724,342
4725,605
4726,253
4727,400
4728,118
4729,399
4730,348
4731,488
4732,181
4733,273
4734,60
4735,482
4736,277
4737,688
4738,154
4739,138
4740,60
4741,939
4742,203
4743,588
4744,450
4745,483
4746,141
4747,279
4748,163
4749,75
4750,86
4751,516
4752,72
4753,197
4754,95
4755,46
4756,54
4757,111
4758,93
4759,228
4760,41
4761,86
4762,28
4763,325
4764,45
4765,146
4766,134
4767,202
4768,52
4769,90
4770,53
4771,28
4772,43
4773,80
4774,29
4775,153
4776,71
4777,90
4778,356
4779,251
4780,145
4781,622
4782,164
4783,1158
4784,242
4785,646
4786,193
4787,504
4788,254
4789,551
4790,368
4791,309
4792,471
4793,275
4794,250
4795,114
4796,94
4797,115
4798,238
4799,342
4800,383
4801,469
4802,139
4803,589
4804,230
4805,1195
4806,218
4807,475
4808,180
4809,718
4810,463
4811,448
4812,751
4813,376
4814,240
4815,576
4816,296
4817,356
4818,277
4819,41
4820,81
4821,70
4822,33
4823,132
4824,91
4825,167
4826,64
4827,480
4828,79
4829,337
4830,103
4831,149
4832,171
4833,293
4834,85
4835,122
4836,105
4837,97
4838,52
4839,50
4840,55
4841,222
4842,174
4843,306
4844,206
4845,634
4846,458
4847,1807
4848,726
4849,6228
4850,1305
4851,1982
4852,844
4853,1869
4854,1381
4855,1132
4856,800
4857,1047
4858,922
4859,1474
4860,331
4861,268
4862,575
4863,159
4864,212
4865,244
4866,234
4867,244
4868,258
4869,861
4870,304
4871,1836
4872,191
4873,629
4874,255
4875,732
4876,842
4877,555
4878,746
4879,439
4880,351
4881,561
4882,107
4883,251
4884,391
4885,121
4886,228
4887,199
4888,81
4889,258
4890,297
4891,587
4892,244
4893,1834
4894,225
4895,797
4896,259
4897,526
4898,579
4899,687
4900,567
4901,290
4902,365
4903,343
4904,101
4905,188
4906,224
4907,106
4908,12
4909,23
4910,124
4911,27
4912,44
4913,212
4914,58
4915,526
4916,15
4917,236
4918,25
4919,177
4920,92
4921,270
4922,36
4923,25
4924,34
4925,77
4926,15
4927,19
4928,32
4929,112
4930,181
4931,90
4932,71
4933,238
4934,197
4935,449
4936,144
4937,2331
4938,196
4939,520
4940,204
4941,430
4942,311
4943,604
4944,369
4945,274
4946,373
4947,280
4948,96
4949,106
4950,119
4951,228
4952,85
4953,125
4954,242
4955,206
4956,201
4957,599
4958,236
4959,1410
4960,95
4961,680
4962,122
4963,585
4964,421
4965,865
4966,327
4967,306
4968,287
4969,686
4970,99
4971,141
4972,310
4973,133
4974,46
4975,35
4976,170
4977,110
4978,67
4979,124
4980,33
4981,201
4982,23
4983,120
4984,38
4985,74
4986,73
4987,78
4988,69
4989,72
4990,57
4991,62
4992,62
4993,66
4994,40
4995,50
4996,36
4997,39
4998,14
4999,62
5000,144
5001,198
5002,46
5003,161
5004,27
5005,281
5006,97
5007,168
5008,219
5009,266
5010,78
5011,78
5012,64
5013,36
5014,18
5015,42
5016,27
5017,22
5018,40
5019,29
5020,23
5021,49
5022,77
5023,159
5024,18
5025,81
5026,19
5027,158
5028,55
5029,150
5030,129
5031,144
5032,76
5033,100
5034,31
5035,58
5036,17
5037,51
5038,31
5039,101
5040,56
5041,39
5042,58
5043,268
5044,321
5045,406
5046,73
5047,510
5048,83
5049,987
5050,202
5051,306
5052,810
5053,708
5054,196
5055,231
5056,191
5057,79
5058,111
5059,102
5060,39
5061,25
5062,66
5063,151
5064,15
5065,147
5066,75
5067,600
5068,338
5069,168
5070,72
5071,139
5072,62
5073,850
5074,273
5075,162
5076,55
5077,81
5078,87
5079,325
5080,30
5081,103
5082,146
5083,100
5084,115
5085,87
5086,89
5087,224
5088,332
5089,358
5090,100
5091,273
5092,62
5093,551
5094,194
5095,402
5096,601
5097,695
5098,200
5099,179
5100,108
5101,71
5102,75
5103,115
5104,54
5105,79
5106,94
5107,29
5108,31
5109,149
5110,172
5111,362
5112,50
5113,249
5114,78
5115,533
5116,91
5117,362
5118,314
5119,281
5120,96
5121,94
5122,121
5123,47
5124,68
5125,85
5126,34
5149,223
5150,123
5151,32
5152,52
5153,358
5154,396
5155,346
5156,45
5157,794
5158,123
5159,886
5160,176
5161,308
5162,415
5163,653
5164,231
5165,218
5166,325
5167,67
5168,203
5169,99
5170,51
5171,180
5172,198
5173,110
5174,226
5175,322
5176,138
5177,380
5178,93
5179,712
5180,100
5181,353
5182,97
5183,381
5184,338
5185,253
5186,174
5187,208
5188,101
5189,159
5190,233
5191,137
5192,176
5193,100
5194,89
5195,62
5196,38
5197,264
5198,510
5199,514
5200,104
5201,526
5202,147
5203,682
5204,175
5205,440
5206,793
5207,268
5208,158
5209,334
5210,167
5211,76
5212,156
5213,242
5214,49
5215,19
5216,32
5217,53
5218,13
5219,45
5220,60
5221,192
5222,40
5223,23
5224,13
5225,48
5226,42
5227,91
5228,141
5229,36
5230,52
5231,177
5232,14
5233,36
5234,34
5235,108
5236,44
5237,56
5238,195
5239,155
5240,46
5241,586
5242,179
5243,392
5244,335
5245,292
5246,88
5247,344
5248,129
5249,770
5250,485
5251,219
5252,113
5253,255
5254,86
5255,76
5256,350
5257,296
5258,65
5259,145
5260,371
5261,303
5262,117
5263,859
5264,317
5265,500
5266,257
5267,549
5268,131
5269,687
5270,189
5271,779
5272,661
5273,588
5274,246
5275,548
5276,175
5277,125
5278,661
5279,372
5280,106
5281,30
5282,488
5283,38
5284,67
5285,271
5286,80
5287,294
5288,63
5289,377
5290,22
5291,379
5292,48
5293,458
5294,432
5295,263
5296,229
5297,181
5298,63
5299,115
5300,314
5301,105
5302,33
5303,37
5304,66
5305,50
5306,32
5307,259
5308,82
5309,210
5310,66
5311,134
5312,73
5313,236
5314,57
5315,366
5316,220
5317,109
5318,32
5319,97
5320,43
5321,20
5322,385
5323,168
5324,13
5325,248
5326,38
5327,44
5328,26
5329,155
5330,184
5331,243
5332,67
5333,192
5334,63
5335,457
5336,120
5337,182
5338,392
5339,195
5340,114
5341,128
5342,53
5343,38
5344,32
5345,66
5346,17
5347,91
5348,70
5349,59
5350,56
5351,155
5352,127
5353,111
5354,33
5355,411
5356,122
5357,299
5358,65
5359,86
5360,98
5361,256
5362,145
5363,210
5364,70
5365,77
5366,78
5367,181
5368,58
