id,forecastVolum
2970,419
2971,195
2972,792
2973,664
2974,169
2975,1296
2976,1170
2977,2508
2978,626
2979,1740
2980,463
2981,2401
2982,714
2983,2073
2984,2347
2985,1757
2986,1026
2987,1382
2988,560
2989,747
2990,413
2991,571
2992,621
2993,408
2994,231
2995,334
2996,485
2997,450
2998,531
2999,914
3000,479
3001,318
3002,88
3003,1121
3004,207
3005,1178
3006,702
3007,482
3008,172
3009,293
3010,143
3011,123
3012,220
3013,352
3014,63
3015,39
3016,993
3017,724
3018,198
3019,2199
3020,296
3021,2366
3022,861
3023,1742
3024,272
3025,538
3026,250
3027,2542
3028,1565
3029,460
3030,322
3031,890
3032,340
3033,1168
3034,156
3035,550
3036,1625
3037,1178
3038,793
3039,499
3040,402
3041,1427
3042,1472
3043,2046
3044,1289
3045,1236
3046,353
3047,2535
3048,1048
3049,2347
3050,2558
3051,1311
3052,933
3053,1237
3054,896
3055,445
3056,578
3057,1047
3058,248
3059,190
3060,433
3061,588
3062,75
3063,792
3064,588
3065,2631
3066,1448
3067,361
3068,151
3069,771
3070,248
3071,2628
3072,1540
3073,437
3074,158
3075,332
3076,222
3077,716
3078,179
3079,609
3080,591
3081,196
3082,285
3083,351
3084,587
3085,655
3086,436
3087,1532
3088,326
3089,594
3090,142
3091,891
3092,223
3093,1533
3094,1225
3095,539
3096,377
3097,330
3098,277
3099,508
3100,233
3101,370
3102,663
3103,191
3104,137
3105,82
3106,70
3107,146
3108,203
3109,326
3110,70
3111,246
3112,89
3113,415
3114,151
3115,170
3116,149
3117,415
3118,138
3119,188
3120,105
3121,101
3122,96
3123,81
3124,82
3125,323
3126,400
3127,466
3128,274
3129,1622
3130,1087
3131,1833
3132,482
3133,948
3134,241
3135,2062
3136,513
3137,2374
3138,1826
3139,1497
3140,523
3141,567
3142,480
3143,769
3144,287
3145,469
3146,689
3147,567
3148,195
3149,200
3150,397
3151,459
3152,481
3153,1680
3154,173
3155,539
3156,148
3157,1906
3158,229
3159,1498
3160,943
3161,1695
3162,270
3163,291
3164,225
3165,234
3166,84
3167,258
3168,226
3169,25
3170,34
3171,52
3172,28
3173,88
3174,218
3175,401
3176,168
3177,66
3178,54
3179,148
3180,45
3181,348
3182,170
3183,49
3184,91
3185,104
3186,26
3187,106
3188,51
3189,67
3190,81
3191,410
3192,143
3193,68
3194,382
3195,360
3196,195
3197,287
3198,89
3199,793
3200,98
3201,1163
3202,137
3203,200
3204,185
3205,1067
3206,188
3207,171
3208,241
3209,137
3210,151
3211,133
3212,67
3213,217
3214,111
3215,74
3216,181
3217,230
3218,154
3219,213
3220,72
3221,436
3222,78
3223,539
3224,104
3225,146
3226,142
3227,497
3228,198
3229,138
3230,170
3231,100
3232,85
3233,95
3234,47
3235,344
3236,152
3237,74
3238,428
3239,242
3240,151
3241,245
3242,87
3243,616
3244,95
3245,582
3246,104
3247,157
3248,153
3249,533
3250,213
3251,152
3252,179
3253,141
3254,123
3255,125
3256,62
3257,115
3258,34
3259,17
3260,86
3261,81
3262,61
3263,139
3264,18
3265,142
3266,21
3267,320
3268,28
3269,92
3270,64
3271,322
3272,52
3273,44
3274,36
3275,40
3276,23
3277,39
3278,16
3279,364
3280,129
3281,102
3282,334
3283,331
3284,217
3285,319
3286,90
3287,490
3288,76
3289,955
3290,132
3291,250
3292,225
3293,1273
3294,193
3295,200
3296,141
3297,229
3298,102
3299,181
3300,95
3301,293
3302,122
3303,106
3304,188
3305,223
3306,191
3307,321
3308,90
3309,511
3310,88
3311,728
3312,134
3313,235
3314,195
3315,854
3316,229
3317,207
3318,179
3319,110
3320,78
3321,98
3322,62
3323,318
3324,141
3325,102
3326,635
3327,291
3328,183
3329,323
3330,84
3331,889
3332,104
3333,832
3334,146
3335,246
3336,213
3337,903
3338,265
3339,237
3340,171
3341,257
3342,115
3343,157
3344,88
3345,390
3346,147
3347,55
3348,369
3349,312
3350,217
3351,255
3352,57
3353,842
3354,103
3355,845
3356,117
3357,222
3358,213
3359,1379
3360,183
3361,219
3362,198
3363,144
3364,152
3365,122
3366,55
3367,165
3368,414
3369,124
3370,76
3371,206
3372,613
3373,1659
3374,361
3375,2760
3376,1568
3377,1115
3378,296
3379,986
3380,2642
3381,553
3382,279
3383,556
3384,223
3385,379
3386,93
3387,421
3388,344
3389,420
3390,155
3391,266
3392,52
3393,405
3394,215
3395,597
3396,151
3397,131
3398,62
3399,861
3400,209
3401,420
3402,395
3403,425
3404,129
3405,227
3406,163
3407,60
3408,68
3409,486
3410,78
3411,226
3412,119
3413,50
3414,67
3415,127
3416,86
3417,207
3418,48
3419,72
3420,28
3421,323
3422,45
3423,148
3424,142
3425,197
3426,53
3427,97
3428,59
3429,28
3430,62
3431,99
3432,27
3433,102
3434,55
3435,69
3436,307
3437,217
3438,125
3439,450
3440,117
3441,1546
3442,187
3443,525
3444,144
3445,309
3446,157
3447,485
3448,345
3449,253
3450,391
3451,171
3452,183
3453,103
3454,81
3455,128
3456,191
3457,319
3458,403
3459,450
3460,135
3461,541
3462,205
3463,1644
3464,192
3465,382
3466,154
3467,683
3468,410
3469,408
3470,833
3471,340
3472,209
3473,585
3474,257
3475,329
3476,258
3477,55
3478,92
3479,86
3480,47
3481,191
3482,102
3483,149
3484,69
3485,456
3486,108
3487,320
3488,136
3489,142
3490,215
3491,296
3492,109
3493,175
3494,130
3495,121
3496,71
3497,61
3498,64
3499,188
3500,177
3501,319
3502,195
3503,653
3504,447
3505,1694
3506,823
3507,6600
3508,1559
3509,1943
3510,963
3511,1679
3512,1555
3513,1439
3514,860
3515,1376
3516,1081
3517,1632
3518,343
3519,239
3520,645
3521,172
3522,243
3523,235
3524,257
3525,252
3526,257
3527,601
3528,280
3529,2150
3530,177
3531,529
3532,201
3533,531
3534,717
3535,569
3536,732
3537,416
3538,341
3539,571
3540,121
3541,222
3542,392
3543,117
3544,185
3545,161
3546,98
3547,206
3548,222
3549,384
3550,187
3551,2308
3552,183
3553,594
3554,199
3555,319
3556,465
3557,583
3558,512
3559,225
3560,279
3561,271
3562,99
3563,140
3564,195
3565,112
3566,14
3567,19
3568,124
3569,22
3570,38
3571,150
3572,63
3573,505
3574,16
3575,181
3576,21
3577,146
3578,88
3579,196
3580,34
3581,24
3582,43
3583,79
3584,16
3585,16
3586,34
3587,172
3588,185
3589,100
3590,90
3591,223
3592,184
3593,463
3594,151
3595,3126
3596,201
3597,488
3598,169
3599,372
3600,241
3601,633
3602,381
3603,262
3604,388
3605,301
3606,107
3607,106
3608,149
3609,207
3610,89
3611,122
3612,248
3613,188
3614,166
3615,548
3616,225
3617,1948
3618,90
3619,649
3620,119
3621,551
3622,341
3623,980
3624,292
3625,271
3626,253
3627,642
3628,101
3629,137
3630,290
3631,162
3632,39
3633,42
3634,178
3635,125
3636,63
3637,130
3638,27
3639,203
3640,32
3641,126
3642,43
3643,79
3644,72
3645,71
3646,73
3647,71
3648,65
3649,73
3650,77
3651,92
3652,50
3653,76
3654,65
3655,42
3656,17
3657,77
3658,191
3659,215
3660,68
3661,258
3662,34
3663,317
3664,139
3665,181
3666,245
3667,317
3668,122
3669,109
3670,101
3671,38
3672,22
3673,54
3674,29
3675,44
3676,43
3677,45
3678,45
3679,72
3680,113
3681,218
3682,36
3683,98
3684,33
3685,216
3686,73
3687,206
3688,207
3689,239
3690,104
3691,125
3692,55
3693,69
3694,36
3695,72
3696,50
3697,149
3698,63
3699,38
3700,89
3701,299
3702,308
3703,349
3704,74
3705,510
3706,90
3707,1137
3708,223
3709,258
3710,767
3711,834
3712,233
3713,239
3714,218
3715,94
3716,154
3717,122
3718,50
3719,41
3720,101
3721,205
3722,19
3723,254
3724,124
3725,526
3726,336
3727,237
3728,126
3729,172
3730,84
3731,739
3732,297
3733,231
3734,83
3735,123
3736,120
3737,296
3738,54
3739,186
3740,265
3741,190
3742,134
3743,135
3744,131
3745,240
3746,417
3747,395
3748,131
3749,373
3750,96
3751,631
3752,302
3753,476
3754,670
3755,936
3756,257
3757,237
3758,159
3759,99
3760,112
3761,177
3762,75
3763,89
3764,125
3765,38
3766,46
3767,189
3768,191
3769,330
3770,63
3771,321
3772,109
3773,571
3774,151
3775,358
3776,311
3777,349
3778,152
3779,132
3780,177
3781,57
3782,89
3783,105
3784,39
3807,264
3808,140
3809,43
3810,68
3811,387
3812,422
3813,284
3814,47
3815,977
3816,144
3817,971
3818,193
3819,279
3820,406
3821,769
3822,271
3823,249
3824,376
3825,71
3826,189
3827,97
3828,45
3829,186
3830,196
3831,113
3832,237
3833,287
3834,115
3835,337
3836,93
3837,769
3838,101
3839,299
3840,92
3841,301
3842,242
3843,218
3844,156
3845,200
3846,96
3847,149
3848,197
3849,139
3850,166
3851,140
3852,139
3853,91
3854,59
3855,317
3856,516
3857,457
3858,130
3859,437
3860,214
3861,665
3862,201
3863,374
3864,826
3865,332
3866,173
3867,307
3868,232
3869,91
3870,185
3871,291
3872,68
3873,21
3874,49
3875,93
3876,18
3877,62
3878,84
3879,200
3880,50
3881,26
3882,16
3883,73
3884,61
3885,122
3886,167
3887,43
3888,80
3889,235
3890,13
3891,42
3892,60
3893,160
3894,72
3895,71
3896,243
3897,263
3898,86
3899,703
3900,224
3901,416
3902,537
3903,432
3904,151
3905,428
3906,179
3907,914
3908,611
3909,270
3910,155
3911,312
3912,134
3913,128
3914,464
3915,404
3916,113
3917,195
3918,566
3919,525
3920,167
3921,1303
3922,391
3923,634
3924,367
3925,1000
3926,201
3927,1215
3928,258
3929,916
3930,1266
3931,1012
3932,350
3933,631
3934,276
3935,181
3936,974
3937,513
3938,171
3939,23
3940,466
3941,47
3942,82
3943,187
3944,76
3945,174
3946,81
3947,252
3948,25
3949,213
3950,47
3951,318
3952,254
3953,175
3954,180
3955,138
3956,72
3957,113
3958,255
3959,87
3960,28
3961,53
3962,101
3963,61
3964,66
3965,300
3966,103
3967,162
3968,98
3969,170
3970,83
3971,229
3972,63
3973,310
3974,238
3975,129
3976,36
3977,134
3978,59
3979,17
3980,296
3981,206
3982,15
3983,271
3984,55
3985,60
3986,68
3987,221
3988,229
3989,235
3990,117
3991,269
3992,98
3993,507
3994,184
3995,184
3996,568
3997,230
3998,191
3999,200
4000,75
4001,39
4002,48
4003,115
4004,14
4005,86
4006,71
4007,47
4008,44
4009,139
4010,102
4011,100
4012,26
4013,372
4014,110
4015,233
4016,61
4017,76
4018,86
4019,218
4020,135
4021,180
4022,75
4023,75
4024,85
4025,166
4026,45
4027,156
4028,169
4029,99
4030,137
4031,165
4032,90
4033,225
4034,112
4035,2301
4036,169
4037,367
4038,93
4039,188
4040,163
4041,372
4042,181
4043,164
4044,160
4045,406
4046,69
4047,167
4048,165
4049,236
4050,213
4051,179
4052,150
4053,442
4054,281
4055,880
4056,257
4057,7712
4058,568
4059,1744
4060,279
4061,757
4062,605
4063,1722
4064,506
4065,408
4066,1241
4067,1710
4068,152
4069,271
4070,524
4071,80
4072,158
4073,124
4074,167
4075,172
4076,70
4077,194
4078,92
4079,1190
4080,104
4081,212
4082,68
4083,190
4084,161
4085,221
4086,127
4087,122
4088,66
4089,289
4090,79
4091,112
4092,156
4093,101
4094,150
4095,98
4096,65
4097,214
4098,131
4099,243
4100,110
4101,3250
4102,270
4103,617
4104,188
4105,292
4106,349
4107,1026
4108,323
4109,317
4110,411
4111,352
4112,90
4113,137
4114,122
4115,113
4116,2033
4117,290
4118,58
4119,750
4120,893
4121,2434
4122,1061
4123,1204
4124,1223
4125,1273
4126,424
4127,2958
4128,2594
4129,895
4130,616
4131,767
4132,223
4133,603
4134,125
4135,920
4136,343
4137,173
4138,285
4139,393
4140,51
4141,590
4142,723
4143,1684
4144,398
4145,5713
4146,367
4147,1337
4148,549
4149,2493
4150,2439
4151,774
4152,802
4153,1085
4154,260
4155,262
4156,306
4157,328
4158,311
4159,819
4160,106
4161,95
4162,846
4163,175
4164,193
4165,869
4166,181
4167,673
4168,73
4169,821
4170,111
4171,475
4172,469
4173,671
4174,145
4175,119
4176,134
4177,216
4178,83
4179,190
4180,140
4181,218
4182,40
4183,31
4184,43
4185,131
4186,215
4187,165
4188,33
4189,172
4190,44
4191,407
4192,113
4193,103
4194,168
4195,319
4196,112
4197,121
4198,61
4199,36
4200,39
4201,63
4202,17
4203,616
4204,175
4205,187
4206,217
4207,576
4208,566
4209,789
4210,254
4211,662
4212,172
4213,1000
4214,633
4215,539
4216,779
4217,680
4218,684
4219,702
4220,249
4221,195
4222,200
4223,214
4224,119
4225,464
4226,187
4227,175
4228,55
4229,1352
4230,1639
4231,2637
4232,446
4233,1451
4234,407
4235,3184
4236,1178
4237,1844
4238,2345
4239,1812
4240,827
4241,929
4242,584
4243,255
4244,210
4245,339
4246,107
4247,55
4248,182
4249,133
4250,110
4251,545
4252,361
4253,1170
4254,330
4255,789
4256,331
4257,533
4258,411
4259,759
4260,1282
4261,1068
4262,320
4263,414
4264,483
4265,120
4266,249
4267,687
4268,64
4269,36
4270,220
4271,155
4272,42
4273,345
4274,251
4275,709
4276,416
4277,487
4278,259
4279,355
4280,229
4281,883
4282,725
4283,332
4284,240
4285,323
4286,162
4287,201
4288,165
4289,387
4290,138
4291,58
4292,535
4293,281
4294,45
4295,733
4296,554
4297,1331
4298,490
4299,495
4300,289
4301,703
4302,432
4303,1571
4304,1177
4305,573
4306,468
4307,527
4308,247
4309,175
4310,182
4311,390
4312,341
4313,163
4314,780
4315,636
4316,128
4317,1264
4318,1160
4319,2672
4320,616
4321,1713
4322,373
4323,2345
4324,675
4325,2272
4326,2556
4327,1747
4328,937
4329,1246
4330,510
4331,699
4332,387
4333,570
4334,524
4335,331
4336,201
4337,288
4338,381
4339,368
4340,455
4341,821
4342,404
4343,261
4344,74
4345,988
4346,176
4347,1136
4348,629
4349,384
4350,140
4351,229
4352,126
4353,102
4354,182
4355,300
4356,57
4357,34
4358,809
4359,636
4360,148
4361,1990
4362,242
4363,2309
4364,773
4365,1504
4366,231
4367,452
4368,207
4369,2568
4370,1447
4371,360
4372,259
4373,730
4374,283
4375,996
4376,126
4377,458
4378,1432
4379,929
4380,711
4381,403
4382,230
4383,1422
4384,1390
4385,2109
4386,1190
4387,1101
4388,276
4389,2479
4390,940
4391,2615
4392,2552
4393,1202
4394,827
4395,1110
4396,778
4397,349
4398,470
4399,1046
4400,198
4401,144
4402,359
4403,468
4404,66
4405,640
4406,516
4407,2639
4408,1337
4409,284
4410,135
4411,659
4412,190
4413,2828
4414,1416
4415,345
4416,122
4417,250
4418,177
4419,623
4420,147
4421,520
4422,477
4423,158
4424,235
4425,291
4426,476
4427,569
4428,354
4429,1503
4430,278
4431,538
4432,105
4433,753
4434,188
4435,1497
4436,1159
4437,448
4438,318
4439,264
4440,227
4441,425
4442,204
4443,330
4444,564
4445,160
4446,126
4447,70
4448,60
4449,134
4450,182
4451,297
4452,61
4453,216
4454,75
4455,354
4456,137
4457,158
4458,137
4459,387
4460,124
4461,169
4462,102
4463,96
4464,84
4465,73
4466,72
4467,263
4468,331
4469,376
4470,206
4471,1515
4472,997
4473,1798
4474,403
4475,817
4476,189
4477,1982
4478,421
4479,2485
4480,1837
4481,1436
4482,473
4483,468
4484,381
4485,700
4486,243
4487,426
4488,520
4489,438
4490,158
4491,166
4492,303
4493,357
4494,390
4495,1506
4496,143
4497,416
4498,113
4499,1724
4500,178
4501,1393
4502,846
4503,1463
4504,211
4505,216
4506,181
4507,188
4508,72
4509,200
4510,171
4511,21
4512,28
4513,43
4514,25
4515,73
4516,186
4517,323
4518,142
4519,58
4520,38
4521,122
4522,38
4523,297
4524,147
4525,44
4526,77
4527,87
4528,21
4529,91
4530,43
4531,60
4532,67
4533,345
4534,128
4535,61
4536,307
4537,308
4538,183
4539,261
4540,83
4541,722
4542,84
4543,1062
4544,116
4545,194
4546,176
4547,972
4548,174
4549,155
4550,219
4551,123
4552,135
4553,114
4554,59
4555,177
4556,95
4557,66
4558,146
4559,179
4560,132
4561,180
4562,64
4563,348
4564,62
4565,436
4566,86
4567,129
4568,122
4569,402
4570,163
4571,114
4572,138
4573,86
4574,75
4575,78
4576,41
4577,300
4578,137
4579,66
4580,357
4581,213
4582,139
4583,218
4584,78
4585,564
4586,83
4587,528
4588,93
4589,151
4590,145
4591,472
4592,188
4593,133
4594,159
4595,130
4596,104
4597,107
4598,56
4599,95
4600,30
4601,18
4602,68
4603,78
4604,53
4605,113
4606,16
4607,124
4608,19
4609,249
4610,24
4611,82
4612,56
4613,275
4614,46
4615,39
4616,30
4617,35
4618,22
4619,37
4620,16
4621,303
4622,113
4623,93
4624,285
4625,295
4626,203
4627,307
4628,85
4629,444
4630,63
4631,860
4632,118
4633,251
4634,211
4635,1165
4636,178
4637,179
4638,129
4639,218
4640,86
4641,173
4642,83
4643,252
4644,107
4645,94
4646,157
4647,201
4648,174
4649,275
4650,75
4651,406
4652,78
4653,657
4654,119
4655,216
4656,174
4657,769
4658,204
4659,177
4660,160
4661,96
4662,65
4663,88
4664,55
4665,254
4666,128
4667,90
4668,513
4669,244
4670,161
4671,294
4672,76
4673,749
4674,87
4675,729
4676,128
4677,228
4678,202
4679,790
4680,226
4681,207
4682,150
4683,210
4684,98
4685,142
4686,77
4687,302
4688,127
4689,49
4690,281
4691,249
4692,191
4693,227
4694,52
4695,717
4696,86
4697,732
4698,101
4699,202
4700,191
4701,1264
4702,159
4703,183
4704,174
4705,129
4706,124
4707,110
4708,49
4709,120
4710,332
4711,104
4712,64
4713,167
4714,538
4715,1490
4716,284
4717,2482
4718,1223
4719,958
4720,233
4721,940
4722,2400
4723,458
4724,227
4725,469
4726,176
4727,297
4728,74
4729,325
4730,265
4731,322
4732,135
4733,209
4734,44
4735,307
4736,188
4737,569
4738,120
4739,105
4740,48
4741,753
4742,171
4743,352
4744,319
4745,340
4746,105
4747,183
4748,135
4749,51
4750,59
4751,415
4752,65
4753,182
4754,99
4755,41
4756,55
4757,108
4758,73
4759,186
4760,36
4761,63
4762,21
4763,253
4764,40
4765,127
4766,113
4767,163
4768,43
4769,75
4770,51
4771,21
4772,49
4773,83
4774,22
4775,90
4776,51
4777,62
4778,249
4779,204
4780,112
4781,391
4782,104
4783,1474
4784,155
4785,474
4786,125
4787,271
4788,143
4789,423
4790,282
4791,220
4792,361
4793,149
4794,161
4795,94
4796,74
4797,101
4798,167
4799,253
4800,301
4801,368
4802,112
4803,483
4804,176
4805,1321
4806,148
4807,314
4808,127
4809,658
4810,325
4811,332
4812,695
4813,270
4814,180
4815,470
4816,212
4817,283
4818,206
4819,43
4820,76
4821,70
4822,37
4823,152
4824,82
4825,134
4826,60
4827,408
4828,76
4829,264
4830,105
4831,121
4832,186
4833,245
4834,87
4835,140
4836,97
4837,98
4838,59
4839,51
4840,51
4841,157
4842,158
4843,260
4844,156
4845,601
4846,357
4847,1764
4848,718
4849,7078
4850,1403
4851,1946
4852,858
4853,1735
4854,1497
4855,1331
4856,771
4857,1268
4858,959
4859,1495
4860,280
4861,196
4862,533
4863,145
4864,206
4865,199
4866,185
4867,212
4868,232
4869,594
4870,237
4871,2015
4872,152
4873,454
4874,167
4875,518
4876,696
4877,514
4878,650
4879,334
4880,284
4881,492
4882,102
4883,200
4884,299
4885,100
4886,169
4887,149
4888,76
4889,178
4890,203
4891,360
4892,167
4893,2095
4894,161
4895,527
4896,172
4897,293
4898,395
4899,521
4900,440
4901,193
4902,249
4903,239
4904,84
4905,130
4906,164
4907,101
4908,14
4909,19
4910,106
4911,20
4912,33
4913,132
4914,58
4915,427
4916,14
4917,156
4918,19
4919,134
4920,81
4921,171
4922,30
4923,23
4924,35
4925,75
4926,14
4927,15
4928,29
4929,146
4930,163
4931,91
4932,72
4933,195
4934,166
4935,405
4936,131
4937,2906
4938,163
4939,419
4940,151
4941,334
4942,222
4943,570
4944,317
4945,226
4946,338
4947,257
4948,100
4949,96
4950,122
4951,168
4952,76
4953,109
4954,196
4955,156
4956,143
4957,500
4958,193
4959,1942
4960,76
4961,581
4962,106
4963,503
4964,282
4965,885
4966,242
4967,225
4968,239
4969,548
4970,85
4971,117
4972,229
4973,141
4974,36
4975,37
4976,159
4977,114
4978,52
4979,121
4980,24
4981,185
4982,30
4983,112
4984,39
4985,76
4986,70
4987,65
4988,67
4989,67
4990,55
4991,67
4992,68
4993,83
4994,41
4995,60
4996,49
4997,35
4998,16
4999,64
5000,160
5001,189
5002,57
5003,210
5004,28
5005,262
5006,117
5007,164
5008,222
5009,258
5010,97
5011,87
5012,84
5013,32
5014,19
5015,45
5016,25
5017,38
5018,37
5019,37
5020,37
5021,58
5022,93
5023,181
5024,27
5025,63
5026,24
5027,159
5028,63
5029,158
5030,158
5031,180
5032,85
5033,93
5034,44
5035,60
5036,27
5037,59
5038,36
5039,133
5040,57
5041,35
5042,72
5043,287
5044,301
5045,346
5046,73
5047,487
5048,75
5049,1038
5050,224
5051,245
5052,779
5053,781
5054,220
5055,232
5056,202
5057,84
5058,147
5059,112
5060,49
5061,27
5062,74
5063,171
5064,15
5065,203
5066,98
5067,429
5068,278
5069,166
5070,85
5071,135
5072,63
5073,630
5074,245
5075,191
5076,57
5077,97
5078,89
5079,241
5080,38
5081,141
5082,200
5083,152
5084,115
5085,116
5086,102
5087,215
5088,395
5089,399
5090,111
5091,311
5092,73
5093,587
5094,259
5095,473
5096,665
5097,822
5098,236
5099,211
5100,128
5101,94
5102,94
5103,153
5104,64
5105,68
5106,96
5107,29
5108,34
5109,149
5110,145
5111,244
5112,49
5113,241
5114,81
5115,414
5116,115
5117,272
5118,233
5119,246
5120,111
5121,97
5122,131
5123,44
5124,69
5125,91
5126,31
5149,207
5150,118
5151,37
5152,58
5153,312
5154,365
5155,263
5156,42
5157,884
5158,114
5159,823
5160,181
5161,261
5162,346
5163,692
5164,240
5165,220
5166,300
5167,65
5168,169
5169,92
5170,39
5171,149
5172,157
5173,96
5174,185
5175,236
5176,96
5177,278
5178,75
5179,601
5180,78
5181,239
5182,75
5183,261
5184,202
5185,164
5186,124
5187,151
5188,77
5189,122
5190,149
5191,117
5192,137
5193,115
5194,123
5195,72
5196,48
5197,289
5198,489
5199,431
5200,112
5201,398
5202,172
5203,583
5204,181
5205,364
5206,827
5207,289
5208,154
5209,266
5210,201
5211,81
5212,155
5213,259
5214,55
5215,19
5216,43
5217,83
5218,16
5219,58
5220,75
5221,184
5222,45
5223,22
5224,14
5225,64
5226,53
5227,112
5228,153
5229,39
5230,72
5231,195
5232,14
5233,37
5234,49
5235,140
5236,57
5237,57
5238,218
5239,210
5240,64
5241,601
5242,201
5243,388
5244,495
5245,320
5246,111
5247,362
5248,155
5249,877
5250,561
5251,224
5252,129
5253,261
5254,103
5255,104
5256,393
5257,374
5258,86
5259,157
5260,459
5261,423
5262,135
5263,1011
5264,332
5265,584
5266,292
5267,862
5268,161
5269,987
5270,218
5271,826
5272,1020
5273,844
5274,271
5275,525
5276,219
5277,152
5278,770
5279,438
5280,134
5281,20
5282,374
5283,42
5284,63
5285,163
5286,67
5287,147
5288,71
5289,192
5290,22
5291,178
5292,42
5293,266
5294,213
5295,144
5296,144
5297,120
5298,67
5299,94
5300,206
5301,77
5302,24
5303,43
5304,86
5305,49
5306,53
5307,259
5308,76
5309,151
5310,83
5311,146
5312,65
5313,173
5314,56
5315,290
5316,196
5317,107
5318,31
5319,104
5320,50
5321,17
5322,246
5323,188
5324,13
5325,201
5326,46
5327,49
5328,53
5329,174
5330,212
5331,220
5332,99
5333,217
5334,83
5335,455
5336,170
5337,164
5338,576
5339,198
5340,167
5341,173
5342,65
5343,33
5344,38
5345,100
5346,14
5347,72
5348,59
5349,42
5350,38
5351,122
5352,86
5353,91
5354,24
5355,300
5356,90
5357,187
5358,52
5359,70
5360,76
5361,185
5362,110
5363,155
5364,65
5365,67
5366,74
5367,145
5368,41
