id,forecastVolum
2966,354
2967,252
2968,303
2969,463
2970,458
2971,248
2972,776
2973,664
2974,214
2975,1138
2976,988
2977,1842
2978,604
2979,1422
2980,592
2981,1996
2982,745
2983,1486
2984,1962
2985,1290
2986,942
2987,1131
2988,522
2989,850
2990,484
2991,595
2992,584
2993,502
2994,295
2995,386
2996,652
2997,528
2998,638
2999,1004
3000,532
3001,368
3002,105
3003,1083
3004,258
3005,1136
3006,898
3007,558
3008,222
3009,345
3010,175
3011,143
3012,265
3013,392
3014,72
3015,46
3016,1022
3017,720
3018,258
3019,2256
3020,351
3021,2276
3022,805
3023,1848
3024,372
3025,594
3026,319
3027,2332
3028,1532
3029,554
3030,395
3031,948
3032,374
3033,1130
3034,179
3035,576
3036,1402
3037,1602
3038,770
3039,470
3040,560
3041,1378
3042,1358
3043,1895
3044,905
3045,1072
3046,425
3047,2342
3048,954
3049,2082
3050,2324
3051,1331
3052,796
3053,1171
3054,816
3055,494
3056,674
3057,864
3058,284
3059,327
3060,556
3061,676
3062,100
3063,1097
3064,902
3065,2964
3066,1326
3067,482
3068,226
3069,1196
3070,286
3071,3141
3072,1540
3073,610
3074,226
3075,402
3076,270
3077,801
3078,252
3079,758
3080,628
3081,253
3082,338
3083,410
3084,824
3085,794
3086,456
3087,1398
3088,358
3089,731
3090,214
3091,1065
3092,278
3093,1434
3094,1166
3095,647
3096,416
3097,394
3098,338
3099,619
3100,295
3101,400
3102,812
3103,286
3104,168
3105,62
3106,84
3107,245
3108,320
3109,480
3110,56
3111,424
3112,96
3113,540
3114,238
3115,252
3116,248
3117,556
3118,208
3119,294
3120,144
3121,110
3122,120
3123,92
3124,92
3125,410
3126,421
3127,467
3128,340
3129,1354
3130,986
3131,1674
3132,492
3133,928
3134,295
3135,1921
3136,534
3137,2189
3138,1674
3139,1522
3140,614
3141,622
3142,496
3143,727
3144,326
3145,495
3146,712
3147,546
3148,222
3149,228
3150,431
3151,460
3152,506
3153,1406
3154,187
3155,575
3156,166
3157,1727
3158,270
3159,1245
3160,894
3161,1400
3162,303
3163,336
3164,267
3165,280
3166,98
3167,288
3168,269
3169,30
3170,38
3171,54
3172,34
3173,85
3174,222
3175,410
3176,178
3177,66
3178,62
3179,131
3180,49
3181,383
3182,198
3183,50
3184,98
3185,107
3186,32
3187,112
3188,48
3189,80
3190,86
3191,510
3192,186
3193,75
3194,504
3195,493
3196,284
3197,460
3198,94
3199,946
3200,125
3201,1202
3202,187
3203,272
3204,240
3205,1134
3206,256
3207,242
3208,356
3209,187
3210,190
3211,170
3212,60
3213,282
3214,128
3215,86
3216,227
3217,294
3218,168
3219,272
3220,79
3221,512
3222,104
3223,620
3224,126
3225,166
3226,176
3227,630
3228,222
3229,171
3230,228
3231,108
3232,124
3233,115
3234,56
3235,432
3236,184
3237,85
3238,522
3239,364
3240,186
3241,379
3242,98
3243,877
3244,111
3245,780
3246,130
3247,219
3248,206
3249,686
3250,282
3251,196
3252,246
3253,178
3254,156
3255,141
3256,66
3257,144
3258,46
3259,26
3260,108
3261,86
3262,91
3263,183
3264,28
3265,148
3266,26
3267,347
3268,35
3269,116
3270,80
3271,360
3272,59
3273,54
3274,39
3275,54
3276,28
3277,50
3278,26
3279,392
3280,145
3281,108
3282,382
3283,382
3284,286
3285,419
3286,111
3287,627
3288,98
3289,920
3290,175
3291,318
3292,291
3293,1024
3294,256
3295,252
3296,172
3297,312
3298,132
3299,200
3300,114
3301,309
3302,124
3303,108
3304,197
3305,262
3306,192
3307,350
3308,104
3309,517
3310,104
3311,666
3312,146
3313,234
3314,224
3315,780
3316,255
3317,223
3318,173
3319,120
3320,94
3321,108
3322,64
3323,376
3324,158
3325,108
3326,626
3327,370
3328,214
3329,422
3330,106
3331,876
3332,130
3333,830
3334,186
3335,300
3336,284
3337,825
3338,312
3339,291
3340,182
3341,278
3342,128
3343,182
3344,106
3345,498
3346,218
3347,68
3348,502
3349,468
3350,350
3351,440
3352,66
3353,1024
3354,136
3355,1175
3356,160
3357,364
3358,314
3359,1644
3360,266
3361,314
3362,275
3363,178
3364,202
3365,184
3366,72
3367,184
3368,472
3369,130
3370,86
3371,318
3372,816
3373,1470
3374,374
3375,2244
3376,1309
3377,1163
3378,340
3379,940
3380,2194
3381,680
3382,380
3383,614
3384,268
3385,436
3386,111
3387,448
3388,367
3389,464
3390,174
3391,270
3392,63
3393,488
3394,252
3395,732
3396,179
3397,162
3398,75
3399,850
3400,212
3401,566
3402,495
3403,515
3404,161
3405,266
3406,172
3407,74
3408,96
3409,536
3410,97
3411,271
3412,116
3413,58
3414,84
3415,156
3416,106
3417,274
3418,62
3419,107
3420,32
3421,375
3422,56
3423,178
3424,192
3425,271
3426,60
3427,112
3428,71
3429,32
3430,75
3431,112
3432,36
3433,139
3434,57
3435,80
3436,358
3437,270
3438,156
3439,609
3440,138
3441,1269
3442,218
3443,610
3444,189
3445,414
3446,198
3447,537
3448,390
3449,326
3450,436
3451,216
3452,218
3453,127
3454,76
3455,136
3456,232
3457,332
3458,422
3459,488
3460,158
3461,506
3462,229
3463,1190
3464,218
3465,444
3466,182
3467,634
3468,434
3469,438
3470,789
3471,392
3472,242
3473,507
3474,294
3475,348
3476,280
3477,70
3478,114
3479,94
3480,50
3481,217
3482,130
3483,204
3484,91
3485,586
3486,134
3487,382
3488,172
3489,197
3490,255
3491,367
3492,117
3493,191
3494,146
3495,146
3496,89
3497,82
3498,82
3499,240
3500,233
3501,348
3502,236
3503,721
3504,518
3505,1696
3506,830
3507,6214
3508,1444
3509,1957
3510,956
3511,1565
3512,1402
3513,1302
3514,902
3515,1124
3516,1038
3517,1386
3518,352
3519,298
3520,729
3521,156
3522,234
3523,220
3524,218
3525,238
3526,245
3527,727
3528,246
3529,1796
3530,212
3531,614
3532,240
3533,598
3534,805
3535,526
3536,792
3537,377
3538,333
3539,524
3540,118
3541,230
3542,374
3543,138
3544,260
3545,192
3546,119
3547,293
3548,312
3549,546
3550,233
3551,1856
3552,232
3553,762
3554,266
3555,478
3556,626
3557,718
3558,580
3559,320
3560,398
3561,344
3562,110
3563,186
3564,233
3565,124
3566,14
3567,22
3568,186
3569,30
3570,50
3571,209
3572,82
3573,609
3574,18
3575,244
3576,25
3577,176
3578,104
3579,273
3580,41
3581,27
3582,47
3583,88
3584,18
3585,22
3586,37
3587,178
3588,210
3589,105
3590,109
3591,305
3592,200
3593,482
3594,177
3595,2264
3596,216
3597,568
3598,198
3599,404
3600,372
3601,655
3602,382
3603,314
3604,434
3605,318
3606,114
3607,126
3608,170
3609,252
3610,84
3611,142
3612,290
3613,234
3614,184
3615,643
3616,260
3617,1781
3618,88
3619,731
3620,149
3621,610
3622,426
3623,940
3624,328
3625,318
3626,320
3627,708
3628,103
3629,160
3630,344
3631,162
3632,40
3633,34
3634,232
3635,134
3636,70
3637,134
3638,25
3639,211
3640,20
3641,132
3642,37
3643,86
3644,81
3645,74
3646,74
3647,77
3648,55
3649,60
3650,72
3651,71
3652,40
3653,90
3654,54
3655,44
3656,19
3657,96
3658,212
3659,270
3660,70
3661,276
3662,40
3663,417
3664,170
3665,179
3666,300
3667,454
3668,138
3669,126
3670,112
3671,42
3672,20
3673,53
3674,32
3675,29
3676,56
3677,44
3678,32
3679,97
3680,122
3681,220
3682,24
3683,102
3684,24
3685,207
3686,102
3687,200
3688,170
3689,226
3690,122
3691,152
3692,60
3693,72
3694,24
3695,90
3696,48
3697,204
3698,74
3699,39
3700,100
3701,332
3702,334
3703,417
3704,94
3705,626
3706,106
3707,1022
3708,242
3709,304
3710,762
3711,758
3712,236
3713,245
3714,244
3715,99
3716,169
3717,140
3718,53
3719,28
3720,102
3721,207
3722,18
3723,280
3724,142
3725,680
3726,416
3727,266
3728,138
3729,194
3730,96
3731,828
3732,426
3733,290
3734,100
3735,135
3736,152
3737,410
3738,52
3739,176
3740,240
3741,204
3742,162
3743,136
3744,168
3745,292
3746,412
3747,430
3748,135
3749,430
3750,99
3751,667
3752,296
3753,506
3754,651
3755,770
3756,272
3757,230
3758,176
3759,108
3760,134
3761,189
3762,83
3763,122
3764,146
3765,40
3766,50
3767,226
3768,214
3769,458
3770,68
3771,376
3772,110
3773,586
3774,163
3775,416
3776,390
3777,397
3778,155
3779,145
3780,176
3781,70
3782,100
3783,122
3784,52
3807,272
3808,150
3809,42
3810,68
3811,422
3812,434
3813,320
3814,48
3815,888
3816,155
3817,880
3818,230
3819,289
3820,458
3821,747
3822,282
3823,262
3824,356
3825,81
3826,230
3827,112
3828,54
3829,212
3830,226
3831,126
3832,274
3833,374
3834,147
3835,415
3836,102
3837,795
3838,118
3839,376
3840,112
3841,372
3842,351
3843,266
3844,188
3845,248
3846,109
3847,179
3848,246
3849,164
3850,186
3851,146
3852,160
3853,111
3854,68
3855,404
3856,577
3857,502
3858,158
3859,612
3860,226
3861,691
3862,206
3863,452
3864,834
3865,339
3866,188
3867,404
3868,224
3869,114
3870,188
3871,328
3872,72
3873,24
3874,42
3875,86
3876,18
3877,70
3878,82
3879,208
3880,53
3881,30
3882,16
3883,60
3884,68
3885,114
3886,156
3887,42
3888,83
3889,227
3890,16
3891,48
3892,54
3893,166
3894,68
3895,66
3896,238
3897,224
3898,72
3899,659
3900,210
3901,401
3902,404
3903,384
3904,148
3905,364
3906,190
3907,702
3908,527
3909,263
3910,166
3911,254
3912,123
3913,134
3914,389
3915,398
3916,104
3917,202
3918,515
3919,440
3920,182
3921,996
3922,358
3923,636
3924,376
3925,800
3926,212
3927,840
3928,252
3929,837
3930,916
3931,744
3932,339
3933,642
3934,252
3935,180
3936,824
3937,523
3938,176
3939,22
3940,530
3941,39
3942,92
3943,302
3944,72
3945,236
3946,72
3947,384
3948,24
3949,356
3950,46
3951,390
3952,380
3953,208
3954,209
3955,154
3956,64
3957,112
3958,372
3959,98
3960,30
3961,63
3962,96
3963,78
3964,67
3965,392
3966,124
3967,207
3968,103
3969,179
3970,94
3971,299
3972,79
3973,378
3974,298
3975,127
3976,40
3977,147
3978,69
3979,26
3980,402
3981,230
3982,18
3983,477
3984,60
3985,60
3986,38
3987,266
3988,238
3989,266
3990,123
3991,298
3992,112
3993,550
3994,208
3995,221
3996,572
3997,278
3998,226
3999,230
4000,84
4001,44
4002,52
4003,136
4004,20
4005,92
4006,78
4007,52
4008,51
4009,144
4010,114
4011,109
4012,28
4013,452
4014,122
4015,290
4016,70
4017,88
4018,96
4019,238
4020,144
4021,204
4022,81
4023,76
4024,86
4025,174
4026,50
4027,194
4028,211
4029,116
4030,190
4031,253
4032,120
4033,344
4034,130
4035,1980
4036,232
4037,546
4038,114
4039,238
4040,250
4041,496
4042,302
4043,224
4044,178
4045,509
4046,83
4047,220
4048,221
4049,326
4050,300
4051,231
4052,241
4053,604
4054,378
4055,1027
4056,328
4057,6198
4058,762
4059,1716
4060,401
4061,896
4062,830
4063,1514
4064,714
4065,604
4066,1100
4067,1444
4068,234
4069,370
4070,657
4071,112
4072,222
4073,151
4074,278
4075,290
4076,94
4077,282
4078,120
4079,1246
4080,128
4081,324
4082,88
4083,297
4084,246
4085,300
4086,176
4087,172
4088,74
4089,394
4090,106
4091,194
4092,210
4093,130
4094,210
4095,128
4096,107
4097,352
4098,185
4099,380
4100,154
4101,3516
4102,362
4103,887
4104,279
4105,432
4106,496
4107,1126
4108,442
4109,460
4110,520
4111,454
4112,120
4113,206
4114,213
4115,141
4116,1922
4117,400
4118,75
4119,918
4120,1076
4121,2091
4122,1074
4123,1240
4124,1164
4125,1322
4126,533
4127,2454
4128,2281
4129,1036
4130,874
4131,916
4132,345
4133,810
4134,189
4135,1066
4136,432
4137,224
4138,364
4139,410
4140,66
4141,772
4142,832
4143,1624
4144,471
4145,3612
4146,504
4147,1235
4148,610
4149,1994
4150,2208
4151,855
4152,924
4153,1168
4154,268
4155,298
4156,408
4157,440
4158,358
4159,910
4160,174
4161,124
4162,992
4163,260
4164,299
4165,1123
4166,271
4167,1000
4168,102
4169,1093
4170,143
4171,648
4172,688
4173,850
4174,236
4175,160
4176,196
4177,294
4178,130
4179,266
4180,171
4181,276
4182,68
4183,34
4184,58
4185,166
4186,286
4187,266
4188,45
4189,215
4190,64
4191,704
4192,156
4193,140
4194,270
4195,468
4196,166
4197,160
4198,102
4199,51
4200,62
4201,98
4202,24
4203,688
4204,220
4205,221
4206,309
4207,624
4208,624
4209,881
4210,292
4211,775
4212,204
4213,989
4214,657
4215,576
4216,822
4217,767
4218,768
4219,768
4220,296
4221,248
4222,262
4223,264
4224,138
4225,923
4226,320
4227,301
4228,62
4229,1238
4230,1756
4231,2716
4232,668
4233,1406
4234,690
4235,3398
4236,1496
4237,2022
4238,2577
4239,1889
4240,1206
4241,1238
4242,929
4243,396
4244,401
4245,680
4246,148
4247,100
4248,276
4249,183
4250,256
4251,778
4252,532
4253,1264
4254,484
4255,1048
4256,483
4257,895
4258,560
4259,976
4260,1368
4261,1388
4262,541
4263,678
4264,524
4265,182
4266,380
4267,888
4268,100
4269,50
4270,288
4271,203
4272,52
4273,570
4274,359
4275,940
4276,594
4277,853
4278,352
4279,473
4280,323
4281,1080
4282,932
4283,536
4284,348
4285,503
4286,212
4287,314
4288,246
4289,573
4290,207
4291,69
4292,604
4293,388
4294,50
4295,963
4296,736
4297,1411
4298,574
4299,843
4300,457
4301,992
4302,562
4303,1571
4304,1294
4305,774
4306,690
4307,610
4308,328
4309,250
4310,286
4311,488
4312,436
4313,242
4314,918
4315,714
4316,198
4317,1378
4318,1139
4319,2344
4320,710
4321,1550
4322,554
4323,2138
4324,874
4325,1933
4326,2234
4327,1562
4328,1002
4329,1194
4330,548
4331,956
4332,538
4333,706
4334,602
4335,485
4336,289
4337,369
4338,636
4339,522
4340,608
4341,1046
4342,534
4343,388
4344,96
4345,1063
4346,244
4347,1182
4348,929
4349,551
4350,220
4351,321
4352,173
4353,131
4354,268
4355,393
4356,69
4357,46
4358,892
4359,676
4360,223
4361,2052
4362,316
4363,2146
4364,810
4365,1482
4366,410
4367,584
4368,284
4369,2284
4370,1348
4371,522
4372,342
4373,843
4374,354
4375,1018
4376,176
4377,516
4378,1234
4379,1875
4380,740
4381,438
4382,490
4383,1622
4384,1310
4385,2052
4386,957
4387,1016
4388,355
4389,2403
4390,916
4391,2360
4392,2357
4393,1284
4394,797
4395,1106
4396,762
4397,538
4398,665
4399,1167
4400,257
4401,242
4402,504
4403,602
4404,82
4405,1028
4406,785
4407,2840
4408,1298
4409,486
4410,266
4411,1094
4412,258
4413,3191
4414,1429
4415,558
4416,196
4417,373
4418,234
4419,748
4420,241
4421,682
4422,550
4423,228
4424,331
4425,386
4426,774
4427,764
4428,483
4429,1435
4430,344
4431,690
4432,187
4433,1002
4434,246
4435,1506
4436,1185
4437,617
4438,388
4439,363
4440,310
4441,594
4442,286
4443,394
4444,799
4445,270
4446,157
4447,59
4448,80
4449,246
4450,314
4451,488
4452,54
4453,399
4454,81
4455,530
4456,224
4457,255
4458,256
4459,537
4460,206
4461,274
4462,130
4463,106
4464,118
4465,86
4466,85
4467,384
4468,401
4469,436
4470,310
4471,1406
4472,1006
4473,1721
4474,498
4475,858
4476,255
4477,1855
4478,516
4479,2324
4480,1784
4481,1458
4482,618
4483,592
4484,450
4485,724
4486,308
4487,496
4488,618
4489,520
4490,214
4491,225
4492,402
4493,452
4494,500
4495,1397
4496,186
4497,528
4498,147
4499,1676
4500,249
4501,1362
4502,916
4503,1412
4504,284
4505,296
4506,250
4507,268
4508,88
4509,276
4510,260
4511,30
4512,36
4513,50
4514,32
4515,78
4516,202
4517,378
4518,164
4519,64
4520,49
4521,118
4522,48
4523,365
4524,178
4525,49
4526,92
4527,90
4528,26
4529,94
4530,47
4531,75
4532,69
4533,494
4534,170
4535,69
4536,470
4537,470
4538,274
4539,452
4540,91
4541,910
4542,111
4543,1158
4544,172
4545,284
4546,244
4547,1100
4548,248
4549,232
4550,328
4551,175
4552,182
4553,156
4554,57
4555,246
4556,120
4557,81
4558,199
4559,256
4560,162
4561,254
4562,74
4563,438
4564,82
4565,586
4566,112
4567,158
4568,164
4569,566
4570,195
4571,148
4572,185
4573,105
4574,110
4575,106
4576,52
4577,429
4578,179
4579,80
4580,515
4581,361
4582,192
4583,374
4584,94
4585,836
4586,105
4587,796
4588,133
4589,221
4590,208
4591,689
4592,267
4593,194
4594,228
4595,175
4596,151
4597,139
4598,66
4599,124
4600,46
4601,28
4602,100
4603,92
4604,86
4605,160
4606,26
4607,138
4608,28
4609,326
4610,34
4611,112
4612,77
4613,362
4614,62
4615,56
4616,40
4617,48
4618,34
4619,56
4620,24
4621,362
4622,138
4623,102
4624,378
4625,400
4626,285
4627,438
4628,104
4629,608
4630,91
4631,908
4632,159
4633,324
4634,298
4635,1038
4636,251
4637,242
4638,164
4639,308
4640,120
4641,218
4642,108
4643,280
4644,124
4645,108
4646,192
4647,270
4648,190
4649,373
4650,96
4651,494
4652,96
4653,684
4654,140
4655,247
4656,219
4657,804
4658,247
4659,210
4660,165
4661,121
4662,83
4663,108
4664,62
4665,318
4666,158
4667,104
4668,600
4669,380
4670,216
4671,442
4672,102
4673,826
4674,115
4675,831
4676,174
4677,308
4678,296
4679,829
4680,294
4681,286
4682,168
4683,262
4684,117
4685,180
4686,101
4687,442
4688,196
4689,60
4690,440
4691,420
4692,308
4693,412
4694,66
4695,954
4696,114
4697,1037
4698,150
4699,360
4700,308
4701,1359
4702,241
4703,285
4704,248
4705,180
4706,173
4707,166
4708,66
4709,156
4710,428
4711,115
4712,74
4713,286
4714,702
4715,1435
4716,352
4717,1968
4718,1072
4719,1048
4720,294
4721,979
4722,2060
4723,608
4724,333
4725,553
4726,232
4727,395
4728,106
4729,400
4730,322
4731,464
4732,170
4733,248
4734,59
4735,474
4736,253
4737,753
4738,168
4739,154
4740,65
4741,840
4742,204
4743,550
4744,449
4745,486
4746,156
4747,250
4748,166
4749,70
4750,93
4751,553
4752,79
4753,250
4754,106
4755,52
4756,67
4757,144
4758,102
4759,252
4760,51
4761,92
4762,26
4763,339
4764,58
4765,162
4766,174
4767,238
4768,54
4769,96
4770,71
4771,29
4772,68
4773,105
4774,32
4775,134
4776,62
4777,74
4778,332
4779,266
4780,164
4781,599
4782,129
4783,1282
4784,196
4785,588
4786,178
4787,379
4788,205
4789,528
4790,342
4791,271
4792,456
4793,196
4794,214
4795,122
4796,92
4797,122
4798,219
4799,314
4800,384
4801,496
4802,152
4803,527
4804,218
4805,1114
4806,190
4807,410
4808,168
4809,673
4810,438
4811,416
4812,748
4813,353
4814,210
4815,473
4816,284
4817,382
4818,258
4819,60
4820,106
4821,89
4822,43
4823,204
4824,120
4825,188
4826,90
4827,516
4828,110
4829,363
4830,159
4831,194
4832,254
4833,336
4834,112
4835,168
4836,136
4837,135
4838,84
4839,76
4840,78
4841,233
4842,217
4843,323
4844,227
4845,718
4846,497
4847,1868
4848,869
4849,5986
4850,1268
4851,1983
4852,966
4853,1798
4854,1408
4855,1334
4856,890
4857,1098
4858,985
4859,1279
4860,342
4861,291
4862,662
4863,114
4864,162
4865,146
4866,146
4867,180
4868,178
4869,624
4870,173
4871,1500
4872,142
4873,446
4874,167
4875,500
4876,688
4877,415
4878,644
4879,286
4880,232
4881,406
4882,93
4883,160
4884,274
4885,132
4886,252
4887,188
4888,105
4889,294
4890,328
4891,614
4892,227
4893,1906
4894,231
4895,818
4896,271
4897,516
4898,654
4899,753
4900,598
4901,316
4902,370
4903,341
4904,110
4905,192
4906,230
4907,135
4908,12
4909,22
4910,178
4911,26
4912,46
4913,204
4914,82
4915,561
4916,16
4917,236
4918,24
4919,181
4920,102
4921,288
4922,38
4923,26
4924,43
4925,90
4926,14
4927,20
4928,34
4929,154
4930,196
4931,98
4932,99
4933,296
4934,194
4935,489
4936,160
4937,2271
4938,196
4939,538
4940,190
4941,414
4942,376
4943,641
4944,368
4945,308
4946,412
4947,306
4948,118
4949,126
4950,158
4951,244
4952,78
4953,128
4954,275
4955,226
4956,190
4957,633
4958,252
4959,1841
4960,85
4961,712
4962,144
4963,620
4964,444
4965,945
4966,322
4967,301
4968,306
4969,683
4970,93
4971,154
4972,302
4973,134
4974,36
4975,33
4976,218
4977,134
4978,61
4979,126
4980,25
4981,204
4982,22
4983,128
4984,36
4985,84
4986,83
4987,68
4988,74
4989,72
4990,54
4991,59
4992,65
4993,68
4994,38
4995,78
4996,50
4997,40
4998,16
4999,90
5000,188
5001,263
5002,62
5003,230
5004,32
5005,372
5006,153
5007,172
5008,293
5009,385
5010,124
5011,114
5012,93
5013,39
5014,18
5015,50
5016,30
5017,32
5018,53
5019,38
5020,28
5021,84
5022,111
5023,214
5024,24
5025,74
5026,20
5027,186
5028,89
5029,180
5030,166
5031,204
5032,113
5033,130
5034,48
5035,72
5036,22
5037,84
5038,38
5039,205
5040,75
5041,39
5042,90
5043,341
5044,356
5045,451
5046,90
5047,606
5048,98
5049,1103
5050,264
5051,306
5052,884
5053,774
5054,252
5055,265
5056,243
5057,98
5058,166
5059,140
5060,54
5061,19
5062,77
5063,156
5064,15
5065,222
5066,113
5067,571
5068,352
5069,186
5070,102
5071,154
5072,71
5073,710
5074,328
5075,254
5076,74
5077,106
5078,112
5079,378
5080,40
5081,142
5082,194
5083,194
5084,160
5085,130
5086,153
5087,276
5088,426
5089,505
5090,130
5091,397
5092,87
5093,674
5094,282
5095,572
5096,710
5097,772
5098,274
5099,246
5100,150
5101,108
5102,130
5103,187
5104,81
5105,116
5106,132
5107,34
5108,42
5109,224
5110,199
5111,428
5112,59
5113,341
5114,104
5115,550
5116,150
5117,378
5118,356
5119,362
5120,134
5121,132
5122,160
5123,66
5124,96
5125,114
5126,46
5149,258
5150,152
5151,36
5152,64
5153,412
5154,418
5155,333
5156,48
5157,852
5158,144
5159,850
5160,220
5161,292
5162,465
5163,732
5164,288
5165,248
5166,318
5167,84
5168,226
5169,111
5170,54
5171,191
5172,212
5173,117
5174,258
5175,364
5176,134
5177,400
5178,86
5179,741
5180,100
5181,363
5182,102
5183,372
5184,347
5185,234
5186,177
5187,228
5188,88
5189,169
5190,224
5191,158
5192,164
5193,143
5194,150
5195,88
5196,65
5197,377
5198,563
5199,522
5200,154
5201,605
5202,200
5203,664
5204,198
5205,480
5206,913
5207,342
5208,185
5209,378
5210,208
5211,108
5212,180
5213,324
5214,66
5215,26
5216,44
5217,81
5218,18
5219,68
5220,80
5221,204
5222,50
5223,32
5224,14
5225,58
5226,67
5227,122
5228,155
5229,44
5230,80
5231,222
5232,16
5233,48
5234,49
5235,154
5236,64
5237,59
5238,234
5239,206
5240,66
5241,632
5242,217
5243,408
5244,428
5245,342
5246,124
5247,382
5248,178
5249,844
5250,563
5251,254
5252,168
5253,258
5254,107
5255,116
5256,394
5257,386
5258,94
5259,182
5260,467
5261,388
5262,168
5263,946
5264,342
5265,646
5266,326
5267,812
5268,187
5269,850
5270,250
5271,871
5272,902
5273,756
5274,328
5275,592
5276,237
5277,166
5278,772
5279,518
5280,154
5281,21
5282,478
5283,38
5284,82
5285,277
5286,72
5287,230
5288,74
5289,342
5290,22
5291,336
5292,44
5293,382
5294,375
5295,184
5296,200
5297,151
5298,66
5299,106
5300,326
5301,90
5302,28
5303,56
5304,84
5305,65
5306,57
5307,367
5308,103
5309,214
5310,92
5311,160
5312,80
5313,280
5314,74
5315,374
5316,268
5317,116
5318,41
5319,130
5320,61
5321,24
5322,374
5323,218
5324,14
5325,440
5326,60
5327,51
5328,39
5329,256
5330,253
5331,282
5332,115
5333,280
5334,95
5335,540
5336,204
5337,228
5338,576
5339,256
5340,226
5341,208
5342,78
5343,42
5344,50
5345,130
5346,18
5347,80
5348,71
5349,56
5350,50
5351,140
5352,108
5353,107
5354,27
5355,388
5356,106
5357,262
5358,64
5359,82
5360,89
5361,232
5362,138
5363,200
5364,74
5365,72
5366,82
5367,163
5368,46
