id,forecastVolum
2124,116.0
2125,536.0
2126,256.0
2127,321.0
2128,593.0
2129,222.0
2130,196.0
2131,539.0
2132,299.0
2133,280.0
2134,302.0
2135,145.0
2136,148.0
2137,179.0
2138,103.0
2139,213.0
2140,149.0
2141,237.0
2142,158.0
2143,531.0
2144,192.0
2145,364.0
2146,239.0
2147,275.0
2148,253.0
2149,386.0
2150,138.0
2151,210.0
2152,236.0
2153,231.0
2154,159.0
2155,126.0
2156,156.0
2157,81.0
2158,74.0
2159,222.0
2160,152.0
2161,488.0
2162,189.0
2163,1336.0
2164,583.0
2165,6943.0
2166,1129.0
2167,1557.0
2168,610.0
2169,1268.0
2170,916.0
2171,1023.0
2172,533.0
2173,679.0
2174,757.0
2175,1240.0
2176,243.0
2177,81.0
2178,594.0
2179,381.0
2180,482.0
2181,459.0
2182,572.0
2183,481.0
2184,478.0
2185,1140.0
2186,544.0
2187,2011.0
2188,419.0
2189,976.0
2190,450.0
2191,1011.0
2192,1114.0
2193,909.0
2194,1171.0
2195,650.0
2196,625.0
2197,921.0
2198,338.0
2199,479.0
2200,662.0
2201,64.0
2202,146.0
2203,165.0
2204,73.0
2205,137.0
2206,148.0
2207,386.0
2208,125.0
2209,1679.0
2210,148.0
2211,602.0
2212,163.0
2213,366.0
2214,380.0
2215,614.0
2216,478.0
2217,160.0
2218,308.0
2219,230.0
2220,82.0
2221,64.0
2222,179.0
2223,111.0
2224,-10.0
2225,24.0
2226,184.0
2227,-45.0
2228,-15.0
2229,77.0
2230,37.0
2231,424.0
2232,5.0
2233,122.0
2234,-12.0
2235,77.0
2236,9.0
2237,157.0
2238,-18.0
2239,-33.0
2240,18.0
2241,58.0
2242,8.0
2243,-11.0
2244,37.0
2245,165.0
2246,180.0
2247,125.0
2248,126.0
2249,165.0
2250,91.0
2251,356.0
2252,140.0
2253,2151.0
2254,202.0
2255,381.0
2256,164.0
2257,319.0
2258,162.0
2259,562.0
2260,325.0
2261,220.0
2262,458.0
2263,303.0
2264,142.0
2265,75.0
2266,181.0
2267,237.0
2268,3.0
2269,118.0
2270,284.0
2271,184.0
2272,99.0
2273,450.0
2274,235.0
2275,1580.0
2276,31.0
2277,562.0
2278,85.0
2279,533.0
2280,290.0
2281,865.0
2282,202.0
2283,196.0
2284,288.0
2285,688.0
2286,84.0
2287,92.0
2288,335.0
2289,175.0
2290,91.0
2291,114.0
2292,209.0
2293,80.0
2294,103.0
2295,195.0
2296,103.0
2297,273.0
2298,95.0
2299,211.0
2300,100.0
2301,199.0
2302,130.0
2303,159.0
2304,96.0
2305,103.0
2306,120.0
2307,141.0
2308,133.0
2309,112.0
2310,119.0
2311,120.0
2312,62.0
2313,89.0
2314,31.0
2315,94.0
2316,263.0
2317,282.0
2318,94.0
2319,268.0
2320,48.0
2321,420.0
2322,231.0
2323,218.0
2324,249.0
2325,504.0
2326,164.0
2327,147.0
2328,147.0
2329,56.0
2330,57.0
2331,59.0
2332,65.0
2333,52.0
2334,25.0
2335,56.0
2336,35.0
2337,58.0
2338,61.0
2339,160.0
2340,33.0
2341,141.0
2342,27.0
2343,173.0
2344,63.0
2345,182.0
2346,100.0
2347,195.0
2348,80.0
2349,105.0
2350,68.0
2351,72.0
2352,46.0
2353,66.0
2354,66.0
2355,237.0
2356,45.0
2357,50.0
2358,115.0
2359,266.0
2360,288.0
2361,273.0
2362,82.0
2363,473.0
2364,100.0
2365,863.0
2366,242.0
2367,231.0
2368,577.0
2369,790.0
2370,189.0
2371,203.0
2372,271.0
2373,102.0
2374,198.0
2375,105.0
2376,79.0
2377,131.0
2378,212.0
2379,421.0
2380,93.0
2381,410.0
2382,261.0
2383,1040.0
2384,788.0
2385,447.0
2386,278.0
2387,356.0
2388,202.0
2389,1495.0
2390,610.0
2391,431.0
2392,195.0
2393,264.0
2394,320.0
2395,787.0
2396,158.0
2397,364.0
2398,507.0
2399,233.0
2400,113.0
2401,141.0
2402,202.0
2403,160.0
2404,408.0
2405,387.0
2406,95.0
2407,311.0
2408,62.0
2409,648.0
2410,311.0
2411,457.0
2412,553.0
2413,928.0
2414,214.0
2415,156.0
2416,167.0
2417,71.0
2418,142.0
2419,146.0
2420,77.0
2421,110.0
2422,137.0
2423,48.0
2424,36.0
2425,167.0
2426,165.0
2427,319.0
2428,33.0
2429,364.0
2430,115.0
2431,565.0
2432,152.0
2433,367.0
2434,245.0
2435,359.0
2436,98.0
2437,88.0
2438,186.0
2439,36.0
2440,126.0
2441,87.0
2442,55.0
2465,238.0
2466,57.0
2467,16.0
2468,-5.0
2469,361.0
2470,295.0
2471,240.0
2472,-7.0
2473,788.0
2474,98.0
2475,701.0
2476,154.0
2477,246.0
2478,285.0
2479,586.0
2480,141.0
2481,131.0
2482,316.0
2483,8.0
2484,243.0
2485,26.0
2486,18.0
2487,149.0
2488,134.0
2489,113.0
2490,270.0
2491,204.0
2492,6.0
2493,217.0
2494,31.0
2495,444.0
2496,53.0
2497,187.0
2498,34.0
2499,198.0
2500,160.0
2501,149.0
2502,67.0
2503,101.0
2504,36.0
2505,98.0
2506,235.0
2507,65.0
2508,158.0
2509,115.0
2510,85.0
2511,69.0
2512,23.0
2513,188.0
2514,508.0
2515,313.0
2516,102.0
2517,366.0
2518,164.0
2519,459.0
2520,153.0
2521,256.0
2522,580.0
2523,161.0
2524,44.0
2525,270.0
2526,204.0
2527,46.0
2528,177.0
2529,323.0
2530,46.0
2531,-3.0
2532,2.0
2533,83.0
2534,-5.0
2535,-9.0
2536,25.0
2537,96.0
2538,22.0
2539,10.0
2540,-18.0
2541,10.0
2542,30.0
2543,76.0
2544,49.0
2545,25.0
2546,37.0
2547,189.0
2548,-11.0
2549,22.0
2550,48.0
2551,124.0
2552,62.0
2553,72.0
2554,251.0
2555,326.0
2556,92.0
2557,659.0
2558,144.0
2559,333.0
2560,616.0
2561,204.0
2562,152.0
2563,266.0
2564,181.0
2565,882.0
2566,425.0
2567,195.0
2568,97.0
2569,236.0
2570,133.0
2571,123.0
2572,527.0
2573,492.0
2574,152.0
2575,150.0
2576,389.0
2577,450.0
2578,156.0
2579,993.0
2580,199.0
2581,377.0
2582,298.0
2583,536.0
2584,117.0
2585,693.0
2586,144.0
2587,660.0
2588,737.0
2589,762.0
2590,191.0
2591,435.0
2592,175.0
2593,73.0
2594,721.0
2595,444.0
2596,124.0
2597,-7.0
2598,568.0
2599,38.0
2600,108.0
2601,217.0
2602,7.0
2603,97.0
2604,36.0
2605,241.0
2606,0.0
2607,221.0
2608,-3.0
2609,278.0
2610,211.0
2611,132.0
2612,128.0
2613,94.0
2614,28.0
2615,102.0
2616,408.0
2617,60.0
2618,25.0
2619,197.0
2620,190.0
2621,210.0
2622,175.0
2623,391.0
2624,223.0
2625,275.0
2626,224.0
2627,319.0
2628,202.0
2629,376.0
2630,191.0
2631,381.0
2632,282.0
2633,259.0
2634,127.0
2635,230.0
2636,203.0
2637,153.0
2638,913.0
2639,358.0
2640,154.0
2641,950.0
2642,15.0
2643,61.0
2644,20.0
2645,243.0
2646,224.0
2647,267.0
2648,141.0
2649,337.0
2650,97.0
2651,559.0
2652,226.0
2653,282.0
2654,567.0
2655,280.0
2656,192.0
2657,195.0
2658,87.0
2659,38.0
2660,46.0
2661,143.0
2662,19.0
2663,194.0
2664,171.0
2665,198.0
2666,177.0
2667,247.0
2668,188.0
2669,240.0
2670,116.0
2671,574.0
2672,215.0
2673,392.0
2674,156.0
2675,232.0
2676,237.0
2677,384.0
2678,236.0
2679,285.0
2680,178.0
2681,170.0
2682,228.0
2683,264.0
2684,187.0
2685,184.0
2686,173.0
2687,129.0
2688,196.0
2689,139.0
2690,45.0
2691,283.0
2692,100.0
2693,2365.0
2694,229.0
2695,469.0
2696,92.0
2697,217.0
2698,195.0
2699,454.0
2700,253.0
2701,147.0
2702,175.0
2703,558.0
2704,101.0
2705,168.0
2706,217.0
2707,463.0
2708,372.0
2709,329.0
2710,266.0
2711,822.0
2712,517.0
2713,1267.0
2714,432.0
2715,8995.0
2716,881.0
2717,2065.0
2718,485.0
2719,1139.0
2720,1005.0
2721,2026.0
2722,827.0
2723,708.0
2724,1328.0
2725,1649.0
2726,340.0
2727,460.0
2728,833.0
2729,190.0
2730,327.0
2731,303.0
2732,437.0
2733,435.0
2734,183.0
2735,428.0
2736,190.0
2737,1844.0
2738,228.0
2739,462.0
2740,175.0
2741,441.0
2742,430.0
2743,535.0
2744,314.0
2745,272.0
2746,142.0
2747,546.0
2748,255.0
2749,278.0
2750,323.0
2751,240.0
2752,308.0
2753,243.0
2754,200.0
2755,489.0
2756,263.0
2757,607.0
2758,220.0
2759,4528.0
2760,508.0
2761,1125.0
2762,372.0
2763,647.0
2764,667.0
2765,1458.0
2766,585.0
2767,574.0
2768,765.0
2769,658.0
2770,234.0
2771,278.0
2772,323.0
2773,239.0
2774,2086.0
2775,507.0
2776,242.0
2777,1004.0
2778,1170.0
2779,2411.0
2780,1295.0
2781,1524.0
2782,1544.0
2783,1560.0
2784,627.0
2785,3184.0
2786,2385.0
2787,1221.0
2788,900.0
2789,1015.0
2790,411.0
2791,1002.0
2792,302.0
2793,1322.0
2794,579.0
2795,253.0
2796,375.0
2797,518.0
2798,172.0
2799,849.0
2800,1037.0
2801,2069.0
2802,462.0
2803,5376.0
2804,465.0
2805,1374.0
2806,607.0
2807,2288.0
2808,2289.0
2809,1075.0
2810,956.0
2811,1168.0
2812,336.0
2813,267.0
2814,448.0
2815,367.0
2816,414.0
2817,1193.0
2818,222.0
2819,186.0
2820,1333.0
2821,251.0
2822,284.0
2823,1295.0
2824,286.0
2825,1176.0
2826,150.0
2827,1211.0
2828,181.0
2829,682.0
2830,769.0
2831,971.0
2832,243.0
2833,172.0
2834,206.0
2835,356.0
2836,179.0
2837,311.0
2838,260.0
2839,472.0
2840,112.0
2841,74.0
2842,96.0
2843,340.0
2844,491.0
2845,504.0
2846,101.0
2847,584.0
2848,110.0
2849,1132.0
2850,224.0
2851,417.0
2852,544.0
2853,740.0
2854,285.0
2855,294.0
2856,137.0
2857,101.0
2858,116.0
2859,162.0
2860,63.0
2861,768.0
2862,157.0
2863,189.0
2864,267.0
2865,637.0
2866,676.0
2867,1163.0
2868,254.0
2869,894.0
2870,167.0
2871,1348.0
2872,719.0
2873,745.0
2874,970.0
2875,883.0
2876,794.0
2877,811.0
2878,248.0
2879,198.0
2880,265.0
2881,201.0
2882,90.0
2883,1587.0
2884,843.0
2885,813.0
2886,477.0
2887,2126.0
2888,2246.0
2889,3682.0
2890,1323.0
2891,2077.0
2892,1216.0
2893,4240.0
2894,2068.0
2895,2753.0
2896,3223.0
2897,2864.0
2898,1876.0
2899,2028.0
2900,1554.0
2901,1021.0
2902,950.0
2903,1274.0
2904,640.0
2905,92.0
2906,287.0
2907,223.0
2908,413.0
2909,627.0
2910,1351.0
2911,1628.0
2912,534.0
2913,1168.0
2914,485.0
2915,1560.0
2916,483.0
2917,1000.0
2918,1447.0
2919,2301.0
2920,600.0
2921,655.0
2922,625.0
2923,144.0
2924,424.0
2925,872.0
2926,111.0
2927,121.0
2928,357.0
2929,345.0
2930,90.0
2931,663.0
2932,431.0
2933,1156.0
2934,763.0
2935,1033.0
2936,482.0
2937,564.0
2938,444.0
2939,1313.0
2940,1104.0
2941,635.0
2942,388.0
2943,583.0
2944,293.0
2945,406.0
2946,392.0
2947,724.0
2948,331.0
2949,70.0
2950,559.0
2951,408.0
2952,48.0
2953,853.0
2954,671.0
2955,1367.0
2956,541.0
2957,654.0
2958,414.0
2959,840.0
2960,558.0
2961,1631.0
2962,1130.0
2963,694.0
2964,646.0
2965,499.0
2966,317.0
2967,211.0
2968,314.0
2969,427.0
2970,498.0
2971,403.0
2972,899.0
2973,760.0
2974,441.0
2975,1440.0
2976,1201.0
2977,2164.0
2978,669.0
2979,1709.0
2980,594.0
2981,2041.0
2982,843.0
2983,1853.0
2984,2057.0
2985,1736.0
2986,1071.0
2987,1243.0
2988,608.0
2989,872.0
2990,671.0
2991,673.0
2992,621.0
2993,644.0
2994,334.0
2995,492.0
2996,847.0
2997,584.0
2998,694.0
2999,1234.0
3000,684.0
3001,634.0
3002,137.0
3003,1287.0
3004,313.0
3005,1470.0
3006,1051.0
3007,651.0
3008,223.0
3009,359.0
3010,214.0
3011,188.0
3012,381.0
3013,502.0
3014,117.0
3015,82.0
3016,850.0
3017,718.0
3018,201.0
3019,2430.0
3020,250.0
3021,2560.0
3022,799.0
3023,1728.0
3024,348.0
3025,606.0
3026,241.0
3027,2862.0
3028,1423.0
3029,575.0
3030,257.0
3031,714.0
3032,335.0
3033,1074.0
3034,186.0
3035,484.0
3036,1304.0
3037,1806.0
3038,744.0
3039,426.0
3040,544.0
3041,1476.0
3042,1152.0
3043,2163.0
3044,861.0
3045,1194.0
3046,297.0
3047,2649.0
3048,881.0
3049,2377.0
3050,2268.0
3051,1402.0
3052,764.0
3053,979.0
3054,733.0
3055,412.0
3056,665.0
3057,919.0
3058,241.0
3059,296.0
3060,518.0
3061,700.0
3062,105.0
3063,1030.0
3064,772.0
3065,3164.0
3066,1412.0
3067,573.0
3068,252.0
3069,1129.0
3070,249.0
3071,3854.0
3072,1588.0
3073,574.0
3074,147.0
3075,311.0
3076,239.0
3077,780.0
3078,273.0
3079,624.0
3080,598.0
3081,338.0
3082,389.0
3083,546.0
3084,1087.0
3085,898.0
3086,564.0
3087,1746.0
3088,464.0
3089,1031.0
3090,253.0
3091,1285.0
3092,341.0
3093,1836.0
3094,1547.0
3095,850.0
3096,490.0
3097,457.0
3098,416.0
3099,806.0
3100,411.0
3101,491.0
3102,1101.0
3103,483.0
3104,418.0
3105,303.0
3106,279.0
3107,544.0
3108,633.0
3109,816.0
3110,301.0
3111,781.0
3112,341.0
3113,902.0
3114,465.0
3115,699.0
3116,663.0
3117,1098.0
3118,502.0
3119,599.0
3120,418.0
3121,393.0
3122,367.0
3123,338.0
3124,340.0
3125,374.0
3126,415.0
3127,452.0
3128,285.0
3129,1356.0
3130,965.0
3131,1537.0
3132,432.0
3133,683.0
3134,222.0
3135,1828.0
3136,475.0
3137,2320.0
3138,1508.0
3139,1400.0
3140,604.0
3141,571.0
3142,456.0
3143,690.0
3144,297.0
3145,508.0
3146,618.0
3147,880.0
3148,333.0
3149,386.0
3150,752.0
3151,708.0
3152,698.0
3153,1961.0
3154,268.0
3155,905.0
3156,266.0
3157,2261.0
3158,379.0
3159,1811.0
3160,1274.0
3161,2027.0
3162,411.0
3163,428.0
3164,383.0
3165,340.0
3166,214.0
3167,407.0
3168,415.0
3169,32.0
3170,30.0
3171,94.0
3172,41.0
3173,125.0
3174,329.0
3175,555.0
3176,231.0
3177,186.0
3178,65.0
3179,194.0
3180,67.0
3181,474.0
3182,273.0
3183,126.0
3184,153.0
3185,149.0
3186,29.0
3187,139.0
3188,99.0
3189,92.0
3190,114.0
3191,678.0
3192,184.0
3193,131.0
3194,630.0
3195,586.0
3196,311.0
3197,732.0
3198,162.0
3199,1285.0
3200,150.0
3201,1607.0
3202,235.0
3203,607.0
3204,556.0
3205,1496.0
3206,306.0
3207,298.0
3208,408.0
3209,227.0
3210,270.0
3211,226.0
3212,102.0
3213,256.0
3214,108.0
3215,103.0
3216,251.0
3217,215.0
3218,130.0
3219,216.0
3220,66.0
3221,371.0
3222,80.0
3223,514.0
3224,112.0
3225,177.0
3226,158.0
3227,557.0
3228,193.0
3229,135.0
3230,195.0
3231,93.0
3232,140.0
3233,94.0
3234,57.0
3235,445.0
3236,140.0
3237,89.0
3238,613.0
3239,247.0
3240,113.0
3241,284.0
3242,71.0
3243,727.0
3244,79.0
3245,684.0
3246,107.0
3247,187.0
3248,188.0
3249,656.0
3250,240.0
3251,126.0
3252,198.0
3253,139.0
3254,167.0
3255,112.0
3256,54.0
3257,239.0
3258,68.0
3259,72.0
3260,265.0
3261,123.0
3262,33.0
3263,148.0
3264,26.0
3265,302.0
3266,51.0
3267,444.0
3268,43.0
3269,70.0
3270,29.0
3271,452.0
3272,40.0
3273,10.0
3274,63.0
3275,63.0
3276,100.0
3277,47.0
3278,64.0
3279,464.0
3280,108.0
3281,120.0
3282,500.0
3283,513.0
3284,234.0
3285,457.0
3286,104.0
3287,625.0
3288,95.0
3289,1059.0
3290,152.0
3291,339.0
3292,320.0
3293,1386.0
3294,198.0
3295,190.0
3296,169.0
3297,289.0
3298,155.0
3299,174.0
3300,106.0
3301,297.0
3302,97.0
3303,119.0
3304,236.0
3305,231.0
3306,146.0
3307,260.0
3308,73.0
3309,439.0
3310,75.0
3311,701.0
3312,117.0
3313,187.0
3314,139.0
3315,887.0
3316,212.0
3317,157.0
3318,162.0
3319,95.0
3320,114.0
3321,74.0
3322,55.0
3323,338.0
3324,102.0
3325,97.0
3326,737.0
3327,328.0
3328,114.0
3329,319.0
3330,38.0
3331,867.0
3332,77.0
3333,808.0
3334,122.0
3335,233.0
3336,185.0
3337,1009.0
3338,220.0
3339,181.0
3340,135.0
3341,221.0
3342,151.0
3343,106.0
3344,68.0
3345,616.0
3346,319.0
3347,186.0
3348,512.0
3349,796.0
3350,572.0
3351,897.0
3352,274.0
3353,1366.0
3354,251.0
3355,1616.0
3356,325.0
3357,843.0
3358,856.0
3359,1952.0
3360,457.0
3361,574.0
3362,391.0
3363,369.0
3364,304.0
3365,348.0
3366,175.0
3367,141.0
3368,355.0
3369,189.0
3370,94.0
3371,336.0
3372,519.0
3373,1692.0
3374,287.0
3375,3522.0
3376,1391.0
3377,1387.0
3378,247.0
3379,1130.0
3380,2334.0
3381,758.0
3382,188.0
3383,443.0
3384,224.0
3385,374.0
3386,148.0
3387,333.0
3388,406.0
3389,704.0
3390,192.0
3391,338.0
3392,25.0
3393,669.0
3394,332.0
3395,943.0
3396,197.0
3397,369.0
3398,44.0
3399,1139.0
3400,299.0
3401,688.0
3402,634.0
3403,631.0
3404,185.0
3405,402.0
3406,177.0
3407,22.0
3408,99.0
3409,748.0
3410,54.0
3411,430.0
3412,173.0
3413,131.0
3414,130.0
3415,265.0
3416,82.0
3417,412.0
3418,170.0
3419,339.0
3420,94.0
3421,332.0
3422,136.0
3423,388.0
3424,335.0
3425,305.0
3426,105.0
3427,194.0
3428,149.0
3429,107.0
3430,164.0
3431,216.0
3432,101.0
3433,195.0
3434,32.0
3435,100.0
3436,444.0
3437,300.0
3438,155.0
3439,771.0
3440,170.0
3441,1584.0
3442,231.0
3443,708.0
3444,208.0
3445,551.0
3446,373.0
3447,629.0
3448,378.0
3449,303.0
3450,573.0
3451,231.0
3452,294.0
3453,141.0
3454,129.0
3455,160.0
3456,247.0
3457,458.0
3458,602.0
3459,543.0
3460,131.0
3461,649.0
3462,233.0
3463,1531.0
3464,246.0
3465,508.0
3466,207.0
3467,788.0
3468,501.0
3469,517.0
3470,855.0
3471,389.0
3472,272.0
3473,645.0
3474,414.0
3475,412.0
3476,367.0
3477,188.0
3478,180.0
3479,208.0
3480,114.0
3481,291.0
3482,214.0
3483,358.0
3484,199.0
3485,685.0
3486,234.0
3487,482.0
3488,304.0
3489,381.0
3490,395.0
3491,501.0
3492,199.0
3493,286.0
3494,275.0
3495,262.0
3496,203.0
3497,169.0
3498,169.0
3499,154.0
3500,121.0
3501,275.0
3502,184.0
3503,714.0
3504,331.0
3505,1794.0
3506,703.0
3507,7672.0
3508,1205.0
3509,1973.0
3510,766.0
3511,1663.0
3512,1375.0
3513,1352.0
3514,728.0
3515,912.0
3516,868.0
3517,1318.0
3518,329.0
3519,174.0
3520,632.0
3521,439.0
3522,560.0
3523,520.0
3524,623.0
3525,616.0
3526,592.0
3527,1436.0
3528,626.0
3529,2494.0
3530,484.0
3531,1208.0
3532,544.0
3533,1248.0
3534,1435.0
3535,1140.0
3536,1404.0
3537,816.0
3538,709.0
3539,1031.0
3540,394.0
3541,572.0
3542,725.0
3543,127.0
3544,240.0
3545,244.0
3546,124.0
3547,276.0
3548,282.0
3549,620.0
3550,203.0
3551,2414.0
3552,236.0
3553,898.0
3554,278.0
3555,558.0
3556,658.0
3557,909.0
3558,737.0
3559,306.0
3560,431.0
3561,320.0
3562,160.0
3563,148.0
3564,248.0
3565,132.0
3566,-4.0
3567,22.0
3568,211.0
3569,-36.0
3570,-3.0
3571,140.0
3572,44.0
3573,570.0
3574,18.0
3575,172.0
3576,-6.0
3577,116.0
3578,79.0
3579,209.0
3580,-3.0
3581,-19.0
3582,15.0
3583,58.0
3584,11.0
3585,-4.0
3586,29.0
3587,214.0
3588,248.0
3589,164.0
3590,159.0
3591,275.0
3592,182.0
3593,560.0
3594,189.0
3595,2961.0
3596,269.0
3597,581.0
3598,246.0
3599,467.0
3600,359.0
3601,805.0
3602,485.0
3603,363.0
3604,571.0
3605,363.0
3606,194.0
3607,122.0
3608,212.0
3609,338.0
3610,50.0
3611,178.0
3612,356.0
3613,315.0
3614,211.0
3615,738.0
3616,334.0
3617,2273.0
3618,86.0
3619,865.0
3620,169.0
3621,805.0
3622,525.0
3623,1224.0
3624,346.0
3625,339.0
3626,396.0
3627,862.0
3628,148.0
3629,169.0
3630,417.0
3631,252.0
3632,159.0
3633,170.0
3634,277.0
3635,198.0
3636,216.0
3637,370.0
3638,168.0
3639,512.0
3640,161.0
3641,383.0
3642,184.0
3643,338.0
3644,331.0
3645,300.0
3646,214.0
3647,219.0
3648,187.0
3649,201.0
3650,210.0
3651,193.0
3652,162.0
3653,154.0
3654,92.0
3655,115.0
3656,40.0
3657,166.0
3658,372.0
3659,400.0
3660,122.0
3661,399.0
3662,70.0
3663,554.0
3664,307.0
3665,301.0
3666,415.0
3667,655.0
3668,256.0
3669,230.0
3670,180.0
3671,62.0
3672,95.0
3673,94.0
3674,68.0
3675,79.0
3676,52.0
3677,76.0
3678,43.0
3679,127.0
3680,133.0
3681,287.0
3682,54.0
3683,277.0
3684,45.0
3685,290.0
3686,110.0
3687,284.0
3688,251.0
3689,308.0
3690,161.0
3691,184.0
3692,90.0
3693,92.0
3694,81.0
3695,108.0
3696,69.0
3697,323.0
3698,89.0
3699,87.0
3700,158.0
3701,407.0
3702,442.0
3703,478.0
3704,139.0
3705,682.0
3706,154.0
3707,1186.0
3708,350.0
3709,385.0
3710,938.0
3711,1046.0
3712,302.0
3713,322.0
3714,343.0
3715,144.0
3716,272.0
3717,178.0
3718,102.0
3719,179.0
3720,252.0
3721,479.0
3722,102.0
3723,552.0
3724,358.0
3725,1337.0
3726,902.0
3727,623.0
3728,335.0
3729,488.0
3730,271.0
3731,1730.0
3732,867.0
3733,566.0
3734,277.0
3735,358.0
3736,376.0
3737,866.0
3738,202.0
3739,454.0
3740,542.0
3741,280.0
3742,154.0
3743,177.0
3744,241.0
3745,264.0
3746,549.0
3747,585.0
3748,126.0
3749,472.0
3750,94.0
3751,855.0
3752,394.0
3753,631.0
3754,862.0
3755,1128.0
3756,324.0
3757,248.0
3758,202.0
3759,85.0
3760,188.0
3761,202.0
3762,82.0
3763,153.0
3764,176.0
3765,71.0
3766,54.0
3767,227.0
3768,221.0
3769,422.0
3770,55.0
3771,475.0
3772,152.0
3773,684.0
3774,197.0
3775,454.0
3776,358.0
3777,441.0
3778,148.0
3779,132.0
3780,229.0
3781,48.0
3782,166.0
3783,124.0
3784,70.0
3807,370.0
3808,131.0
3809,73.0
3810,44.0
3811,574.0
3812,477.0
3813,463.0
3814,59.0
3815,1201.0
3816,184.0
3817,1065.0
3818,270.0
3819,450.0
3820,547.0
3821,882.0
3822,274.0
3823,264.0
3824,443.0
3825,68.0
3826,359.0
3827,113.0
3828,66.0
3829,208.0
3830,193.0
3831,153.0
3832,337.0
3833,322.0
3834,66.0
3835,389.0
3836,59.0
3837,726.0
3838,92.0
3839,326.0
3840,82.0
3841,319.0
3842,335.0
3843,265.0
3844,152.0
3845,191.0
3846,66.0
3847,138.0
3848,318.0
3849,120.0
3850,192.0
3851,202.0
3852,148.0
3853,127.0
3854,62.0
3855,343.0
3856,687.0
3857,554.0
3858,180.0
3859,634.0
3860,248.0
3861,712.0
3862,261.0
3863,447.0
3864,961.0
3865,304.0
3866,148.0
3867,428.0
3868,285.0
3869,100.0
3870,273.0
3871,446.0
3872,84.0
3873,9.0
3874,19.0
3875,110.0
3876,-3.0
3877,39.0
3878,81.0
3879,199.0
3880,38.0
3881,84.0
3882,-7.0
3883,65.0
3884,67.0
3885,135.0
3886,165.0
3887,85.0
3888,105.0
3889,296.0
3890,-6.0
3891,24.0
3892,85.0
3893,180.0
3894,62.0
3895,94.0
3896,303.0
3897,372.0
3898,110.0
3899,834.0
3900,224.0
3901,504.0
3902,700.0
3903,329.0
3904,189.0
3905,394.0
3906,244.0
3907,1105.0
3908,671.0
3909,290.0
3910,168.0
3911,343.0
3912,157.0
3913,135.0
3914,628.0
3915,599.0
3916,157.0
3917,169.0
3918,458.0
3919,493.0
3920,161.0
3921,1281.0
3922,305.0
3923,558.0
3924,344.0
3925,776.0
3926,128.0
3927,915.0
3928,192.0
3929,833.0
3930,1089.0
3931,924.0
3932,292.0
3933,609.0
3934,188.0
3935,67.0
3936,858.0
3937,547.0
3938,102.0
3939,-10.0
3940,666.0
3941,33.0
3942,112.0
3943,268.0
3944,29.0
3945,166.0
3946,41.0
3947,336.0
3948,11.0
3949,267.0
3950,2.0
3951,345.0
3952,338.0
3953,157.0
3954,174.0
3955,131.0
3956,27.0
3957,98.0
3958,450.0
3959,78.0
3960,11.0
3961,278.0
3962,251.0
3963,265.0
3964,221.0
3965,597.0
3966,345.0
3967,503.0
3968,312.0
3969,549.0
3970,278.0
3971,594.0
3972,281.0
3973,606.0
3974,531.0
3975,430.0
3976,219.0
3977,364.0
3978,270.0
3979,208.0
3980,1075.0
3981,491.0
3982,187.0
3983,990.0
3984,58.0
3985,106.0
3986,58.0
3987,402.0
3988,371.0
3989,485.0
3990,228.0
3991,571.0
3992,159.0
3993,851.0
3994,342.0
3995,479.0
3996,905.0
3997,460.0
3998,322.0
3999,325.0
4000,143.0
4001,81.0
4002,102.0
4003,233.0
4004,42.0
4005,278.0
4006,249.0
4007,272.0
4008,238.0
4009,398.0
4010,315.0
4011,401.0
4012,186.0
4013,885.0
4014,303.0
4015,584.0
4016,251.0
4017,365.0
4018,435.0
4019,599.0
4020,389.0
4021,456.0
4022,252.0
4023,240.0
4024,328.0
4025,380.0
4026,244.0
4027,188.0
4028,164.0
4029,128.0
4030,203.0
4031,120.0
4032,27.0
4033,278.0
4034,100.0
4035,2554.0
4036,230.0
4037,460.0
4038,86.0
4039,213.0
4040,157.0
4041,451.0
4042,255.0
4043,142.0
4044,173.0
4045,607.0
4046,93.0
4047,168.0
4048,229.0
4049,521.0
4050,413.0
4051,377.0
4052,317.0
4053,893.0
4054,555.0
4055,1387.0
4056,481.0
4057,9685.0
4058,961.0
4059,2231.0
4060,540.0
4061,1254.0
4062,1090.0
4063,2237.0
4064,882.0
4065,770.0
4066,1433.0
4067,1800.0
4068,386.0
4069,511.0
4070,906.0
4071,191.0
4072,323.0
4073,311.0
4074,462.0
4075,426.0
4076,168.0
4077,416.0
4078,193.0
4079,1937.0
4080,225.0
4081,444.0
4082,172.0
4083,445.0
4084,405.0
4085,524.0
4086,307.0
4087,270.0
4088,136.0
4089,574.0
4090,253.0
4091,281.0
4092,337.0
4093,278.0
4094,329.0
4095,273.0
4096,237.0
4097,538.0
4098,283.0
4099,648.0
4100,249.0
4101,5020.0
4102,557.0
4103,1213.0
4104,416.0
4105,698.0
4106,733.0
4107,1597.0
4108,632.0
4109,639.0
4110,846.0
4111,748.0
4112,260.0
4113,312.0
4114,362.0
4115,323.0
4116,2139.0
4117,618.0
4118,355.0
4119,1168.0
4120,1288.0
4121,2553.0
4122,1464.0
4123,1886.0
4124,1715.0
4125,1659.0
4126,726.0
4127,3355.0
4128,2438.0
4129,1322.0
4130,1024.0
