id,forecastVolum
2973,649
2974,237
2975,1230
2976,987
2977,2098
2978,561
2979,1541
2980,560
2981,2152
2982,727
2983,1568
2984,2197
2985,1386
2986,956
2987,1137
2988,499
2989,806
2990,505
2991,592
2992,578
2993,448
2994,256
2995,339
2996,565
2997,485
2998,559
2999,845
3000,467
3001,352
3002,107
3003,890
3004,245
3005,960
3006,816
3007,530
3008,204
3009,314
3010,159
3011,136
3012,231
3013,340
3014,70
3015,44
3016,973
3017,689
3018,251
3019,2359
3020,352
3021,2603
3022,776
3023,1876
3024,323
3025,562
3026,286
3027,2556
3028,1485
3029,493
3030,380
3031,875
3032,335
3033,1060
3034,181
3035,549
3036,1336
3037,1452
3038,689
3039,438
3040,590
3041,1442
3042,1425
3043,2008
3044,898
3045,919
3046,409
3047,2507
3048,973
3049,2352
3050,2712
3051,1249
3052,770
3053,1157
3054,765
3055,508
3056,626
3057,786
3058,278
3059,299
3060,529
3061,642
3062,105
3063,1032
3064,824
3065,3396
3066,1241
3067,409
3068,210
3069,1074
3070,278
3071,3738
3072,1563
3073,546
3074,221
3075,341
3076,264
3077,743
3078,235
3079,698
3080,603
3081,242
3082,304
3083,367
3084,729
3085,722
3086,415
3087,1401
3088,319
3089,697
3090,203
3091,937
3092,264
3093,1339
3094,1003
3095,602
3096,378
3097,345
3098,318
3099,538
3100,273
3101,384
3102,735
3103,275
3104,176
3105,72
3106,85
3107,251
3108,329
3109,538
3110,62
3111,425
3112,98
3113,573
3114,244
3115,241
3116,257
3117,613
3118,210
3119,283
3120,147
3121,117
3122,121
3123,96
3124,95
3125,366
3126,399
3127,408
3128,298
3129,1478
3130,962
3131,1787
3132,410
3133,867
3134,270
3135,2023
3136,525
3137,2388
3138,1827
3139,1656
3140,599
3141,579
3142,466
3143,688
3144,308
3145,515
3146,666
3147,530
3148,229
3149,237
3150,389
3151,466
3152,495
3153,1423
3154,199
3155,567
3156,165
3157,1741
3158,267
3159,1203
3160,863
3161,1305
3162,302
3163,327
3164,251
3165,290
3166,90
3167,291
3168,263
3169,29
3170,43
3171,57
3172,35
3173,87
3174,211
3175,396
3176,175
3177,64
3178,59
3179,121
3180,53
3181,392
3182,191
3183,50
3184,92
3185,97
3186,35
3187,112
3188,50
3189,88
3190,86
3191,465
3192,197
3193,76
3194,444
3195,459
3196,274
3197,431
3198,101
3199,804
3200,137
3201,1035
3202,183
3203,248
3204,234
3205,1017
3206,252
3207,243
3208,332
3209,189
3210,196
3211,169
3212,65
3213,269
3214,129
3215,95
3216,240
3217,281
3218,173
3219,268
3220,87
3221,475
3222,105
3223,582
3224,126
3225,164
3226,164
3227,580
3228,219
3229,171
3230,223
3231,110
3232,124
3233,121
3234,59
3235,395
3236,186
3237,86
3238,473
3239,357
3240,184
3241,354
3242,95
3243,735
3244,110
3245,718
3246,127
3247,203
3248,218
3249,642
3250,263
3251,191
3252,232
3253,181
3254,145
3255,140
3256,66
3257,133
3258,46
3259,25
3260,112
3261,92
3262,93
3263,161
3264,29
3265,147
3266,27
3267,354
3268,37
3269,117
3270,74
3271,386
3272,61
3273,56
3274,44
3275,58
3276,32
3277,53
3278,25
3279,318
3280,128
3281,101
3282,324
3283,356
3284,266
3285,386
3286,95
3287,527
3288,93
3289,688
3290,159
3291,284
3292,257
3293,865
3294,233
3295,212
3296,150
3297,262
3298,122
3299,184
3300,108
3301,290
3302,114
3303,108
3304,204
3305,276
3306,191
3307,370
3308,108
3309,518
3310,102
3311,659
3312,139
3313,231
3314,228
3315,726
3316,245
3317,217
3318,188
3319,115
3320,92
3321,112
3322,70
3323,361
3324,152
3325,112
3326,609
3327,338
3328,203
3329,421
3330,102
3331,815
3332,124
3333,743
3334,189
3335,284
3336,258
3337,763
3338,281
3339,261
3340,187
3341,276
3342,123
3343,184
3344,105
3345,456
3346,231
3347,70
3348,468
3349,430
3350,339
3351,395
3352,67
3353,931
3354,138
3355,1030
3356,158
3357,325
3358,305
3359,1452
3360,265
3361,274
3362,265
3363,188
3364,197
3365,162
3366,70
3367,170
3368,442
3369,126
3370,91
3371,294
3372,755
3373,1511
3374,330
3375,2419
3376,1300
3377,1158
3378,296
3379,904
3380,2309
3381,640
3382,366
3383,571
3384,241
3385,394
3386,106
3387,408
3388,353
3389,398
3390,159
3391,242
3392,62
3393,430
3394,231
3395,688
3396,156
3397,144
3398,77
3399,783
3400,184
3401,499
3402,448
3403,488
3404,142
3405,235
3406,146
3407,67
3408,87
3409,517
3410,95
3411,254
3412,109
3413,64
3414,79
3415,143
3416,102
3417,267
3418,64
3419,99
3420,33
3421,400
3422,60
3423,158
3424,179
3425,269
3426,58
3427,108
3428,64
3429,34
3430,67
3431,110
3432,38
3433,131
3434,57
3435,79
3436,326
3437,258
3438,151
3439,531
3440,131
3441,1212
3442,215
3443,542
3444,191
3445,364
3446,195
3447,482
3448,338
3449,279
3450,367
3451,216
3452,221
3453,118
3454,78
3455,128
3456,211
3457,330
3458,399
3459,442
3460,154
3461,471
3462,230
3463,1131
3464,209
3465,419
3466,177
3467,597
3468,418
3469,424
3470,718
3471,356
3472,219
3473,496
3474,277
3475,314
3476,278
3477,68
3478,100
3479,90
3480,50
3481,203
3482,120
3483,201
3484,84
3485,559
3486,126
3487,364
3488,155
3489,178
3490,248
3491,348
3492,108
3493,172
3494,136
3495,139
3496,83
3497,80
3498,79
3499,229
3500,209
3501,295
3502,223
3503,649
3504,446
3505,1801
3506,653
3507,6488
3508,1432
3509,1922
3510,860
3511,1601
3512,1361
3513,1069
3514,823
3515,942
3516,843
3517,1379
3518,327
3519,267
3520,646
3521,158
3522,210
3523,207
3524,241
3525,234
3526,259
3527,648
3528,264
3529,1889
3530,186
3531,604
3532,225
3533,567
3534,772
3535,517
3536,679
3537,358
3538,314
3539,520
3540,117
3541,232
3542,360
3543,136
3544,255
3545,206
3546,134
3547,308
3548,298
3549,528
3550,240
3551,1867
3552,248
3553,668
3554,271
3555,446
3556,596
3557,663
3558,541
3559,305
3560,388
3561,331
3562,119
3563,203
3564,243
3565,141
3566,16
3567,22
3568,214
3569,36
3570,55
3571,229
3572,89
3573,632
3574,19
3575,259
3576,29
3577,196
3578,122
3579,306
3580,43
3581,32
3582,50
3583,100
3584,18
3585,23
3586,43
3587,167
3588,211
3589,112
3590,112
3591,286
3592,204
3593,484
3594,167
3595,2619
3596,226
3597,513
3598,199
3599,408
3600,345
3601,593
3602,371
3603,305
3604,437
3605,316
3606,110
3607,121
3608,157
3609,236
3610,84
3611,136
3612,271
3613,224
3614,168
3615,577
3616,229
3617,1822
3618,91
3619,637
3620,137
3621,550
3622,399
3623,800
3624,291
3625,284
3626,260
3627,622
3628,105
3629,154
3630,317
3631,172
3632,40
3633,37
3634,250
3635,141
3636,71
3637,138
3638,25
3639,206
3640,17
3641,143
3642,38
3643,88
3644,81
3645,80
3646,73
3647,77
3648,59
3649,60
3650,77
3651,79
3652,44
3653,87
3654,50
3655,45
3656,18
3657,78
3658,195
3659,267
3660,64
3661,268
3662,44
3663,403
3664,141
3665,156
3666,280
3667,438
3668,107
3669,99
3670,97
3671,42
3672,22
3673,53
3674,34
3675,31
3676,50
3677,44
3678,33
3679,76
3680,106
3681,219
3682,26
3683,101
3684,28
3685,194
3686,82
3687,191
3688,168
3689,222
3690,111
3691,124
3692,61
3693,65
3694,27
3695,80
3696,48
3697,159
3698,61
3699,35
3700,84
3701,313
3702,278
3703,361
3704,79
3705,572
3706,92
3707,920
3708,207
3709,267
3710,640
3711,628
3712,199
3713,206
3714,202
3715,81
3716,140
3717,111
3718,51
3719,28
3720,101
3721,184
3722,19
3723,258
3724,127
3725,589
3726,390
3727,233
3728,122
3729,180
3730,90
3731,734
3732,385
3733,252
3734,87
3735,115
3736,132
3737,388
3738,51
3739,163
3740,233
3741,199
3742,145
3743,131
3744,173
3745,281
3746,409
3747,424
3748,127
3749,433
3750,97
3751,618
3752,291
3753,465
3754,618
3755,750
3756,257
3757,219
3758,165
3759,100
3760,121
3761,190
3762,80
3763,99
3764,118
3765,37
3766,48
3767,221
3768,197
3769,414
3770,60
3771,366
3772,97
3773,505
3774,146
3775,370
3776,361
3777,359
3778,152
3779,130
3780,167
3781,58
3782,91
3783,107
3784,53
3807,240
3808,135
3809,38
3810,74
3811,375
3812,363
3813,287
3814,46
3815,753
3816,155
3817,712
3818,208
3819,251
3820,425
3821,629
3822,256
3823,237
3824,287
3825,70
3826,202
3827,104
3828,55
3829,209
3830,221
3831,124
3832,266
3833,378
3834,141
3835,416
3836,98
3837,697
3838,116
3839,359
3840,110
3841,358
3842,338
3843,252
3844,191
3845,239
3846,110
3847,191
3848,241
3849,162
3850,194
3851,134
3852,141
3853,98
3854,74
3855,362
3856,523
3857,497
3858,140
3859,564
3860,198
3861,616
3862,196
3863,413
3864,773
3865,328
3866,176
3867,331
3868,204
3869,106
3870,177
3871,347
3872,71
3873,23
3874,42
3875,84
3876,17
3877,64
3878,78
3879,200
3880,47
3881,27
3882,13
3883,59
3884,59
3885,101
3886,148
3887,40
3888,71
3889,214
3890,14
3891,46
3892,57
3893,155
3894,64
3895,63
3896,217
3897,200
3898,74
3899,594
3900,197
3901,397
3902,405
3903,326
3904,133
3905,335
3906,176
3907,646
3908,477
3909,241
3910,141
3911,224
3912,114
3913,111
3914,343
3915,416
3916,93
3917,204
3918,465
3919,411
3920,179
3921,891
3922,325
3923,570
3924,338
3925,750
3926,191
3927,720
3928,233
3929,738
3930,833
3931,704
3932,312
3933,552
3934,241
3935,176
3936,709
3937,479
3938,151
3939,22
3940,505
3941,47
3942,105
3943,295
3944,78
3945,224
3946,78
3947,355
3948,25
3949,347
3950,51
3951,382
3952,368
3953,202
3954,202
3955,162
3956,70
3957,120
3958,355
3959,100
3960,36
3961,61
3962,87
3963,76
3964,66
3965,376
3966,115
3967,189
3968,90
3969,163
3970,90
3971,272
3972,74
3973,357
3974,262
3975,114
3976,46
3977,123
3978,64
3979,27
3980,464
3981,214
3982,17
3983,569
3984,55
3985,57
3986,41
3987,270
3988,228
3989,277
3990,103
3991,268
3992,99
3993,555
3994,181
3995,207
3996,543
3997,274
3998,207
3999,198
4000,81
4001,43
4002,54
4003,123
4004,18
4005,96
4006,84
4007,57
4008,58
4009,139
4010,117
4011,109
4012,30
4013,465
4014,127
4015,282
4016,71
4017,83
4018,104
4019,240
4020,137
4021,203
4022,87
4023,77
4024,93
4025,191
4026,56
4027,207
4028,226
4029,121
4030,203
4031,259
4032,114
4033,335
4034,136
4035,2163
4036,244
4037,534
4038,108
4039,244
4040,244
4041,489
4042,286
4043,219
4044,206
4045,502
4046,88
4047,230
4048,245
4049,326
4050,298
4051,233
4052,239
4053,547
4054,404
4055,907
4056,303
4057,6474
4058,689
4059,1797
4060,388
4061,753
4062,750
4063,1487
4064,677
4065,567
4066,938
4067,1384
4068,243
4069,365
4070,618
4071,112
4072,241
4073,166
4074,299
4075,301
4076,96
4077,282
4078,121
4079,1236
4080,137
4081,313
4082,91
4083,295
4084,252
4085,297
4086,184
4087,173
4088,85
4089,387
4090,114
4091,205
4092,229
4093,127
4094,204
4095,121
4096,100
4097,347
4098,200
4099,369
4100,135
4101,3395
4102,322
4103,744
4104,262
4105,375
4106,462
4107,886
4108,387
4109,404
4110,397
4111,376
4112,120
4113,203
4114,221
4115,130
4116,2030
4117,358
4118,81
4119,899
4120,1086
4121,2371
4122,1110
4123,1172
4124,1255
4125,1405
4126,545
4127,2561
4128,2536
4129,1057
4130,849
4131,903
4132,318
4133,719
4134,203
4135,1098
4136,411
4137,225
4138,354
4139,406
4140,67
4141,769
4142,798
4143,1706
4144,436
4145,3464
4146,496
4147,1252
4148,617
4149,2056
4150,2404
4151,857
4152,903
4153,1046
4154,263
4155,294
4156,392
4157,403
4158,350
4159,761
4160,163
4161,116
4162,850
4163,256
4164,283
4165,948
4166,263
4167,849
4168,98
4169,883
4170,131
4171,552
4172,577
4173,720
4174,231
4175,144
4176,177
4177,275
4178,127
4179,252
4180,159
4181,271
4182,63
4183,36
4184,50
4185,159
4186,292
4187,238
4188,42
4189,217
4190,60
4191,685
4192,134
4193,113
4194,245
4195,445
4196,148
4197,139
4198,87
4199,48
4200,56
4201,90
4202,23
4203,632
4204,219
4205,221
4206,284
4207,581
4208,611
4209,757
4210,285
4211,708
4212,194
4213,893
4214,622
4215,506
4216,740
4217,729
4218,684
4219,717
4220,288
4221,241
4222,259
4223,265
4224,129
4225,805
4226,296
4227,288
4228,65
4229,1094
4230,1713
4231,2568
4232,547
4233,1287
4234,568
4235,3082
4236,1316
4237,1932
4238,2420
4239,1947
4240,1095
4241,1096
4242,755
4243,330
4244,345
4245,580
4246,142
4247,98
4248,245
4249,177
4250,244
4251,696
4252,480
4253,1227
4254,412
4255,1015
4256,428
4257,802
4258,510
4259,816
4260,1360
4261,1532
4262,488
4263,616
4264,470
4265,164
4266,379
4267,863
4268,90
4269,50
4270,275
4271,198
4272,57
4273,490
4274,341
4275,786
4276,492
4277,689
4278,325
4279,419
4280,301
4281,962
4282,811
4283,443
4284,324
4285,429
4286,185
4287,281
4288,232
4289,512
4290,193
4291,64
4292,463
4293,307
4294,56
4295,788
4296,611
4297,1151
4298,459
4299,630
4300,361
4301,786
4302,452
4303,1235
4304,1048
4305,615
4306,578
4307,509
4308,273
4309,221
4310,257
4311,388
4312,361
4313,242
4314,881
4315,674
4316,217
4317,1477
4318,1098
4319,2429
4320,641
4321,1615
4322,541
4323,2253
4324,825
4325,1904
4326,2446
4327,1651
4328,971
4329,1182
4330,508
4331,836
4332,554
4333,674
4334,543
4335,417
4336,252
4337,311
4338,533
4339,460
4340,521
4341,835
4342,446
4343,354
4344,94
4345,885
4346,221
4347,913
4348,755
4349,494
4350,200
4351,286
4352,153
4353,126
4354,234
4355,332
4356,68
4357,44
4358,880
4359,618
4360,224
4361,2119
4362,320
4363,2351
4364,733
4365,1595
4366,343
4367,519
4368,252
4369,2466
4370,1270
4371,464
4372,345
4373,805
4374,317
4375,966
4376,170
4377,493
4378,1221
4379,1515
4380,701
4381,400
4382,462
4383,1600
4384,1323
4385,2199
4386,841
4387,852
4388,355
4389,2652
4390,893
4391,2437
4392,2593
4393,1286
4394,726
4395,1107
4396,715
4397,509
4398,598
4399,934
4400,258
4401,248
4402,500
4403,555
4404,90
4405,968
4406,734
4407,3250
4408,1211
4409,418
4410,244
4411,1022
4412,258
4413,3504
4414,1459
4415,513
4416,193
4417,324
4418,231
4419,677
4420,235
4421,644
4422,515
4423,223
4424,292
4425,345
4426,672
4427,677
4428,415
4429,1287
4430,309
4431,623
4432,176
4433,892
4434,236
4435,1379
4436,966
4437,566
4438,362
4439,321
4440,292
4441,529
4442,262
4443,375
4444,701
4445,290
4446,169
4447,70
4448,81
4449,274
4450,332
4451,547
4452,63
4453,419
4454,90
4455,586
4456,238
4457,258
4458,276
4459,609
4460,213
4461,286
4462,136
4463,111
4464,117
4465,94
4466,94
4467,355
4468,379
4469,381
4470,299
4471,1492
4472,981
4473,1821
4474,402
4475,798
4476,248
4477,1965
4478,511
4479,2420
4480,1873
4481,1560
4482,581
4483,550
4484,448
4485,664
4486,304
4487,500
4488,595
4489,502
4490,237
4491,241
4492,389
4493,450
4494,500
4495,1388
4496,205
4497,535
4498,157
4499,1812
4500,274
4501,1258
4502,865
4503,1342
4504,309
4505,315
4506,257
4507,288
4508,89
4509,300
4510,276
4511,33
4512,43
4513,53
4514,36
4515,81
4516,196
4517,376
4518,156
4519,69
4520,52
4521,110
4522,52
4523,371
4524,178
4525,53
4526,89
4527,86
4528,31
4529,95
4530,54
4531,83
4532,75
4533,472
4534,189
4535,74
4536,432
4537,454
4538,278
4539,438
4540,101
4541,811
4542,127
4543,1076
4544,174
4545,265
4546,250
4547,1007
4548,258
4549,239
4550,324
4551,180
4552,194
4553,164
4554,63
4555,242
4556,121
4557,87
4558,216
4559,261
4560,161
4561,254
4562,79
4563,434
4564,85
4565,539
4566,111
4567,156
4568,157
4569,509
4570,200
4571,150
4572,186
4573,102
4574,107
4575,107
4576,53
4577,403
4578,175
4579,83
4580,459
4581,364
4582,176
4583,357
4584,93
4585,711
4586,100
4587,748
4588,130
4589,205
4590,221
4591,649
4592,252
4593,181
4594,228
4595,173
4596,147
4597,138
4598,68
4599,123
4600,52
4601,29
4602,105
4603,99
4604,89
4605,158
4606,29
4607,145
4608,31
4609,353
4610,41
4611,110
4612,78
4613,365
4614,67
4615,58
4616,48
4617,56
4618,43
4619,54
4620,27
4621,307
4622,124
4623,95
4624,320
4625,373
4626,262
4627,398
4628,88
4629,499
4630,80
4631,692
4632,146
4633,303
4634,267
4635,861
4636,224
4637,208
4638,142
4639,272
4640,110
4641,196
4642,98
4643,284
4644,111
4645,106
4646,190
4647,286
4648,186
4649,381
4650,97
4651,476
4652,94
4653,682
4654,137
4655,245
4656,225
4657,739
4658,241
4659,204
4660,174
4661,114
4662,88
4663,110
4664,66
4665,320
4666,152
4667,108
4668,589
4669,351
4670,214
4671,434
4672,99
4673,792
4674,116
4675,768
4676,175
4677,308
4678,279
4679,778
4680,281
4681,265
4682,174
4683,266
4684,115
4685,176
4686,99
4687,407
4688,217
4689,60
4690,406
4691,392
4692,304
4693,367
4694,66
4695,848
4696,118
4697,961
4698,151
4699,313
4700,294
4701,1249
4702,247
4703,260
4704,250
4705,184
4706,179
4707,158
4708,64
4709,147
4710,388
4711,109
4712,81
4713,276
4714,691
4715,1511
4716,312
4717,2196
4718,1184
4719,1061
4720,274
4721,907
4722,2339
4723,594
4724,350
4725,565
4726,213
4727,342
4728,99
4729,367
4730,325
4731,397
4732,158
4733,243
4734,61
4735,431
4736,240
4737,727
4738,154
4739,134
4740,69
4741,802
4742,182
4743,491
4744,418
4745,478
4746,138
4747,237
4748,145
4749,68
4750,90
4751,515
4752,82
4753,243
4754,102
4755,59
4756,72
4757,138
4758,98
4759,250
4760,55
4761,90
4762,30
4763,375
4764,63
4765,158
4766,158
4767,247
4768,53
4769,95
4770,67
4771,33
4772,63
4773,107
4774,34
4775,129
4776,66
4777,74
4778,317
4779,265
4780,158
4781,507
4782,125
4783,1243
4784,201
4785,528
4786,179
4787,355
4788,204
4789,482
4790,325
4791,263
4792,382
4793,204
4794,229
4795,112
4796,90
4797,118
4798,209
4799,308
4800,375
4801,437
4802,142
4803,459
4804,224
4805,1053
4806,186
4807,395
4808,166
4809,604
4810,411
4811,396
4812,701
4813,343
4814,198
4815,432
4816,275
4817,334
4818,261
4819,60
4820,99
4821,91
4822,42
4823,201
4824,117
4825,196
4826,86
4827,519
4828,103
4829,367
4830,147
4831,177
4832,250
4833,351
4834,104
4835,164
4836,128
4837,132
4838,84
4839,77
4840,78
4841,207
4842,198
4843,282
4844,205
4845,629
4846,430
4847,1950
4848,712
4849,6277
4850,1272
4851,1956
4852,870
4853,1826
4854,1361
4855,1108
4856,801
4857,918
4858,833
4859,1302
4860,319
4861,262
4862,567
4863,127
4864,161
4865,156
4866,192
4867,192
4868,222
4869,603
4870,214
4871,1570
4872,141
4873,484
4874,184
4875,509
4876,650
4877,445
4878,601
4879,317
4880,245
4881,418
4882,94
4883,187
4884,279
4885,136
4886,254
4887,206
4888,123
4889,315
4890,331
4891,571
4892,242
4893,1910
4894,253
4895,752
4896,284
4897,480
4898,606
4899,701
4900,550
4901,312
4902,369
4903,329
4904,127
4905,205
4906,257
4907,136
4908,14
4909,22
4910,198
4911,31
4912,50
4913,224
4914,84
4915,532
4916,18
4917,248
4918,30
4919,187
4920,116
4921,306
4922,42
4923,29
4924,45
4925,98
4926,16
4927,21
4928,41
4929,154
4930,206
4931,104
4932,100
4933,293
4934,202
4935,481
4936,159
4937,2463
4938,211
4939,485
4940,193
4941,415
4942,355
4943,587
4944,355
4945,306
4946,418
4947,299
4948,114
4949,118
4950,153
4951,231
4952,83
4953,126
4954,278
4955,226
4956,179
4957,582
4958,228
4959,1900
4960,88
4961,629
4962,136
4963,540
4964,412
4965,804
4966,294
4967,281
4968,252
4969,614
4970,97
4971,156
4972,297
4973,145
4974,39
4975,38
4976,250
4977,144
4978,66
4979,134
4980,28
4981,211
4982,23
4983,144
4984,41
4985,90
4986,83
4987,75
4988,78
4989,76
4990,63
4991,64
4992,74
4993,75
4994,44
4995,74
4996,46
4997,41
4998,15
4999,74
5000,177
5001,255
5002,56
5003,241
5004,34
5005,372
5006,124
5007,147
5008,274
5009,385
5010,95
5011,90
5012,80
5013,38
5014,18
5015,50
5016,30
5017,37
5018,54
5019,40
5020,31
5021,70
5022,101
5023,228
5024,29
5025,92
5026,25
5027,184
5028,75
5029,177
5030,181
5031,209
5032,104
5033,110
5034,54
5035,69
5036,27
5037,79
5038,47
5039,154
5040,56
5041,35
5042,74
5043,316
5044,282
5045,391
5046,77
5047,567
5048,83
5049,950
5050,218
5051,266
5052,776
5053,642
5054,210
5055,218
5056,207
5057,79
5058,132
5059,103
5060,48
5061,21
5062,84
5063,147
5064,16
5065,220
5066,110
5067,558
5068,342
5069,189
5070,96
5071,154
5072,70
5073,674
5074,355
5075,232
5076,72
5077,91
5078,110
5079,361
5080,41
5081,148
5082,205
5083,188
5084,144
5085,127
5086,157
5087,273
5088,418
5089,489
5090,121
5091,415
5092,90
5093,639
5094,288
5095,513
5096,695
5097,750
5098,263
5099,234
5100,151
5101,102
5102,121
5103,187
5104,78
5105,100
5106,114
5107,35
5108,44
5109,221
5110,186
5111,399
5112,59
5113,341
5114,95
5115,501
5116,136
5117,357
5118,348
5119,347
5120,135
5121,125
5122,156
5123,60
5124,92
5125,105
5126,47
5149,241
5150,141
5151,35
5152,68
5153,376
5154,370
5155,310
5156,48
5157,725
5158,150
5159,738
5160,205
5161,260
5162,430
5163,643
5164,269
5165,238
5166,288
5167,74
5168,217
5169,106
5170,57
5171,190
5172,216
5173,114
5174,256
5175,381
5176,134
5177,404
5178,88
5179,655
5180,102
5181,363
5182,99
5183,352
5184,347
5185,237
5186,179
5187,232
5188,91
5189,177
5190,238
5191,156
5192,175
5193,134
5194,145
5195,84
5196,66
5197,363
5198,519
5199,532
5200,144
5201,516
5202,180
5203,645
5204,191
5205,453
5206,842
5207,346
5208,177
5209,317
5210,202
5211,101
5212,182
5213,341
5214,67
5215,23
5216,47
5217,77
5218,17
5219,62
5220,74
5221,196
5222,47
5223,36
5224,12
5225,55
5226,57
5227,107
5228,149
5229,47
5230,67
5231,212
5232,14
5233,49
5234,54
5235,145
5236,65
5237,60
5238,228
5239,202
5240,70
5241,632
5242,214
5243,423
5244,445
5245,339
5246,120
5247,372
5248,172
5249,805
5250,539
5251,256
5252,147
5253,245
5254,99
5255,100
5256,379
5257,422
5258,89
5259,187
5260,450
5261,377
5262,172
5263,860
5264,319
5265,571
5266,305
5267,736
5268,174
5269,719
5270,237
5271,739
5272,781
5273,699
5274,304
5275,529
5276,235
5277,158
5278,699
5279,481
5280,141
5281,22
5282,476
5283,43
5284,92
5285,295
5286,80
5287,221
5288,80
5289,330
5290,23
5291,330
5292,50
5293,377
5294,392
5295,180
5296,199
5297,149
5298,68
5299,113
5300,352
5301,98
5302,31
5303,58
5304,78
5305,67
5306,59
5307,370
5308,98
5309,194
5310,83
5311,151
5312,78
5313,269
5314,73
5315,361
5316,251
5317,104
5318,44
5319,108
5320,60
5321,27
5322,425
5323,209
5324,13
5325,500
5326,53
5327,49
5328,42
5329,261
5330,250
5331,301
5332,94
5333,271
5334,85
5335,566
5336,177
5337,221
5338,567
5339,268
5340,216
5341,185
5342,77
5343,40
5344,50
5345,114
5346,17
5347,85
5348,81
5349,63
5350,59
5351,142
5352,108
5353,106
5354,30
5355,412
5356,117
5357,260
5358,67
5359,77
5360,95
5361,235
5362,136
5363,210
5364,81
5365,73
5366,94
5367,178
5368,48
