id,forecastVolum
2980,497
2981,2319
2982,587
2983,2025
2984,2237
2985,1488
2986,747
2987,1325
2988,686
2989,1268
2990,385
2991,566
2992,980
2993,653
2994,367
2995,492
2996,899
2997,683
2998,538
2999,1133
3000,748
3001,516
3002,82
3003,1028
3004,225
3005,1388
3006,917
3007,685
3008,171
3009,354
3010,167
3011,128
3012,278
3013,517
3014,67
3015,71
3016,1259
3017,762
3018,303
3019,2818
3020,385
3021,2421
3022,1172
3023,2405
3024,501
3025,614
3026,289
3027,2661
3028,1343
3029,559
3030,382
3031,999
3032,440
3033,1431
3034,144
3035,569
3036,1631
3037,2316
3038,921
3039,471
3040,788
3041,1203
3042,1293
3043,2668
3044,1449
3045,1444
3046,367
3047,3529
3048,1003
3049,3826
3050,2683
3051,1261
3052,1015
3053,1173
3054,1097
3055,776
3056,696
3057,1856
3058,361
3059,471
3060,415
3061,470
3062,69
3063,1173
3064,658
3065,2206
3066,951
3067,589
3068,277
3069,1260
3070,221
3071,2531
3072,1265
3073,559
3074,121
3075,363
3076,222
3077,834
3078,206
3079,544
3080,529
3081,219
3082,408
3083,482
3084,1638
3085,732
3086,541
3087,1448
3088,435
3089,654
3090,124
3091,1258
3092,246
3093,1721
3094,1256
3095,625
3096,422
3097,351
3098,276
3099,878
3100,290
3101,426
3102,1624
3103,432
3104,287
3105,61
3106,278
3107,390
3108,457
3109,1222
3110,37
3111,906
3112,99
3113,1077
3114,312
3115,709
3116,480
3117,1062
3118,339
3119,404
3120,271
3121,160
3122,146
3123,143
3124,173
3125,367
3126,457
3127,444
3128,571
3129,1505
3130,1285
3131,1770
3132,622
3133,1260
3134,303
3135,1942
3136,547
3137,3138
3138,2363
3139,1938
3140,692
3141,621
3142,502
3143,1099
3144,328
3145,462
3146,998
3147,1116
3148,295
3149,301
3150,862
3151,815
3152,704
3153,1632
3154,239
3155,773
3156,179
3157,2199
3158,317
3159,1581
3160,1194
3161,1730
3162,428
3163,452
3164,407
3165,393
3166,99
3167,392
3168,420
3169,5
3170,2
3171,28
3172,4
3173,41
3174,221
3175,469
3176,179
3177,43
3178,10
3179,125
3180,2
3181,377
3182,169
3183,25
3184,32
3185,46
3186,1
3187,84
3188,9
3189,22
3190,65
3191,668
3192,148
3193,44
3194,641
3195,510
3196,304
3197,527
3198,82
3199,1447
3200,81
3201,1784
3202,171
3203,330
3204,285
3205,1754
3206,287
3207,219
3208,429
3209,186
3210,191
3211,167
3212,42
3213,241
3214,89
3215,53
3216,207
3217,229
3218,147
3219,227
3220,37
3221,481
3222,38
3223,729
3224,72
3225,146
3226,124
3227,640
3228,184
3229,104
3230,178
3231,85
3232,68
3233,78
3234,25
3235,506
3236,144
3237,54
3238,716
3239,326
3240,151
3241,368
3242,59
3243,1135
3244,77
3245,934
3246,120
3247,210
3248,213
3249,813
3250,252
3251,153
3252,228
3253,190
3254,108
3255,163
3256,63
3257,115
3258,39
3259,5
3260,89
3261,107
3262,46
3263,126
3264,19
3265,208
3266,8
3267,412
3268,18
3269,74
3270,50
3271,409
3272,39
3273,32
3274,27
3275,28
3276,13
3277,42
3278,9
3279,415
3280,154
3281,104
3282,622
3283,437
3284,276
3285,511
3286,66
3287,761
3288,64
3289,1227
3290,110
3291,421
3292,327
3293,1495
3294,250
3295,255
3296,180
3297,368
3298,115
3299,213
3300,103
3301,368
3302,149
3303,115
3304,280
3305,321
3306,218
3307,422
3308,81
3309,696
3310,75
3311,1104
3312,137
3313,330
3314,232
3315,1414
3316,256
3317,245
3318,232
3319,118
3320,61
3321,119
3322,51
3323,411
3324,215
3325,127
3326,899
3327,513
3328,246
3329,506
3330,85
3331,975
3332,73
3333,961
3334,141
3335,421
3336,336
3337,1510
3338,356
3339,394
3340,191
3341,311
3342,130
3343,215
3344,90
3345,664
3346,221
3347,34
3348,647
3349,526
3350,345
3351,520
3352,44
3353,1713
3354,99
3355,2125
3356,146
3357,414
3358,410
3359,2313
3360,273
3361,317
3362,294
3363,232
3364,238
3365,187
3366,53
3367,125
3368,407
3369,98
3370,62
3371,174
3372,471
3373,1254
3374,382
3375,2287
3376,1264
3377,1535
3378,291
3379,1043
3380,1927
3381,586
3382,276
3383,476
3384,360
3385,527
3386,56
3387,386
3388,583
3389,676
3390,227
3391,336
3392,29
3393,515
3394,268
3395,884
3396,183
3397,202
3398,37
3399,1119
3400,207
3401,662
3402,459
3403,551
3404,138
3405,249
3406,228
3407,57
3408,69
3409,604
3410,89
3411,83
3412,85
3413,26
3414,43
3415,111
3416,62
3417,263
3418,22
3419,62
3420,8
3421,392
3422,29
3423,153
3424,140
3425,234
3426,7
3427,55
3428,43
3429,14
3430,33
3431,88
3432,17
3433,115
3434,32
3435,46
3436,402
3437,236
3438,105
3439,877
3440,106
3441,1534
3442,160
3443,657
3444,116
3445,468
3446,176
3447,647
3448,364
3449,376
3450,650
3451,204
3452,220
3453,79
3454,53
3455,89
3456,272
3457,364
3458,736
3459,527
3460,107
3461,628
3462,209
3463,1607
3464,191
3465,490
3466,145
3467,905
3468,418
3469,475
3470,726
3471,347
3472,316
3473,677
3474,246
3475,434
3476,339
3477,18
3478,58
3479,65
3480,18
3481,181
3482,65
3483,190
3484,53
3485,473
3486,80
3487,386
3488,126
3489,186
3490,224
3491,370
3492,58
3493,165
3494,122
3495,114
3496,31
3497,31
3498,40
3499,275
3500,272
3501,353
3502,367
3503,851
3504,450
3505,1935
3506,848
3507,10158
3508,1342
3509,2174
3510,1124
3511,1813
3512,1352
3513,1598
3514,840
3515,1360
3516,1304
3517,1499
3518,425
3519,296
3520,885
3521,153
3522,219
3523,248
3524,303
3525,245
3526,271
3527,467
3528,277
3529,1193
3530,199
3531,555
3532,221
3533,509
3534,447
3535,429
3536,613
3537,356
3538,358
3539,477
3540,95
3541,273
3542,364
3543,185
3544,336
3545,331
3546,106
3547,387
3548,467
3549,1318
3550,312
3551,3192
3552,316
3553,1607
3554,443
3555,1184
3556,1134
3557,1447
3558,951
3559,455
3560,675
3561,565
3562,113
3563,249
3564,359
3565,129
3566,0
3567,2
3568,148
3569,0
3570,13
3571,129
3572,26
3573,671
3574,0
3575,211
3576,0
3577,156
3578,49
3579,309
3580,16
3581,1
3582,9
3583,66
3584,0
3585,0
3586,9
3587,149
3588,229
3589,73
3590,72
3591,259
3592,210
3593,521
3594,165
3595,2631
3596,196
3597,703
3598,193
3599,481
3600,492
3601,822
3602,495
3603,361
3604,696
3605,313
3606,110
3607,111
3608,201
3609,283
3610,47
3611,113
3612,374
3613,173
3614,119
3615,635
3616,274
3617,2059
3618,41
3619,767
3620,88
3621,824
3622,407
3623,1352
3624,276
3625,288
3626,468
3627,1020
3628,73
3629,122
3630,479
3631,165
3632,22
3633,30
3634,325
3635,142
3636,21
3637,147
3638,7
3639,299
3640,12
3641,138
3642,22
3643,81
3644,73
3645,57
3646,48
3647,57
3648,42
3649,61
3650,61
3651,88
3652,21
3653,46
3654,11
3655,6
3656,0
3657,18
3658,198
3659,278
3660,39
3661,321
3662,0
3663,365
3664,111
3665,221
3666,265
3667,382
3668,58
3669,42
3670,62
3671,26
3672,0
3673,19
3674,10
3675,4
3676,3
3677,0
3678,0
3679,0
3680,1
3681,204
3682,0
3683,17
3684,0
3685,150
3686,0
3687,110
3688,96
3689,218
3690,17
3691,39
3692,0
3693,31
3694,0
3695,15
3696,4
3697,182
3698,48
3699,17
3700,99
3701,342
3702,360
3703,405
3704,78
3705,607
3706,74
3707,984
3708,192
3709,354
3710,585
3711,1128
3712,239
3713,266
3714,307
3715,104
3716,185
3717,96
3718,56
3719,1
3720,77
3721,264
3722,0
3723,429
3724,194
3725,417
3726,513
3727,426
3728,127
3729,299
3730,42
3731,428
3732,555
3733,346
3734,35
3735,188
3736,156
3737,431
3738,12
3739,233
3740,396
3741,196
3742,156
3743,139
3744,217
3745,329
3746,396
3747,577
3748,139
3749,406
3750,40
3751,572
3752,333
3753,700
3754,555
3755,925
3756,298
3757,256
3758,202
3759,117
3760,84
3761,210
3762,59
3763,37
3764,126
3765,12
3766,7
3767,332
3768,289
3769,420
3770,28
3771,407
3772,93
3773,617
3774,153
3775,447
3776,474
3777,493
3778,98
3779,134
3780,214
3781,49
3782,117
3783,118
3784,23
3807,204
3808,131
3809,19
3810,32
3811,404
3812,462
3813,358
3814,20
3815,978
3816,131
3817,969
3818,193
3819,325
3820,483
3821,874
3822,289
3823,244
3824,404
3825,81
3826,260
3827,86
3828,28
3829,189
3830,189
3831,96
3832,293
3833,280
3834,64
3835,381
3836,39
3837,770
3838,61
3839,296
3840,39
3841,314
3842,318
3843,211
3844,114
3845,214
3846,25
3847,225
3848,177
3849,147
3850,185
3851,182
3852,163
3853,44
3854,27
3855,366
3856,697
3857,498
3858,147
3859,704
3860,204
3861,512
3862,249
3863,430
3864,913
3865,400
3866,140
3867,411
3868,288
3869,92
3870,167
3871,377
3872,49
3873,0
3874,5
3875,25
3876,0
3877,0
3878,0
3879,149
3880,8
3881,0
3882,0
3883,7
3884,0
3885,88
3886,89
3887,8
3888,0
3889,214
3890,0
3891,11
3892,0
3893,109
3894,27
3895,24
3896,337
3897,261
3898,52
3899,866
3900,228
3901,402
3902,434
3903,422
3904,122
3905,420
3906,173
3907,960
3908,420
3909,330
3910,146
3911,308
3912,109
3913,113
3914,418
3915,386
3916,109
3917,155
3918,486
3919,465
3920,201
3921,739
3922,366
3923,608
3924,381
3925,1269
3926,172
3927,1443
3928,223
3929,954
3930,581
3931,1054
3932,311
3933,636
3934,262
3935,216
3936,757
3937,481
3938,187
3939,8
3940,539
3941,26
3942,59
3943,404
3944,65
3945,231
3946,55
3947,612
3948,2
3949,618
3950,14
3951,576
3952,470
3953,356
3954,248
3955,196
3956,87
3957,140
3958,536
3959,84
3960,9
3961,25
3962,90
3963,26
3964,65
3965,382
3966,54
3967,211
3968,88
3969,228
3970,38
3971,272
3972,11
3973,363
3974,194
3975,179
3976,5
3977,74
3978,49
3979,1
3980,287
3981,182
3982,3
3983,353
3984,34
3985,7
3986,95
3987,220
3988,237
3989,253
3990,151
3991,344
3992,66
3993,837
3994,182
3995,226
3996,579
3997,328
3998,295
3999,201
4000,59
4001,19
4002,16
4003,213
4004,2
4005,65
4006,32
4007,35
4008,26
4009,109
4010,71
4011,90
4012,6
4013,439
4014,59
4015,288
4016,30
4017,65
4018,54
4019,244
4020,101
4021,163
4022,39
4023,53
4024,89
4025,188
4026,21
4027,201
4028,219
4029,135
4030,236
4031,227
4032,101
4033,438
4034,139
4035,2237
4036,238
4037,627
4038,107
4039,295
4040,268
4041,583
4042,319
4043,238
4044,252
4045,834
4046,82
4047,296
4048,264
4049,404
4050,412
4051,251
4052,300
4053,786
4054,386
4055,1364
4056,377
4057,8719
4058,939
4059,1715
4060,494
4061,1161
4062,1101
4063,1722
4064,826
4065,916
4066,1388
4067,1727
4068,276
4069,506
4070,879
4071,119
4072,246
4073,205
4074,343
4075,324
4076,80
4077,316
4078,126
4079,1536
4080,124
4081,364
4082,80
4083,411
4084,311
4085,354
4086,191
4087,213
4088,62
4089,496
4090,104
4091,214
4092,212
4093,141
4094,208
4095,122
4096,86
4097,320
4098,194
4099,351
4100,152
4101,5740
4102,357
4103,1166
4104,266
4105,458
4106,561
4107,1140
4108,431
4109,567
4110,579
4111,521
4112,107
4113,239
4114,276
4115,129
4116,1707
4117,424
4118,67
4119,1125
4120,836
4121,2230
4122,1427
4123,1403
4124,1187
4125,1671
4126,480
4127,3012
4128,1874
4129,1192
4130,689
4131,502
4132,419
4133,938
4134,173
4135,1260
4136,595
4137,193
4138,479
4139,587
4140,63
4141,729
4142,822
4143,1585
4144,610
4145,5405
4146,478
4147,1487
4148,672
4149,2125
4150,2413
4151,1053
4152,864
4153,1287
4154,377
4155,369
4156,417
4157,456
4158,556
4159,1339
4160,122
4161,119
4162,1574
4163,291
4164,319
4165,1202
4166,276
4167,1031
4168,91
4169,1107
4170,127
4171,733
4172,747
4173,1010
4174,208
4175,154
4176,227
4177,363
4178,127
4179,313
4180,196
4181,470
4182,57
4183,39
4184,55
4185,176
4186,365
4187,354
4188,41
4189,215
4190,49
4191,856
4192,183
4193,142
4194,299
4195,743
4196,171
4197,159
4198,101
4199,51
4200,49
4201,76
4202,18
4203,754
4204,292
4205,299
4206,472
4207,699
4208,579
4209,1028
4210,379
4211,928
4212,288
4213,1189
4214,694
4215,719
4216,862
4217,794
4218,755
4219,788
4220,395
4221,277
4222,312
4223,405
4224,175
4225,983
4226,409
4227,338
4228,283
4229,1208
4230,1669
4231,5237
4232,809
4233,1691
4234,852
4235,7992
4236,1514
4237,2366
4238,3200
4239,2113
4240,973
4241,1164
4242,969
4243,532
4244,434
4245,846
4246,211
4247,75
4248,250
4249,165
4250,898
4251,784
4252,472
4253,1185
4254,452
4255,942
4256,453
4257,980
4258,461
4259,1017
4260,1279
4261,1898
4262,516
4263,511
4264,551
4265,183
4266,375
4267,1600
4268,73
4269,30
4270,294
4271,190
4272,39
4273,506
4274,387
4275,871
4276,519
4277,698
4278,362
4279,480
4280,325
4281,1083
4282,714
4283,503
4284,334
4285,433
4286,217
4287,338
4288,204
4289,489
4290,226
4291,58
4292,490
4293,367
4294,58
4295,1026
4296,590
4297,1582
4298,591
4299,810
4300,373
4301,855
4302,442
4303,2015
4304,1009
4305,766
4306,505
4307,458
4308,398
4309,327
4310,247
4311,394
4312,677
4313,332
4314,1274
4315,1014
4316,382
4317,1619
4318,873
4319,3451
4320,1059
4321,1579
4322,545
4323,2579
4324,642
4325,2512
4326,2158
4327,1777
4328,760
4329,1480
4330,767
4331,1412
4332,450
4333,632
4334,1018
4335,614
4336,370
4337,495
4338,731
4339,645
4340,561
4341,1200
4342,740
4343,535
4344,101
4345,997
4346,239
4347,1491
4348,965
4349,673
4350,191
4351,346
4352,187
4353,131
4354,289
4355,525
4356,80
4357,91
4358,1142
4359,739
4360,278
4361,2408
4362,385
4363,2173
4364,1231
4365,2001
4366,526
4367,623
4368,285
4369,2553
4370,1196
4371,538
4372,387
4373,886
4374,455
4375,1260
4376,159
4377,565
4378,1462
4379,3045
4380,922
4381,484
4382,541
4383,1348
4384,1442
4385,3183
4386,1439
4387,1154
4388,386
4389,3953
4390,1030
4391,4045
4392,3334
4393,1264
4394,1068
4395,1245
4396,971
4397,804
4398,681
4399,2256
4400,363
4401,298
4402,457
4403,471
4404,77
4405,1000
4406,584
4407,2248
4408,1007
4409,611
4410,306
4411,864
4412,219
4413,2669
4414,1312
4415,484
4416,123
4417,361
4418,213
4419,695
4420,202
4421,541
4422,460
4423,220
4424,412
4425,480
4426,1498
4427,700
4428,581
4429,1541
4430,431
4431,632
4432,129
4433,1242
4434,250
4435,1766
4436,1332
4437,633
4438,431
4439,355
4440,281
4441,843
4442,305
4443,464
4444,1406
4445,399
4446,297
4447,82
4448,282
4449,355
4450,467
4451,1238
4452,58
4453,897
4454,113
4455,883
4456,327
4457,736
4458,490
4459,1032
4460,343
4461,403
4462,273
4463,174
4464,165
4465,157
4466,177
4467,393
4468,485
4469,481
4470,514
4471,1641
4472,1318
4473,1782
4474,626
4475,1176
4476,294
4477,1831
4478,565
4479,3051
4480,2613
4481,1999
4482,731
4483,597
4484,490
4485,1002
4486,360
4487,492
4488,650
4489,1045
4490,279
4491,301
4492,712
4493,694
4494,670
4495,1534
4496,242
4497,647
4498,176
4499,1948
4500,293
4501,1484
4502,1110
4503,1602
4504,399
4505,383
4506,371
4507,373
4508,110
4509,377
4510,352
4511,24
4512,20
4513,45
4514,21
4515,58
4516,235
4517,502
4518,189
4519,60
4520,23
4521,142
4522,21
4523,400
4524,184
4525,42
4526,51
4527,63
4528,17
4529,96
4530,27
4531,39
4532,76
4533,663
4534,158
4535,58
4536,531
4537,515
4538,307
4539,527
4540,98
4541,1326
4542,94
4543,1705
4544,179
4545,340
4546,293
4547,1658
4548,290
4549,225
4550,404
4551,190
4552,198
4553,178
4554,57
4555,247
4556,102
4557,70
4558,207
4559,238
4560,161
4561,239
4562,55
4563,474
4564,51
4565,712
4566,86
4567,160
4568,139
4569,600
4570,193
4571,115
4572,178
4573,102
4574,84
4575,94
4576,41
4577,524
4578,158
4579,71
4580,685
4581,322
4582,174
4583,372
4584,76
4585,1091
4586,93
4587,912
4588,143
4589,223
4590,233
4591,842
4592,263
4593,171
4594,247
4595,205
4596,125
4597,182
4598,80
4599,116
4600,55
4601,22
4602,96
4603,124
4604,60
4605,127
4606,34
4607,211
4608,24
4609,386
4610,33
4611,84
4612,65
4613,407
4614,55
4615,49
4616,44
4617,39
4618,30
4619,59
4620,24
4621,418
4622,169
4623,122
4624,638
4625,455
4626,298
4627,513
4628,82
4629,790
4630,79
4631,1285
4632,124
4633,435
4634,343
4635,1582
4636,270
4637,267
4638,199
4639,363
4640,127
4641,235
4642,116
4643,360
4644,163
4645,132
4646,280
4647,323
4648,230
4649,439
4650,92
4651,682
4652,88
4653,1081
4654,148
4655,340
4656,237
4657,1423
4658,267
4659,242
4660,246
4661,133
4662,74
4663,138
4664,67
4665,393
4666,236
4667,147
4668,891
4669,493
4670,266
4671,523
4672,105
4673,994
4674,89
4675,1012
4676,161
4677,438
4678,356
4679,1574
4680,363
4681,404
4682,208
4683,312
4684,146
4685,234
4686,104
4687,588
4688,213
4689,50
4690,548
4691,470
4692,327
4693,462
4694,59
4695,1513
4696,110
4697,1725
4698,156
4699,416
4700,403
4701,1921
4702,273
4703,310
4704,297
4705,243
4706,231
4707,192
4708,69
4709,136
4710,435
4711,107
4712,71
4713,154
4714,429
4715,1218
4716,401
4717,1993
4718,1239
4719,1343
4720,294
4721,1137
4722,1632
4723,620
4724,257
4725,458
4726,337
4727,529
4728,70
4729,418
4730,543
4731,639
4732,230
4733,341
4734,43
4735,504
4736,287
4737,921
4738,182
4739,204
4740,51
4741,1052
4742,216
4743,609
4744,478
4745,521
4746,150
4747,260
4748,231
4749,69
4750,83
4751,636
4752,92
4753,7
4754,98
4755,40
4756,60
4757,119
4758,74
4759,274
4760,34
4761,72
4762,22
4763,383
4764,45
4765,160
4766,146
4767,225
4768,24
4769,67
4770,60
4771,29
4772,48
4773,102
4774,33
4775,135
4776,48
4777,65
4778,394
4779,256
4780,126
4781,836
4782,120
4783,1665
4784,171
4785,664
4786,132
4787,435
4788,200
4789,678
4790,371
4791,314
4792,684
4793,201
4794,231
4795,95
4796,74
4797,101
4798,280
4799,380
4800,687
4801,534
4802,125
4803,678
4804,225
4805,1561
4806,197
4807,488
4808,164
4809,966
4810,441
4811,491
4812,727
4813,355
4814,324
4815,637
4816,255
4817,474
4818,335
4819,31
4820,70
4821,78
4822,31
4823,186
4824,76
4825,198
4826,66
4827,526
4828,84
4829,428
4830,131
4831,197
4832,248
4833,397
4834,71
4835,165
4836,127
4837,117
4838,45
4839,43
4840,54
4841,276
4842,278
4843,368
4844,359
4845,823
4846,456
4847,2252
4848,889
4849,8650
4850,1346
4851,2018
4852,1177
4853,2000
4854,1432
4855,1596
4856,886
4857,1455
4858,1286
4859,1398
4860,473
4861,305
4862,697
4863,161
4864,231
4865,263
4866,327
4867,264
4868,296
4869,524
4870,297
4871,1231
4872,201
4873,570
4874,244
4875,554
4876,490
4877,464
4878,669
4879,408
4880,367
4881,498
4882,99
4883,299
4884,363
4885,188
4886,339
4887,326
4888,109
4889,390
4890,478
4891,1328
4892,305
4893,2906
4894,317
4895,1519
4896,449
4897,1186
4898,1068
4899,1394
4900,979
4901,434
4902,630
4903,531
4904,130
4905,262
4906,349
4907,154
4908,16
4909,19
4910,162
4911,14
4912,30
4913,147
4914,44
4915,658
4916,13
4917,220
4918,18
4919,178
4920,68
4921,333
4922,33
4923,18
4924,26
4925,84
4926,13
4927,16
4928,27
4929,156
4930,244
4931,91
4932,85
4933,270
4934,232
4935,555
4936,177
4937,2555
4938,207
4939,697
4940,215
4941,492
4942,467
4943,857
4944,487
4945,369
4946,722
4947,329
4948,130
4949,128
4950,192
4951,281
4952,64
4953,126
4954,373
4955,184
4956,137
4957,653
4958,276
4959,2058
4960,58
4961,777
4962,111
4963,853
4964,428
4965,1438
4966,290
4967,299
4968,475
4969,988
4970,87
4971,132
4972,396
4973,173
4974,39
4975,47
4976,330
4977,166
4978,38
4979,162
4980,23
4981,321
4982,30
4983,156
4984,41
4985,98
4986,97
4987,74
4988,66
4989,75
4990,60
4991,78
4992,80
4993,106
4994,37
4995,57
4996,28
4997,24
4998,9
4999,29
5000,194
5001,301
5002,53
5003,324
5004,12
5005,436
5006,121
5007,238
5008,264
5009,463
5010,67
5011,58
5012,75
5013,42
5014,1
5015,37
5016,26
5017,30
5018,23
5019,15
5020,5
5021,2
5022,5
5023,205
5024,6
5025,14
5026,4
5027,153
5028,7
5029,116
5030,97
5031,220
5032,22
5033,46
5034,10
5035,51
5036,0
5037,29
5038,17
5039,198
5040,66
5041,35
5042,112
5043,375
5044,375
5045,434
5046,94
5047,654
5048,87
5049,1099
5050,213
5051,378
5052,542
5053,1234
5054,261
5055,298
5056,331
5057,118
5058,201
5059,116
5060,70
5061,13
5062,82
5063,256
5064,9
5065,449
5066,188
5067,509
5068,533
5069,388
5070,125
5071,306
5072,48
5073,895
5074,471
5075,367
5076,41
5077,178
5078,147
5079,467
5080,24
5081,227
5082,397
5083,217
5084,167
5085,155
5086,213
5087,348
5088,441
5089,655
5090,151
5091,454
5092,53
5093,707
5094,362
5095,771
5096,617
5097,1082
5098,325
5099,284
5100,202
5101,134
5102,93
5103,229
5104,72
5105,54
5106,136
5107,27
5108,20
5109,335
5110,290
5111,419
5112,42
5113,395
5114,107
5115,560
5116,163
5117,453
5118,462
5119,476
5120,107
5121,145
5122,220
5123,63
5124,131
5125,129
5126,36
5149,216
5150,149
5151,34
5152,49
5153,437
5154,502
5155,384
5156,38
5157,999
5158,143
5159,938
5160,208
5161,341
5162,517
5163,832
5164,315
5165,255
5166,425
5167,99
5168,272
5169,103
5170,44
5171,203
5172,199
5173,115
5174,303
5175,273
5176,76
5177,385
5178,55
5179,712
5180,77
5181,285
5182,59
5183,321
5184,319
5185,213
5186,129
5187,225
5188,40
5189,242
5190,177
5191,170
5192,189
5193,192
5194,172
5195,56
5196,40
5197,408
5198,761
5199,537
5200,159
5201,736
5202,209
5203,668
5204,254
5205,511
5206,1056
5207,449
5208,136
5209,448
5210,297
5211,109
5212,171
5213,428
5214,63
5215,7
5216,23
5217,42
5218,6
5219,1
5220,10
5221,163
5222,25
5223,16
5224,9
5225,21
5226,17
5227,111
5228,95
5229,27
5230,8
5231,207
5232,16
5233,29
5234,12
5235,122
5236,42
5237,39
5238,364
5239,279
5240,64
5241,923
5242,244
5243,459
5244,487
5245,448
5246,129
5247,481
5248,190
5249,1068
5250,460
5251,356
5252,163
5253,342
5254,117
5255,120
5256,479
5257,437
5258,114
5259,170
5260,529
5261,498
5262,215
5263,792
5264,351
5265,648
5266,408
5267,1322
5268,181
5269,1565
5270,245
5271,1054
5272,561
5273,1131
5274,335
5275,575
5276,293
5277,224
5278,726
5279,509
5280,193
5281,23
5282,441
5283,39
5284,62
5285,352
5286,81
5287,225
5288,73
5289,433
5290,18
5291,434
5292,33
5293,512
5294,364
5295,291
5296,239
5297,202
5298,98
5299,144
5300,392
5301,98
5302,23
5303,39
5304,104
5305,38
5306,79
5307,392
5308,60
5309,236
5310,103
5311,238
5312,55
5313,276
5314,28
5315,395
5316,186
5317,194
5318,24
5319,91
5320,63
5321,17
5322,409
5323,194
5324,17
5325,476
5326,51
5327,24
5328,115
5329,227
5330,248
5331,273
5332,165
5333,371
5334,78
5335,916
5336,204
5337,249
5338,616
5339,348
5340,312
5341,210
5342,75
5343,39
5344,33
5345,227
5346,19
5347,78
5348,47
5349,55
5350,43
5351,128
5352,90
5353,107
5354,22
5355,429
5356,75
5357,288
5358,45
5359,80
5360,69
5361,262
5362,118
5363,181
5364,57
5365,69
5366,106
5367,201
5368,36
