id,forecastVolum
2983,1651
2984,2127
2985,1307
2986,1040
2987,1273
2988,535
2989,995
2990,502
2991,632
2992,727
2993,575
2994,372
2995,474
2996,873
2997,608
2998,728
2999,1323
3000,721
3001,482
3002,147
3003,1438
3004,302
3005,1508
3006,989
3007,692
3008,254
3009,406
3010,251
3011,206
3012,293
3013,445
3014,113
3015,70
3016,1239
3017,966
3018,262
3019,2412
3020,373
3021,2746
3022,1065
3023,2325
3024,451
3025,891
3026,385
3027,3035
3028,1766
3029,728
3030,450
3031,1166
3032,539
3033,1622
3034,228
3035,712
3036,1886
3037,1321
3038,983
3039,699
3040,658
3041,1822
3042,1829
3043,2522
3044,1182
3045,938
3046,568
3047,2390
3048,1254
3049,2755
3050,3193
3051,1672
3052,1149
3053,1575
3054,919
3055,690
3056,721
3057,1009
3058,458
3059,288
3060,541
3061,646
3062,120
3063,1125
3064,875
3065,2637
3066,1280
3067,596
3068,224
3069,1359
3070,359
3071,3352
3072,1925
3073,616
3074,228
3075,411
3076,325
3077,986
3078,251
3079,764
3080,782
3081,243
3082,436
3083,505
3084,907
3085,776
3086,594
3087,1559
3088,461
3089,931
3090,212
3091,1293
3092,321
3093,1474
3094,1452
3095,849
3096,472
3097,435
3098,428
3099,829
3100,327
3101,517
3102,1026
3103,350
3104,271
3105,111
3106,158
3107,359
3108,368
3109,520
3110,85
3111,476
3112,145
3113,625
3114,293
3115,392
3116,348
3117,638
3118,313
3119,377
3120,233
3121,192
3122,151
3123,144
3124,145
3125,398
3126,476
3127,508
3128,408
3129,1592
3130,1032
3131,1533
3132,509
3133,956
3134,341
3135,1761
3136,510
3137,2129
3138,1876
3139,1469
3140,533
3141,718
3142,532
3143,843
3144,368
3145,473
3146,783
3147,707
3148,259
3149,283
3150,469
3151,483
3152,593
3153,1785
3154,237
3155,689
3156,192
3157,1973
3158,320
3159,1468
3160,1116
3161,1545
3162,325
3163,388
3164,315
3165,367
3166,116
3167,314
3168,298
3169,21
3170,33
3171,57
3172,23
3173,68
3174,181
3175,375
3176,160
3177,61
3178,43
3179,118
3180,39
3181,321
3182,148
3183,43
3184,69
3185,97
3186,26
3187,108
3188,37
3189,60
3190,93
3191,663
3192,238
3193,109
3194,662
3195,607
3196,342
3197,573
3198,128
3199,1335
3200,158
3201,1453
3202,254
3203,388
3204,370
3205,1350
3206,313
3207,318
3208,499
3209,298
3210,212
3211,231
3212,109
3213,314
3214,188
3215,94
3216,297
3217,362
3218,231
3219,341
3220,86
3221,570
3222,107
3223,766
3224,152
3225,227
3226,206
3227,703
3228,274
3229,206
3230,245
3231,161
3232,122
3233,136
3234,73
3235,643
3236,293
3237,135
3238,865
3239,524
3240,286
3241,515
3242,170
3243,1039
3244,179
3245,1054
3246,206
3247,334
3248,350
3249,910
3250,387
3251,271
3252,390
3253,305
3254,207
3255,249
3256,136
3257,124
3258,48
3259,28
3260,99
3261,103
3262,73
3263,133
3264,27
3265,160
3266,38
3267,283
3268,48
3269,70
3270,53
3271,281
3272,68
3273,70
3274,57
3275,57
3276,37
3277,56
3278,24
3279,533
3280,216
3281,177
3282,463
3283,462
3284,245
3285,499
3286,150
3287,659
3288,137
3289,958
3290,249
3291,434
3292,343
3293,1047
3294,365
3295,341
3296,271
3297,425
3298,180
3299,291
3300,169
3301,367
3302,170
3303,129
3304,264
3305,311
3306,237
3307,423
3308,106
3309,507
3310,100
3311,665
3312,186
3313,298
3314,256
3315,701
3316,262
3317,244
3318,225
3319,157
3320,86
3321,120
3322,88
3323,449
3324,204
3325,161
3326,822
3327,398
3328,300
3329,423
3330,118
3331,846
3332,149
3333,837
3334,214
3335,398
3336,293
3337,839
3338,433
3339,372
3340,236
3341,389
3342,172
3343,220
3344,138
3345,630
3346,250
3347,81
3348,628
3349,551
3350,390
3351,545
3352,84
3353,1093
3354,187
3355,1175
3356,223
3357,454
3358,409
3359,1456
3360,337
3361,399
3362,373
3363,281
3364,262
3365,208
3366,94
3367,225
3368,508
3369,207
3370,95
3371,410
3372,497
3373,1142
3374,470
3375,1719
3376,838
3377,877
3378,423
3379,590
3380,1716
3381,524
3382,279
3383,437
3384,398
3385,557
3386,135
3387,500
3388,528
3389,472
3390,218
3391,254
3392,84
3393,487
3394,278
3395,644
3396,164
3397,167
3398,106
3399,870
3400,222
3401,443
3402,449
3403,526
3404,159
3405,270
3406,178
3407,103
3408,112
3409,505
3410,103
3411,259
3412,166
3413,66
3414,95
3415,171
3416,154
3417,306
3418,64
3419,90
3420,38
3421,453
3422,73
3423,229
3424,220
3425,275
3426,71
3427,151
3428,63
3429,50
3430,67
3431,150
3432,46
3433,136
3434,86
3435,110
3436,493
3437,311
3438,211
3439,746
3440,204
3441,1462
3442,372
3443,850
3444,305
3445,581
3446,342
3447,709
3448,525
3449,430
3450,722
3451,365
3452,307
3453,153
3454,126
3455,133
3456,303
3457,405
3458,534
3459,473
3460,183
3461,629
3462,274
3463,1551
3464,291
3465,494
3466,208
3467,776
3468,517
3469,472
3470,839
3471,421
3472,299
3473,618
3474,311
3475,356
3476,347
3477,51
3478,87
3479,79
3480,43
3481,126
3482,92
3483,135
3484,70
3485,498
3486,113
3487,267
3488,115
3489,145
3490,162
3491,273
3492,102
3493,131
3494,118
3495,105
3496,60
3497,62
3498,68
3499,219
3500,265
3501,319
3502,231
3503,648
3504,598
3505,1874
3506,820
3507,6044
3508,1623
3509,2039
3510,984
3511,1752
3512,1418
3513,1344
3514,876
3515,1184
3516,1104
3517,1579
3518,368
3519,280
3520,772
3521,150
3522,248
3523,263
3524,293
3525,326
3526,295
3527,758
3528,322
3529,2076
3530,226
3531,621
3532,239
3533,673
3534,806
3535,567
3536,763
3537,428
3538,365
3539,580
3540,133
3541,273
3542,384
3543,132
3544,313
3545,244
3546,127
3547,276
3548,348
3549,619
3550,280
3551,1812
3552,303
3553,830
3554,310
3555,567
3556,660
3557,783
3558,571
3559,372
3560,440
3561,396
3562,135
3563,225
3564,247
3565,128
3566,18
3567,25
3568,212
3569,40
3570,57
3571,278
3572,72
3573,757
3574,25
3575,317
3576,34
3577,225
3578,114
3579,290
3580,60
3581,45
3582,52
3583,108
3584,25
3585,33
3586,46
3587,139
3588,235
3589,122
3590,110
3591,297
3592,210
3593,484
3594,201
3595,2069
3596,307
3597,574
3598,216
3599,407
3600,363
3601,626
3602,399
3603,324
3604,515
3605,359
3606,142
3607,143
3608,188
3609,285
3610,117
3611,172
3612,414
3613,220
3614,254
3615,738
3616,308
3617,1834
3618,146
3619,849
3620,184
3621,707
3622,489
3623,1103
3624,361
3625,365
3626,408
3627,859
3628,138
3629,201
3630,491
3631,256
3632,68
3633,55
3634,313
3635,224
3636,92
3637,221
3638,46
3639,323
3640,59
3641,216
3642,70
3643,124
3644,102
3645,110
3646,102
3647,129
3648,84
3649,103
3650,107
3651,118
3652,71
3653,48
3654,39
3655,27
3656,13
3657,63
3658,130
3659,161
3660,42
3661,173
3662,29
3663,215
3664,80
3665,111
3666,173
3667,236
3668,82
3669,72
3670,61
3671,35
3672,14
3673,35
3674,27
3675,14
3676,38
3677,29
3678,27
3679,53
3680,90
3681,205
3682,12
3683,52
3684,19
3685,190
3686,61
3687,117
3688,111
3689,181
3690,82
3691,124
3692,30
3693,48
3694,12
3695,45
3696,31
3697,141
3698,73
3699,54
3700,83
3701,258
3702,333
3703,369
3704,90
3705,599
3706,123
3707,1060
3708,251
3709,297
3710,730
3711,782
3712,207
3713,264
3714,260
3715,124
3716,169
3717,127
3718,81
3719,33
3720,95
3721,174
3722,27
3723,192
3724,108
3725,496
3726,323
3727,212
3728,140
3729,176
3730,78
3731,674
3732,320
3733,216
3734,66
3735,128
3736,126
3737,391
3738,58
3739,118
3740,238
3741,128
3742,130
3743,114
3744,108
3745,188
3746,348
3747,312
3748,117
3749,308
3750,98
3751,469
3752,227
3753,367
3754,460
3755,591
3756,197
3757,198
3758,149
3759,94
3760,92
3761,157
3762,80
3763,87
3764,143
3765,36
3766,34
3767,199
3768,202
3769,357
3770,58
3771,323
3772,121
3773,657
3774,159
3775,329
3776,329
3777,320
3778,142
3779,149
3780,170
3781,60
3782,96
3783,103
3784,56
3807,302
3808,252
3809,56
3810,66
3811,578
3812,535
3813,417
3814,63
3815,1074
3816,245
3817,1050
3818,322
3819,410
3820,514
3821,828
3822,386
3823,371
3824,470
3825,120
3826,268
3827,154
3828,81
3829,220
3830,266
3831,174
3832,343
3833,404
3834,184
3835,466
3836,133
3837,813
3838,160
3839,413
3840,137
3841,420
3842,388
3843,295
3844,243
3845,291
3846,125
3847,213
3848,242
3849,205
3850,261
3851,122
3852,155
3853,110
3854,61
3855,348
3856,600
3857,533
3858,161
3859,578
3860,248
3861,684
3862,225
3863,440
3864,927
3865,351
3866,197
3867,430
3868,265
3869,144
3870,186
3871,274
3872,79
3873,14
3874,40
3875,82
3876,12
3877,44
3878,66
3879,180
3880,47
3881,32
3882,17
3883,58
3884,48
3885,107
3886,150
3887,34
3888,61
3889,212
3890,12
3891,41
3892,36
3893,132
3894,52
3895,69
3896,226
3897,229
3898,76
3899,817
3900,218
3901,426
3902,439
3903,436
3904,174
3905,418
3906,189
3907,784
3908,636
3909,249
3910,164
3911,271
3912,129
3913,141
3914,371
3915,362
3916,122
3917,212
3918,540
3919,555
3920,166
3921,871
3922,417
3923,472
3924,391
3925,727
3926,303
3927,790
3928,275
3929,717
3930,718
3931,590
3932,397
3933,682
3934,284
3935,243
3936,899
3937,490
3938,254
3939,35
3940,660
3941,59
3942,93
3943,293
3944,108
3945,253
3946,115
3947,328
3948,35
3949,444
3950,75
3951,521
3952,455
3953,243
3954,239
3955,195
3956,97
3957,164
3958,294
3959,136
3960,35
3961,46
3962,99
3963,72
3964,62
3965,271
3966,140
3967,171
3968,85
3969,174
3970,96
3971,195
3972,72
3973,305
3974,219
3975,149
3976,40
3977,161
3978,79
3979,23
3980,352
3981,182
3982,19
3983,227
3984,48
3985,58
3986,39
3987,127
3988,212
3989,252
3990,115
3991,274
3992,111
3993,545
3994,173
3995,165
3996,497
3997,239
3998,144
3999,188
4000,89
4001,35
4002,49
4003,107
4004,16
4005,142
4006,92
4007,73
4008,77
4009,241
4010,144
4011,171
4012,48
4013,576
4014,148
4015,412
4016,88
4017,120
4018,119
4019,363
4020,214
4021,286
4022,114
4023,107
4024,113
4025,257
4026,82
4027,188
4028,230
4029,134
4030,166
4031,244
4032,148
4033,399
4034,157
4035,1925
4036,260
4037,636
4038,130
4039,330
4040,316
4041,610
4042,299
4043,245
4044,219
4045,563
4046,81
4047,219
4048,241
4049,315
4050,322
4051,269
4052,205
4053,527
4054,501
4055,1210
4056,338
4057,5871
4058,788
4059,1867
4060,431
4061,1083
4062,928
4063,1661
4064,739
4065,585
4066,1141
4067,1711
4068,237
4069,347
4070,727
4071,128
4072,228
4073,174
4074,200
4075,261
4076,109
4077,343
4078,144
4079,1180
4080,168
4081,383
4082,95
4083,318
4084,241
4085,342
4086,194
4087,174
4088,82
4089,438
4090,120
4091,208
4092,217
4093,127
4094,225
4095,153
4096,103
4097,255
4098,209
4099,496
4100,179
4101,4333
4102,416
4103,1102
4104,291
4105,522
4106,559
4107,1354
4108,384
4109,451
4110,589
4111,577
4112,132
4113,190
4114,203
4115,163
4116,2222
4117,453
4118,78
4119,868
4120,1186
4121,1925
4122,1173
4123,1042
4124,1565
4125,1645
4126,636
4127,1945
4128,2241
4129,1151
4130,848
4131,1002
4132,366
4133,1073
4134,233
4135,1192
4136,508
4137,296
4138,400
4139,471
4140,78
4141,712
4142,892
4143,1367
4144,567
4145,4054
4146,536
4147,1213
4148,689
4149,1987
4150,2142
4151,757
4152,962
4153,1171
4154,300
4155,349
4156,495
4157,509
4158,387
4159,1091
4160,271
4161,204
4162,1058
4163,358
4164,378
4165,1239
4166,382
4167,1170
4168,152
4169,1199
4170,264
4171,998
4172,972
4173,1040
4174,356
4175,288
4176,270
4177,466
4178,204
4179,344
4180,287
4181,304
4182,80
4183,43
4184,53
4185,182
4186,339
4187,324
4188,57
4189,317
4190,88
4191,931
4192,186
4193,194
4194,316
4195,534
4196,203
4197,203
4198,112
4199,69
4200,77
4201,106
4202,34
4203,788
4204,270
4205,262
4206,317
4207,680
4208,743
4209,627
4210,322
4211,872
4212,251
4213,1168
4214,785
4215,750
4216,945
4217,864
4218,847
4219,863
4220,345
4221,327
4222,334
4223,247
4224,181
4225,723
4226,310
4227,264
4228,65
4229,1117
4230,2259
4231,2841
4232,696
4233,1514
4234,800
4235,3041
4236,1804
4237,2137
4238,3245
4239,2148
4240,1358
4241,1500
4242,934
4243,429
4244,381
4245,500
4246,151
4247,142
4248,360
4249,292
4250,230
4251,677
4252,538
4253,992
4254,674
4255,987
4256,664
4257,746
4258,551
4259,905
4260,1198
4261,976
4262,537
4263,697
4264,538
4265,284
4266,581
4267,719
4268,178
4269,62
4270,328
4271,230
4272,65
4273,633
4274,495
4275,1057
4276,653
4277,943
4278,396
4279,577
4280,391
4281,1248
4282,1142
4283,612
4284,380
4285,619
4286,249
4287,413
4288,288
4289,628
4290,270
4291,79
4292,604
4293,364
4294,59
4295,829
4296,724
4297,1437
4298,627
4299,728
4300,410
4301,1135
4302,521
4303,1680
4304,1376
4305,712
4306,617
4307,647
4308,337
4309,344
4310,327
4311,475
4312,466
4313,296
4314,1058
4315,800
4316,227
4317,1760
4318,1634
4319,2432
4320,782
4321,2121
4322,727
4323,2407
4324,976
4325,2174
4326,3049
4327,1610
4328,1174
4329,1610
4330,672
4331,1147
4332,735
4333,848
4334,651
4335,464
4336,318
4337,385
4338,495
4339,575
4340,792
4341,1204
4342,573
4343,456
4344,132
4345,1312
4346,289
4347,1455
4348,1071
4349,680
4350,254
4351,400
4352,200
4353,177
4354,294
4355,431
4356,97
4357,70
4358,859
4359,617
4360,154
4361,1651
4362,329
4363,2330
4364,809
4365,1691
4366,352
4367,650
4368,311
4369,2534
4370,1658
4371,522
4372,348
4373,896
4374,380
4375,1142
4376,199
4377,551
4378,1275
4379,1844
4380,1218
4381,679
4382,594
4383,1966
4384,1988
4385,2830
4386,1178
4387,1564
4388,529
4389,4214
4390,1403
4391,4243
4392,4080
4393,1919
4394,1171
4395,1627
4396,1021
4397,771
4398,910
4399,1138
4400,331
4401,297
4402,670
4403,770
4404,95
4405,937
4406,1074
4407,3702
4408,1645
4409,476
4410,257
4411,1467
4412,345
4413,4132
4414,2168
4415,661
4416,255
4417,511
4418,290
4419,1055
4420,324
4421,734
4422,729
4423,248
4424,374
4425,455
4426,655
4427,753
4428,570
4429,1501
4430,404
4431,870
4432,217
4433,1141
4434,290
4435,1486
4436,1344
4437,783
4438,462
4439,421
4440,330
4441,703
4442,336
4443,424
4444,823
4445,208
4446,156
4447,85
4448,97
4449,209
4450,251
4451,258
4452,73
4453,250
4454,95
4455,295
4456,178
4457,252
4458,239
4459,383
4460,183
4461,240
4462,129
4463,115
4464,110
4465,106
4466,107
4467,376
4468,394
4469,444
4470,240
4471,1636
4472,1107
4473,1645
4474,447
4475,827
4476,246
4477,2295
4478,493
4479,2321
4480,2229
4481,1384
4482,589
4483,610
4484,503
4485,738
4486,323
4487,518
4488,650
4489,489
4490,213
4491,222
4492,325
4493,438
4494,558
4495,1432
4496,192
4497,551
4498,154
4499,1634
4500,269
4501,1429
4502,1104
4503,1436
4504,258
4505,272
4506,240
4507,285
4508,92
4509,252
4510,231
4511,21
4512,28
4513,41
4514,20
4515,61
4516,184
4517,402
4518,152
4519,43
4520,34
4521,112
4522,44
4523,411
4524,177
4525,48
4526,74
4527,77
4528,24
4529,94
4530,35
4531,52
4532,65
4533,629
4534,202
4535,98
4536,505
4537,480
4538,297
4539,526
4540,130
4541,1044
4542,150
4543,1300
4544,216
4545,363
4546,324
4547,1189
4548,325
4549,284
4550,350
4551,239
4552,236
4553,217
4554,102
4555,337
4556,166
4557,90
4558,251
4559,295
4560,224
4561,383
4562,87
4563,542
4564,104
4565,770
4566,146
4567,241
4568,238
4569,718
4570,247
4571,225
4572,251
4573,161
4574,139
4575,130
4576,71
4577,516
4578,247
4579,124
4580,619
4581,417
4582,262
4583,495
4584,140
4585,908
4586,135
4587,935
4588,173
4589,296
4590,297
4591,889
4592,364
4593,274
4594,259
4595,238
4596,191
4597,184
4598,98
4599,151
4600,54
4601,32
4602,136
4603,130
4604,116
4605,187
4606,34
4607,144
4608,38
4609,330
4610,50
4611,110
4612,68
4613,321
4614,75
4615,72
4616,55
4617,64
4618,45
4619,56
4620,34
4621,434
4622,181
4623,145
4624,348
4625,399
4626,314
4627,472
4628,133
4629,554
4630,113
4631,793
4632,229
4633,400
4634,307
4635,911
4636,300
4637,305
4638,209
4639,410
4640,156
4641,255
4642,150
4643,310
4644,138
4645,115
4646,213
4647,279
4648,219
4649,436
4650,99
4651,447
4652,95
4653,610
4654,163
4655,316
4656,258
4657,398
4658,267
4659,253
4660,187
4661,144
4662,90
4663,117
4664,98
4665,361
4666,167
4667,129
4668,671
4669,398
4670,244
4671,440
4672,111
4673,752
4674,132
4675,715
4676,199
4677,392
4678,220
4679,731
4680,317
4681,314
4682,193
4683,328
4684,131
4685,201
4686,136
4687,488
4688,207
4689,61
4690,406
4691,339
4692,352
4693,526
4694,61
4695,1139
4696,150
4697,1208
4698,194
4699,387
4700,390
4701,1499
4702,245
4703,349
4704,267
4705,211
4706,184
4707,184
4708,84
4709,167
4710,403
4711,128
4712,78
4713,235
4714,628
4715,1167
4716,372
4717,1475
4718,1361
4719,964
4720,313
4721,687
4722,1711
4723,488
4724,314
4725,580
4726,240
4727,456
4728,125
4729,392
4730,349
4731,507
4732,223
4733,275
4734,67
4735,540
4736,308
4737,793
4738,192
4739,155
4740,76
4741,1019
4742,254
4743,658
4744,526
4745,565
4746,178
4747,325
4748,199
4749,90
4750,109
4751,607
4752,87
4753,189
4754,113
4755,52
4756,68
4757,127
4758,116
4759,261
4760,48
4761,96
4762,32
4763,354
4764,55
4765,194
4766,178
4767,249
4768,68
4769,112
4770,59
4771,36
4772,53
4773,92
4774,34
4775,196
4776,92
4777,119
4778,410
4779,264
4780,190
4781,823
4782,229
4783,1462
4784,310
4785,739
4786,253
4787,691
4788,331
4789,635
4790,427
4791,345
4792,601
4793,361
4794,280
4795,151
4796,139
4797,126
4798,248
4799,355
4800,341
4801,431
4802,179
4803,679
4804,276
4805,1384
4806,265
4807,534
4808,208
4809,862
4810,560
4811,487
4812,794
4813,414
4814,252
4815,619
4816,292
4817,375
4818,302
4819,41
4820,81
4821,69
4822,35
4823,131
4824,92
4825,185
4826,63
4827,512
4828,85
4829,319
4830,108
4831,169
4832,197
4833,286
4834,81
4835,138
4836,110
4837,104
4838,51
4839,53
4840,53
4841,204
4842,214
4843,346
4844,205
4845,642
4846,556
4847,2105
4848,849
4849,5192
4850,1561
4851,2306
4852,1021
4853,2195
4854,1663
4855,1333
4856,987
4857,1186
4858,1046
4859,1521
4860,364
4861,274
4862,673
4863,186
4864,202
4865,238
4866,221
4867,248
4868,262
4869,808
4870,302
4871,1859
4872,182
4873,613
4874,233
4875,765
4876,795
4877,587
4878,696
4879,393
4880,305
4881,564
4882,122
4883,235
4884,368
4885,136
4886,271
4887,223
4888,112
4889,268
4890,346
4891,680
4892,278
4893,1851
4894,251
4895,883
4896,309
4897,616
4898,700
4899,816
4900,608
4901,335
4902,383
4903,423
4904,118
4905,212
4906,263
4907,103
4908,13
4909,26
4910,126
4911,29
4912,49
4913,241
4914,63
4915,546
4916,15
4917,234
4918,28
4919,182
4920,104
4921,311
4922,41
4923,28
4924,38
4925,80
4926,16
4927,19
4928,32
4929,125
4930,190
4931,115
4932,96
4933,233
4934,201
4935,532
4936,163
4937,2015
4938,216
4939,554
4940,218
4941,510
4942,356
4943,663
4944,372
4945,287
4946,384
4947,325
4948,113
4949,133
4950,148
4951,253
4952,97
4953,160
4954,228
4955,217
4956,233
4957,721
4958,251
4959,996
4960,115
4961,738
4962,152
4963,681
4964,491
4965,1042
4966,339
4967,337
4968,290
4969,760
4970,117
4971,176
4972,370
4973,168
4974,60
4975,47
4976,181
4977,135
4978,86
4979,157
4980,41
4981,232
4982,27
4983,153
4984,53
4985,108
4986,98
4987,103
4988,88
4989,94
4990,67
4991,82
4992,77
4993,91
4994,54
4995,55
4996,38
4997,39
4998,13
4999,59
5000,133
5001,181
5002,46
5003,148
5004,28
5005,243
5006,111
5007,153
5008,184
5009,251
5010,84
5011,84
5012,61
5013,36
5014,19
5015,45
5016,28
5017,26
5018,38
5019,31
5020,25
5021,47
5022,94
5023,196
5024,23
5025,129
5026,20
5027,183
5028,52
5029,211
5030,174
5031,196
5032,80
5033,123
5034,35
5035,76
5036,17
5037,56
5038,36
5039,138
5040,73
5041,49
5042,68
5043,295
5044,361
5045,458
5046,93
5047,637
5048,112
5049,1091
5050,224
5051,352
5052,913
5053,814
5054,202
5055,267
5056,224
5057,105
5058,134
5059,124
5060,50
5061,32
5062,77
5063,183
5064,14
5065,149
5066,88
5067,586
5068,377
5069,170
5070,88
5071,165
5072,69
5073,849
5074,306
5075,188
5076,71
5077,103
5078,110
5079,362
5080,33
5081,133
5082,190
5083,118
5084,100
5085,98
5086,95
5087,191
5088,344
5089,386
5090,123
5091,258
5092,58
5093,518
5094,192
5095,410
5096,611
5097,718
5098,203
5099,166
5100,112
5101,88
5102,90
5103,125
5104,60
5105,91
5106,112
5107,35
5108,33
5109,166
5110,191
5111,418
5112,59
5113,305
5114,100
5115,532
5116,126
5117,405
5118,372
5119,298
5120,114
5121,128
5122,150
5123,63
5124,81
5125,93
5126,41
5149,268
5150,163
5151,43
5152,64
5153,421
5154,490
5155,439
5156,54
5157,954
5158,164
5159,1024
5160,242
5161,398
5162,513
5163,764
5164,298
5165,285
5166,392
5167,94
5168,237
5169,127
5170,64
5171,198
5172,224
5173,145
5174,269
5175,327
5176,180
5177,440
5178,116
5179,771
5180,123
5181,369
5182,120
5183,411
5184,355
5185,298
5186,202
5187,236
5188,121
5189,225
5190,252
5191,164
5192,205
5193,101
5194,105
5195,74
5196,41
5197,212
5198,546
5199,550
5200,125
5201,602
5202,176
5203,609
5204,177
5205,436
5206,847
5207,264
5208,143
5209,371
5210,176
5211,97
5212,155
5213,236
5214,56
5215,16
5216,32
5217,56
5218,11
5219,34
5220,63
5221,191
5222,42
5223,24
5224,10
5225,40
5226,41
5227,100
5228,150
5229,36
5230,53
5231,175
5232,14
5233,40
5234,28
5235,115
5236,41
5237,61
5238,198
5239,169
5240,54
5241,547
5242,189
5243,456
5244,443
5245,316
5246,104
5247,360
5248,146
5249,958
5250,612
5251,240
5252,137
5253,269
5254,102
5255,100
5256,359
5257,342
5258,84
5259,183
5260,419
5261,360
5262,151
5263,930
5264,374
5265,511
5266,300
5267,551
5268,156
5269,692
5270,199
5271,981
5272,711
5273,732
5274,269
5275,547
5276,210
5277,160
5278,655
5279,421
5280,142
5281,42
5282,500
5283,44
5284,90
5285,276
5286,88
5287,312
5288,77
5289,443
5290,22
5291,437
5292,53
5293,550
5294,518
5295,284
5296,203
5297,164
5298,80
5299,150
5300,320
5301,131
5302,41
5303,37
5304,84
5305,54
5306,39
5307,237
5308,106
5309,228
5310,82
5311,170
5312,98
5313,276
5314,67
5315,436
5316,259
5317,138
5318,36
5319,112
5320,48
5321,22
5322,560
5323,224
5324,11
5325,379
5326,40
5327,44
5328,28
5329,152
5330,204
5331,244
5332,78
5333,242
5334,76
5335,479
5336,143
5337,183
5338,484
5339,227
5340,132
5341,156
5342,64
5343,40
5344,33
5345,80
5346,15
5347,119
5348,86
5349,70
5350,68
5351,187
5352,169
5353,156
5354,42
5355,478
5356,154
5357,371
5358,82
5359,123
5360,138
5361,320
5362,186
5363,236
5364,92
5365,101
5366,89
5367,237
5368,71
