id,forecastVolum
2973,794
2974,227
2975,1399
2976,1200
2977,2297
2978,700
2979,1539
2980,630
2981,2333
2982,843
2983,1928
2984,2454
2985,1439
2986,1053
2987,1292
2988,616
2989,927
2990,517
2991,592
2992,706
2993,601
2994,392
2995,492
2996,852
2997,604
2998,696
2999,1248
3000,698
3001,454
3002,131
3003,1362
3004,283
3005,1517
3006,997
3007,619
3008,271
3009,405
3010,241
3011,199
3012,329
3013,510
3014,106
3015,86
3016,1031
3017,778
3018,202
3019,2353
3020,361
3021,2444
3022,893
3023,2003
3024,455
3025,688
3026,329
3027,2754
3028,1496
3029,577
3030,357
3031,978
3032,416
3033,1251
3034,146
3035,599
3036,1552
3037,1655
3038,906
3039,555
3040,634
3041,1533
3042,1524
3043,2153
3044,1100
3045,946
3046,447
3047,2560
3048,996
3049,2480
3050,2669
3051,1341
3052,906
3053,1231
3054,830
3055,555
3056,619
3057,976
3058,340
3059,308
3060,501
3061,624
3062,74
3063,1089
3064,796
3065,2510
3066,1257
3067,526
3068,237
3069,1239
3070,308
3071,3030
3072,1692
3073,524
3074,188
3075,350
3076,260
3077,824
3078,237
3079,728
3080,659
3081,280
3082,409
3083,523
3084,1079
3085,868
3086,590
3087,1618
3088,465
3089,862
3090,218
3091,1311
3092,326
3093,1870
3094,1501
3095,776
3096,497
3097,448
3098,391
3099,798
3100,354
3101,484
3102,1047
3103,324
3104,251
3105,95
3106,123
3107,388
3108,381
3109,536
3110,68
3111,479
3112,124
3113,677
3114,275
3115,403
3116,368
3117,663
3118,333
3119,390
3120,224
3121,145
3122,152
3123,144
3124,126
3125,402
3126,427
3127,469
3128,305
3129,1525
3130,1051
3131,1670
3132,516
3133,903
3134,320
3135,1974
3136,523
3137,2531
3138,1856
3139,1451
3140,606
3141,640
3142,507
3143,766
3144,336
3145,471
3146,742
3147,703
3148,219
3149,254
3150,500
3151,535
3152,557
3153,1605
3154,212
3155,620
3156,159
3157,1895
3158,275
3159,1459
3160,1052
3161,1546
3162,324
3163,350
3164,282
3165,282
3166,101
3167,297
3168,278
3169,30
3170,32
3171,61
3172,28
3173,72
3174,198
3175,385
3176,187
3177,60
3178,48
3179,116
3180,44
3181,372
3182,168
3183,45
3184,73
3185,95
3186,30
3187,123
3188,45
3189,66
3190,83
3191,684
3192,217
3193,98
3194,644
3195,579
3196,337
3197,550
3198,130
3199,1268
3200,149
3201,1547
3202,251
3203,368
3204,328
3205,1454
3206,327
3207,308
3208,471
3209,277
3210,232
3211,223
3212,101
3213,289
3214,156
3215,88
3216,230
3217,320
3218,194
3219,292
3220,85
3221,520
3222,101
3223,697
3224,132
3225,200
3226,185
3227,663
3228,247
3229,183
3230,237
3231,127
3232,114
3233,120
3234,67
3235,641
3236,257
3237,122
3238,797
3239,504
3240,268
3241,506
3242,146
3243,1092
3244,157
3245,1071
3246,190
3247,329
3248,317
3249,958
3250,374
3251,265
3252,368
3253,284
3254,204
3255,231
3256,112
3257,132
3258,46
3259,23
3260,83
3261,108
3262,80
3263,143
3264,26
3265,164
3266,29
3267,342
3268,39
3269,97
3270,72
3271,343
3272,68
3273,60
3274,46
3275,47
3276,32
3277,53
3278,21
3279,481
3280,184
3281,145
3282,461
3283,454
3284,312
3285,489
3286,125
3287,707
3288,116
3289,1112
3290,201
3291,415
3292,352
3293,1208
3294,330
3295,309
3296,224
3297,380
3298,155
3299,247
3300,143
3301,339
3302,153
3303,115
3304,200
3305,286
3306,214
3307,390
3308,98
3309,545
3310,97
3311,766
3312,155
3313,282
3314,222
3315,834
3316,266
3317,225
3318,206
3319,122
3320,86
3321,118
3322,72
3323,430
3324,212
3325,150
3326,712
3327,416
3328,276
3329,464
3330,114
3331,963
3332,147
3333,941
3334,203
3335,385
3336,326
3337,963
3338,403
3339,342
3340,228
3341,321
3342,153
3343,220
3344,113
3345,584
3346,255
3347,74
3348,559
3349,520
3350,375
3351,516
3352,83
3353,1216
3354,160
3355,1319
3356,199
3357,438
3358,382
3359,1716
3360,315
3361,360
3362,339
3363,244
3364,239
3365,205
3366,86
3367,188
3368,523
3369,173
3370,72
3371,373
3372,752
3373,1432
3374,458
3375,2194
3376,1206
3377,1224
3378,395
3379,1029
3380,2138
3381,579
3382,372
3383,618
3384,324
3385,502
3386,122
3387,507
3388,461
3389,417
3390,192
3391,255
3392,56
3393,460
3394,247
3395,581
3396,146
3397,170
3398,77
3399,836
3400,182
3401,492
3402,438
3403,482
3404,136
3405,246
3406,173
3407,72
3408,94
3409,465
3410,79
3411,340
3412,145
3413,62
3414,95
3415,179
3416,117
3417,271
3418,57
3419,100
3420,39
3421,410
3422,63
3423,191
3424,187
3425,252
3426,73
3427,111
3428,73
3429,44
3430,69
3431,125
3432,43
3433,166
3434,69
3435,98
3436,401
3437,322
3438,180
3439,737
3440,175
3441,1420
3442,261
3443,765
3444,220
3445,526
3446,275
3447,648
3448,478
3449,421
3450,632
3451,278
3452,282
3453,146
3454,133
3455,141
3456,287
3457,407
3458,509
3459,570
3460,166
3461,582
3462,255
3463,1512
3464,255
3465,486
3466,213
3467,742
3468,500
3469,464
3470,901
3471,436
3472,307
3473,584
3474,339
3475,393
3476,326
3477,53
3478,100
3479,82
3480,40
3481,153
3482,107
3483,147
3484,67
3485,448
3486,114
3487,331
3488,142
3489,153
3490,197
3491,299
3492,100
3493,150
3494,117
3495,86
3496,67
3497,62
3498,62
3499,252
3500,248
3501,368
3502,204
3503,765
3504,567
3505,1865
3506,834
3507,7397
3508,1673
3509,2317
3510,1066
3511,1855
3512,1467
3513,1427
3514,900
3515,1216
3516,1110
3517,1406
3518,379
3519,303
3520,758
3521,163
3522,277
3523,281
3524,266
3525,285
3526,280
3527,822
3528,310
3529,2133
3530,238
3531,673
3532,265
3533,745
3534,840
3535,558
3536,904
3537,439
3538,382
3539,594
3540,120
3541,286
3542,414
3543,142
3544,324
3545,266
3546,101
3547,315
3548,364
3549,643
3550,280
3551,2181
3552,294
3553,882
3554,314
3555,623
3556,680
3557,822
3558,659
3559,366
3560,469
3561,389
3562,140
3563,231
3564,257
3565,144
3566,15
3567,23
3568,200
3569,36
3570,56
3571,235
3572,77
3573,660
3574,21
3575,284
3576,30
3577,221
3578,115
3579,306
3580,50
3581,33
3582,52
3583,103
3584,20
3585,31
3586,40
3587,151
3588,249
3589,120
3590,93
3591,340
3592,221
3593,490
3594,197
3595,2430
3596,260
3597,582
3598,236
3599,439
3600,414
3601,697
3602,410
3603,342
3604,524
3605,319
3606,134
3607,143
3608,183
3609,280
3610,118
3611,166
3612,346
3613,256
3614,219
3615,706
3616,301
3617,2053
3618,123
3619,795
3620,174
3621,673
3622,467
3623,1103
3624,377
3625,362
3626,421
3627,826
3628,116
3629,172
3630,416
3631,216
3632,59
3633,51
3634,295
3635,194
3636,82
3637,184
3638,40
3639,319
3640,40
3641,187
3642,57
3643,120
3644,100
3645,108
3646,98
3647,113
3648,78
3649,85
3650,99
3651,112
3652,58
3653,70
3654,48
3655,43
3656,20
3657,84
3658,173
3659,190
3660,63
3661,197
3662,35
3663,297
3664,120
3665,174
3666,226
3667,295
3668,110
3669,97
3670,92
3671,39
3672,23
3673,47
3674,27
3675,31
3676,44
3677,32
3678,25
3679,56
3680,78
3681,146
3682,19
3683,44
3684,23
3685,148
3686,60
3687,107
3688,89
3689,116
3690,85
3691,102
3692,37
3693,49
3694,19
3695,49
3696,31
3697,170
3698,72
3699,42
3700,67
3701,316
3702,359
3703,398
3704,84
3705,557
3706,106
3707,1109
3708,265
3709,277
3710,817
3711,772
3712,247
3713,264
3714,260
3715,95
3716,155
3717,118
3718,60
3719,30
3720,83
3721,171
3722,22
3723,158
3724,88
3725,546
3726,328
3727,192
3728,122
3729,196
3730,66
3731,759
3732,294
3733,250
3734,67
3735,109
3736,105
3737,323
3738,43
3739,102
3740,197
3741,157
3742,164
3743,129
3744,121
3745,264
3746,443
3747,420
3748,130
3749,324
3750,93
3751,601
3752,262
3753,554
3754,658
3755,780
3756,280
3757,231
3758,159
3759,89
3760,104
3761,183
3762,65
3763,116
3764,125
3765,34
3766,35
3767,196
3768,198
3769,345
3770,51
3771,288
3772,93
3773,588
3774,123
3775,341
3776,291
3777,335
3778,113
3779,115
3780,189
3781,49
3782,82
3783,93
3784,39
3807,263
3808,190
3809,49
3810,51
3811,467
3812,488
3813,358
3814,57
3815,962
3816,185
3817,961
3818,250
3819,343
3820,464
3821,787
3822,332
3823,293
3824,414
3825,91
3826,257
3827,133
3828,59
3829,227
3830,269
3831,161
3832,313
3833,432
3834,171
3835,461
3836,120
3837,775
3838,147
3839,428
3840,120
3841,432
3842,411
3843,280
3844,227
3845,280
3846,124
3847,191
3848,268
3849,192
3850,221
3851,121
3852,153
3853,102
3854,43
3855,373
3856,627
3857,492
3858,167
3859,606
3860,245
3861,669
3862,229
3863,470
3864,992
3865,295
3866,208
3867,426
3868,250
3869,103
3870,165
3871,301
3872,65
3873,22
3874,48
3875,86
3876,18
3877,66
3878,82
3879,198
3880,52
3881,26
3882,19
3883,54
3884,58
3885,128
3886,153
3887,37
3888,77
3889,250
3890,16
3891,40
3892,46
3893,150
3894,55
3895,64
3896,254
3897,242
3898,53
3899,787
3900,226
3901,386
3902,456
3903,386
3904,164
3905,397
3906,198
3907,804
3908,574
3909,228
3910,166
3911,283
3912,126
3913,133
3914,357
3915,397
3916,110
3917,195
3918,536
3919,534
3920,151
3921,1060
3922,443
3923,617
3924,417
3925,841
3926,243
3927,921
3928,290
3929,876
3930,945
3931,729
3932,396
3933,730
3934,279
3935,214
3936,928
3937,488
3938,199
3939,27
3940,594
3941,58
3942,75
3943,308
3944,111
3945,283
3946,95
3947,316
3948,31
3949,427
3950,60
3951,484
3952,420
3953,245
3954,257
3955,208
3956,82
3957,145
3958,318
3959,114
3960,30
3961,46
3962,98
3963,71
3964,44
3965,314
3966,98
3967,195
3968,95
3969,156
3970,96
3971,196
3972,67
3973,354
3974,216
3975,115
3976,38
3977,142
3978,71
3979,24
3980,227
3981,189
3982,19
3983,324
3984,38
3985,52
3986,64
3987,143
3988,207
3989,181
3990,104
3991,196
3992,88
3993,466
3994,175
3995,151
3996,398
3997,182
3998,171
3999,150
4000,73
4001,34
4002,38
4003,97
4004,19
4005,109
4006,92
4007,65
4008,63
4009,198
4010,135
4011,129
4012,38
4013,494
4014,151
4015,335
4016,82
4017,109
4018,107
4019,300
4020,180
4021,275
4022,94
4023,84
4024,113
4025,220
4026,62
4027,223
4028,244
4029,137
4030,247
4031,283
4032,129
4033,404
4034,168
4035,2352
4036,288
4037,636
4038,131
4039,310
4040,300
4041,582
4042,335
4043,249
4044,232
4045,597
4046,82
4047,261
4048,252
4049,349
4050,356
4051,266
4052,256
4053,634
4054,427
4055,1133
4056,360
4057,7651
4058,831
4059,1836
4060,463
4061,1013
4062,898
4063,1704
4064,734
4065,635
4066,1254
4067,1643
4068,249
4069,387
4070,737
4071,124
4072,236
4073,198
4074,288
4075,311
4076,109
4077,332
4078,139
4079,1464
4080,150
4081,379
4082,100
4083,356
4084,281
4085,348
4086,220
4087,208
4088,89
4089,451
4090,127
4091,232
4092,219
4093,112
4094,212
4095,132
4096,75
4097,309
4098,198
4099,399
4100,156
4101,4180
4102,399
4103,1023
4104,301
4105,478
4106,531
4107,1300
4108,420
4109,489
4110,614
4111,500
4112,105
4113,203
4114,200
4115,156
4116,2307
4117,468
4118,61
4119,1091
4120,1275
4121,2265
4122,1283
4123,1436
4124,1429
4125,1675
4126,596
4127,2701
4128,2353
4129,1279
4130,968
4131,1077
4132,421
4133,970
4134,208
4135,1202
4136,497
4137,234
4138,414
4139,443
4140,54
4141,734
4142,935
4143,1554
4144,535
4145,4603
4146,504
4147,1347
4148,659
4149,2336
4150,2383
4151,829
4152,930
4153,1236
4154,308
4155,322
4156,416
4157,456
4158,383
4159,1267
4160,222
4161,186
4162,1425
4163,354
4164,397
4165,1398
4166,357
4167,1205
4168,136
4169,1322
4170,210
4171,922
4172,924
4173,1029
4174,314
4175,242
4176,256
4177,438
4178,164
4179,373
4180,286
4181,286
4182,63
4183,37
4184,44
4185,187
4186,326
4187,270
4188,47
4189,230
4190,65
4191,823
4192,171
4193,148
4194,265
4195,480
4196,176
4197,171
4198,100
4199,50
4200,59
4201,90
4202,24
4203,777
4204,273
4205,252
4206,374
4207,736
4208,726
4209,858
4210,333
4211,798
4212,244
4213,1202
4214,728
4215,669
4216,925
4217,860
4218,879
4219,893
4220,359
4221,276
4222,316
4223,290
4224,146
4225,824
4226,326
4227,289
4228,99
4229,1272
4230,1837
4231,3026
4232,695
4233,1448
4234,720
4235,3633
4236,1666
4237,2014
4238,2863
4239,1926
4240,1205
4241,1312
4242,919
4243,414
4244,375
4245,649
4246,173
4247,86
4248,315
4249,224
4250,411
4251,813
4252,570
4253,1276
4254,586
4255,1010
4256,588
4257,848
4258,582
4259,1018
4260,1386
4261,1318
4262,530
4263,649
4264,573
4265,196
4266,438
4267,875
4268,130
4269,56
4270,323
4271,221
4272,47
4273,595
4274,413
4275,1016
4276,662
4277,845
4278,402
4279,517
4280,362
4281,1259
4282,1010
4283,534
4284,387
4285,533
4286,244
4287,339
4288,257
4289,561
4290,220
4291,85
4292,690
4293,439
4294,59
4295,1070
4296,832
4297,1614
4298,675
4299,783
4300,492
4301,1175
4302,550
4303,1960
4304,1479
4305,773
4306,679
4307,654
4308,409
4309,335
4310,326
4311,533
4312,566
4313,262
4314,1012
4315,839
4316,204
4317,1705
4318,1537
4319,2826
4320,794
4321,1785
4322,660
4323,2529
4324,938
4325,2382
4326,2952
4327,1654
4328,1133
4329,1496
4330,670
4331,1031
4332,624
4333,761
4334,664
4335,547
4336,361
4337,452
4338,691
4339,585
4340,704
4341,1174
4342,642
4343,444
4344,122
4345,1289
4346,273
4347,1487
4348,997
4349,608
4350,265
4351,387
4352,216
4353,178
4354,324
4355,498
4356,95
4357,80
4358,872
4359,660
4360,143
4361,2025
4362,322
4363,2251
4364,800
4365,1700
4366,426
4367,600
4368,289
4369,2593
4370,1404
4371,488
4372,296
4373,831
4374,358
4375,1067
4376,126
4377,529
4378,1324
4379,2041
4380,950
4381,536
4382,496
4383,1660
4384,1557
4385,2299
4386,1105
4387,1093
4388,416
4389,3099
4390,1030
4391,3066
4392,3034
4393,1375
4394,894
4395,1242
4396,852
4397,576
4398,686
4399,1093
4400,282
4401,264
4402,539
4403,634
4404,53
4405,980
4406,813
4407,2886
4408,1409
4409,477
4410,246
4411,1160
4412,270
4413,3408
4414,1722
4415,487
4416,176
4417,361
4418,229
4419,826
4420,241
4421,682
4422,621
4423,264
4424,378
4425,492
4426,895
4427,844
4428,573
4429,1599
4430,432
4431,819
4432,198
4433,1221
4434,297
4435,1803
4436,1453
4437,736
4438,480
4439,424
4440,338
4441,745
4442,343
4443,447
4444,940
4445,256
4446,207
4447,78
4448,91
4449,332
4450,332
4451,445
4452,59
4453,380
4454,101
4455,550
4456,230
4457,351
4458,318
4459,559
4460,276
4461,340
4462,181
4463,110
4464,127
4465,122
4466,102
4467,375
4468,391
4469,436
4470,223
4471,1549
4472,1082
4473,1701
4474,488
4475,841
4476,266
4477,2076
4478,511
4479,2658
4480,1948
4481,1390
4482,621
4483,594
4484,472
4485,720
4486,319
4487,487
4488,645
4489,594
4490,195
4491,226
4492,410
4493,512
4494,541
4495,1463
4496,189
4497,524
4498,131
4499,1696
4500,247
4501,1435
4502,1025
4503,1480
4504,287
4505,292
4506,241
4507,249
4508,86
4509,267
4510,242
4511,24
4512,25
4513,50
4514,18
4515,62
4516,188
4517,393
4518,174
4519,47
4520,36
4521,100
4522,40
4523,393
4524,169
4525,40
4526,67
4527,81
4528,24
4529,112
4530,36
4531,59
4532,65
4533,654
4534,194
4535,89
4536,563
4537,532
4538,316
4539,526
4540,121
4541,1135
4542,133
4543,1437
4544,220
4545,350
4546,303
4547,1358
4548,316
4549,283
4550,400
4551,242
4552,228
4553,206
4554,90
4555,284
4556,138
4557,83
4558,202
4559,288
4560,182
4561,298
4562,82
4563,480
4564,87
4565,680
4566,119
4567,196
4568,184
4569,648
4570,220
4571,173
4572,214
4573,120
4574,110
4575,108
4576,63
4577,590
4578,230
4579,112
4580,694
4581,465
4582,249
4583,484
4584,125
4585,1019
4586,135
4587,991
4588,175
4589,300
4590,291
4591,914
4592,350
4593,255
4594,310
4595,253
4596,189
4597,199
4598,96
4599,129
4600,44
4601,24
4602,86
4603,114
4604,86
4605,145
4606,26
4607,148
4608,28
4609,335
4610,37
4611,101
4612,72
4613,334
4614,66
4615,59
4616,41
4617,45
4618,34
4619,51
4620,22
4621,427
4622,163
4623,129
4624,416
4625,449
4626,330
4627,490
4628,111
4629,669
4630,100
4631,1040
4632,186
4633,402
4634,338
4635,1170
4636,306
4637,300
4638,198
4639,367
4640,139
4641,237
4642,127
4643,302
4644,134
4645,106
4646,167
4647,276
4648,200
4649,389
4650,89
4651,509
4652,89
4653,730
4654,139
4655,284
4656,215
4657,724
4658,259
4659,216
4660,186
4661,116
4662,81
4663,111
4664,71
4665,376
4666,194
4667,132
4668,640
4669,417
4670,250
4671,475
4672,105
4673,898
4674,127
4675,876
4676,188
4677,380
4678,302
4679,919
4680,346
4681,316
4682,207
4683,296
4684,130
4685,209
4686,103
4687,522
4688,229
4689,62
4690,455
4691,445
4692,354
4693,494
4694,71
4695,1157
4696,137
4697,1255
4698,179
4699,412
4700,371
4701,1608
4702,277
4703,334
4704,298
4705,214
4706,200
4707,188
4708,76
4709,154
4710,482
4711,138
4712,53
4713,294
4714,747
4715,1416
4716,414
4717,1961
4718,1259
4719,1216
4720,332
4721,1069
4722,2064
4723,548
4724,356
4725,631
4726,244
4727,450
4728,106
4729,458
4730,386
4731,405
4732,183
4733,246
4734,41
4735,464
4736,241
4737,631
4738,141
4739,152
4740,56
4741,839
4742,179
4743,568
4744,426
4745,466
4746,129
4747,245
4748,169
4749,63
4750,86
4751,490
4752,64
4753,292
4754,117
4755,51
4756,78
4757,154
4758,97
4759,250
4760,43
4761,94
4762,32
4763,342
4764,52
4765,172
4766,164
4767,222
4768,64
4769,92
4770,66
4771,34
4772,58
4773,102
4774,35
4775,174
4776,65
4777,94
4778,353
4779,304
4780,165
4781,759
4782,172
4783,1472
4784,230
4785,711
4786,196
4787,542
4788,267
4789,621
4790,422
4791,366
4792,609
4793,265
4794,259
4795,137
4796,140
4797,118
4798,260
4799,370
4800,412
4801,545
4802,154
4803,612
4804,245
4805,1397
4806,222
4807,477
4808,204
4809,806
4810,505
4811,451
4812,844
4813,416
4814,276
4815,560
4816,320
4817,411
4818,292
4819,38
4820,89
4821,72
4822,25
4823,140
4824,96
4825,151
4826,58
4827,429
4828,90
4829,338
4830,129
4831,152
4832,201
4833,281
4834,84
4835,138
4836,102
4837,76
4838,56
4839,50
4840,49
4841,240
4842,208
4843,359
4844,174
4845,747
4846,537
4847,1976
4848,839
4849,6792
4850,1613
4851,2348
4852,1069
4853,2052
4854,1563
4855,1416
4856,919
4857,1200
4858,1067
4859,1316
4860,367
4861,283
4862,690
4863,162
4864,262
4865,269
4866,218
4867,263
4868,264
4869,851
4870,294
4871,2046
4872,211
4873,644
4874,272
4875,810
4876,854
4877,561
4878,853
4879,426
4880,363
4881,578
4882,113
4883,268
4884,384
4885,129
4886,302
4887,253
4888,82
4889,307
4890,365
4891,674
4892,270
4893,2059
4894,270
4895,902
4896,316
4897,652
4898,690
4899,807
4900,656
4901,349
4902,450
4903,395
4904,122
4905,224
4906,255
4907,129
4908,12
4909,22
4910,162
4911,28
4912,50
4913,212
4914,67
4915,570
4916,15
4917,245
4918,26
4919,199
4920,103
4921,307
4922,40
4923,25
4924,41
4925,88
4926,15
4927,24
4928,32
4929,132
4930,225
4931,115
4932,78
4933,321
4934,210
4935,506
4936,176
4937,2480
4938,223
4939,555
4940,234
4941,470
4942,406
4943,686
4944,392
4945,328
4946,479
4947,301
4948,121
4949,132
4950,160
4951,266
4952,105
4953,148
4954,263
4955,253
4956,208
4957,691
4958,279
4959,1785
4960,108
4961,752
4962,154
4963,670
4964,456
4965,1068
4966,355
4967,340
4968,372
4969,754
4970,100
4971,152
4972,354
4973,173
4974,52
4975,44
4976,246
4977,162
4978,75
4979,158
4980,34
4981,277
4982,30
4983,159
4984,50
4985,111
4986,93
4987,98
4988,88
4989,96
4990,68
4991,74
4992,86
4993,97
4994,48
4995,64
4996,40
4997,41
4998,12
4999,72
5000,162
5001,190
5002,56
5003,170
5004,26
5005,292
5006,123
5007,179
5008,231
5009,279
5010,102
5011,92
5012,83
5013,34
5014,20
5015,44
5016,22
5017,35
5018,39
5019,27
5020,17
5021,44
5022,66
5023,136
5024,17
5025,58
5026,17
5027,132
5028,47
5029,130
5030,100
5031,109
5032,76
5033,88
5034,31
5035,51
5036,14
5037,46
5038,25
5039,164
5040,67
5041,36
5042,48
5043,334
5044,372
5045,431
5046,78
5047,562
5048,95
5049,1122
5050,259
5051,287
5052,892
5053,778
5054,239
5055,264
5056,243
5057,80
5058,134
5059,110
5060,42
5061,22
5062,64
5063,150
5064,11
5065,116
5066,67
5067,521
5068,330
5069,127
5070,91
5071,157
5072,46
5073,758
5074,264
5075,234
5076,51
5077,84
5078,80
5079,302
5080,25
5081,95
5082,160
5083,149
5084,148
5085,116
5086,95
5087,263
5088,454
5089,496
5090,123
5091,304
5092,70
5093,645
5094,252
5095,615
5096,722
5097,803
5098,280
5099,222
5100,138
5101,78
5102,96
5103,168
5104,51
5105,111
5106,104
5107,28
5108,26
5109,174
5110,184
5111,353
5112,43
5113,268
5114,77
5115,525
5116,103
5117,345
5118,289
5119,308
5120,93
5121,98
5122,173
5123,44
5124,67
5125,79
5126,26
5149,246
5150,154
5151,42
5152,42
5153,422
5154,474
5155,366
5156,51
5157,916
5158,147
5159,928
5160,219
5161,333
5162,465
5163,755
5164,297
5165,260
5166,372
5167,77
5168,241
5169,118
5170,49
5171,213
5172,250
5173,142
5174,279
5175,407
5176,158
5177,451
5178,108
5179,739
5180,124
5181,402
5182,106
5183,426
5184,395
5185,264
5186,209
5187,255
5188,109
5189,184
5190,263
5191,173
5192,193
5193,98
5194,133
5195,83
5196,26
5197,321
5198,588
5199,500
5200,149
5201,615
5202,214
5203,622
5204,203
5205,485
5206,1004
5207,261
5208,176
5209,395
5210,211
5211,81
5212,146
5213,296
5214,50
5215,18
5216,40
5217,72
5218,12
5219,54
5220,71
5221,194
5222,46
5223,19
5224,14
5225,40
5226,52
5227,120
5228,142
5229,34
5230,67
5231,230
5232,14
5233,36
5234,38
5235,135
5236,45
5237,54
5238,235
5239,212
5240,35
5241,674
5242,212
5243,403
5244,478
5245,326
5246,127
5247,383
5248,174
5249,926
5250,586
5251,215
5252,145
5253,278
5254,106
5255,110
5256,352
5257,401
5258,89
5259,175
5260,484
5261,464
5262,129
5263,1070
5264,418
5265,636
5266,372
5267,768
5268,185
5269,871
5270,258
5271,970
5272,924
5273,790
5274,349
5275,670
5276,248
5277,176
5278,834
5279,479
5280,150
5281,26
5282,519
5283,49
5284,62
5285,294
5286,95
5287,288
5288,77
5289,313
5290,24
5291,410
5292,50
5293,478
5294,427
5295,239
5296,237
5297,190
5298,70
5299,130
5300,299
5301,103
5302,28
5303,36
5304,87
5305,60
5306,24
5307,299
5308,75
5309,212
5310,86
5311,139
5312,90
5313,220
5314,60
5315,397
5316,209
5317,100
5318,32
5319,113
5320,54
5321,20
5322,331
5323,191
5324,14
5325,365
5326,29
5327,41
5328,39
5329,126
5330,196
5331,168
5332,80
5333,168
5334,71
5335,422
5336,153
5337,146
5338,399
5339,164
5340,146
5341,125
5342,58
5343,31
5344,27
5345,74
5346,15
5347,94
5348,83
5349,62
5350,52
5351,178
5352,134
5353,121
5354,33
5355,429
5356,142
5357,312
5358,74
5359,101
5360,106
5361,280
5362,157
5363,252
5364,81
5365,77
5366,98
5367,206
5368,54
