id,forecastVolum
2984,1801
2985,1212
2986,862
2987,1073
2988,509
2989,727
2990,428
2991,443
2992,502
2993,527
2994,327
2995,396
2996,706
2997,506
2998,574
2999,1070
3000,601
3001,330
3002,81
3003,1233
3004,253
3005,1334
3006,797
3007,489
3008,238
3009,368
3010,202
3011,151
3012,285
3013,416
3014,70
3015,49
3016,826
3017,587
3018,224
3019,1786
3020,336
3021,2098
3022,748
3023,1419
3024,351
3025,583
3026,305
3027,2264
3028,1224
3029,486
3030,368
3031,909
3032,361
3033,915
3034,106
3035,480
3036,1077
3037,1382
3038,688
3039,393
3040,591
3041,1092
3042,1135
3043,1569
3044,813
3045,851
3046,334
3047,2129
3048,760
3049,1706
3050,1881
3051,1018
3052,626
3053,838
3054,605
3055,395
3056,480
3057,612
3058,237
3059,365
3060,437
3061,493
3062,58
3063,900
3064,642
3065,2004
3066,1190
3067,410
3068,213
3069,1151
3070,307
3071,2515
3072,1269
3073,562
3074,197
3075,398
3076,245
3077,569
3078,276
3079,553
3080,449
3081,264
3082,338
3083,450
3084,942
3085,748
3086,486
3087,1265
3088,423
3089,646
3090,186
3091,1238
3092,284
3093,1917
3094,1190
3095,607
3096,424
3097,406
3098,347
3099,660
3100,301
3101,369
3102,895
3103,292
3104,179
3105,53
3106,66
3107,277
3108,296
3109,402
3110,51
3111,390
3112,72
3113,559
3114,234
3115,302
3116,281
3117,616
3118,245
3119,289
3120,187
3121,97
3122,104
3123,90
3124,92
3125,361
3126,365
3127,405
3128,319
3129,1139
3130,826
3131,1327
3132,435
3133,654
3134,283
3135,1713
3136,411
3137,1962
3138,1236
3139,1068
3140,555
3141,465
3142,450
3143,584
3144,265
3145,373
3146,637
3147,518
3148,180
3149,205
3150,452
3151,434
3152,455
3153,1136
3154,175
3155,485
3156,108
3157,1655
3158,205
3159,1190
3160,862
3161,1247
3162,275
3163,286
3164,248
3165,225
3166,58
3167,236
3168,227
3169,31
3170,30
3171,51
3172,28
3173,61
3174,238
3175,369
3176,138
3177,55
3178,48
3179,120
3180,45
3181,374
3182,166
3183,45
3184,59
3185,71
3186,30
3187,63
3188,53
3189,49
3190,62
3191,608
3192,174
3193,79
3194,586
3195,439
3196,256
3197,454
3198,105
3199,1138
3200,120
3201,1577
3202,217
3203,325
3204,263
3205,1430
3206,281
3207,260
3208,370
3209,241
3210,204
3211,181
3212,71
3213,252
3214,120
3215,73
3216,169
3217,262
3218,139
3219,236
3220,71
3221,485
3222,92
3223,604
3224,105
3225,173
3226,144
3227,576
3228,220
3229,145
3230,213
3231,94
3232,88
3233,99
3234,52
3235,545
3236,206
3237,95
3238,664
3239,422
3240,217
3241,406
3242,111
3243,929
3244,113
3245,979
3246,138
3247,290
3248,268
3249,818
3250,314
3251,214
3252,300
3253,234
3254,170
3255,185
3256,73
3257,97
3258,24
3259,15
3260,55
3261,53
3262,62
3263,123
3264,15
3265,114
3266,14
3267,344
3268,19
3269,93
3270,58
3271,334
3272,47
3273,29
3274,24
3275,29
3276,10
3277,28
3278,14
3279,382
3280,114
3281,94
3282,381
3283,349
3284,274
3285,413
3286,91
3287,648
3288,71
3289,1036
3290,126
3291,336
3292,282
3293,1058
3294,249
3295,240
3296,138
3297,264
3298,93
3299,171
3300,97
3301,266
3302,101
3303,73
3304,135
3305,210
3306,149
3307,294
3308,69
3309,433
3310,67
3311,678
3312,106
3313,231
3314,168
3315,712
3316,227
3317,170
3318,145
3319,74
3320,57
3321,70
3322,49
3323,367
3324,157
3325,108
3326,525
3327,357
3328,228
3329,412
3330,83
3331,882
3332,108
3333,926
3334,157
3335,316
3336,302
3337,800
3338,337
3339,268
3340,185
3341,245
3342,103
3343,171
3344,91
3345,470
3346,199
3347,56
3348,407
3349,378
3350,280
3351,376
3352,67
3353,999
3354,112
3355,1170
3356,139
3357,296
3358,282
3359,1598
3360,240
3361,259
3362,249
3363,163
3364,163
3365,142
3366,57
3367,169
3368,467
3369,115
3370,51
3371,367
3372,851
3373,1521
3374,421
3375,2500
3376,1548
3377,1422
3378,384
3379,1170
3380,2033
3381,601
3382,408
3383,655
3384,295
3385,375
3386,118
3387,433
3388,366
3389,424
3390,140
3391,275
3392,49
3393,392
3394,250
3395,522
3396,127
3397,139
3398,58
3399,866
3400,154
3401,459
3402,393
3403,403
3404,105
3405,248
3406,140
3407,54
3408,61
3409,389
3410,62
3411,246
3412,101
3413,53
3414,55
3415,123
3416,77
3417,211
3418,48
3419,79
3420,33
3421,360
3422,42
3423,123
3424,115
3425,187
3426,50
3427,71
3428,53
3429,27
3430,47
3431,76
3432,32
3433,131
3434,48
3435,71
3436,345
3437,257
3438,114
3439,504
3440,112
3441,988
3442,187
3443,636
3444,150
3445,388
3446,181
3447,490
3448,374
3449,354
3450,410
3451,193
3452,228
3453,93
3454,72
3455,135
3456,246
3457,385
3458,472
3459,538
3460,120
3461,491
3462,212
3463,1125
3464,219
3465,449
3466,169
3467,612
3468,404
3469,427
3470,802
3471,381
3472,266
3473,545
3474,323
3475,351
3476,285
3477,59
3478,89
3479,73
3480,45
3481,157
3482,100
3483,157
3484,64
3485,429
3486,98
3487,361
3488,117
3489,132
3490,162
3491,315
3492,94
3493,125
3494,111
3495,83
3496,62
3497,57
3498,62
3499,236
3500,184
3501,325
3502,218
3503,687
3504,430
3505,1538
3506,718
3507,7739
3508,1261
3509,2012
3510,815
3511,1585
3512,1141
3513,1077
3514,719
3515,974
3516,881
3517,1475
3518,341
3519,302
3520,573
3521,164
3522,261
3523,284
3524,272
3525,244
3526,288
3527,928
3528,338
3529,1905
3530,258
3531,696
3532,271
3533,702
3534,891
3535,550
3536,850
3537,502
3538,406
3539,594
3540,99
3541,304
3542,463
3543,123
3544,218
3545,208
3546,59
3547,251
3548,263
3549,480
3550,221
3551,2005
3552,221
3553,683
3554,225
3555,456
3556,487
3557,637
3558,532
3559,246
3560,354
3561,274
3562,103
3563,169
3564,198
3565,128
3566,12
3567,23
3568,152
3569,32
3570,46
3571,193
3572,69
3573,560
3574,18
3575,262
3576,24
3577,190
3578,94
3579,247
3580,39
3581,24
3582,42
3583,83
3584,15
3585,23
3586,34
3587,124
3588,191
3589,72
3590,60
3591,257
3592,192
3593,367
3594,146
3595,2457
3596,197
3597,513
3598,197
3599,367
3600,286
3601,595
3602,365
3603,271
3604,394
3605,238
3606,86
3607,95
3608,117
3609,226
3610,85
3611,117
3612,298
3613,200
3614,169
3615,518
3616,238
3617,1992
3618,84
3619,639
3620,117
3621,542
3622,371
3623,768
3624,345
3625,300
3626,338
3627,647
3628,93
3629,127
3630,295
3631,136
3632,39
3633,30
3634,185
3635,112
3636,55
3637,120
3638,31
3639,220
3640,17
3641,119
3642,28
3643,66
3644,60
3645,65
3646,62
3647,64
3648,55
3649,50
3650,53
3651,63
3652,32
3653,49
3654,41
3655,41
3656,20
3657,72
3658,170
3659,203
3660,51
3661,196
3662,33
3663,331
3664,94
3665,178
3666,220
3667,297
3668,81
3669,79
3670,78
3671,35
3672,18
3673,39
3674,26
3675,17
3676,39
3677,28
3678,20
3679,59
3680,66
3681,112
3682,12
3683,24
3684,21
3685,127
3686,64
3687,89
3688,76
3689,83
3690,77
3691,82
3692,31
3693,37
3694,18
3695,44
3696,29
3697,93
3698,40
3699,29
3700,53
3701,226
3702,264
3703,334
3704,54
3705,371
3706,59
3707,914
3708,186
3709,251
3710,712
3711,620
3712,204
3713,197
3714,182
3715,57
3716,97
3717,87
3718,32
3719,26
3720,76
3721,156
3722,20
3723,193
3724,84
3725,683
3726,310
3727,220
3728,87
3729,166
3730,76
3731,914
3732,312
3733,180
3734,70
3735,78
3736,89
3737,264
3738,38
3739,91
3740,124
3741,113
3742,145
3743,91
3744,103
3745,254
3746,322
3747,297
3748,88
3749,281
3750,78
3751,594
3752,218
3753,373
3754,603
3755,732
3756,218
3757,187
3758,125
3759,60
3760,71
3761,126
3762,47
3763,81
3764,83
3765,27
3766,36
3767,134
3768,159
3769,297
3770,43
3771,193
3772,57
3773,543
3774,67
3775,338
3776,250
3777,292
3778,84
3779,64
3780,110
3781,30
3782,57
3783,78
3784,33
3807,185
3808,105
3809,30
3810,41
3811,302
3812,329
3813,242
3814,37
3815,645
3816,104
3817,799
3818,137
3819,230
3820,315
3821,553
3822,195
3823,165
3824,306
3825,46
3826,176
3827,79
3828,40
3829,172
3830,182
3831,102
3832,216
3833,326
3834,114
3835,333
3836,83
3837,658
3838,102
3839,362
3840,84
3841,361
3842,325
3843,228
3844,154
3845,198
3846,102
3847,117
3848,223
3849,127
3850,154
3851,111
3852,81
3853,61
3854,32
3855,315
3856,493
3857,427
3858,101
3859,402
3860,147
3861,773
3862,185
3863,411
3864,769
3865,242
3866,179
3867,306
3868,182
3869,57
3870,152
3871,233
3872,44
3873,23
3874,37
3875,58
3876,15
3877,63
3878,66
3879,185
3880,40
3881,15
3882,13
3883,53
3884,41
3885,93
3886,130
3887,30
3888,54
3889,193
3890,11
3891,30
3892,39
3893,114
3894,48
3895,50
3896,211
3897,173
3898,39
3899,682
3900,177
3901,294
3902,258
3903,300
3904,106
3905,305
3906,132
3907,606
3908,313
3909,192
3910,107
3911,236
3912,87
3913,71
3914,309
3915,236
3916,57
3917,126
3918,354
3919,319
3920,100
3921,826
3922,288
3923,475
3924,269
3925,586
3926,136
3927,787
3928,197
3929,639
3930,732
3931,433
3932,235
3933,566
3934,166
3935,120
3936,726
3937,313
3938,98
3939,17
3940,476
3941,41
3942,49
3943,264
3944,89
3945,270
3946,58
3947,306
3948,22
3949,331
3950,44
3951,386
3952,326
3953,250
3954,255
3955,196
3956,54
3957,98
3958,314
3959,85
3960,25
3961,36
3962,57
3963,49
3964,27
3965,271
3966,64
3967,175
3968,58
3969,113
3970,50
3971,184
3972,46
3973,278
3974,181
3975,76
3976,25
3977,106
3978,40
3979,16
3980,165
3981,123
3982,15
3983,119
3984,30
3985,42
3986,28
3987,147
3988,165
3989,198
3990,65
3991,138
3992,50
3993,399
3994,117
3995,169
3996,266
3997,152
3998,116
3999,118
4000,45
4001,30
4002,32
4003,61
4004,16
4005,67
4006,66
4007,51
4008,53
4009,126
4010,97
4011,71
4012,31
4013,396
4014,116
4015,232
4016,60
4017,65
4018,67
4019,196
4020,127
4021,202
4022,61
4023,52
4024,72
4025,143
4026,51
4027,217
4028,199
4029,102
4030,232
4031,274
4032,89
4033,343
4034,133
4035,2360
4036,257
4037,575
4038,96
4039,255
4040,270
4041,486
4042,300
4043,229
4044,197
4045,565
4046,56
4047,243
4048,239
4049,304
4050,282
4051,231
4052,238
4053,592
4054,301
4055,890
4056,311
4057,7599
4058,689
4059,1564
4060,384
4061,825
4062,704
4063,1424
4064,641
4065,552
4066,1102
4067,1407
4068,218
4069,327
4070,631
4071,95
4072,189
4073,172
4074,283
4075,268
4076,80
4077,264
4078,99
4079,1452
4080,104
4081,304
4082,62
4083,282
4084,243
4085,278
4086,187
4087,181
4088,66
4089,360
4090,90
4091,204
4092,192
4093,99
4094,142
4095,94
4096,56
4097,290
4098,160
4099,329
4100,114
4101,3942
4102,309
4103,861
4104,244
4105,409
4106,412
4107,979
4108,379
4109,402
4110,436
4111,433
4112,94
4113,159
4114,164
4115,124
4116,2093
4117,428
4118,46
4119,1134
4120,1361
4121,2338
4122,1333
4123,1549
4124,1552
4125,1520
4126,625
4127,2809
4128,2437
4129,1226
4130,982
4131,1324
4132,430
4133,861
4134,164
4135,1130
4136,496
4137,140
4138,285
4139,359
4140,43
4141,611
4142,827
4143,1292
4144,398
4145,4477
4146,380
4147,1333
4148,506
4149,2200
4150,2188
4151,677
4152,829
4153,1111
4154,199
4155,190
4156,317
4157,322
4158,310
4159,1411
4160,155
4161,140
4162,1500
4163,336
4164,374
4165,1304
4166,320
4167,1052
4168,111
4169,1346
4170,148
4171,819
4172,808
4173,931
4174,274
4175,180
4176,238
4177,370
4178,127
4179,338
4180,251
4181,251
4182,39
4183,26
4184,32
4185,127
4186,246
4187,259
4188,31
4189,126
4190,39
4191,734
4192,128
4193,90
4194,176
4195,418
4196,128
4197,119
4198,57
4199,36
4200,32
4201,60
4202,18
4203,699
4204,259
4205,213
4206,360
4207,662
4208,616
4209,933
4210,288
4211,748
4212,210
4213,1156
4214,619
4215,578
4216,836
4217,752
4218,767
4219,793
4220,300
4221,217
4222,257
4223,216
4224,112
4225,871
4226,244
4227,219
4228,60
4229,1100
4230,1478
4231,2643
4232,550
4233,1114
4234,491
4235,4006
4236,1169
4237,1624
4238,2130
4239,1472
4240,1024
4241,1039
4242,701
4243,303
4244,260
4245,529
4246,133
4247,57
4248,210
4249,167
4250,249
4251,785
4252,484
4253,1212
4254,452
4255,877
4256,433
4257,826
4258,513
4259,948
4260,1193
4261,966
4262,462
4263,617
4264,503
4265,146
4266,326
4267,631
4268,81
4269,35
4270,268
4271,193
4272,41
4273,505
4274,325
4275,943
4276,565
4277,658
4278,325
4279,444
4280,309
4281,1212
4282,844
4283,446
4284,338
4285,486
4286,198
4287,295
4288,202
4289,484
4290,148
4291,73
4292,645
4293,387
4294,45
4295,1234
4296,784
4297,1360
4298,595
4299,781
4300,450
4301,1237
4302,585
4303,1696
4304,1352
4305,762
4306,665
4307,620
4308,391
4309,278
4310,293
4311,483
4312,498
4313,267
4314,859
4315,652
4316,167
4317,1102
4318,1030
4319,2343
4320,621
4321,1290
4322,533
4323,2289
4324,733
4325,2059
4326,2022
4327,1273
4328,879
4329,1138
4330,521
4331,815
4332,476
4333,516
4334,520
4335,533
4336,312
4337,398
4338,695
4339,515
4340,553
4341,1048
4342,595
4343,343
4344,84
4345,1197
4346,252
4347,1345
4348,827
4349,515
4350,237
4351,338
4352,188
4353,141
4354,295
4355,436
4356,61
4357,51
4358,753
4359,590
4360,208
4361,1734
4362,282
4363,2035
4364,685
4365,1356
4366,382
4367,558
4368,265
4369,2323
4370,1165
4371,476
4372,315
4373,807
4374,353
4375,912
4376,97
4377,468
4378,1066
4379,1791
4380,626
4381,358
4382,570
4383,1259
4384,1134
4385,1734
4386,841
4387,902
4388,300
4389,2105
4390,754
4391,1994
4392,1956
4393,987
4394,616
4395,855
4396,617
4397,416
4398,531
4399,768
4400,211
4401,314
4402,425
4403,481
4404,49
4405,905
4406,633
4407,2106
4408,1177
4409,405
4410,227
4411,1105
4412,250
4413,2663
4414,1259
4415,526
4416,170
4417,377
4418,216
4419,580
4420,260
4421,545
4422,430
4423,239
4424,327
4425,426
4426,885
4427,710
4428,475
4429,1304
4430,399
4431,627
4432,135
4433,1183
4434,249
4435,1752
4436,1201
4437,584
4438,398
4439,367
4440,272
4441,641
4442,278
4443,352
4444,864
4445,300
4446,191
4447,54
4448,71
4449,308
4450,307
4451,421
4452,53
4453,418
4454,71
4455,576
4456,251
4457,320
4458,308
4459,633
4460,261
4461,310
4462,202
4463,94
4464,104
4465,87
4466,92
4467,320
4468,362
4469,381
4470,315
4471,1190
4472,853
4473,1337
4474,439
4475,679
4476,233
4477,1648
4478,419
4479,2148
4480,1233
4481,1080
4482,564
4483,467
4484,410
4485,601
4486,258
4487,387
4488,569
4489,458
4490,180
4491,199
4492,446
4493,453
4494,485
4495,1139
4496,172
4497,465
4498,93
4499,1486
4500,200
4501,1182
4502,840
4503,1210
4504,263
4505,263
4506,230
4507,240
4508,57
4509,230
4510,237
4511,30
4512,27
4513,48
4514,20
4515,57
4516,239
4517,390
4518,121
4519,53
4520,33
4521,104
4522,44
4523,368
4524,172
4525,44
4526,56
4527,71
4528,27
4529,58
4530,47
4531,52
4532,55
4533,569
4534,162
4535,78
4536,542
4537,447
4538,258
4539,468
4540,92
4541,1073
4542,96
4543,1484
4544,184
4545,314
4546,259
4547,1385
4548,267
4549,245
4550,339
4551,218
4552,198
4553,172
4554,63
4555,239
4556,99
4557,71
4558,165
4559,253
4560,130
4561,238
4562,73
4563,421
4564,66
4565,586
4566,90
4567,168
4568,136
4569,548
4570,194
4571,121
4572,169
4573,87
4574,80
4575,87
4576,50
4577,537
4578,189
4579,84
4580,619
4581,413
4582,199
4583,394
4584,86
4585,866
4586,97
4587,918
4588,134
4589,264
4590,251
4591,790
4592,285
4593,197
4594,264
4595,228
4596,154
4597,175
4598,71
4599,81
4600,24
4601,19
4602,48
4603,58
4604,53
4605,102
4606,16
4607,107
4608,14
4609,304
4610,22
4611,84
4612,56
4613,302
4614,46
4615,34
4616,22
4617,28
4618,18
4619,29
4620,16
4621,329
4622,105
4623,88
4624,358
4625,366
4626,270
4627,418
4628,83
4629,624
4630,62
4631,940
4632,111
4633,329
4634,285
4635,1020
4636,245
4637,245
4638,127
4639,255
4640,88
4641,178
4642,92
4643,237
4644,91
4645,74
4646,117
4647,224
4648,149
4649,290
4650,62
4651,443
4652,62
4653,655
4654,94
4655,245
4656,161
4657,669
4658,219
4659,158
4660,142
4661,82
4662,54
4663,67
4664,52
4665,318
4666,158
4667,95
4668,511
4669,379
4670,225
4671,422
4672,83
4673,844
4674,86
4675,858
4676,144
4677,319
4678,310
4679,799
4680,300
4681,264
4682,177
4683,244
4684,93
4685,174
4686,86
4687,460
4688,191
4689,52
4690,374
4691,390
4692,278
4693,381
4694,60
4695,912
4696,95
4697,1121
4698,128
4699,315
4700,294
4701,1474
4702,236
4703,260
4704,247
4705,162
4706,148
4707,139
4708,55
4709,150
4710,465
4711,96
4712,48
4713,334
4714,753
4715,1487
4716,393
4717,2260
4718,1341
4719,1389
4720,326
4721,1171
4722,2022
4723,592
4724,362
4725,612
4726,261
4727,358
4728,104
4729,408
4730,360
4731,440
4732,135
4733,261
4734,47
4735,413
4736,227
4737,564
4738,112
4739,127
4740,40
4741,824
4742,140
4743,509
4744,357
4745,387
4746,96
4747,215
4748,127
4749,55
4750,61
4751,413
4752,57
4753,223
4754,85
4755,41
4756,48
4757,105
4758,69
4759,208
4760,35
4761,78
4762,24
4763,298
4764,36
4765,110
4766,101
4767,161
4768,39
4769,69
4770,50
4771,19
4772,39
4773,81
4774,27
4775,118
4776,46
4777,64
4778,303
4779,257
4780,104
4781,517
4782,103
4783,988
4784,166
4785,575
4786,135
4787,346
4788,183
4789,491
4790,320
4791,297
4792,436
4793,185
4794,212
4795,85
4796,76
4797,101
4798,231
4799,333
4800,436
4801,517
4802,102
4803,510
4804,190
4805,1038
4806,166
4807,406
4808,153
4809,600
4810,374
4811,397
4812,725
4813,343
4814,237
4815,525
4816,300
4817,365
4818,257
4819,39
4820,81
4821,69
4822,27
4823,130
4824,85
4825,140
4826,62
4827,418
4828,71
4829,342
4830,98
4831,125
4832,142
4833,285
4834,83
4835,101
4836,97
4837,84
4838,51
4839,44
4840,55
4841,242
4842,139
4843,286
4844,201
4845,649
4846,398
4847,1520
4848,641
4849,7385
4850,1132
4851,1831
4852,742
4853,1588
4854,1163
4855,1040
4856,652
4857,936
4858,841
4859,1367
4860,305
4861,265
4862,514
4863,138
4864,254
4865,279
4866,246
4867,253
4868,278
4869,961
4870,325
4871,1960
4872,220
4873,668
4874,301
4875,805
4876,950
4877,554
4878,850
4879,500
4880,417
4881,591
4882,93
4883,289
4884,428
4885,108
4886,220
4887,205
4888,51
4889,262
4890,280
4891,541
4892,225
4893,1941
4894,221
4895,758
4896,243
4897,512
4898,514
4899,619
4900,546
4901,267
4902,386
4903,294
4904,90
4905,177
4906,198
4907,122
4908,11
4909,22
4910,142
4911,26
4912,38
4913,188
4914,57
4915,527
4916,14
4917,242
4918,23
4919,186
4920,84
4921,249
4922,32
4923,21
4924,30
4925,79
4926,14
4927,22
4928,32
4929,102
4930,181
4931,73
4932,50
4933,258
4934,193
4935,382
4936,133
4937,2696
4938,181
4939,494
4940,198
4941,367
4942,299
4943,569
4944,365
4945,274
4946,401
4947,242
4948,81
4949,86
4950,105
4951,232
4952,78
4953,99
4954,264
4955,207
4956,164
4957,517
4958,237
4959,2004
4960,77
4961,650
4962,100
4963,534
4964,363
4965,754
4966,320
4967,283
4968,335
4969,643
4970,81
4971,111
4972,264
4973,114
4974,33
4975,29
4976,186
4977,104
4978,50
4979,107
4980,25
4981,195
4982,22
4983,103
4984,28
4985,58
4986,57
4987,59
4988,57
4989,58
4990,52
4991,47
4992,56
4993,56
4994,28
4995,48
4996,33
4997,38
4998,14
4999,63
5000,152
5001,210
5002,47
5003,173
5004,23
5005,312
5006,87
5007,183
5008,248
5009,270
5010,74
5011,72
5012,72
5013,35
5014,16
5015,38
5016,23
5017,26
5018,41
5019,25
5020,18
5021,48
5022,53
5023,111
5024,11
5025,22
5026,16
5027,120
5028,54
5029,77
5030,70
5031,77
5032,69
5033,70
5034,25
5035,38
5036,14
5037,43
5038,24
5039,85
5040,41
5041,27
5042,48
5043,244
5044,282
5045,352
5046,54
5047,391
5048,53
5049,887
5050,188
5051,250
5052,700
5053,590
5054,194
5055,198
5056,171
5057,53
5058,89
5059,80
5060,27
5061,18
5062,51
5063,116
5064,13
5065,132
5066,57
5067,568
5068,279
5069,156
5070,57
5071,106
5072,50
5073,793
5074,223
5075,154
5076,35
5077,52
5078,59
5079,282
5080,25
5081,67
5082,97
5083,99
5084,136
5085,83
5086,86
5087,257
5088,336
5089,346
5090,79
5091,285
5092,65
5093,592
5094,209
5095,428
5096,612
5097,661
5098,206
5099,198
5100,107
5101,56
5102,59
5103,116
5104,46
5105,75
5106,79
5107,22
5108,27
5109,137
5110,153
5111,302
5112,38
5113,203
5114,54
5115,528
5116,60
5117,312
5118,251
5119,269
5120,76
5121,60
5122,98
5123,30
5124,54
5125,75
5126,25
5149,182
5150,93
5151,25
5152,37
5153,318
5154,329
5155,257
5156,37
5157,679
5158,84
5159,747
5160,128
5161,224
5162,338
5163,563
5164,182
5165,162
5166,267
5167,45
5168,180
5169,74
5170,39
5171,176
5172,189
5173,88
5174,204
5175,343
5176,99
5177,344
5178,72
5179,659
5180,85
5181,349
5182,77
5183,365
5184,347
5185,205
5186,156
5187,198
5188,82
5189,109
5190,223
5191,127
5192,154
5193,99
5194,78
5195,51
5196,29
5197,319
5198,473
5199,447
5200,89
5201,470
5202,138
5203,715
5204,171
5205,442
5206,773
5207,259
5208,168
5209,296
5210,163
5211,57
5212,147
5213,253
5214,40
5215,21
5216,32
5217,52
5218,14
5219,55
5220,56
5221,190
5222,37
5223,20
5224,15
5225,53
5226,42
5227,90
5228,129
5229,33
5230,52
5231,185
5232,12
5233,31
5234,39
5235,105
5236,45
5237,48
5238,196
5239,149
5240,35
5241,626
5242,170
5243,320
5244,261
5245,275
5246,78
5247,330
5248,120
5249,630
5250,358
5251,194
5252,94
5253,236
5254,73
5255,58
5256,333
5257,266
5258,50
5259,110
5260,345
5261,285
5262,87
5263,810
5264,259
5265,507
5266,240
5267,600
5268,113
5269,717
5270,189
5271,624
5272,656
5273,470
5274,237
5275,547
5276,154
5277,103
5278,681
5279,342
5280,83
5281,16
5282,484
5283,37
5284,43
5285,278
5286,77
5287,270
5288,53
5289,303
5290,23
5291,335
5292,43
5293,375
5294,339
5295,239
5296,258
5297,202
5298,52
5299,86
5300,310
5301,78
5302,24
5303,35
5304,52
5305,46
5306,24
5307,289
5308,53
5309,189
5310,54
5311,101
5312,50
5313,189
5314,46
5315,295
5316,173
5317,77
5318,26
5319,85
5320,38
5321,16
5322,177
5323,114
5324,14
5325,104
5326,33
5327,41
5328,22
5329,147
5330,159
5331,215
5332,58
5333,139
5334,50
5335,418
5336,102
5337,171
5338,296
5339,156
5340,103
5341,98
5342,43
5343,34
5344,29
5345,53
5346,17
5347,62
5348,57
5349,51
5350,43
5351,127
5352,90
5353,73
5354,26
5355,349
5356,98
5357,235
5358,53
5359,59
5360,61
5361,204
5362,111
5363,201
5364,54
5365,54
5366,71
5367,137
5368,46
