id,forecastVolum
2959,1383
2960,596
2961,2098
2962,1719
2963,748
2964,739
2965,746
2966,583
2967,412
2968,374
2969,567
2970,816
2971,160
2972,800
2973,733
2974,149
2975,1175
2976,897
2977,2340
2978,641
2979,1195
2980,558
2981,1994
2982,621
2983,1853
2984,2008
2985,1170
2986,780
2987,1015
2988,490
2989,863
2990,402
2991,488
2992,654
2993,602
2994,425
2995,584
2996,963
2997,646
2998,652
2999,1241
3000,694
3001,513
3002,138
3003,1286
3004,248
3005,1574
3006,1029
3007,650
3008,241
3009,404
3010,208
3011,240
3012,335
3013,632
3014,90
3015,86
3016,808
3017,668
3018,152
3019,2668
3020,254
3021,2033
3022,592
3023,1914
3024,568
3025,558
3026,256
3027,2315
3028,1294
3029,435
3030,211
3031,676
3032,312
3033,952
3034,73
3035,467
3036,1521
3037,2522
3038,725
3039,412
3040,799
3041,1527
3042,1094
3043,1593
3044,869
3045,842
3046,291
3047,2169
3048,658
3049,2162
3050,2319
3051,930
3052,616
3053,832
3054,639
3055,350
3056,457
3057,1070
3058,218
3059,262
3060,427
3061,608
3062,46
3063,1083
3064,602
3065,2361
3066,1175
3067,488
3068,224
3069,1114
3070,176
3071,2964
3072,1464
3073,292
3074,107
3075,219
3076,172
3077,761
3078,189
3079,660
3080,585
3081,314
3082,382
3083,589
3084,1071
3085,1052
3086,583
3087,1788
3088,481
3089,875
3090,230
3091,1334
3092,309
3093,2056
3094,1624
3095,775
3096,490
3097,469
3098,365
3099,901
3100,380
3101,442
3102,1272
3103,356
3104,222
3105,109
3106,174
3107,342
3108,338
3109,483
3110,65
3111,476
3112,122
3113,635
3114,212
3115,412
3116,343
3117,726
3118,292
3119,363
3120,278
3121,103
3122,123
3123,140
3124,149
3125,339
3126,328
3127,403
3128,254
3129,1330
3130,964
3131,1632
3132,426
3133,796
3134,282
3135,1887
3136,485
3137,2528
3138,1748
3139,1365
3140,530
3141,481
3142,398
3143,717
3144,301
3145,345
3146,749
3147,674
3148,183
3149,237
3150,465
3151,588
3152,555
3153,1532
3154,194
3155,551
3156,132
3157,1881
3158,262
3159,1617
3160,1101
3161,1625
3162,311
3163,331
3164,242
3165,242
3166,90
3167,277
3168,316
3169,21
3170,15
3171,42
3172,16
3173,65
3174,160
3175,244
3176,211
3177,53
3178,33
3179,96
3180,27
3181,311
3182,115
3183,28
3184,56
3185,63
3186,19
3187,64
3188,29
3189,38
3190,74
3191,764
3192,213
3193,110
3194,669
3195,653
3196,396
3197,591
3198,158
3199,1304
3200,160
3201,1589
3202,288
3203,386
3204,291
3205,1534
3206,343
3207,342
3208,513
3209,281
3210,268
3211,219
3212,128
3213,251
3214,137
3215,88
3216,196
3217,299
3218,175
3219,275
3220,93
3221,431
3222,73
3223,641
3224,128
3225,183
3226,177
3227,660
3228,196
3229,171
3230,205
3231,96
3232,88
3233,93
3234,59
3235,681
3236,250
3237,136
3238,861
3239,561
3240,275
3241,601
3242,154
3243,1268
3244,193
3245,1145
3246,225
3247,362
3248,331
3249,1057
3250,391
3251,310
3252,383
3253,303
3254,225
3255,218
3256,144
3257,124
3258,35
3259,18
3260,67
3261,99
3262,67
3263,146
3264,23
3265,176
3266,22
3267,355
3268,29
3269,108
3270,80
3271,359
3272,65
3273,58
3274,33
3275,35
3276,21
3277,51
3278,20
3279,380
3280,152
3281,133
3282,419
3283,421
3284,338
3285,462
3286,106
3287,621
3288,89
3289,1029
3290,174
3291,388
3292,352
3293,1113
3294,290
3295,289
3296,164
3297,333
3298,127
3299,213
3300,131
3301,287
3302,137
3303,100
3304,142
3305,259
3306,209
3307,364
3308,79
3309,529
3310,98
3311,777
3312,137
3313,253
3314,208
3315,772
3316,255
3317,212
3318,170
3319,95
3320,73
3321,116
3322,47
3323,360
3324,183
3325,138
3326,568
3327,344
3328,231
3329,440
3330,88
3331,835
3332,137
3333,903
3334,171
3335,359
3336,319
3337,851
3338,373
3339,302
3340,180
3341,234
3342,114
3343,188
3344,75
3345,617
3346,321
3347,88
3348,595
3349,586
3350,453
3351,640
3352,101
3353,1406
3354,169
3355,1686
3356,222
3357,589
3358,465
3359,2085
3360,334
3361,380
3362,366
3363,250
3364,269
3365,238
3366,114
3367,133
3368,501
3369,180
3370,76
3371,244
3372,761
3373,1350
3374,385
3375,1981
3376,1019
3377,1247
3378,295
3379,1035
3380,1980
3381,474
3382,337
3383,558
3384,236
3385,450
3386,100
3387,421
3388,426
3389,205
3390,143
3391,175
3392,36
3393,368
3394,135
3395,420
3396,91
3397,151
3398,27
3399,571
3400,102
3401,435
3402,308
3403,358
3404,71
3405,139
3406,128
3407,41
3408,60
3409,322
3410,67
3411,287
3412,147
3413,45
3414,101
3415,183
3416,82
3417,269
3418,47
3419,100
3420,27
3421,337
3422,38
3423,180
3424,178
3425,209
3426,64
3427,94
3428,63
3429,26
3430,67
3431,145
3432,47
3433,197
3434,39
3435,91
3436,323
3437,345
3438,151
3439,927
3440,165
3441,1483
3442,173
3443,722
3444,181
3445,580
3446,240
3447,631
3448,400
3449,532
3450,689
3451,271
3452,211
3453,128
3454,183
3455,103
3456,244
3457,338
3458,425
3459,538
3460,143
3461,540
3462,211
3463,1338
3464,205
3465,432
3466,162
3467,681
3468,455
3469,361
3470,796
3471,384
3472,282
3473,490
3474,291
3475,423
3476,269
3477,27
3478,79
3479,49
3480,18
3481,102
3482,65
3483,82
3484,36
3485,230
3486,73
3487,243
3488,105
3489,100
3490,131
3491,197
3492,55
3493,92
3494,70
3495,51
3496,39
3497,28
3498,33
3499,219
3500,203
3501,342
3502,178
3503,725
3504,593
3505,1683
3506,732
3507,6476
3508,1568
3509,2670
3510,1012
3511,1707
3512,1546
3513,1456
3514,837
3515,1067
3516,1026
3517,952
3518,316
3519,242
3520,695
3521,169
3522,313
3523,331
3524,189
3525,241
3526,320
3527,859
3528,360
3529,2263
3530,256
3531,657
3532,312
3533,1015
3534,990
3535,594
3536,858
3537,399
3538,383
3539,655
3540,88
3541,303
3542,418
3543,128
3544,381
3545,334
3546,92
3547,307
3548,414
3549,737
3550,311
3551,2387
3552,318
3553,990
3554,352
3555,759
3556,780
3557,898
3558,619
3559,384
3560,569
3561,451
3562,131
3563,223
3564,271
3565,155
3566,12
3567,27
3568,221
3569,29
3570,39
3571,217
3572,81
3573,646
3574,12
3575,261
3576,20
3577,233
3578,110
3579,322
3580,48
3581,19
3582,41
3583,90
3584,13
3585,26
3586,33
3587,139
3588,235
3589,126
3590,97
3591,321
3592,179
3593,455
3594,194
3595,2390
3596,224
3597,557
3598,225
3599,473
3600,464
3601,702
3602,337
3603,305
3604,553
3605,278
3606,96
3607,142
3608,184
3609,360
3610,120
3611,166
3612,292
3613,286
3614,146
3615,785
3616,335
3617,2221
3618,104
3619,806
3620,144
3621,751
3622,465
3623,1069
3624,343
3625,331
3626,537
3627,784
3628,95
3629,167
3630,394
3631,220
3632,57
3633,53
3634,324
3635,190
3636,79
3637,199
3638,33
3639,304
3640,33
3641,196
3642,51
3643,146
3644,106
3645,120
3646,102
3647,115
3648,74
3649,76
3650,109
3651,135
3652,55
3653,63
3654,35
3655,35
3656,12
3657,73
3658,134
3659,180
3660,42
3661,166
3662,23
3663,192
3664,93
3665,133
3666,206
3667,182
3668,75
3669,62
3670,90
3671,34
3672,12
3673,38
3674,17
3675,32
3676,35
3677,23
3678,17
3679,34
3680,44
3681,88
3682,5
3683,11
3684,5
3685,90
3686,37
3687,74
3688,42
3689,52
3690,61
3691,60
3692,17
3693,41
3694,7
3695,30
3696,18
3697,155
3698,49
3699,27
3700,74
3701,241
3702,270
3703,301
3704,60
3705,446
3706,76
3707,876
3708,195
3709,194
3710,608
3711,538
3712,177
3713,194
3714,226
3715,51
3716,101
3717,73
3718,22
3719,33
3720,37
3721,126
3722,4
3723,82
3724,51
3725,370
3726,199
3727,136
3728,76
3729,113
3730,31
3731,500
3732,149
3733,236
3734,29
3735,41
3736,55
3737,195
3738,16
3739,52
3740,105
3741,150
3742,134
3743,95
3744,130
3745,203
3746,357
3747,316
3748,94
3749,198
3750,47
3751,509
3752,212
3753,458
3754,546
3755,555
3756,207
3757,179
3758,115
3759,53
3760,56
3761,138
3762,34
3763,125
3764,98
3765,18
3766,28
3767,152
3768,167
3769,337
3770,34
3771,297
3772,54
3773,533
3774,88
3775,298
3776,235
3777,333
3778,91
3779,79
3780,132
3781,36
3782,72
3783,84
3784,22
3807,229
3808,176
3809,56
3810,40
3811,454
3812,495
3813,323
3814,48
3815,973
3816,134
3817,895
3818,247
3819,303
3820,472
3821,780
3822,299
3823,254
3824,373
3825,73
3826,250
3827,108
3828,41
3829,251
3830,308
3831,174
3832,336
3833,468
3834,161
3835,490
3836,113
3837,728
3838,150
3839,458
3840,105
3841,454
3842,483
3843,267
3844,235
3845,307
3846,109
3847,202
3848,289
3849,211
3850,224
3851,104
3852,113
3853,77
3854,17
3855,280
3856,519
3857,275
3858,140
3859,540
3860,248
3861,493
3862,159
3863,387
3864,877
3865,194
3866,124
3867,308
3868,175
3869,80
3870,108
3871,228
3872,39
3873,11
3874,35
3875,59
3876,9
3877,61
3878,62
3879,133
3880,37
3881,12
3882,9
3883,49
3884,31
3885,121
3886,126
3887,25
3888,63
3889,198
3890,8
3891,34
3892,34
3893,121
3894,43
3895,48
3896,219
3897,184
3898,34
3899,561
3900,158
3901,267
3902,367
3903,312
3904,127
3905,316
3906,152
3907,730
3908,387
3909,155
3910,117
3911,190
3912,103
3913,107
3914,252
3915,319
3916,98
3917,140
3918,510
3919,475
3920,164
3921,1015
3922,315
3923,543
3924,380
3925,759
3926,187
3927,843
3928,223
3929,827
3930,795
3931,596
3932,302
3933,558
3934,216
3935,193
3936,765
3937,446
3938,187
3939,16
3940,526
3941,72
3942,70
3943,319
3944,108
3945,257
3946,86
3947,271
3948,31
3949,541
3950,56
3951,569
3952,424
3953,261
3954,224
3955,191
3956,82
3957,150
3958,348
3959,88
3960,26
3961,34
3962,86
3963,54
3964,34
3965,252
3966,60
3967,187
3968,82
3969,122
3970,84
3971,183
3972,37
3973,332
3974,197
3975,80
3976,24
3977,92
3978,43
3979,12
3980,147
3981,163
3982,9
3983,102
3984,21
3985,37
3986,15
3987,93
3988,143
3989,99
3990,80
3991,161
3992,65
3993,354
3994,113
3995,115
3996,291
3997,147
3998,149
3999,100
4000,56
4001,26
4002,15
4003,54
4004,10
4005,90
4006,95
4007,56
4008,41
4009,175
4010,138
4011,130
4012,42
4013,425
4014,160
4015,326
4016,92
4017,117
4018,116
4019,289
4020,182
4021,291
4022,91
4023,70
4024,100
4025,218
4026,57
4027,283
4028,277
4029,178
4030,371
4031,301
4032,155
4033,501
4034,220
4035,2876
4036,342
4037,713
4038,184
4039,383
4040,342
4041,650
4042,422
4043,285
4044,265
4045,691
4046,98
4047,332
4048,303
4049,408
4050,453
4051,333
4052,329
4053,718
4054,428
4055,1404
4056,454
4057,9773
4058,1077
4059,2050
4060,592
4061,1365
4062,1204
4063,2147
4064,719
4065,788
4066,1539
4067,1888
4068,278
4069,466
4070,957
4071,154
4072,260
4073,259
4074,405
4075,393
4076,132
4077,366
4078,191
4079,1707
4080,170
4081,439
4082,144
4083,493
4084,356
4085,392
4086,280
4087,290
4088,94
4089,524
4090,172
4091,314
4092,254
4093,92
4094,230
4095,168
4096,79
4097,343
4098,174
4099,449
4100,196
4101,4262
4102,535
4103,1176
4104,404
4105,653
4106,688
4107,1693
4108,442
4109,622
4110,838
4111,513
4112,80
4113,257
4114,244
4115,169
4116,2225
4117,614
4118,81
4119,1132
4120,1238
4121,2222
4122,1132
4123,1839
4124,1140
4125,1670
4126,471
4127,3101
4128,2181
4129,1382
4130,957
4131,829
4132,477
4133,1025
4134,206
4135,1128
4136,534
4137,247
4138,515
4139,483
4140,71
4141,746
4142,1004
4143,2105
4144,645
4145,5299
4146,530
4147,1457
4148,684
4149,2927
4150,2894
4151,1029
4152,933
4153,1325
4154,383
4155,389
4156,372
4157,541
4158,448
4159,1392
4160,254
4161,257
4162,1777
4163,458
4164,522
4165,1931
4166,502
4167,1648
4168,199
4169,1726
4170,249
4171,1157
4172,1168
4173,1318
4174,382
4175,306
4176,383
4177,551
4178,236
4179,490
4180,399
4181,227
4182,51
4183,34
4184,31
4185,215
4186,283
4187,275
4188,36
4189,198
4190,59
4191,647
4192,186
4193,135
4194,297
4195,419
4196,173
4197,166
4198,108
4199,49
4200,46
4201,79
4202,11
4203,827
4204,256
4205,289
4206,447
4207,742
4208,711
4209,1003
4210,357
4211,796
4212,244
4213,1214
4214,851
4215,669
4216,978
4217,870
4218,966
4219,960
4220,407
4221,277
4222,313
4223,302
4224,152
4225,886
4226,405
4227,393
4228,131
4229,1541
4230,2147
4231,4176
4232,878
4233,1615
4234,894
4235,4058
4236,2353
4237,2686
4238,3777
4239,1928
4240,1410
4241,1787
4242,1249
4243,503
4244,453
4245,843
4246,216
4247,47
4248,320
4249,200
4250,955
4251,730
4252,542
4253,1428
4254,461
4255,1050
4256,569
4257,818
4258,542
4259,1124
4260,1504
4261,1405
4262,489
4263,503
4264,647
4265,145
4266,379
4267,691
4268,115
4269,34
4270,291
4271,224
4272,41
4273,581
4274,343
4275,925
4276,730
4277,867
4278,394
4279,475
4280,293
4281,1221
4282,907
4283,468
4284,338
4285,446
4286,261
4287,316
4288,247
4289,532
4290,205
4291,88
4292,909
4293,627
4294,80
4295,1357
4296,913
4297,2282
4298,909
4299,1131
4300,703
4301,1367
4302,674
4303,2705
4304,1906
4305,840
4306,802
4307,787
4308,614
4309,481
4310,397
4311,649
4312,930
4313,190
4314,1066
4315,1023
4316,174
4317,1411
4318,1138
4319,3244
4320,916
4321,1632
4322,668
4323,2385
4324,826
4325,2658
4326,2561
4327,1676
4328,975
4329,1272
4330,631
4331,1203
4332,485
4333,749
4334,805
4335,647
4336,455
4337,660
4338,909
4339,668
4340,727
4341,1393
4342,751
4343,645
4344,170
4345,1286
4346,278
4347,1840
4348,1186
4349,732
4350,271
4351,423
4352,244
4353,212
4354,355
4355,707
4356,93
4357,110
4358,787
4359,757
4360,138
4361,2680
4362,238
4363,2209
4364,723
4365,1977
4366,693
4367,538
4368,274
4369,2647
4370,1321
4371,454
4372,201
4373,663
4374,340
4375,1019
4376,80
4377,483
4378,1543
4379,2968
4380,793
4381,520
4382,712
4383,1798
4384,1254
4385,1938
4386,1084
4387,965
4388,328
4389,2417
4390,774
4391,2790
4392,2752
4393,1064
4394,715
4395,960
4396,826
4397,471
4398,511
4399,1553
4400,243
4401,197
4402,477
4403,686
4404,43
4405,1145
4406,599
4407,2664
4408,1450
4409,594
4410,291
4411,1022
4412,165
4413,3562
4414,1546
4415,266
4416,97
4417,239
4418,185
4419,852
4420,187
4421,646
4422,652
4423,313
4424,434
4425,645
4426,1179
4427,1098
4428,677
4429,2101
4430,501
4431,979
4432,231
4433,1399
4434,346
4435,2372
4436,1824
4437,859
4438,539
4439,507
4440,387
4441,942
4442,409
4443,508
4444,1386
4445,351
4446,227
4447,112
4448,188
4449,329
4450,364
4451,552
4452,65
4453,501
4454,120
4455,593
4456,220
4457,471
4458,355
4459,733
4460,308
4461,379
4462,278
4463,94
4464,125
4465,140
4466,146
4467,366
4468,347
4469,480
4470,256
4471,1434
4472,1155
4473,1968
4474,516
4475,916
4476,278
4477,2086
4478,583
4479,3244
4480,2083
4481,1519
4482,607
4483,550
4484,440
4485,839
4486,339
4487,436
4488,747
4489,693
4490,188
4491,277
4492,466
4493,599
4494,598
4495,1783
4496,203
4497,568
4498,139
4499,1959
4500,281
4501,1925
4502,1192
4503,1727
4504,319
4505,329
4506,243
4507,266
4508,89
4509,299
4510,320
4511,22
4512,14
4513,39
4514,16
4515,64
4516,167
4517,270
4518,227
4519,55
4520,28
4521,99
4522,31
4523,337
4524,122
4525,29
4526,61
4527,57
4528,18
4529,68
4530,28
4531,41
4532,73
4533,776
4534,218
4535,113
4536,644
4537,676
4538,418
4539,637
4540,164
4541,1346
4542,160
4543,1667
4544,290
4545,426
4546,316
4547,1604
4548,350
4549,347
4550,522
4551,266
4552,270
4553,224
4554,117
4555,274
4556,141
4557,99
4558,196
4559,318
4560,202
4561,316
4562,105
4563,456
4564,73
4565,708
4566,138
4567,214
4568,201
4569,719
4570,211
4571,180
4572,223
4573,109
4574,104
4575,101
4576,67
4577,732
4578,253
4579,143
4580,878
4581,561
4582,307
4583,631
4584,149
4585,1323
4586,192
4587,1205
4588,262
4589,377
4590,358
4591,1155
4592,399
4593,327
4594,414
4595,314
4596,228
4597,243
4598,152
4599,127
4600,49
4601,21
4602,64
4603,133
4604,72
4605,138
4606,39
4607,202
4608,28
4609,353
4610,35
4611,109
4612,79
4613,373
4614,70
4615,69
4616,39
4617,36
4618,28
4619,66
4620,21
4621,402
4622,175
4623,166
4624,509
4625,503
4626,398
4627,565
4628,115
4629,727
4630,114
4631,1153
4632,207
4633,462
4634,410
4635,1294
4636,351
4637,360
4638,217
4639,393
4640,147
4641,268
4642,140
4643,294
4644,157
4645,124
4646,154
4647,290
4648,235
4649,432
4650,91
4651,613
4652,109
4653,850
4654,158
4655,300
4656,229
4657,887
4658,275
4659,247
4660,215
4661,117
4662,77
4663,144
4664,58
4665,373
4666,209
4667,165
4668,640
4669,379
4670,254
4671,516
4672,120
4673,954
4674,147
4675,989
4676,211
4677,427
4678,352
4679,987
4680,386
4681,363
4682,210
4683,282
4684,124
4685,221
4686,77
4687,632
4688,332
4689,91
4690,634
4691,606
4692,475
4693,705
4694,110
4695,1520
4696,184
4697,1686
4698,254
4699,685
4700,540
4701,2137
4702,364
4703,423
4704,423
4705,300
4706,282
4707,270
4708,130
4709,133
4710,475
4711,169
4712,67
4713,201
4714,659
4715,1369
4716,397
4717,1979
4718,891
4719,1163
4720,261
4721,1095
4722,1887
4723,484
4724,304
4725,498
4726,216
4727,483
4728,90
4729,430
4730,431
4731,226
4732,155
4733,190
4734,32
4735,388
4736,141
4737,503
4738,109
4739,170
4740,28
4741,612
4742,112
4743,534
4744,330
4745,401
4746,83
4747,157
4748,158
4749,49
4750,63
4751,390
4752,69
4753,287
4754,135
4755,47
4756,94
4757,168
4758,83
4759,299
4760,43
4761,103
4762,26
4763,330
4764,47
4765,205
4766,186
4767,225
4768,60
4769,90
4770,72
4771,26
4772,67
4773,150
4774,50
4775,219
4776,41
4777,106
4778,333
4779,377
4780,174
4781,1077
4782,186
4783,1818
4784,187
4785,762
4786,203
4787,602
4788,282
4789,698
4790,435
4791,430
4792,908
4793,263
4794,218
4795,145
4796,229
4797,90
4798,260
4799,364
4800,428
4801,538
4802,158
4803,641
4804,254
4805,1416
4806,188
4807,427
4808,191
4809,856
4810,495
4811,383
4812,862
4813,420
4814,301
4815,515
4816,280
4817,519
4818,298
4819,26
4820,72
4821,54
4822,15
4823,87
4824,61
4825,81
4826,40
4827,246
4828,66
4829,238
4830,105
4831,115
4832,151
4833,194
4834,52
4835,85
4836,64
4837,53
4838,37
4839,27
4840,35
4841,259
4842,195
4843,406
4844,186
4845,779
4846,628
4847,1983
4848,884
4849,7196
4850,1694
4851,2874
4852,1187
4853,2112
4854,1772
4855,1709
4856,992
4857,1285
4858,1195
4859,994
4860,359
4861,277
4862,739
4863,169
4864,362
4865,375
4866,184
4867,278
4868,359
4869,1019
4870,386
4871,2520
4872,279
4873,680
4874,366
4875,1191
4876,1121
4877,672
4878,958
4879,463
4880,418
4881,697
4882,99
4883,347
4884,416
4885,131
4886,429
4887,385
4888,90
4889,356
4890,500
4891,904
4892,343
4893,2736
4894,369
4895,1125
4896,468
4897,950
4898,919
4899,1084
4900,717
4901,452
4902,628
4903,540
4904,138
4905,283
4906,310
4907,169
4908,12
4909,28
4910,209
4911,24
4912,36
4913,218
4914,80
4915,654
4916,11
4917,246
4918,24
4919,253
4920,102
4921,376
4922,45
4923,19
4924,37
4925,92
4926,11
4927,28
4928,33
4929,133
4930,238
4931,134
4932,94
4933,342
4934,205
4935,546
4936,207
4937,2761
4938,228
4939,574
4940,260
4941,548
4942,531
4943,771
4944,376
4945,366
4946,632
4947,319
4948,105
4949,155
4950,197
4951,392
4952,116
4953,178
4954,271
4955,283
4956,173
4957,837
4958,346
4959,2513
4960,105
4961,860
4962,177
4963,862
4964,507
4965,1249
4966,368
4967,364
4968,592
4969,873
4970,88
4971,165
4972,406
4973,222
4974,57
4975,69
4976,335
4977,215
4978,79
4979,222
4980,38
4981,339
4982,36
4983,211
4984,64
4985,168
4986,129
4987,120
4988,108
4989,118
4990,83
4991,91
4992,108
4993,154
4994,55
4995,60
4996,32
4997,36
4998,9
4999,60
5000,134
5001,189
5002,41
5003,178
5004,18
5005,174
5006,100
5007,141
5008,215
5009,159
5010,72
5011,61
5012,80
5013,35
5014,10
5015,40
5016,16
5017,45
5018,37
5019,23
5020,12
5021,30
5022,39
5023,94
5024,5
5025,10
5026,4
5027,84
5028,36
5029,75
5030,41
5031,50
5032,63
5033,59
5034,18
5035,51
5036,4
5037,33
5038,16
5039,206
5040,62
5041,32
5042,71
5043,285
5044,314
5045,355
5046,71
5047,528
5048,80
5049,973
5050,248
5051,213
5052,747
5053,635
5054,214
5055,245
5056,253
5057,55
5058,106
5059,84
5060,23
5061,22
5062,27
5063,110
5064,2
5065,56
5066,36
5067,322
5068,185
5069,105
5070,68
5071,70
5072,21
5073,449
5074,109
5075,240
5076,22
5077,27
5078,42
5079,176
5080,11
5081,47
5082,90
5083,189
5084,132
5085,124
5086,133
5087,204
5088,420
5089,447
5090,117
5091,226
5092,44
5093,588
5094,251
5095,612
5096,711
5097,639
5098,243
5099,204
5100,117
5101,66
5102,61
5103,173
5104,41
5105,115
5106,92
5107,17
5108,22
5109,153
5110,160
5111,317
5112,34
5113,313
5114,53
5115,490
5116,102
5117,294
5118,226
5119,325
5120,84
5121,84
5122,140
5123,41
5124,75
5125,82
5126,18
5149,246
5150,188
5151,57
5152,41
5153,504
5154,559
5155,381
5156,48
5157,1097
5158,144
5159,912
5160,280
5161,354
5162,561
5163,813
5164,332
5165,290
5166,398
5167,96
5168,273
5169,116
5170,41
5171,259
5172,305
5173,182
5174,350
5175,472
5176,146
5177,521
5178,101
5179,765
5180,142
5181,421
5182,105
5183,462
5184,482
5185,249
5186,232
5187,310
5188,93
5189,248
5190,274
5191,232
5192,210
5193,107
5194,117
5195,67
5196,16
5197,255
5198,501
5199,282
5200,145
5201,641
5202,246
5203,494
5204,166
5205,439
5206,994
5207,213
5208,115
5209,326
5210,191
5211,92
5212,103
5213,247
5214,42
5215,10
5216,29
5217,57
5218,8
5219,50
5220,61
5221,132
5222,34
5223,12
5224,8
5225,39
5226,32
5227,133
5228,124
5229,28
5230,59
5231,201
5232,9
5233,34
5234,34
5235,117
5236,39
5237,45
5238,215
5239,205
5240,37
5241,557
5242,184
5243,316
5244,496
5245,317
5246,130
5247,347
5248,178
5249,1037
5250,494
5251,170
5252,139
5253,219
5254,109
5255,106
5256,254
5257,394
5258,89
5259,162
5260,503
5261,498
5262,169
5263,1013
5264,325
5265,613
5266,413
5267,891
5268,182
5269,923
5270,260
5271,984
5272,909
5273,749
5274,344
5275,557
5276,261
5277,215
5278,763
5279,481
5280,182
5281,17
5282,415
5283,62
5284,65
5285,265
5286,92
5287,222
5288,84
5289,229
5290,29
5291,447
5292,51
5293,538
5294,367
5295,214
5296,201
5297,175
5298,77
5299,140
5300,277
5301,81
5302,22
5303,34
5304,87
5305,53
5306,35
5307,245
5308,57
5309,218
5310,90
5311,132
5312,90
5313,200
5314,36
5315,369
5316,205
5317,105
5318,28
5319,92
5320,44
5321,13
5322,166
5323,168
5324,8
5325,112
5326,22
5327,35
5328,16
5329,93
5330,168
5331,110
5332,88
5333,196
5334,68
5335,376
5336,129
5337,132
5338,347
5339,169
5340,173
5341,109
5342,63
5343,29
5344,18
5345,63
5346,11
5347,88
5348,85
5349,71
5350,39
5351,179
5352,149
5353,151
5354,41
5355,427
5356,160
5357,337
5358,91
5359,137
5360,112
5361,328
5362,180
5363,304
5364,101
5365,76
5366,101
5367,241
5368,54
