id,forecastVolum
2983,1629
2984,2168
2985,1276
2986,1002
2987,1239
2988,509
2989,1019
2990,476
2991,568
2992,717
2993,568
2994,358
2995,499
2996,853
2997,606
2998,685
2999,1174
3000,716
3001,470
3002,140
3003,1379
3004,294
3005,1435
3006,958
3007,687
3008,244
3009,400
3010,235
3011,210
3012,286
3013,482
3014,114
3015,71
3016,1251
3017,931
3018,260
3019,2394
3020,372
3021,2763
3022,1004
3023,2316
3024,434
3025,897
3026,376
3027,2986
3028,1768
3029,719
3030,454
3031,1112
3032,535
3033,1579
3034,226
3035,711
3036,1770
3037,1315
3038,961
3039,713
3040,676
3041,1815
3042,1762
3043,2428
3044,1148
3045,953
3046,559
3047,2405
3048,1219
3049,2672
3050,3205
3051,1626
3052,1134
3053,1525
3054,898
3055,704
3056,729
3057,955
3058,450
3059,299
3060,535
3061,666
3062,122
3063,1175
3064,848
3065,2720
3066,1225
3067,595
3068,227
3069,1403
3070,371
3071,3592
3072,2014
3073,625
3074,227
3075,427
3076,323
3077,938
3078,240
3079,795
3080,788
3081,239
3082,407
3083,496
3084,900
3085,771
3086,587
3087,1550
3088,447
3089,909
3090,206
3091,1336
3092,296
3093,1453
3094,1418
3095,850
3096,475
3097,425
3098,418
3099,824
3100,315
3101,538
3102,1006
3103,360
3104,274
3105,110
3106,157
3107,388
3108,388
3109,550
3110,88
3111,507
3112,148
3113,631
3114,302
3115,398
3116,363
3117,654
3118,321
3119,394
3120,237
3121,205
3122,168
3123,149
3124,151
3125,384
3126,488
3127,513
3128,394
3129,1611
3130,1042
3131,1600
3132,510
3133,987
3134,346
3135,1809
3136,507
3137,2183
3138,1896
3139,1477
3140,550
3141,706
3142,540
3143,854
3144,358
3145,466
3146,849
3147,693
3148,256
3149,279
3150,471
3151,490
3152,589
3153,1780
3154,238
3155,690
3156,189
3157,2022
3158,306
3159,1469
3160,1118
3161,1586
3162,321
3163,395
3164,303
3165,365
3166,112
3167,314
3168,306
3169,24
3170,34
3171,56
3172,26
3173,68
3174,190
3175,401
3176,175
3177,63
3178,44
3179,123
3180,40
3181,359
3182,158
3183,43
3184,77
3185,102
3186,28
3187,112
3188,39
3189,59
3190,97
3191,671
3192,236
3193,112
3194,679
3195,635
3196,343
3197,608
3198,135
3199,1287
3200,159
3201,1485
3202,259
3203,392
3204,375
3205,1376
3206,319
3207,312
3208,505
3209,293
3210,215
3211,231
3212,111
3213,307
3214,175
3215,97
3216,292
3217,353
3218,225
3219,331
3220,86
3221,580
3222,106
3223,779
3224,144
3225,214
3226,198
3227,702
3228,266
3229,208
3230,247
3231,153
3232,121
3233,132
3234,72
3235,637
3236,287
3237,135
3238,914
3239,526
3240,293
3241,512
3242,169
3243,1099
3244,182
3245,1069
3246,206
3247,329
3248,347
3249,915
3250,385
3251,285
3252,384
3253,316
3254,209
3255,240
3256,133
3257,125
3258,49
3259,30
3260,95
3261,99
3262,76
3263,135
3264,29
3265,156
3266,37
3267,272
3268,50
3269,73
3270,54
3271,271
3272,72
3273,71
3274,57
3275,59
3276,37
3277,58
3278,26
3279,532
3280,211
3281,177
3282,480
3283,446
3284,232
3285,491
3286,159
3287,649
3288,136
3289,1001
3290,243
3291,416
3292,339
3293,1046
3294,371
3295,347
3296,265
3297,430
3298,178
3299,286
3300,181
3301,368
3302,167
3303,124
3304,258
3305,312
3306,231
3307,431
3308,110
3309,507
3310,104
3311,692
3312,184
3313,294
3314,257
3315,712
3316,271
3317,243
3318,219
3319,151
3320,83
3321,122
3322,83
3323,484
3324,201
3325,159
3326,813
3327,414
3328,300
3329,442
3330,111
3331,878
3332,143
3333,856
3334,207
3335,395
3336,297
3337,857
3338,436
3339,373
3340,235
3341,385
3342,171
3343,218
3344,133
3345,612
3346,254
3347,79
3348,615
3349,563
3350,379
3351,548
3352,81
3353,1104
3354,183
3355,1199
3356,224
3357,448
3358,390
3359,1489
3360,327
3361,397
3362,362
3363,277
3364,258
3365,199
3366,91
3367,210
3368,486
3369,205
3370,100
3371,383
3372,473
3373,1079
3374,452
3375,1637
3376,852
3377,852
3378,405
3379,562
3380,1601
3381,526
3382,264
3383,411
3384,378
3385,544
3386,137
3387,474
3388,515
3389,479
3390,216
3391,253
3392,92
3393,487
3394,269
3395,650
3396,165
3397,159
3398,108
3399,884
3400,217
3401,455
3402,454
3403,520
3404,150
3405,263
3406,171
3407,100
3408,116
3409,508
3410,110
3411,243
3412,150
3413,64
3414,91
3415,163
3416,146
3417,300
3418,63
3419,86
3420,35
3421,435
3422,66
3423,221
3424,208
3425,278
3426,69
3427,150
3428,64
3429,45
3430,67
3431,151
3432,43
3433,133
3434,83
3435,110
3436,475
3437,301
3438,201
3439,750
3440,208
3441,1417
3442,361
3443,820
3444,282
3445,575
3446,321
3447,703
3448,504
3449,425
3450,703
3451,351
3452,292
3453,152
3454,123
3455,130
3456,298
3457,406
3458,532
3459,500
3460,184
3461,623
3462,277
3463,1519
3464,287
3465,497
3466,200
3467,766
3468,514
3469,466
3470,812
3471,414
3472,299
3473,614
3474,310
3475,360
3476,348
3477,60
3478,96
3479,83
3480,52
3481,135
3482,94
3483,139
3484,65
3485,492
3486,112
3487,280
3488,114
3489,153
3490,161
3491,269
3492,104
3493,139
3494,124
3495,109
3496,61
3497,67
3498,73
3499,210
3500,265
3501,322
3502,237
3503,619
3504,587
3505,1847
3506,775
3507,5639
3508,1694
3509,2067
3510,965
3511,1668
3512,1415
3513,1337
3514,871
3515,1180
3516,1133
3517,1591
3518,375
3519,271
3520,770
3521,161
3522,256
3523,261
3524,292
3525,336
3526,305
3527,756
3528,339
3529,2059
3530,230
3531,613
3532,244
3533,659
3534,867
3535,549
3536,751
3537,418
3538,368
3539,560
3540,141
3541,286
3542,388
3543,136
3544,321
3545,252
3546,130
3547,274
3548,342
3549,614
3550,277
3551,1899
3552,291
3553,835
3554,308
3555,591
3556,675
3557,780
3558,566
3559,365
3560,450
3561,400
3562,145
3563,226
3564,245
3565,123
3566,18
3567,24
3568,200
3569,36
3570,53
3571,267
3572,72
3573,751
3574,22
3575,290
3576,33
3577,220
3578,111
3579,269
3580,55
3581,40
3582,49
3583,104
3584,25
3585,31
3586,42
3587,140
3588,244
3589,129
3590,118
3591,287
3592,216
3593,489
3594,208
3595,2052
3596,312
3597,586
3598,230
3599,414
3600,366
3601,649
3602,406
3603,330
3604,524
3605,356
3606,149
3607,141
3608,200
3609,283
3610,117
3611,173
3612,407
3613,205
3614,249
3615,745
3616,320
3617,1818
3618,148
3619,838
3620,183
3621,718
3622,493
3623,1128
3624,368
3625,354
3626,399
3627,858
3628,154
3629,206
3630,484
3631,248
3632,71
3633,54
3634,341
3635,221
3636,91
3637,215
3638,45
3639,321
3640,54
3641,209
3642,71
3643,123
3644,98
3645,107
3646,106
3647,132
3648,86
3649,107
3650,113
3651,120
3652,71
3653,49
3654,37
3655,28
3656,13
3657,63
3658,119
3659,160
3660,46
3661,173
3662,29
3663,210
3664,88
3665,112
3666,174
3667,225
3668,88
3669,75
3670,63
3671,34
3672,16
3673,32
3674,25
3675,13
3676,35
3677,29
3678,22
3679,54
3680,83
3681,202
3682,10
3683,51
3684,16
3685,194
3686,56
3687,117
3688,107
3689,181
3690,80
3691,119
3692,27
3693,43
3694,11
3695,42
3696,30
3697,136
3698,69
3699,55
3700,85
3701,263
3702,328
3703,384
3704,85
3705,620
3706,114
3707,1045
3708,240
3709,288
3710,699
3711,766
3712,208
3713,244
3714,252
3715,118
3716,170
3717,124
3718,74
3719,35
3720,98
3721,178
3722,25
3723,189
3724,110
3725,547
3726,333
3727,207
3728,144
3729,182
3730,80
3731,673
3732,326
3733,232
3734,70
3735,131
3736,120
3737,385
3738,53
3739,119
3740,230
3741,118
3742,130
3743,113
3744,112
3745,189
3746,352
3747,331
3748,113
3749,314
3750,106
3751,493
3752,235
3753,369
3754,481
3755,562
3756,203
3757,203
3758,150
3759,98
3760,85
3761,159
3762,82
3763,86
3764,138
3765,37
3766,34
3767,186
3768,192
3769,372
3770,61
3771,328
3772,121
3773,647
3774,155
3775,329
3776,337
3777,335
3778,137
3779,148
3780,178
3781,58
3782,103
3783,107
3784,61
3807,313
3808,252
3809,56
3810,70
3811,572
3812,536
3813,425
3814,58
3815,1078
3816,233
3817,1065
3818,322
3819,414
3820,529
3821,866
3822,394
3823,365
3824,476
3825,118
3826,271
3827,146
3828,80
3829,220
3830,268
3831,173
3832,355
3833,415
3834,188
3835,479
3836,125
3837,842
3838,158
3839,420
3840,133
3841,411
3842,394
3843,299
3844,248
3845,289
3846,125
3847,216
3848,250
3849,203
3850,262
3851,122
3852,154
3853,116
3854,63
3855,361
3856,608
3857,534
3858,166
3859,608
3860,277
3861,685
3862,232
3863,454
3864,912
3865,357
3866,199
3867,429
3868,269
3869,150
3870,189
3871,282
3872,73
3873,15
3874,43
3875,85
3876,14
3877,44
3878,68
3879,188
3880,46
3881,32
3882,17
3883,59
3884,49
3885,113
3886,144
3887,31
3888,61
3889,228
3890,13
3891,42
3892,36
3893,147
3894,53
3895,71
3896,233
3897,233
3898,75
3899,794
3900,205
3901,412
3902,404
3903,450
3904,161
3905,397
3906,180
3907,747
3908,608
3909,252
3910,152
3911,266
3912,127
3913,134
3914,357
3915,340
3916,116
3917,191
3918,530
3919,541
3920,143
3921,817
3922,407
3923,450
3924,399
3925,669
3926,285
3927,717
3928,266
3929,683
3930,656
3931,549
3932,376
3933,645
3934,272
3935,232
3936,878
3937,477
3938,240
3939,33
3940,628
3941,55
3942,94
3943,294
3944,110
3945,249
3946,114
3947,330
3948,34
3949,450
3950,73
3951,510
3952,449
3953,254
3954,227
3955,197
3956,105
3957,157
3958,296
3959,141
3960,37
3961,44
3962,100
3963,67
3964,59
3965,253
3966,134
3967,162
3968,89
3969,170
3970,98
3971,189
3972,73
3973,295
3974,210
3975,137
3976,38
3977,162
3978,74
3979,22
3980,330
3981,177
3982,20
3983,229
3984,43
3985,54
3986,38
3987,114
3988,202
3989,258
3990,108
3991,285
3992,107
3993,546
3994,160
3995,155
3996,526
3997,236
3998,146
3999,191
4000,80
4001,33
4002,42
4003,106
4004,14
4005,142
4006,91
4007,77
4008,78
4009,234
4010,148
4011,173
4012,46
4013,578
4014,154
4015,424
4016,93
4017,128
4018,125
4019,375
4020,223
4021,299
4022,114
4023,119
4024,110
4025,271
4026,87
4027,189
4028,233
4029,133
4030,172
4031,246
4032,148
4033,393
4034,158
4035,1894
4036,260
4037,597
4038,128
4039,327
4040,310
4041,592
4042,297
4043,241
4044,225
4045,552
4046,83
4047,222
4048,237
4049,317
4050,336
4051,270
4052,207
4053,544
4054,506
4055,1187
4056,353
4057,5341
4058,821
4059,1871
4060,422
4061,1097
4062,912
4063,1679
4064,759
4065,583
4066,1216
4067,1747
4068,242
4069,367
4070,743
4071,124
4072,228
4073,178
4074,204
4075,268
4076,109
4077,341
4078,139
4079,1225
4080,171
4081,385
4082,97
4083,324
4084,230
4085,342
4086,198
4087,176
4088,83
4089,418
4090,122
4091,219
4092,223
4093,130
4094,226
4095,156
4096,100
4097,269
4098,196
4099,506
4100,184
4101,4528
4102,432
4103,1106
4104,298
4105,544
4106,575
4107,1425
4108,396
4109,478
4110,623
4111,576
4112,135
4113,186
4114,196
4115,162
4116,2232
4117,466
4118,82
4119,932
4120,1191
4121,1877
4122,1198
4123,1074
4124,1573
4125,1612
4126,666
4127,1876
4128,2203
4129,1170
4130,844
4131,995
4132,361
4133,1075
4134,232
4135,1213
4136,517
4137,276
4138,379
4139,482
4140,79
4141,663
4142,854
4143,1360
4144,556
4145,4003
4146,504
4147,1205
4148,679
4149,1944
4150,2161
4151,745
4152,974
4153,1093
4154,292
4155,345
4156,474
4157,495
4158,374
4159,1048
4160,265
4161,216
4162,1044
4163,346
4164,379
4165,1184
4166,393
4167,1178
4168,149
4169,1156
4170,254
4171,993
4172,974
4173,1056
4174,347
4175,284
4176,273
4177,481
4178,202
4179,359
4180,282
4181,302
4182,77
4183,45
4184,48
4185,171
4186,333
4187,341
4188,58
4189,308
4190,82
4191,925
4192,185
4193,193
4194,330
4195,516
4196,202
4197,190
4198,106
4199,66
4200,76
4201,112
4202,33
4203,779
4204,279
4205,266
4206,319
4207,660
4208,751
4209,665
4210,327
4211,854
4212,261
4213,1159
4214,797
4215,729
4216,965
4217,832
4218,868
4219,892
4220,334
4221,321
4222,336
4223,251
4224,180
4225,795
4226,311
4227,262
4228,67
4229,1066
4230,2283
4231,2780
4232,685
4233,1481
4234,807
4235,3016
4236,1787
4237,2198
4238,3302
4239,2099
4240,1392
4241,1545
4242,942
4243,440
4244,388
4245,481
4246,155
4247,142
4248,353
4249,291
4250,219
4251,639
4252,559
4253,997
4254,683
4255,995
4256,697
4257,721
4258,582
4259,923
4260,1222
4261,966
4262,534
4263,693
4264,561
4265,285
4266,601
4267,716
4268,177
4269,62
4270,316
4271,218
4272,68
4273,630
4274,464
4275,1030
4276,658
4277,959
4278,385
4279,564
4280,393
4281,1273
4282,1113
4283,603
4284,372
4285,606
4286,235
4287,416
4288,295
4289,618
4290,254
4291,86
4292,623
4293,378
4294,58
4295,841
4296,722
4297,1532
4298,656
4299,748
4300,416
4301,1130
4302,559
4303,1747
4304,1401
4305,724
4306,649
4307,640
4308,346
4309,351
4310,334
4311,462
4312,487
4313,271
4314,1037
4315,780
4316,196
4317,1679
4318,1586
4319,2529
4320,798
4321,2058
4322,727
4323,2385
4324,988
4325,2218
4326,3066
4327,1545
4328,1118
4329,1538
4330,644
4331,1123
4332,691
4333,797
4334,619
4335,442
4336,308
4337,385
4338,488
4339,535
4340,760
4341,1177
4342,568
4343,429
4344,127
4345,1284
4346,275
4347,1400
4348,1027
4349,647
4350,239
4351,380
4352,184
4353,168
4354,278
4355,426
4356,101
4357,77
4358,841
4359,632
4360,160
4361,1718
4362,316
4363,2324
4364,777
4365,1666
4366,372
4367,654
4368,319
4369,2550
4370,1644
4371,537
4372,344
4373,859
4374,382
4375,1159
4376,189
4377,558
4378,1244
4379,1808
4380,1190
4381,676
4382,582
4383,2006
4384,1929
4385,2790
4386,1193
4387,1617
4388,518
4389,3972
4390,1331
4391,4220
4392,3962
4393,1812
4394,1237
4395,1589
4396,1008
4397,724
4398,908
4399,1137
4400,333
4401,297
4402,614
4403,731
4404,89
4405,898
4406,987
4407,3728
4408,1625
4409,445
4410,260
4411,1475
4412,315
4413,4325
4414,2150
4415,637
4416,232
4417,473
4418,265
4419,1003
4420,300
4421,686
4422,718
4423,235
4424,359
4425,454
4426,658
4427,745
4428,578
4429,1465
4430,397
4431,873
4432,217
4433,1127
4434,279
4435,1454
4436,1284
4437,777
4438,468
4439,413
4440,313
4441,679
4442,322
4443,424
4444,800
4445,206
4446,185
4447,90
4448,99
4449,219
4450,263
4451,254
4452,78
4453,263
4454,108
4455,285
4456,183
4457,257
4458,240
4459,374
4460,201
4461,239
4462,147
4463,132
4464,129
4465,128
4466,116
4467,371
4468,408
4469,447
4470,234
4471,1659
4472,1150
4473,1675
4474,448
4475,811
4476,246
4477,2206
4478,504
4479,2376
4480,2232
4481,1358
4482,597
4483,589
4484,497
4485,742
4486,311
4487,512
4488,661
4489,497
4490,219
4491,220
4492,325
4493,445
4494,558
4495,1471
4496,193
4497,540
4498,156
4499,1688
4500,275
4501,1445
4502,1138
4503,1492
4504,250
4505,277
4506,237
4507,281
4508,91
4509,252
4510,243
4511,25
4512,28
4513,46
4514,22
4515,60
4516,188
4517,401
4518,155
4519,44
4520,36
4521,115
4522,44
4523,423
4524,177
4525,45
4526,76
4527,77
4528,25
4529,102
4530,38
4531,54
4532,72
4533,675
4534,201
4535,98
4536,576
4537,515
4538,320
4539,567
4540,135
4541,1005
4542,151
4543,1330
4544,221
4545,398
4546,352
4547,1230
4548,353
4549,311
4550,382
4551,243
4552,246
4553,219
4554,109
4555,348
4556,161
4557,90
4558,264
4559,302
4560,220
4561,375
4562,87
4563,543
4564,106
4565,741
4566,142
4567,239
4568,229
4569,689
4570,240
4571,215
4572,255
4573,159
4574,142
4575,126
4576,72
4577,535
4578,259
4579,130
4580,669
4581,426
4582,287
4583,523
4584,153
4585,960
4586,143
4587,956
4588,181
4589,306
4590,307
4591,920
4592,370
4593,289
4594,284
4595,266
4596,195
4597,188
4598,106
4599,160
4600,56
4601,35
4602,136
4603,127
4604,120
4605,173
4606,34
4607,137
4608,40
4609,296
4610,52
4611,101
4612,62
4613,299
4614,78
4615,77
4616,56
4617,62
4618,47
4619,62
4620,33
4621,440
4622,180
4623,145
4624,355
4625,408
4626,332
4627,467
4628,134
4629,544
4630,108
4631,822
4632,235
4633,395
4634,327
4635,918
4636,309
4637,322
4638,213
4639,398
4640,151
4641,261
4642,154
4643,311
4644,143
4645,120
4646,214
4647,275
4648,216
4649,452
4650,100
4651,442
4652,93
4653,614
4654,169
4655,327
4656,266
4657,385
4658,277
4659,257
4660,196
4661,154
4662,83
4663,119
4664,95
4665,361
4666,163
4667,124
4668,641
4669,399
4670,240
4671,440
4672,103
4673,751
4674,130
4675,701
4676,188
4677,390
4678,206
4679,736
4680,319
4681,300
4682,184
4683,316
4684,132
4685,200
4686,126
4687,462
4688,207
4689,64
4690,405
4691,340
4692,350
4693,522
4694,65
4695,1143
4696,149
4697,1201
4698,201
4699,409
4700,392
4701,1471
4702,242
4703,342
4704,270
4705,218
4706,190
4707,183
4708,89
4709,165
4710,419
4711,131
4712,84
4713,243
4714,621
4715,1144
4716,372
4717,1450
4718,1320
4719,940
4720,323
4721,649
4722,1705
4723,464
4724,305
4725,568
4726,228
4727,461
4728,125
4729,387
4730,356
4731,538
4732,223
4733,279
4734,70
4735,528
4736,295
4737,806
4738,190
4739,156
4740,77
4741,1038
4742,244
4743,669
4744,513
4745,554
4746,180
4747,294
4748,197
4749,96
4750,112
4751,646
4752,88
4753,197
4754,102
4755,48
4756,64
4757,114
4758,103
4759,244
4760,44
4761,86
4762,29
4763,331
4764,52
4765,182
4766,166
4767,244
4768,66
4769,104
4770,57
4771,37
4772,53
4773,85
4774,32
4775,195
4776,79
4777,111
4778,446
4779,276
4780,196
4781,835
4782,211
4783,1502
4784,307
4785,746
4786,244
4787,697
4788,350
4789,639
4790,442
4791,365
4792,616
4793,353
4794,274
4795,145
4796,140
4797,121
4798,240
4799,363
4800,342
4801,442
4802,174
4803,665
4804,277
4805,1337
4806,252
4807,503
4808,201
4809,848
4810,535
4811,458
4812,780
4813,397
4814,238
4815,601
4816,292
4817,388
4818,287
4819,44
4820,87
4821,72
4822,40
4823,128
4824,86
4825,174
4826,61
4827,492
4828,79
4829,313
4830,105
4831,159
4832,190
4833,275
4834,77
4835,130
4836,104
4837,103
4838,53
4839,53
4840,54
4841,198
4842,205
4843,318
4844,194
4845,605
4846,517
4847,2042
4848,812
4849,4841
4850,1498
4851,2261
4852,999
4853,2038
4854,1668
4855,1376
4856,956
4857,1121
4858,1023
4859,1478
4860,353
4861,257
4862,666
4863,179
4864,203
4865,226
4866,216
4867,237
4868,257
4869,765
4870,313
4871,1704
4872,180
4873,562
4874,241
4875,720
4876,806
4877,529
4878,701
4879,405
4880,306
4881,534
4882,125
4883,245
4884,368
4885,137
4886,265
4887,226
4888,111
4889,253
4890,345
4891,667
4892,288
4893,1911
4894,254
4895,884
4896,308
4897,617
4898,695
4899,816
4900,604
4901,331
4902,380
4903,408
4904,124
4905,220
4906,260
4907,112
4908,14
4909,29
4910,134
4911,28
4912,49
4913,251
4914,65
4915,531
4916,16
4917,249
4918,31
4919,199
4920,106
4921,322
4922,43
4923,29
4924,39
4925,89
4926,15
4927,20
4928,30
4929,121
4930,179
4931,113
4932,88
4933,212
4934,186
4935,509
4936,147
4937,1910
4938,210
4939,527
4940,201
4941,501
4942,326
4943,640
4944,349
4945,266
4946,359
4947,295
4948,112
4949,128
4950,139
4951,257
4952,101
4953,158
4954,221
4955,218
4956,233
4957,754
4958,258
4959,975
4960,115
4961,739
4962,148
4963,711
4964,498
4965,1117
4966,333
4967,333
4968,287
4969,773
4970,119
4971,176
4972,359
4973,176
4974,69
4975,52
4976,218
4977,151
4978,90
4979,167
4980,43
4981,243
4982,29
4983,158
4984,56
4985,114
4986,109
4987,104
4988,97
4989,104
4990,70
4991,93
4992,85
4993,106
4994,59
4995,57
4996,38
4997,38
4998,12
4999,57
5000,135
5001,194
5002,45
5003,155
5004,27
5005,244
5006,117
5007,149
5008,177
5009,237
5010,87
5011,84
5012,61
5013,36
5014,18
5015,43
5016,26
5017,25
5018,40
5019,31
5020,22
5021,46
5022,86
5023,196
5024,21
5025,131
5026,19
5027,181
5028,51
5029,202
5030,164
5031,191
5032,76
5033,111
5034,33
5035,78
5036,16
5037,56
5038,37
5039,137
5040,67
5041,51
5042,68
5043,284
5044,334
5045,438
5046,83
5047,646
5048,100
5049,1032
5050,211
5051,336
5052,904
5053,802
5054,193
5055,258
5056,209
5057,94
5058,126
5059,114
5060,47
5061,29
5062,74
5063,180
5064,15
5065,161
5066,92
5067,618
5068,376
5069,171
5070,87
5071,174
5072,66
5073,928
5074,291
5075,184
5076,70
5077,99
5078,108
5079,372
5080,31
5081,138
5082,191
5083,126
5084,98
5085,98
5086,103
5087,175
5088,338
5089,383
5090,116
5091,244
5092,58
5093,513
5094,191
5095,409
5096,602
5097,711
5098,203
5099,169
5100,107
5101,84
5102,87
5103,125
5104,65
5105,86
5106,118
5107,34
5108,29
5109,154
5110,180
5111,409
5112,61
5113,311
5114,96
5115,509
5116,127
5117,383
5118,380
5119,285
5120,110
5121,127
5122,145
5123,62
5124,79
5125,94
5126,43
5149,259
5150,165
5151,43
5152,67
5153,412
5154,499
5155,426
5156,53
5157,973
5158,164
5159,1043
5160,248
5161,393
5162,501
5163,763
5164,301
5165,279
5166,387
5167,97
5168,238
5169,126
5170,67
5171,200
5172,228
5173,147
5174,286
5175,313
5176,190
5177,453
5178,115
5179,749
5180,128
5181,372
5182,125
5183,408
5184,353
5185,291
5186,204
5187,240
5188,123
5189,228
5190,252
5191,163
5192,212
5193,105
5194,113
5195,65
5196,42
5197,194
5198,516
5199,522
5200,119
5201,619
5202,190
5203,605
5204,173
5205,426
5206,828
5207,260
5208,147
5209,361
5210,178
5211,96
5212,155
5213,226
5214,58
5215,17
5216,34
5217,59
5218,13
5219,35
5220,60
5221,191
5222,39
5223,21
5224,9
5225,42
5226,40
5227,99
5228,135
5229,36
5230,55
5231,179
5232,13
5233,40
5234,28
5235,114
5236,42
5237,60
5238,191
5239,180
5240,49
5241,530
5242,196
5243,419
5244,417
5245,308
5246,106
5247,331
5248,150
5249,934
5250,580
5251,228
5252,140
5253,265
5254,96
5255,94
5256,355
5257,340
5258,76
5259,192
5260,421
5261,370
5262,146
5263,970
5264,364
5265,503
5266,306
5267,522
5268,161
5269,695
5270,208
5271,1032
5272,705
5273,761
5274,275
5275,566
5276,214
5277,163
5278,667
5279,443
5280,148
5281,42
5282,477
5283,43
5284,89
5285,279
5286,89
5287,318
5288,72
5289,450
5290,22
5291,427
5292,48
5293,553
5294,513
5295,291
5296,206
5297,162
5298,82
5299,150
5300,321
5301,131
5302,37
5303,42
5304,87
5305,54
5306,42
5307,234
5308,102
5309,212
5310,77
5311,176
5312,97
5313,278
5314,66
5315,432
5316,263
5317,132
5318,37
5319,110
5320,49
5321,21
5322,580
5323,224
5324,10
5325,350
5326,35
5327,41
5328,29
5329,150
5330,176
5331,242
5332,71
5333,240
5334,64
5335,445
5336,124
5337,171
5338,479
5339,208
5340,123
5341,141
5342,56
5343,38
5344,31
5345,78
5346,15
5347,118
5348,87
5349,77
5350,79
5351,186
5352,170
5353,156
5354,45
5355,485
5356,159
5357,381
5358,87
5359,128
5360,141
5361,334
5362,185
5363,247
5364,101
5365,113
5366,93
5367,242
5368,81
