id,ad_ry_mean,md_ry_mean,bt_ry_mean
1243,1015,953,1024
1244,361,374,345
1245,900,901,911
1246,1067,1054,1097
1247,826,781,789
1248,586,629,586
1249,817,812,853
1250,331,348,323
1251,193,209,196
1252,1351,1363,1387
1253,640,655,694
1254,203,213,199
1255,23,22,25
1256,748,675,745
1257,56,54,61
1258,64,57,70
1259,485,453,511
1260,197,196,209
1261,299,276,301
1262,84,82,103
1263,340,307,357
1264,36,37,41
1265,476,437,469
1266,86,83,96
1267,460,417,475
1268,772,731,860
1269,225,210,239
1270,350,339,380
1271,238,213,255
1272,82,81,85
1273,135,123,144
1274,410,376,474
1275,152,137,151
1276,25,26,31
1277,45,51,44
1278,105,106,98
1279,56,63,62
1280,57,48,50
1281,453,426,500
1282,82,94,90
1283,250,218,239
1284,99,102,106
1285,215,219,228
1286,71,82,82
1287,223,200,212
1288,74,82,72
1289,383,322,401
1290,429,375,459
1291,152,144,128
1292,42,50,51
1293,184,195,184
1294,52,61,56
1295,15,16,16
1296,409,331,416
1297,253,245,262
1298,9,11,9
1299,134,147,171
1300,56,48,51
1301,63,60,70
1302,37,33,35
1303,245,219,303
1304,308,297,350
1305,306,243,286
1306,98,95,103
1307,255,242,249
1308,106,118,127
1309,536,524,614
1310,244,191,226
1311,217,190,203
1312,608,546,717
1313,263,183,248
1314,214,192,236
1315,263,234,286
1316,94,84,102
1317,43,37,43
1318,57,47,53
1319,147,145,152
1320,12,13,13
1321,82,91,89
1322,89,100,96
1323,64,66,63
1324,55,60,53
1325,275,257,266
1326,130,141,152
1327,132,137,131
1328,36,39,35
1329,408,418,418
1330,134,156,156
1331,336,325,325
1332,79,89,85
1333,94,105,101
1334,112,122,115
1335,301,287,304
1336,148,174,162
1337,269,285,293
1338,90,102,104
1339,87,89,77
1340,101,105,106
1341,195,206,200
1342,52,58,53
1343,190,187,192
1344,227,229,231
1345,107,101,102
1346,222,220,217
1347,270,261,233
1348,105,101,99
1349,292,297,280
1350,120,124,123
1351,1348,1208,1391
1352,242,252,255
1353,569,571,552
1354,99,99,91
1355,237,229,219
1356,213,221,194
1357,462,458,464
1358,204,200,205
1359,196,189,183
1360,208,219,215
1361,416,413,410
1362,84,79,88
1363,212,210,201
1364,188,193,183
1365,280,264,255
1366,336,328,345
1367,236,245,239
1368,241,220,224
1369,341,311,320
1370,322,316,320
1371,807,714,780
1372,299,300,311
1373,3687,3436,3801
1374,686,619,671
1375,997,880,900
1376,319,315,314
1377,740,664,720
1378,600,551,579
1379,1167,1084,1195
1380,478,480,481
1381,438,447,442
1382,887,822,953
1383,1178,1132,1205
1384,204,214,210
1385,318,320,316
1386,573,519,546
1387,107,102,98
1388,251,240,272
1389,175,168,180
1390,369,360,389
1391,280,273,241
1392,97,92,88
1393,268,289,264
1394,115,116,120
1395,1022,1171,1231
1396,152,149,147
1397,365,380,373
1398,91,89,79
1399,292,274,296
1400,246,256,253
1401,338,363,346
1402,179,189,178
1403,182,187,181
1404,92,93,90
1405,368,377,363
1406,113,106,111
1407,190,191,197
1408,174,190,178
1409,88,86,93
1410,191,184,195
1411,95,97,102
1412,91,92,108
1413,279,280,276
1414,167,170,164
1415,269,281,245
1416,94,89,96
1417,2334,2362,2563
1418,269,282,278
1419,750,846,855
1420,186,197,180
1421,322,320,329
1422,344,362,338
1423,724,804,840
1424,342,379,344
1425,301,323,301
1426,330,359,358
1427,301,297,297
1428,106,107,117
1429,161,156,166
1430,151,148,147
1431,175,187,174
1432,1808,2027,1871
1433,605,552,595
1434,86,75,69
1435,1351,1333,1244
1436,1769,1764,1771
1437,2599,2544,2406
1438,938,977,921
1439,1330,1244,1155
1440,890,898,797
1441,1875,1891,1778
1442,886,859,858
1443,3307,3287,3155
1444,2766,2792,2595
1445,703,761,759
1446,707,763,687
1447,759,794,717
1448,505,491,550
1449,959,906,862
1450,282,277,280
1451,764,840,719
1452,612,568,588
1453,145,177,148
1454,360,364,368
1455,314,338,351
1456,73,76,75
1457,465,528,447
1458,656,654,645
1459,926,924,818
1460,383,375,350
1461,2352,2280,2389
1462,407,412,377
1463,942,975,873
1464,443,444,432
1465,1277,1257,1219
1466,1399,1367,1241
1467,546,591,526
1468,561,598,617
1469,701,762,725
1470,220,227,204
1471,238,258,237
1472,296,313,284
1473,316,331,315
1474,266,275,261
1475,1031,933,1069
1476,203,199,192
1477,139,134,120
1478,1165,1069,1234
1479,278,288,267
1480,275,266,255
1481,966,1091,963
1482,227,241,227
1483,874,879,837
1484,119,104,93
1485,1154,1273,1125
1486,163,168,157
1487,698,738,670
1488,753,817,705
1489,811,778,763
1490,210,205,208
1491,177,193,168
1492,192,208,195
1493,287,288,268
1494,116,108,94
1495,277,306,296
1496,189,212,180
1497,153,151,159
1498,49,48,46
1499,24,24,25
1500,50,48,53
1501,158,151,151
1502,171,175,184
1503,122,121,127
1504,31,27,27
1505,165,179,148
1506,54,58,55
1507,477,443,422
1508,78,80,82
1509,95,97,97
1510,120,124,127
1511,275,270,261
1512,109,114,122
1513,82,89,94
1514,70,71,72
1515,29,27,29
1516,44,43,42
1517,68,67,67
1518,13,12,13
1519,514,559,571
1520,268,276,283
1521,235,234,231
1522,293,259,291
1523,346,374,354
1524,550,545,518
1525,406,355,333
1526,258,276,263
1527,426,466,435
1528,235,242,229
1529,511,502,481
1530,542,516,524
1531,474,456,463
1532,618,602,608
1533,573,596,589
1534,579,619,581
1535,575,549,548
1536,300,305,301
1537,214,204,207
1538,261,239,258
1539,234,234,225
1540,123,134,125
1541,270,269,337
1542,217,218,249
1543,198,190,216
1544,57,48,55
1545,506,512,509
1546,810,790,854
1547,1098,1007,1086
1548,341,343,379
1549,505,500,449
1550,314,321,364
1551,1749,1685,1801
1552,588,596,614
1553,917,875,902
1554,619,664,614
1555,1009,978,1108
1556,521,496,542
1557,580,571,586
1558,555,513,550
1559,192,197,183
1560,223,211,231
1561,295,317,323
1562,134,130,136
1563,52,48,45
1564,234,239,221
1565,154,143,145
1566,124,117,119
1567,749,714,829
1568,426,454,470
1569,900,864,886
1570,387,423,401
1571,592,494,468
1572,362,405,355
1573,702,732,669
1574,348,381,328
1575,752,771,705
1576,886,998,942
1577,765,734,774
1578,366,393,406
1579,441,457,450
1580,444,487,437
1581,119,136,133
1582,257,249,233
1583,532,524,485
1584,71,65,66
1585,49,46,48
1586,309,311,301
1587,213,217,212
1588,68,61,61
1589,583,559,537
1590,382,378,371
1591,835,805,767
1592,477,461,461
1593,469,486,473
1594,297,306,303
1595,531,542,489
1596,282,274,283
1597,979,964,949
1598,833,825,826
1599,385,419,418
1600,331,317,314
1601,408,419,396
1602,204,204,202
1603,238,243,267
1604,267,250,245
1605,448,456,441
1606,184,193,201
1607,58,52,49
1608,462,534,528
1609,328,316,353
1610,63,57,51
1611,893,831,963
1612,550,560,587
1613,993,914,1037
1614,460,458,471
1615,498,478,474
1616,263,266,278
1617,886,847,938
1618,348,364,377
1619,1169,1054,1229
1620,946,976,1020
1621,567,512,562
1622,423,459,450
1623,386,411,412
