id,forecastVolum
2976,1126
2977,2201
2978,621
2979,1803
2980,597
2981,2130
2982,801
2983,1829
2984,2474
2985,1464
2986,999
2987,1218
2988,547
2989,872
2990,503
2991,672
2992,666
2993,484
2994,355
2995,401
2996,710
2997,593
2998,673
2999,1021
3000,597
3001,441
3002,128
3003,1137
3004,276
3005,1278
3006,837
3007,651
3008,218
3009,390
3010,202
3011,157
3012,263
3013,432
3014,102
3015,68
3016,1169
3017,839
3018,305
3019,1922
3020,401
3021,2646
3022,985
3023,2047
3024,319
3025,856
3026,347
3027,2968
3028,1613
3029,706
3030,409
3031,1005
3032,504
3033,1349
3034,232
3035,684
3036,1318
3037,1088
3038,846
3039,475
3040,545
3041,1582
3042,1617
3043,2674
3044,1025
3045,1260
3046,516
3047,3054
3048,1136
3049,2700
3050,2864
3051,1543
3052,1138
3053,1475
3054,871
3055,730
3056,628
3057,978
3058,384
3059,229
3060,496
3061,694
3062,131
3063,913
3064,862
3065,2848
3066,1244
3067,507
3068,193
3069,1093
3070,347
3071,3200
3072,1787
3073,569
3074,212
3075,358
3076,331
3077,894
3078,221
3079,733
3080,804
3081,262
3082,435
3083,485
3084,763
3085,781
3086,562
3087,1631
3088,482
3089,814
3090,201
3091,1232
3092,337
3093,1578
3094,1379
3095,860
3096,442
3097,412
3098,463
3099,724
3100,308
3101,535
3102,944
3103,362
3104,280
3105,101
3106,164
3107,371
3108,392
3109,571
3110,96
3111,577
3112,153
3113,692
3114,308
3115,400
3116,349
3117,714
3118,315
3119,384
3120,252
3121,205
3122,162
3123,162
3124,136
3125,441
3126,493
3127,513
3128,376
3129,1617
3130,1047
3131,1947
3132,560
3133,1258
3134,340
3135,2492
3136,549
3137,2774
3138,2327
3139,1610
3140,547
3141,826
3142,569
3143,834
3144,347
3145,541
3146,756
3147,803
3148,233
3149,243
3150,438
3151,508
3152,480
3153,1616
3154,218
3155,618
3156,187
3157,1737
3158,308
3159,1358
3160,1029
3161,1419
3162,326
3163,359
3164,335
3165,306
3166,136
3167,328
3168,246
3169,26
3170,50
3171,67
3172,38
3173,94
3174,201
3175,338
3176,157
3177,79
3178,54
3179,149
3180,54
3181,324
3182,177
3183,63
3184,90
3185,108
3186,40
3187,127
3188,45
3189,75
3190,100
3191,591
3192,226
3193,98
3194,606
3195,573
3196,341
3197,577
3198,116
3199,1168
3200,148
3201,1264
3202,254
3203,390
3204,351
3205,1180
3206,325
3207,287
3208,489
3209,274
3210,204
3211,226
3212,101
3213,315
3214,170
3215,88
3216,260
3217,338
3218,227
3219,328
3220,88
3221,618
3222,100
3223,764
3224,149
3225,218
3226,206
3227,696
3228,244
3229,194
3230,213
3231,153
3232,134
3233,142
3234,72
3235,578
3236,256
3237,105
3238,706
3239,486
3240,248
3241,464
3242,152
3243,920
3244,164
3245,960
3246,197
3247,279
3248,303
3249,837
3250,351
3251,233
3252,353
3253,265
3254,183
3255,231
3256,102
3257,105
3258,52
3259,32
3260,85
3261,99
3262,70
3263,140
3264,26
3265,164
3266,34
3267,351
3268,47
3269,100
3270,81
3271,379
3272,63
3273,59
3274,49
3275,54
3276,48
3277,54
3278,25
3279,464
3280,178
3281,151
3282,417
3283,445
3284,303
3285,533
3286,144
3287,692
3288,128
3289,994
3290,209
3291,456
3292,356
3293,1002
3294,284
3295,264
3296,245
3297,369
3298,167
3299,262
3300,169
3301,377
3302,171
3303,128
3304,250
3305,315
3306,227
3307,458
3308,130
3309,649
3310,108
3311,785
3312,185
3313,326
3314,275
3315,910
3316,278
3317,235
3318,224
3319,169
3320,106
3321,136
3322,86
3323,510
3324,202
3325,153
3326,689
3327,475
3328,313
3329,520
3330,145
3331,1031
3332,157
3333,920
3334,211
3335,439
3336,373
3337,1058
3338,414
3339,381
3340,279
3341,416
3342,187
3343,217
3344,156
3345,618
3346,237
3347,93
3348,599
3349,579
3350,352
3351,566
3352,93
3353,1119
3354,168
3355,1146
3356,225
3357,456
3358,396
3359,1400
3360,340
3361,384
3362,386
3363,300
3364,265
3365,231
3366,105
3367,178
3368,355
3369,148
3370,97
3371,287
3372,492
3373,1141
3374,359
3375,1751
3376,986
3377,910
3378,307
3379,898
3380,1734
3381,571
3382,282
3383,459
3384,339
3385,411
3386,115
3387,403
3388,352
3389,453
3390,151
3391,227
3392,77
3393,420
3394,224
3395,653
3396,144
3397,165
3398,92
3399,892
3400,215
3401,419
3402,433
3403,523
3404,130
3405,240
3406,160
3407,89
3408,93
3409,516
3410,89
3411,206
3412,108
3413,60
3414,81
3415,159
3416,127
3417,283
3418,67
3419,100
3420,41
3421,398
3422,77
3423,182
3424,176
3425,274
3426,75
3427,117
3428,68
3429,50
3430,72
3431,116
3432,45
3433,194
3434,97
3435,111
3436,425
3437,341
3438,224
3439,603
3440,188
3441,1477
3442,306
3443,757
3444,259
3445,482
3446,308
3447,678
3448,511
3449,360
3450,573
3451,305
3452,257
3453,186
3454,132
3455,175
3456,303
3457,397
3458,559
3459,546
3460,210
3461,647
3462,296
3463,1433
3464,274
3465,490
3466,224
3467,795
3468,556
3469,561
3470,799
3471,392
3472,328
3473,619
3474,326
3475,362
3476,401
3477,63
3478,85
3479,91
3480,56
3481,176
3482,106
3483,156
3484,81
3485,564
3486,119
3487,307
3488,125
3489,175
3490,207
3491,275
3492,120
3493,162
3494,127
3495,124
3496,74
3497,80
3498,78
3499,185
3500,269
3501,292
3502,223
3503,661
3504,433
3505,1741
3506,680
3507,6112
3508,1358
3509,1698
3510,791
3511,1508
3512,1222
3513,1086
3514,757
3515,1038
3516,852
3517,1249
3518,276
3519,256
3520,649
3521,245
3522,375
3523,376
3524,419
3525,493
3526,449
3527,1156
3528,484
3529,2569
3530,339
3531,946
3532,353
3533,998
3534,1134
3535,837
3536,1070
3537,556
3538,527
3539,816
3540,223
3541,432
3542,584
3543,177
3544,296
3545,215
3546,184
3547,350
3548,333
3549,657
3550,256
3551,1631
3552,261
3553,824
3554,279
3555,576
3556,630
3557,806
3558,543
3559,375
3560,434
3561,415
3562,159
3563,229
3564,247
3565,144
3566,18
3567,23
3568,196
3569,27
3570,52
3571,229
3572,69
3573,603
3574,20
3575,292
3576,30
3577,201
3578,124
3579,255
3580,51
3581,38
3582,49
3583,100
3584,17
3585,30
3586,39
3587,156
3588,172
3589,119
3590,126
3591,304
3592,179
3593,496
3594,155
3595,2169
3596,238
3597,542
3598,166
3599,416
3600,325
3601,550
3602,389
3603,294
3604,440
3605,361
3606,142
3607,148
3608,174
3609,189
3610,105
3611,153
3612,363
3613,211
3614,170
3615,651
3616,225
3617,1876
3618,119
3619,690
3620,153
3621,676
3622,379
3623,974
3624,261
3625,286
3626,317
3627,622
3628,124
3629,168
3630,374
3631,215
3632,63
3633,52
3634,281
3635,193
3636,85
3637,197
3638,42
3639,321
3640,51
3641,186
3642,62
3643,112
3644,97
3645,100
3646,98
3647,111
3648,76
3649,98
3650,93
3651,103
3652,60
3653,70
3654,56
3655,38
3656,21
3657,109
3658,180
3659,253
3660,60
3661,282
3662,43
3663,376
3664,134
3665,178
3666,261
3667,395
3668,147
3669,121
3670,96
3671,45
3672,26
3673,54
3674,31
3675,16
3676,34
3677,20
3678,18
3679,61
3680,105
3681,271
3682,17
3683,36
3684,15
3685,192
3686,58
3687,132
3688,159
3689,196
3690,96
3691,147
3692,39
3693,49
3694,16
3695,51
3696,33
3697,169
3698,71
3699,55
3700,97
3701,348
3702,278
3703,375
3704,77
3705,689
3706,100
3707,1037
3708,237
3709,283
3710,755
3711,871
3712,230
3713,249
3714,244
3715,108
3716,154
3717,118
3718,88
3719,26
3720,80
3721,162
3722,24
3723,229
3724,125
3725,604
3726,380
3727,238
3728,116
3729,195
3730,82
3731,828
3732,418
3733,338
3734,73
3735,157
3736,122
3737,409
3738,55
3739,126
3740,356
3741,183
3742,152
3743,133
3744,156
3745,264
3746,383
3747,442
3748,153
3749,399
3750,117
3751,643
3752,281
3753,514
3754,607
3755,764
3756,262
3757,264
3758,186
3759,147
3760,143
3761,190
3762,106
3763,101
3764,126
3765,43
3766,49
3767,235
3768,167
3769,315
3770,56
3771,315
3772,107
3773,507
3774,151
3775,308
3776,296
3777,360
3778,160
3779,144
3780,157
3781,72
3782,85
3783,113
3784,50
3807,288
3808,188
3809,53
3810,82
3811,464
3812,422
3813,404
3814,62
3815,962
3816,193
3817,873
3818,286
3819,348
3820,466
3821,774
3822,309
3823,301
3824,452
3825,125
3826,200
3827,143
3828,71
3829,228
3830,222
3831,170
3832,331
3833,395
3834,179
3835,446
3836,144
3837,640
3838,145
3839,417
3840,130
3841,376
3842,344
3843,314
3844,212
3845,257
3846,141
3847,195
3848,206
3849,193
3850,216
3851,120
3852,174
3853,116
3854,74
3855,345
3856,439
3857,494
3858,143
3859,454
3860,187
3861,623
3862,202
3863,401
3864,741
3865,357
3866,179
3867,366
3868,230
3869,131
3870,160
3871,292
3872,92
3873,23
3874,48
3875,98
3876,24
3877,63
3878,95
3879,181
3880,66
3881,50
3882,22
3883,80
3884,60
3885,129
3886,162
3887,48
3888,82
3889,212
3890,22
3891,51
3892,55
3893,143
3894,83
3895,83
3896,285
3897,299
3898,100
3899,797
3900,262
3901,521
3902,431
3903,459
3904,164
3905,455
3906,222
3907,921
3908,695
3909,335
3910,181
3911,350
3912,146
3913,153
3914,443
3915,446
3916,158
3917,219
3918,466
3919,407
3920,218
3921,850
3922,408
3923,670
3924,385
3925,895
3926,260
3927,976
3928,294
3929,906
3930,880
3931,840
3932,370
3933,563
3934,354
3935,222
3936,692
3937,446
3938,258
3939,24
3940,483
3941,40
3942,69
3943,252
3944,98
3945,207
3946,93
3947,273
3948,22
3949,359
3950,64
3951,451
3952,364
3953,215
3954,189
3955,153
3956,68
3957,137
3958,200
3959,114
3960,23
3961,40
3962,89
3963,60
3964,59
3965,291
3966,129
3967,166
3968,83
3969,196
3970,71
3971,182
3972,75
3973,288
3974,235
3975,151
3976,46
3977,156
3978,95
3979,27
3980,250
3981,181
3982,22
3983,259
3984,64
3985,61
3986,42
3987,174
3988,241
3989,288
3990,121
3991,279
3992,116
3993,583
3994,212
3995,231
3996,569
3997,290
3998,215
3999,233
4000,104
4001,46
4002,60
4003,147
4004,22
4005,140
4006,86
4007,70
4008,78
4009,193
4010,139
4011,156
4012,50
4013,523
4014,123
4015,377
4016,83
4017,110
4018,107
4019,297
4020,176
4021,223
4022,102
4023,97
4024,92
4025,191
4026,73
4027,198
4028,202
4029,129
4030,178
4031,279
4032,149
4033,337
4034,145
4035,1811
4036,207
4037,526
4038,138
4039,278
4040,265
4041,518
4042,297
4043,231
4044,210
4045,504
4046,100
4047,216
4048,231
4049,389
4050,291
4051,271
4052,247
4053,701
4054,457
4055,1141
4056,337
4057,5082
4058,634
4059,1777
4060,370
4061,1080
4062,933
4063,1499
4064,725
4065,536
4066,943
4067,1371
4068,223
4069,380
4070,762
4071,150
4072,233
4073,175
4074,251
4075,314
4076,127
4077,348
4078,147
4079,1043
4080,166
4081,394
4082,106
4083,313
4084,249
4085,378
4086,190
4087,176
4088,108
4089,427
4090,134
4091,219
4092,269
4093,165
4094,280
4095,161
4096,122
4097,442
4098,254
4099,506
4100,198
4101,3524
4102,345
4103,997
4104,313
4105,496
4106,570
4107,1287
4108,520
4109,440
4110,662
4111,590
4112,139
4113,260
4114,250
4115,155
4116,1437
4117,346
4118,96
4119,922
4120,1032
4121,2256
4122,965
4123,1070
4124,1198
4125,1474
4126,606
4127,2425
4128,2379
4129,1087
4130,789
4131,950
4132,317
4133,874
4134,211
4135,1089
4136,442
4137,268
4138,320
4139,332
4140,101
4141,803
4142,833
4143,1554
4144,411
4145,3405
4146,403
4147,1273
4148,580
4149,1738
4150,1911
4151,903
4152,798
4153,1015
4154,264
4155,300
4156,412
4157,420
4158,337
4159,784
4160,247
4161,167
4162,774
4163,366
4164,306
4165,981
4166,284
4167,1041
4168,122
4169,969
4170,181
4171,746
4172,792
4173,944
4174,297
4175,200
4176,195
4177,388
4178,160
4179,296
4180,233
4181,339
4182,77
4183,41
4184,63
4185,223
4186,370
4187,349
4188,58
4189,362
4190,73
4191,924
4192,177
4193,212
4194,386
4195,631
4196,214
4197,223
4198,116
4199,58
4200,66
4201,126
4202,38
4203,622
4204,229
4205,207
4206,266
4207,615
4208,660
4209,979
4210,285
4211,759
4212,216
4213,1039
4214,609
4215,710
4216,888
4217,789
4218,667
4219,695
4220,285
4221,256
4222,291
4223,274
4224,142
4225,825
4226,339
4227,245
4228,90
4229,1280
4230,1533
4231,2749
4232,679
4233,1411
4234,656
4235,2990
4236,1357
4237,1887
4238,2687
4239,1921
4240,1160
4241,1243
4242,822
4243,413
4244,319
4245,625
4246,165
4247,143
4248,278
4249,219
4250,140
4251,784
4252,540
4253,1225
4254,459
4255,1181
4256,451
4257,940
4258,492
4259,1051
4260,1372
4261,1214
4262,542
4263,720
4264,475
4265,303
4266,474
4267,678
4268,118
4269,54
4270,252
4271,199
4272,54
4273,532
4274,363
4275,809
4276,306
4277,705
4278,249
4279,496
4280,286
4281,902
4282,829
4283,512
4284,284
4285,452
4286,210
4287,286
4288,240
4289,358
4290,223
4291,84
4292,428
4293,312
4294,58
4295,693
4296,576
4297,1005
4298,361
4299,617
4300,331
4301,792
4302,411
4303,1032
4304,956
4305,635
4306,479
4307,501
4308,297
4309,246
4310,312
4311,380
4312,342
4313,274
4314,879
4315,650
4316,206
4317,1405
4318,1259
4319,2291
4320,671
4321,2306
4322,653
4323,2328
4324,865
4325,2110
4326,2754
4327,1622
4328,1051
4329,1197
4330,573
4331,895
4332,678
4333,751
4334,580
4335,380
4336,291
4337,344
4338,472
4339,598
4340,711
4341,1026
4342,480
4343,366
4344,112
4345,1109
4346,286
4347,1116
4348,930
4349,620
4350,229
4351,372
4352,168
4353,135
4354,289
4355,391
4356,95
4357,60
4358,957
4359,650
4360,234
4361,1698
4362,401
4363,2712
4364,875
4365,1964
4366,283
4367,912
4368,310
4369,2795
4370,1998
4371,735
4372,378
4373,888
4374,399
4375,1166
4376,223
4377,701
4378,1135
4379,1585
4380,1063
4381,517
4382,558
4383,1709
4384,1540
4385,2559
4386,982
4387,1475
4388,515
4389,3255
4390,1234
4391,3020
4392,3059
4393,1685
4394,1066
4395,1399
4396,961
4397,852
4398,808
4399,969
4400,274
4401,213
4402,576
4403,650
4404,96
4405,816
4406,790
4407,2520
4408,960
4409,446
4410,220
4411,1173
4412,315
4413,2559
4414,1857
4415,602
4416,236
4417,432
4418,279
4419,824
4420,266
4421,615
4422,611
4423,271
4424,350
4425,439
4426,663
4427,813
4428,505
4429,1422
4430,392
4431,796
4432,231
4433,1077
4434,317
4435,1431
4436,1266
4437,870
4438,437
4439,438
4440,361
4441,701
4442,321
4443,446
4444,824
4445,272
4446,161
4447,88
4448,93
4449,263
4450,280
4451,396
4452,86
4453,328
4454,118
4455,461
4456,225
4457,275
4458,291
4459,454
4460,201
4461,282
4462,152
4463,138
4464,139
4465,118
4466,100
4467,428
4468,450
4469,441
4470,259
4471,1398
4472,1033
4473,2136
4474,440
4475,1065
4476,259
4477,2497
4478,515
4479,2518
4480,2187
4481,1616
4482,607
4483,686
4484,526
4485,708
4486,314
4487,587
4488,653
4489,559
4490,225
4491,214
4492,325
4493,526
4494,500
4495,1257
4496,191
4497,539
4498,165
4499,1487
4500,267
4501,1170
4502,990
4503,1366
4504,272
4505,287
4506,260
4507,244
4508,110
4509,288
4510,220
4511,33
4512,43
4513,53
4514,35
4515,86
4516,193
4517,376
4518,138
4519,65
4520,57
4521,136
4522,51
4523,352
4524,206
4525,56
4526,86
4527,95
4528,42
4529,105
4530,45
4531,74
4532,65
4533,509
4534,221
4535,97
4536,496
4537,562
4538,296
4539,532
4540,116
4541,1055
4542,148
4543,1113
4544,210
4545,372
4546,330
4547,1087
4548,320
4549,292
4550,350
4551,230
4552,222
4553,211
4554,76
4555,326
4556,144
4557,92
4558,256
4559,355
4560,200
4561,336
4562,93
4563,561
4564,114
4565,701
4566,144
4567,219
4568,223
4569,678
4570,233
4571,205
4572,262
4573,148
4574,133
4575,140
4576,71
4577,463
4578,218
4579,101
4580,535
4581,409
4582,214
4583,423
4584,128
4585,835
4586,137
4587,848
4588,164
4589,240
4590,235
4591,759
4592,329
4593,243
4594,239
4595,204
4596,182
4597,184
4598,79
4599,147
4600,43
4601,32
4602,109
4603,97
4604,96
4605,204
4606,27
4607,128
4608,29
4609,374
4610,39
4611,142
4612,88
4613,364
4614,59
4615,59
4616,39
4617,54
4618,36
4619,50
4620,24
4621,430
4622,159
4623,137
4624,324
4625,446
4626,267
4627,509
4628,131
4629,638
4630,118
4631,857
4632,194
4633,396
4634,357
4635,909
4636,251
4637,257
4638,190
4639,373
4640,157
4641,236
4642,148
4643,294
4644,128
4645,98
4646,199
4647,283
4648,216
4649,412
4650,104
4651,522
4652,88
4653,748
4654,152
4655,292
4656,255
4657,803
4658,260
4659,240
4660,182
4661,148
4662,93
4663,122
4664,72
4665,355
4666,146
4667,121
4668,589
4669,398
4670,234
4671,502
4672,122
4673,930
4674,131
4675,831
4676,180
4677,358
4678,337
4679,940
4680,280
4681,284
4682,193
4683,306
4684,138
4685,190
4686,138
4687,491
4688,205
4689,80
4690,479
4691,462
4692,324
4693,456
4694,78
4695,1048
4696,150
4697,1083
4698,187
4699,369
4700,374
4701,1233
4702,255
4703,312
4704,278
4705,212
4706,179
4707,192
4708,85
4709,155
4710,341
4711,124
4712,81
4713,253
4714,558
4715,1402
4716,296
4717,1598
4718,883
4719,1057
4720,252
4721,909
4722,1707
4723,595
4724,268
4725,470
4726,201
4727,377
4728,109
4729,385
4730,271
4731,471
4732,164
4733,238
4734,65
4735,591
4736,243
4737,874
4738,189
4739,143
4740,68
4741,974
4742,242
4743,747
4744,645
4745,608
4746,156
4747,316
4748,187
4749,82
4750,90
4751,525
4752,80
4753,198
4754,83
4755,60
4756,61
4757,132
4758,105
4759,250
4760,58
4761,115
4762,40
4763,318
4764,64
4765,164
4766,168
4767,251
4768,60
4769,107
4770,63
4771,44
4772,65
4773,88
4774,38
4775,171
4776,86
4777,98
4778,353
4779,322
4780,193
4781,617
4782,161
4783,1625
4784,251
4785,723
4786,225
4787,469
4788,292
4789,617
4790,426
4791,339
4792,431
4793,260
4794,240
4795,166
4796,103
4797,147
4798,225
4799,328
4800,367
4801,514
4802,203
4803,688
4804,264
4805,1226
4806,223
4807,475
4808,211
4809,795
4810,603
4811,490
4812,684
4813,382
4814,245
4815,609
4816,313
4817,350
4818,346
4819,59
4820,71
4821,75
4822,52
4823,191
4824,113
4825,223
4826,76
4827,602
4828,93
4829,378
4830,140
4831,212
4832,265
4833,332
4834,105
4835,181
4836,112
4837,128
4838,68
4839,75
4840,66
4841,178
4842,191
4843,283
4844,183
4845,834
4846,454
4847,1879
4848,764
4849,4189
4850,1305
4851,1768
4852,769
4853,1712
4854,1535
4855,1141
4856,855
4857,1020
4858,843
4859,1301
4860,333
4861,272
4862,676
4863,253
4864,324
4865,340
4866,329
4867,455
4868,416
4869,1106
4870,469
4871,2346
4872,315
4873,876
4874,369
4875,920
4876,1081
4877,853
4878,926
4879,574
4880,514
4881,834
4882,212
4883,380
4884,586
4885,172
4886,225
4887,195
4888,179
4889,332
4890,304
4891,520
4892,260
4893,1418
4894,231
4895,771
4896,270
4897,477
4898,595
4899,759
4900,525
4901,308
4902,346
4903,361
4904,136
4905,234
4906,280
4907,117
4908,18
4909,27
4910,132
4911,33
4912,49
4913,231
4914,62
4915,415
4916,17
4917,244
4918,28
4919,168
4920,111
4921,274
4922,42
4923,27
4924,45
4925,84
4926,17
4927,23
4928,36
4929,143
4930,142
4931,106
4932,113
4933,258
4934,155
4935,507
4936,131
4937,1731
4938,150
4939,492
4940,162
4941,416
4942,298
4943,618
4944,312
4945,249
4946,312
4947,275
4948,107
4949,125
4950,128
4951,195
4952,92
4953,138
4954,216
4955,240
4956,204
4957,621
4958,217
4959,1504
4960,95
4961,615
4962,132
4963,592
4964,420
4965,876
4966,267
4967,291
4968,230
4969,567
4970,110
4971,157
4972,303
4973,158
4974,56
4975,50
4976,165
4977,129
4978,80
4979,148
4980,43
4981,194
4982,29
4983,158
4984,55
4985,96
4986,87
4987,89
4988,81
4989,86
4990,69
4991,72
4992,78
4993,75
4994,53
4995,69
4996,40
4997,39
4998,14
4999,103
5000,212
5001,275
5002,61
5003,195
5004,33
5005,409
5006,137
5007,189
5008,305
5009,383
5010,116
5011,116
5012,76
5013,40
5014,21
5015,54
5016,24
5017,35
5018,34
5019,41
5020,34
5021,90
5022,101
5023,234
5024,36
5025,141
5026,24
5027,246
5028,63
5029,256
5030,261
5031,268
5032,89
5033,126
5034,60
5035,62
5036,26
5037,87
5038,43
5039,195
5040,65
5041,52
5042,77
5043,426
5044,293
5045,514
5046,79
5047,674
5048,86
5049,1052
5050,228
5051,334
5052,890
5053,865
5054,221
5055,248
5056,214
5057,95
5058,122
5059,126
5060,52
5061,29
5062,76
5063,223
5064,21
5065,325
5066,155
5067,895
5068,383
5069,256
5070,122
5071,266
5072,79
5073,1136
5074,608
5075,326
5076,94
5077,174
5078,167
5079,448
5080,41
5081,220
5082,260
5083,180
5084,131
5085,118
5086,134
5087,346
5088,377
5089,555
5090,133
5091,412
5092,104
5093,644
5094,239
5095,523
5096,671
5097,718
5098,246
5099,233
5100,166
5101,121
5102,147
5103,201
5104,95
5105,112
5106,103
5107,44
5108,50
5109,206
5110,164
5111,384
5112,62
5113,270
5114,84
5115,517
5116,121
5117,386
5118,324
5119,342
5120,134
5121,133
5122,128
5123,65
5124,75
5125,119
5126,46
5149,290
5150,147
5151,42
5152,89
5153,440
5154,381
5155,379
5156,56
5157,825
5158,156
5159,831
5160,243
5161,338
5162,442
5163,699
5164,274
5165,260
5166,319
5167,98
5168,209
5169,130
5170,57
5171,203
5172,187
5173,144
5174,264
5175,331
5176,170
5177,396
5178,135
5179,581
5180,122
5181,367
5182,137
5183,345
5184,302
5185,304
5186,186
5187,229
5188,135
5189,187
5190,229
5191,160
5192,178
5193,111
5194,126
5195,95
5196,71
5197,361
5198,419
5199,544
5200,140
5201,440
5202,136
5203,612
5204,173
5205,421
5206,691
5207,329
5208,141
5209,350
5210,157
5211,113
5212,142
5213,260
5214,74
5215,29
5216,41
5217,81
5218,28
5219,73
5220,93
5221,207
5222,56
5223,36
5224,16
5225,66
5226,61
5227,134
5228,185
5229,55
5230,80
5231,194
5232,23
5233,49
5234,52
5235,162
5236,65
5237,77
5238,235
5239,233
5240,85
5241,676
5242,245
5243,676
5244,382
5245,410
5246,130
5247,489
5248,201
5249,975
5250,711
5251,292
5252,181
5253,352
5254,129
5255,141
5256,457
5257,389
5258,123
5259,233
5260,419
5261,313
5262,146
5263,789
5264,400
5265,685
5266,292
5267,679
5268,186
5269,894
5270,255
5271,889
5272,953
5273,754
5274,323
5275,531
5276,235
5277,183
5278,591
5279,416
5280,178
5281,29
5282,455
5283,39
5284,150
5285,324
5286,86
5287,303
5288,76
5289,447
5290,22
5291,405
5292,52
5293,458
5294,404
5295,272
5296,189
5297,144
5298,75
5299,133
5300,329
5301,117
5302,36
5303,48
5304,68
5305,62
5306,45
5307,274
5308,136
5309,236
5310,80
5311,162
5312,63
5313,338
5314,69
5315,341
5316,293
5317,141
5318,42
5319,130
5320,52
5321,29
5322,357
5323,235
5324,14
5325,323
5326,53
5327,50
5328,27
5329,345
5330,208
5331,298
5332,83
5333,253
5334,70
5335,617
5336,166
5337,248
5338,616
5339,249
5340,170
5341,207
5342,74
5343,45
5344,45
5345,114
5346,19
5347,100
5348,72
5349,61
5350,61
5351,147
5352,131
5353,126
5354,41
5355,340
5356,113
5357,306
5358,76
5359,97
5360,114
5361,235
5362,140
5363,181
5364,83
5365,80
5366,80
5367,152
5368,56
