id,forecastVolum
2984,2073
2985,1300
2986,1048
2987,1276
2988,540
2989,1024
2990,518
2991,646
2992,750
2993,654
2994,376
2995,492
2996,935
2997,632
2998,708
2999,1322
3000,764
3001,493
3002,155
3003,1466
3004,301
3005,1534
3006,1019
3007,725
3008,249
3009,417
3010,232
3011,204
3012,318
3013,451
3014,116
3015,76
3016,1231
3017,999
3018,248
3019,2347
3020,377
3021,2685
3022,1085
3023,2442
3024,472
3025,935
3026,376
3027,3039
3028,1724
3029,744
3030,463
3031,1187
3032,540
3033,1629
3034,234
3035,727
3036,1956
3037,1299
3038,1006
3039,694
3040,684
3041,1767
3042,1824
3043,2495
3044,1252
3045,1021
3046,569
3047,2474
3048,1274
3049,2736
3050,3161
3051,1720
3052,1205
3053,1609
3054,949
3055,698
3056,706
3057,1025
3058,456
3059,276
3060,531
3061,660
3062,125
3063,1071
3064,846
3065,2571
3066,1212
3067,596
3068,217
3069,1320
3070,350
3071,3311
3072,1885
3073,603
3074,223
3075,408
3076,316
3077,947
3078,257
3079,734
3080,778
3081,262
3082,438
3083,511
3084,1034
3085,793
3086,607
3087,1467
3088,472
3089,973
3090,225
3091,1295
3092,322
3093,1449
3094,1404
3095,887
3096,471
3097,437
3098,441
3099,828
3100,344
3101,496
3102,1064
3103,343
3104,271
3105,115
3106,159
3107,366
3108,368
3109,526
3110,89
3111,466
3112,143
3113,612
3114,290
3115,425
3116,382
3117,654
3118,323
3119,389
3120,225
3121,205
3122,149
3123,149
3124,148
3125,397
3126,486
3127,521
3128,430
3129,1622
3130,1041
3131,1560
3132,515
3133,985
3134,332
3135,1797
3136,503
3137,2129
3138,1878
3139,1513
3140,538
3141,715
3142,540
3143,845
3144,373
3145,483
3146,776
3147,751
3148,255
3149,290
3150,492
3151,483
3152,577
3153,1726
3154,240
3155,669
3156,202
3157,1905
3158,320
3159,1453
3160,1101
3161,1440
3162,319
3163,377
3164,311
3165,363
3166,125
3167,321
3168,308
3169,22
3170,36
3171,59
3172,24
3173,77
3174,186
3175,394
3176,163
3177,66
3178,47
3179,120
3180,40
3181,348
3182,163
3183,46
3184,78
3185,100
3186,26
3187,117
3188,40
3189,63
3190,97
3191,658
3192,231
3193,103
3194,653
3195,596
3196,332
3197,555
3198,125
3199,1301
3200,149
3201,1377
3202,243
3203,369
3204,351
3205,1271
3206,306
3207,316
3208,478
3209,291
3210,200
3211,226
3212,108
3213,301
3214,189
3215,92
3216,286
3217,354
3218,229
3219,328
3220,89
3221,559
3222,99
3223,774
3224,150
3225,238
3226,212
3227,688
3228,263
3229,205
3230,235
3231,160
3232,118
3233,132
3234,74
3235,636
3236,287
3237,131
3238,875
3239,488
3240,276
3241,503
3242,161
3243,1073
3244,164
3245,1062
3246,193
3247,316
3248,335
3249,925
3250,371
3251,266
3252,388
3253,300
3254,205
3255,247
3256,130
3257,124
3258,48
3259,26
3260,91
3261,106
3262,74
3263,137
3264,27
3265,160
3266,37
3267,290
3268,47
3269,69
3270,55
3271,299
3272,69
3273,71
3274,57
3275,57
3276,37
3277,54
3278,20
3279,528
3280,212
3281,166
3282,439
3283,435
3284,240
3285,476
3286,140
3287,635
3288,130
3289,906
3290,241
3291,426
3292,334
3293,975
3294,366
3295,321
3296,260
3297,417
3298,180
3299,277
3300,163
3301,373
3302,162
3303,126
3304,265
3305,307
3306,229
3307,431
3308,108
3309,530
3310,98
3311,649
3312,184
3313,299
3314,258
3315,705
3316,257
3317,229
3318,216
3319,157
3320,88
3321,124
3322,91
3323,464
3324,196
3325,160
3326,837
3327,392
3328,286
3329,411
3330,121
3331,853
3332,146
3333,806
3334,195
3335,382
3336,288
3337,866
3338,428
3339,349
3340,228
3341,382
3342,169
3343,211
3344,142
3345,666
3346,241
3347,80
3348,640
3349,518
3350,377
3351,536
3352,78
3353,1083
3354,179
3355,1142
3356,214
3357,445
3358,400
3359,1445
3360,319
3361,378
3362,359
3363,271
3364,258
3365,209
3366,92
3367,221
3368,534
3369,196
3370,97
3371,419
3372,536
3373,1260
3374,507
3375,1805
3376,920
3377,926
3378,451
3379,636
3380,1864
3381,555
3382,296
3383,472
3384,423
3385,585
3386,133
3387,520
3388,543
3389,488
3390,229
3391,258
3392,89
3393,477
3394,277
3395,651
3396,165
3397,166
3398,111
3399,895
3400,232
3401,457
3402,469
3403,566
3404,160
3405,272
3406,174
3407,114
3408,116
3409,513
3410,110
3411,276
3412,165
3413,69
3414,95
3415,164
3416,152
3417,301
3418,67
3419,90
3420,39
3421,452
3422,75
3423,234
3424,228
3425,289
3426,73
3427,147
3428,63
3429,50
3430,69
3431,144
3432,47
3433,147
3434,93
3435,114
3436,514
3437,315
3438,224
3439,739
3440,214
3441,1528
3442,352
3443,865
3444,315
3445,579
3446,353
3447,723
3448,528
3449,439
3450,710
3451,383
3452,318
3453,169
3454,134
3455,140
3456,306
3457,405
3458,546
3459,477
3460,191
3461,646
3462,274
3463,1608
3464,298
3465,512
3466,213
3467,806
3468,531
3469,492
3470,836
3471,438
3472,292
3473,623
3474,312
3475,358
3476,357
3477,52
3478,88
3479,83
3480,44
3481,130
3482,100
3483,144
3484,76
3485,509
3486,110
3487,279
3488,119
3489,159
3490,184
3491,284
3492,107
3493,137
3494,122
3495,108
3496,62
3497,65
3498,72
3499,228
3500,274
3501,331
3502,250
3503,687
3504,615
3505,1935
3506,829
3507,5933
3508,1662
3509,2091
3510,1037
3511,1838
3512,1415
3513,1389
3514,908
3515,1201
3516,1157
3517,1600
3518,391
3519,300
3520,784
3521,154
3522,253
3523,267
3524,293
3525,344
3526,290
3527,729
3528,327
3529,2301
3530,223
3531,597
3532,228
3533,632
3534,808
3535,524
3536,726
3537,401
3538,348
3539,564
3540,130
3541,284
3542,369
3543,132
3544,308
3545,243
3546,129
3547,290
3548,350
3549,629
3550,284
3551,1801
3552,292
3553,830
3554,287
3555,559
3556,652
3557,798
3558,576
3559,363
3560,433
3561,399
3562,130
3563,225
3564,246
3565,135
3566,20
3567,25
3568,221
3569,40
3570,59
3571,296
3572,77
3573,810
3574,25
3575,350
3576,36
3577,251
3578,123
3579,313
3580,59
3581,47
3582,55
3583,119
3584,25
3585,33
3586,45
3587,141
3588,236
3589,138
3590,126
3591,316
3592,219
3593,517
3594,222
3595,2179
3596,317
3597,582
3598,218
3599,430
3600,389
3601,680
3602,425
3603,332
3604,527
3605,390
3606,146
3607,157
3608,201
3609,293
3610,118
3611,168
3612,429
3613,222
3614,247
3615,727
3616,313
3617,1806
3618,149
3619,818
3620,176
3621,681
3622,483
3623,1089
3624,373
3625,365
3626,415
3627,865
3628,143
3629,201
3630,498
3631,255
3632,72
3633,58
3634,316
3635,222
3636,93
3637,217
3638,52
3639,318
3640,64
3641,217
3642,75
3643,132
3644,107
3645,114
3646,105
3647,133
3648,87
3649,110
3650,111
3651,121
3652,72
3653,51
3654,40
3655,29
3656,13
3657,70
3658,136
3659,180
3660,46
3661,197
3662,32
3663,234
3664,84
3665,119
3666,194
3667,265
3668,89
3669,73
3670,65
3671,38
3672,14
3673,38
3674,29
3675,12
3676,35
3677,25
3678,20
3679,48
3680,84
3681,214
3682,11
3683,43
3684,17
3685,194
3686,51
3687,118
3688,120
3689,192
3690,75
3691,123
3692,25
3693,44
3694,10
3695,39
3696,26
3697,134
3698,74
3699,57
3700,88
3701,273
3702,343
3703,388
3704,96
3705,616
3706,117
3707,1139
3708,250
3709,325
3710,778
3711,858
3712,218
3713,270
3714,265
3715,125
3716,163
3717,131
3718,85
3719,31
3720,91
3721,172
3722,26
3723,199
3724,107
3725,507
3726,309
3727,225
3728,143
3729,187
3730,80
3731,661
3732,329
3733,226
3734,68
3735,131
3736,133
3737,391
3738,56
3739,123
3740,237
3741,118
3742,133
3743,109
3744,106
3745,197
3746,357
3747,329
3748,125
3749,290
3750,95
3751,455
3752,228
3753,380
3754,484
3755,604
3756,208
3757,207
3758,155
3759,94
3760,93
3761,163
3762,81
3763,81
3764,149
3765,37
3766,34
3767,205
3768,212
3769,385
3770,57
3771,337
3772,112
3773,664
3774,163
3775,343
3776,358
3777,345
3778,140
3779,149
3780,171
3781,63
3782,92
3783,107
3784,56
3807,289
3808,248
3809,56
3810,67
3811,565
3812,543
3813,413
3814,64
3815,1065
3816,229
3817,1052
3818,308
3819,405
3820,498
3821,855
3822,392
3823,366
3824,465
3825,116
3826,255
3827,167
3828,78
3829,213
3830,255
3831,172
3832,332
3833,398
3834,194
3835,467
3836,138
3837,855
3838,151
3839,403
3840,140
3841,417
3842,381
3843,288
3844,237
3845,282
3846,125
3847,221
3848,238
3849,210
3850,255
3851,114
3852,160
3853,122
3854,65
3855,352
3856,583
3857,533
3858,164
3859,599
3860,245
3861,688
3862,224
3863,437
3864,931
3865,362
3866,209
3867,428
3868,275
3869,154
3870,191
3871,277
3872,85
3873,15
3874,41
3875,84
3876,13
3877,48
3878,72
3879,181
3880,50
3881,38
3882,18
3883,61
3884,50
3885,107
3886,153
3887,36
3888,67
3889,207
3890,13
3891,45
3892,38
3893,137
3894,56
3895,73
3896,230
3897,243
3898,78
3899,822
3900,221
3901,420
3902,448
3903,426
3904,170
3905,413
3906,190
3907,812
3908,655
3909,251
3910,166
3911,281
3912,127
3913,136
3914,362
3915,351
3916,125
3917,219
3918,548
3919,557
3920,168
3921,822
3922,406
3923,476
3924,385
3925,713
3926,305
3927,784
3928,271
3929,686
3930,677
3931,610
3932,395
3933,657
3934,285
3935,233
3936,902
3937,474
3938,254
3939,35
3940,675
3941,63
3942,95
3943,288
3944,109
3945,255
3946,114
3947,324
3948,35
3949,450
3950,80
3951,531
3952,468
3953,256
3954,238
3955,199
3956,95
3957,170
3958,303
3959,138
3960,37
3961,47
3962,104
3963,72
3964,69
3965,261
3966,152
3967,183
3968,88
3969,178
3970,94
3971,205
3972,74
3973,323
3974,227
3975,160
3976,40
3977,162
3978,82
3979,25
3980,354
3981,185
3982,17
3983,220
3984,54
3985,58
3986,43
3987,139
3988,226
3989,271
3990,126
3991,263
3992,108
3993,555
3994,187
3995,177
3996,498
3997,261
3998,154
3999,201
4000,93
4001,36
4002,53
4003,111
4004,15
4005,146
4006,91
4007,73
4008,77
4009,245
4010,145
4011,174
4012,49
4013,596
4014,143
4015,409
4016,89
4017,122
4018,121
4019,379
4020,212
4021,277
4022,114
4023,108
4024,110
4025,260
4026,83
4027,181
4028,239
4029,137
4030,171
4031,242
4032,154
4033,425
4034,163
4035,1970
4036,257
4037,656
4038,123
4039,324
4040,321
4041,638
4042,301
4043,254
4044,209
4045,557
4046,79
4047,233
4048,229
4049,329
4050,310
4051,264
4052,207
4053,545
4054,484
4055,1227
4056,340
4057,5692
4058,781
4059,1902
4060,418
4061,1079
4062,953
4063,1621
4064,729
4065,565
4066,1090
4067,1710
4068,239
4069,348
4070,719
4071,126
4072,233
4073,172
4074,200
4075,246
4076,109
4077,353
4078,142
4079,1129
4080,174
4081,382
4082,95
4083,309
4084,249
4085,354
4086,192
4087,179
4088,83
4089,460
4090,115
4091,197
4092,216
4093,112
4094,220
4095,154
4096,101
4097,236
4098,206
4099,489
4100,174
4101,4265
4102,386
4103,1055
4104,278
4105,504
4106,553
4107,1297
4108,376
4109,442
4110,566
4111,562
4112,123
4113,178
4114,205
4115,157
4116,2102
4117,452
4118,77
4119,854
4120,1117
4121,1941
4122,1131
4123,991
4124,1491
4125,1678
4126,609
4127,1968
4128,2214
4129,1084
4130,828
4131,992
4132,359
4133,1038
4134,238
4135,1162
4136,497
4137,294
4138,416
4139,462
4140,80
4141,743
4142,889
4143,1464
4144,580
4145,4063
4146,539
4147,1250
4148,681
4149,2019
4150,2109
4151,733
4152,987
4153,1178
4154,320
4155,359
4156,496
4157,516
4158,396
4159,1086
4160,257
4161,198
4162,1062
4163,342
4164,353
4165,1200
4166,361
4167,1149
4168,145
4169,1171
4170,248
4171,940
4172,927
4173,1030
4174,339
4175,274
4176,260
4177,456
4178,198
4179,320
4180,278
4181,271
4182,80
4183,45
4184,57
4185,193
4186,328
4187,337
4188,60
4189,320
4190,87
4191,978
4192,194
4193,205
4194,319
4195,554
4196,205
4197,211
4198,110
4199,70
4200,75
4201,109
4202,35
4203,823
4204,285
4205,271
4206,330
4207,726
4208,783
4209,655
4210,338
4211,944
4212,259
4213,1204
4214,838
4215,770
4216,1006
4217,907
4218,912
4219,914
4220,350
4221,338
4222,346
4223,265
4224,187
4225,674
4226,304
4227,274
4228,74
4229,1119
4230,2200
4231,2921
4232,713
4233,1605
4234,768
4235,3150
4236,1708
4237,2096
4238,3244
4239,2135
4240,1362
4241,1488
4242,926
4243,429
4244,383
4245,500
4246,157
4247,147
4248,377
4249,309
4250,222
4251,699
4252,553
4253,1117
4254,745
4255,1084
4256,679
4257,766
4258,579
4259,916
4260,1298
4261,1007
4262,601
4263,734
4264,592
4265,298
4266,549
4267,775
4268,188
4269,64
4270,312
4271,230
4272,66
4273,649
4274,476
4275,1070
4276,665
4277,880
4278,362
4279,575
4280,376
4281,1209
4282,1112
4283,629
4284,390
4285,607
4286,244
4287,394
4288,274
4289,646
4290,267
4291,76
4292,609
4293,386
4294,62
4295,771
4296,747
4297,1410
4298,626
4299,723
4300,395
4301,1168
4302,498
4303,1641
4304,1325
4305,725
4306,658
4307,672
4308,325
4309,352
4310,325
4311,467
4312,494
4313,295
4314,1050
4315,807
4316,236
4317,1738
4318,1554
4319,2476
4320,786
4321,2214
4322,755
4323,2388
4324,942
4325,2152
4326,3053
4327,1568
4328,1201
4329,1565
4330,660
4331,1161
4332,754
4333,823
4334,639
4335,465
4336,328
4337,399
4338,505
4339,586
4340,774
4341,1225
4342,574
4343,458
4344,132
4345,1315
4346,298
4347,1421
4348,1066
4349,687
4350,254
4351,399
4352,190
4353,183
4354,311
4355,433
4356,107
4357,68
4358,827
4359,630
4360,157
4361,1598
4362,345
4363,2409
4364,859
4365,1784
4366,354
4367,697
4368,313
4369,2713
4370,1697
4371,544
4372,380
4373,933
4374,387
4375,1188
4376,206
4377,565
4378,1366
4379,1767
4380,1254
4381,689
4382,588
4383,2023
4384,1966
4385,2971
4386,1222
4387,1675
4388,532
4389,4133
4390,1460
4391,4305
4392,4088
4393,2006
4394,1230
4395,1678
4396,1026
4397,772
4398,970
4399,1135
4400,338
4401,276
4402,671
4403,758
4404,101
4405,915
4406,1015
4407,3467
4408,1676
4409,459
4410,251
4411,1414
4412,363
4413,3994
4414,2116
4415,665
4416,261
4417,513
4418,299
4419,1034
4420,327
4421,714
4422,718
4423,250
4424,361
4425,461
4426,701
4427,746
4428,556
4429,1393
4430,405
4431,872
4432,221
4433,1144
4434,290
4435,1414
4436,1280
4437,795
4438,469
4439,407
4440,333
4441,683
4442,341
4443,407
4444,849
4445,196
4446,151
4447,84
4448,99
4449,222
4450,249
4451,275
4452,76
4453,252
4454,88
4455,308
4456,169
4457,279
4458,265
4459,396
4460,186
4461,249
4462,123
4463,114
4464,106
4465,109
4466,103
4467,373
4468,406
4469,448
4470,259
4471,1688
4472,1059
4473,1657
4474,458
4475,854
4476,247
4477,2291
4478,470
4479,2225
4480,2220
4481,1372
4482,609
4483,620
4484,520
4485,721
4486,328
4487,495
4488,680
4489,477
4490,202
4491,210
4492,338
4493,432
4494,546
4495,1386
4496,188
4497,555
4498,150
4499,1624
4500,269
4501,1410
4502,1101
4503,1413
4504,262
4505,273
4506,236
4507,266
4508,93
4509,237
4510,215
4511,22
4512,31
4513,43
4514,22
4515,66
4516,187
4517,441
4518,164
4519,48
4520,40
4521,124
4522,45
4523,445
4524,196
4525,50
4526,76
4527,82
4528,27
4529,101
4530,40
4531,59
4532,67
4533,603
4534,192
4535,96
4536,476
4537,424
4538,277
4539,487
4540,129
4541,998
4542,132
4543,1263
4544,202
4545,334
4546,295
4547,1138
4548,307
4549,263
4550,325
4551,234
4552,235
4553,210
4554,91
4555,312
4556,165
4557,89
4558,242
4559,290
4560,216
4561,374
4562,87
4563,537
4564,100
4565,773
4566,143
4567,251
4568,242
4569,700
4570,233
4571,223
4572,233
4573,157
4574,142
4575,130
4576,70
4577,543
4578,236
4579,125
4580,639
4581,415
4582,250
4583,488
4584,134
4585,880
4586,123
4587,934
4588,165
4589,280
4590,272
4591,883
4592,348
4593,262
4594,243
4595,242
4596,188
4597,180
4598,92
4599,147
4600,54
4601,30
4602,134
4603,138
4604,121
4605,209
4606,36
4607,150
4608,37
4609,351
4610,52
4611,125
4612,74
4613,339
4614,76
4615,75
4616,55
4617,64
4618,44
4619,56
4620,31
4621,411
4622,180
4623,135
4624,331
4625,371
4626,307
4627,464
4628,124
4629,553
4630,105
4631,813
4632,221
4633,386
4634,293
4635,865
4636,296
4637,304
4638,200
4639,387
4640,158
4641,237
4642,145
4643,309
4644,133
4645,113
4646,202
4647,264
4648,216
4649,436
4650,98
4651,451
4652,92
4653,575
4654,153
4655,314
4656,255
4657,383
4658,261
4659,242
4660,175
4661,141
4662,91
4663,119
4664,100
4665,388
4666,170
4667,128
4668,715
4669,415
4670,245
4671,469
4672,114
4673,778
4674,128
4675,735
4676,188
4677,402
4678,229
4679,782
4680,321
4681,310
4682,185
4683,340
4684,128
4685,207
4686,141
4687,499
4688,208
4689,58
4690,416
4691,323
4692,341
4693,528
4694,58
4695,1139
4696,144
4697,1184
4698,185
4699,373
4700,383
4701,1407
4702,239
4703,343
4704,260
4705,210
4706,187
4707,186
4708,83
4709,150
4710,411
4711,126
4712,75
4713,239
4714,622
4715,1209
4716,390
4717,1484
4718,1374
4719,965
4720,314
4721,708
4722,1777
4723,476
4724,317
4725,540
4726,240
4727,463
4728,125
4729,397
4730,339
4731,473
4732,224
4733,279
4734,70
4735,547
4736,300
4737,791
4738,198
4739,157
4740,75
4741,1055
4742,256
4743,647
4744,534
4745,575
4746,177
4747,315
4748,189
4749,96
4750,104
4751,621
4752,92
4753,182
4754,116
4755,54
4756,73
4757,127
4758,122
4759,262
4760,49
4761,103
4762,35
4763,363
4764,58
4765,203
4766,189
4767,256
4768,71
4769,115
4770,61
4771,39
4772,59
4773,100
4774,37
4775,201
4776,103
4777,127
4778,433
4779,262
4780,191
4781,824
4782,234
4783,1356
4784,315
4785,736
4786,267
4787,684
4788,336
4789,632
4790,460
4791,366
4792,634
4793,388
4794,314
4795,166
4796,145
4797,131
4798,251
4799,357
4800,347
4801,438
4802,190
4803,706
4804,280
4805,1419
4806,276
4807,560
4808,218
4809,822
4810,573
4811,512
4812,785
4813,435
4814,254
4815,623
4816,297
4817,373
4818,308
4819,39
4820,79
4821,72
4822,38
4823,135
4824,93
4825,200
4826,68
4827,551
4828,87
4829,334
4830,113
4831,174
4832,204
4833,301
4834,82
4835,141
4836,110
4837,107
4838,54
4839,55
4840,57
4841,198
4842,217
4843,352
4844,226
4845,675
4846,569
4847,2168
4848,871
4849,5170
4850,1610
4851,2352
4852,1022
4853,2305
4854,1746
4855,1373
4856,1023
4857,1283
4858,1050
4859,1625
4860,396
4861,287
4862,721
4863,174
4864,220
4865,269
4866,249
4867,268
4868,279
4869,827
4870,339
4871,2041
4872,201
4873,641
4874,245
4875,746
4876,809
4877,568
4878,719
4879,433
4880,327
4881,588
4882,130
4883,265
4884,371
4885,129
4886,266
4887,218
4888,115
4889,281
4890,342
4891,698
4892,287
4893,1863
4894,243
4895,871
4896,303
4897,605
4898,690
4899,795
4900,592
4901,335
4902,375
4903,423
4904,118
4905,222
4906,262
4907,101
4908,13
4909,26
4910,131
4911,30
4912,50
4913,252
4914,63
4915,544
4916,17
4917,250
4918,26
4919,197
4920,110
4921,336
4922,41
4923,29
4924,40
4925,89
4926,17
4927,20
4928,34
4929,116
4930,192
4931,121
4932,96
4933,246
4934,214
4935,553
4936,183
4937,2056
4938,207
4939,566
4940,215
4941,528
4942,385
4943,658
4944,382
4945,288
4946,379
4947,335
4948,119
4949,144
4950,150
4951,258
4952,99
4953,156
4954,237
4955,224
4956,234
4957,712
4958,264
4959,1039
4960,113
4961,728
4962,150
4963,667
4964,498
4965,1019
4966,342
4967,332
4968,293
4969,767
4970,115
4971,178
4972,377
4973,156
4974,61
4975,47
4976,183
4977,140
4978,83
4979,156
4980,44
4981,251
4982,28
4983,154
4984,54
4985,105
4986,96
4987,104
4988,87
4989,89
4990,70
4991,85
4992,79
4993,87
4994,55
4995,55
4996,43
4997,42
4998,15
4999,71
5000,139
5001,199
5002,52
5003,178
5004,33
5005,266
5006,117
5007,170
5008,201
5009,288
5010,94
5011,88
5012,67
5013,40
5014,22
5015,48
5016,32
5017,24
5018,35
5019,31
5020,26
5021,46
5022,93
5023,208
5024,24
5025,132
5026,21
5027,188
5028,48
5029,214
5030,176
5031,205
5032,77
5033,114
5034,35
5035,73
5036,18
5037,56
5038,36
5039,137
5040,73
5041,54
5042,75
5043,300
5044,374
5045,480
5046,99
5047,683
5048,101
5049,1188
5050,227
5051,390
5052,976
5053,873
5054,215
5055,279
5056,236
5057,109
5058,128
5059,127
5060,57
5061,32
5062,81
5063,175
5064,15
5065,155
5066,88
5067,613
5068,410
5069,192
5070,90
5071,171
5072,73
5073,843
5074,335
5075,187
5076,76
5077,105
5078,111
5079,394
5080,33
5081,131
5082,203
5083,104
5084,99
5085,99
5086,93
5087,180
5088,313
5089,368
5090,126
5091,252
5092,59
5093,501
5094,182
5095,381
5096,548
5097,666
5098,195
5099,165
5100,114
5101,83
5102,89
5103,127
5104,61
5105,81
5106,116
5107,35
5108,34
5109,173
5110,209
5111,446
5112,60
5113,319
5114,87
5115,568
5116,132
5117,426
5118,394
5119,321
5120,116
5121,129
5122,156
5123,63
5124,76
5125,97
5126,38
5149,271
5150,166
5151,43
5152,69
5153,434
5154,495
5155,452
5156,56
5157,1032
5158,159
5159,1074
5160,255
5161,407
5162,517
5163,798
5164,305
5165,295
5166,403
5167,92
5168,241
5169,134
5170,69
5171,206
5172,232
5173,148
5174,264
5175,314
5176,190
5177,446
5178,130
5179,793
5180,124
5181,370
5182,127
5183,424
5184,364
5185,307
5186,209
5187,242
5188,123
5189,225
5190,265
5191,177
5192,209
5193,90
5194,107
5195,81
5196,45
5197,207
5198,538
5199,585
5200,135
5201,609
5202,169
5203,635
5204,171
5205,454
5206,863
5207,264
5208,150
5209,372
5210,173
5211,104
5212,158
5213,238
5214,61
5215,17
5216,32
5217,61
5218,12
5219,39
5220,64
5221,193
5222,43
5223,27
5224,11
5225,43
5226,42
5227,100
5228,151
5229,39
5230,55
5231,176
5232,14
5233,40
5234,31
5235,111
5236,43
5237,60
5238,216
5239,176
5240,58
5241,593
5242,198
5243,502
5244,480
5245,328
5246,105
5247,369
5248,157
5249,1038
5250,690
5251,257
5252,155
5253,289
5254,110
5255,108
5256,376
5257,370
5258,87
5259,186
5260,422
5261,384
5262,155
5263,912
5264,378
5265,555
5266,299
5267,567
5268,166
5269,687
5270,206
5271,930
5272,716
5273,727
5274,282
5275,553
5276,214
5277,170
5278,694
5279,439
5280,158
5281,36
5282,530
5283,44
5284,102
5285,279
5286,90
5287,318
5288,80
5289,457
5290,22
5291,460
5292,54
5293,558
5294,512
5295,305
5296,201
5297,171
5298,83
5299,152
5300,324
5301,138
5302,40
5303,37
5304,84
5305,56
5306,44
5307,232
5308,108
5309,241
5310,83
5311,175
5312,102
5313,281
5314,71
5315,447
5316,268
5317,147
5318,36
5319,113
5320,51
5321,23
5322,568
5323,227
5324,11
5325,371
5326,43
5327,48
5328,30
5329,161
5330,214
5331,268
5332,85
5333,259
5334,72
5335,498
5336,162
5337,198
5338,501
5339,247
5340,146
5341,166
5342,68
5343,45
5344,36
5345,86
5346,16
5347,114
5348,83
5349,69
5350,65
5351,189
5352,161
5353,153
5354,40
5355,488
5356,140
5357,369
5358,77
5359,120
5360,136
5361,319
5362,176
5363,225
5364,84
5365,94
5366,83
5367,231
5368,68
