id,forecastVolum
2958,730
2959,1305
2960,584
2961,2198
2962,1777
2963,673
2964,716
2965,751
2966,566
2967,399
2968,366
2969,556
2970,791
2971,170
2972,777
2973,746
2974,146
2975,1136
2976,893
2977,2298
2978,629
2979,1170
2980,557
2981,1982
2982,616
2983,1813
2984,1990
2985,1123
2986,765
2987,1015
2988,471
2989,851
2990,405
2991,486
2992,621
2993,557
2994,406
2995,569
2996,909
2997,617
2998,635
2999,1166
3000,649
3001,492
3002,129
3003,1224
3004,234
3005,1532
3006,984
3007,603
3008,228
3009,377
3010,185
3011,241
3012,315
3013,602
3014,90
3015,77
3016,832
3017,648
3018,149
3019,2683
3020,268
3021,2053
3022,588
3023,1940
3024,559
3025,573
3026,257
3027,2279
3028,1331
3029,473
3030,252
3031,721
3032,327
3033,984
3034,85
3035,474
3036,1459
3037,2493
3038,724
3039,388
3040,786
3041,1537
3042,1095
3043,1578
3044,809
3045,898
3046,286
3047,2137
3048,657
3049,2078
3050,2281
3051,975
3052,615
3053,836
3054,620
3055,343
3056,485
3057,1010
3058,210
3059,340
3060,437
3061,623
3062,42
3063,1102
3064,652
3065,2412
3066,1174
3067,469
3068,236
3069,1179
3070,189
3071,2993
3072,1472
3073,415
3074,141
3075,222
3076,180
3077,778
3078,197
3079,683
3080,595
3081,314
3082,377
3083,626
3084,1045
3085,1103
3086,605
3087,1848
3088,487
3089,889
3090,250
3091,1324
3092,319
3093,2123
3094,1704
3095,794
3096,505
3097,485
3098,373
3099,905
3100,399
3101,460
3102,1295
3103,310
3104,225
3105,96
3106,137
3107,384
3108,345
3109,495
3110,56
3111,478
3112,122
3113,682
3114,244
3115,398
3116,372
3117,625
3118,305
3119,375
3120,233
3121,132
3122,147
3123,149
3124,141
3125,342
3126,343
3127,395
3128,221
3129,1292
3130,956
3131,1583
3132,413
3133,754
3134,268
3135,1858
3136,473
3137,2449
3138,1727
3139,1335
3140,516
3141,473
3142,401
3143,690
3144,297
3145,343
3146,740
3147,675
3148,200
3149,229
3150,485
3151,577
3152,548
3153,1490
3154,192
3155,553
3156,137
3157,1837
3158,264
3159,1546
3160,1078
3161,1585
3162,315
3163,330
3164,250
3165,260
3166,89
3167,274
3168,329
3169,15
3170,13
3171,47
3172,11
3173,57
3174,146
3175,291
3176,192
3177,44
3178,34
3179,91
3180,22
3181,303
3182,129
3183,25
3184,50
3185,77
3186,17
3187,62
3188,25
3189,44
3190,68
3191,792
3192,220
3193,113
3194,687
3195,677
3196,419
3197,612
3198,163
3199,1324
3200,167
3201,1612
3202,302
3203,404
3204,296
3205,1563
3206,358
3207,352
3208,526
3209,293
3210,273
3211,224
3212,135
3213,263
3214,140
3215,91
3216,219
3217,315
3218,176
3219,283
3220,96
3221,447
3222,77
3223,654
3224,133
3225,186
3226,180
3227,670
3228,204
3229,176
3230,214
3231,102
3232,91
3233,101
3234,60
3235,728
3236,267
3237,149
3238,879
3239,598
3240,297
3241,652
3242,170
3243,1365
3244,218
3245,1202
3246,254
3247,389
3248,346
3249,1108
3250,413
3251,349
3252,421
3253,310
3254,238
3255,218
3256,152
3257,124
3258,35
3259,21
3260,96
3261,91
3262,71
3263,162
3264,24
3265,169
3266,22
3267,354
3268,29
3269,116
3270,78
3271,355
3272,63
3273,54
3274,33
3275,38
3276,22
3277,50
3278,21
3279,384
3280,148
3281,137
3282,424
3283,415
3284,346
3285,465
3286,109
3287,630
3288,90
3289,1047
3290,179
3291,390
3292,356
3293,1101
3294,293
3295,288
3296,168
3297,345
3298,124
3299,216
3300,127
3301,290
3302,131
3303,99
3304,163
3305,264
3306,204
3307,364
3308,81
3309,518
3310,97
3311,775
3312,137
3313,252
3314,213
3315,773
3316,257
3317,208
3318,165
3319,98
3320,75
3321,115
3322,51
3323,356
3324,174
3325,137
3326,582
3327,357
3328,229
3329,442
3330,88
3331,820
3332,133
3333,898
3334,172
3335,355
3336,321
3337,837
3338,374
3339,296
3340,179
3341,235
3342,118
3343,190
3344,92
3345,608
3346,318
3347,89
3348,574
3349,584
3350,459
3351,641
3352,102
3353,1418
3354,166
3355,1704
3356,221
3357,647
3358,470
3359,2072
3360,338
3361,378
3362,367
3363,250
3364,265
3365,241
3366,116
3367,134
3368,488
3369,167
3370,53
3371,285
3372,739
3373,1306
3374,370
3375,1916
3376,1033
3377,1204
3378,296
3379,990
3380,1932
3381,470
3382,328
3383,565
3384,246
3385,441
3386,91
3387,400
3388,415
3389,280
3390,148
3391,198
3392,28
3393,397
3394,159
3395,473
3396,106
3397,146
3398,36
3399,674
3400,118
3401,437
3402,329
3403,363
3404,83
3405,158
3406,128
3407,39
3408,72
3409,365
3410,66
3411,290
3412,150
3413,48
3414,101
3415,181
3416,86
3417,271
3418,48
3419,97
3420,27
3421,343
3422,40
3423,188
3424,190
3425,217
3426,72
3427,95
3428,61
3429,27
3430,77
3431,145
3432,45
3433,181
3434,42
3435,91
3436,348
3437,324
3438,148
3439,979
3440,159
3441,1529
3442,182
3443,728
3444,183
3445,631
3446,247
3447,612
3448,388
3449,547
3450,745
3451,262
3452,205
3453,133
3454,194
3455,108
3456,243
3457,344
3458,435
3459,525
3460,141
3461,546
3462,217
3463,1292
3464,206
3465,428
3466,159
3467,688
3468,464
3469,362
3470,779
3471,373
3472,268
3473,506
3474,304
3475,416
3476,269
3477,26
3478,84
3479,54
3480,18
3481,127
3482,71
3483,113
3484,38
3485,284
3486,76
3487,268
3488,106
3489,111
3490,136
3491,217
3492,56
3493,98
3494,89
3495,59
3496,43
3497,36
3498,38
3499,201
3500,208
3501,343
3502,172
3503,706
3504,625
3505,1584
3506,765
3507,6205
3508,1621
3509,2708
3510,1064
3511,1695
3512,1505
3513,1474
3514,854
3515,996
3516,995
3517,1075
3518,330
3519,245
3520,722
3521,191
3522,337
3523,356
3524,232
3525,269
3526,343
3527,941
3528,384
3529,2374
3530,276
3531,729
3532,333
3533,1120
3534,1044
3535,641
3536,938
3537,444
3538,423
3539,699
3540,102
3541,323
3542,474
3543,128
3544,377
3545,318
3546,84
3547,291
3548,395
3549,686
3550,295
3551,2195
3552,302
3553,931
3554,333
3555,748
3556,749
3557,845
3558,581
3559,352
3560,525
3561,428
3562,127
3563,208
3564,260
3565,165
3566,14
3567,28
3568,241
3569,33
3570,46
3571,235
3572,83
3573,633
3574,13
3575,269
3576,21
3577,236
3578,120
3579,325
3580,48
3581,22
3582,42
3583,97
3584,14
3585,28
3586,36
3587,134
3588,223
3589,121
3590,94
3591,301
3592,173
3593,448
3594,180
3595,2252
3596,215
3597,543
3598,212
3599,456
3600,427
3601,669
3602,323
3603,282
3604,516
3605,279
3606,100
3607,136
3608,188
3609,353
3610,114
3611,164
3612,305
3613,273
3614,144
3615,769
3616,315
3617,2115
3618,105
3619,776
3620,137
3621,722
3622,450
3623,1044
3624,329
3625,312
3626,516
3627,768
3628,103
3629,173
3630,379
3631,216
3632,57
3633,52
3634,307
3635,189
3636,79
3637,194
3638,32
3639,298
3640,32
3641,194
3642,51
3643,152
3644,99
3645,116
3646,98
3647,110
3648,72
3649,74
3650,108
3651,129
3652,55
3653,66
3654,33
3655,30
3656,7
3657,64
3658,123
3659,164
3660,50
3661,143
3662,21
3663,248
3664,104
3665,150
3666,182
3667,225
3668,85
3669,75
3670,95
3671,29
3672,12
3673,32
3674,16
3675,41
3676,31
3677,20
3678,14
3679,36
3680,46
3681,97
3682,6
3683,22
3684,8
3685,97
3686,35
3687,88
3688,50
3689,65
3690,58
3691,65
3692,18
3693,41
3694,5
3695,31
3696,17
3697,161
3698,49
3699,25
3700,60
3701,242
3702,276
3703,332
3704,64
3705,466
3706,78
3707,905
3708,197
3709,223
3710,628
3711,541
3712,184
3713,195
3714,231
3715,72
3716,114
3717,88
3718,34
3719,38
3720,60
3721,149
3722,4
3723,104
3724,70
3725,405
3726,241
3727,139
3728,85
3729,158
3730,43
3731,591
3732,238
3733,252
3734,39
3735,66
3736,74
3737,312
3738,22
3739,75
3740,142
3741,148
3742,146
3743,96
3744,103
3745,221
3746,360
3747,317
3748,93
3749,219
3750,59
3751,515
3752,219
3753,437
3754,548
3755,551
3756,211
3757,183
3758,120
3759,62
3760,64
3761,137
3762,33
3763,130
3764,112
3765,18
3766,23
3767,173
3768,179
3769,363
3770,34
3771,289
3772,69
3773,534
3774,96
3775,324
3776,285
3777,317
3778,86
3779,89
3780,140
3781,37
3782,64
3783,79
3784,23
3807,227
3808,166
3809,54
3810,32
3811,439
3812,483
3813,312
3814,45
3815,925
3816,127
3817,862
3818,239
3819,292
3820,450
3821,742
3822,296
3823,247
3824,351
3825,71
3826,241
3827,103
3828,51
3829,250
3830,299
3831,174
3832,329
3833,460
3834,165
3835,485
3836,113
3837,707
3838,150
3839,453
3840,111
3841,452
3842,479
3843,258
3844,234
3845,305
3846,120
3847,197
3848,294
3849,210
3850,227
3851,93
3852,115
3853,73
3854,11
3855,300
3856,523
3857,325
3858,139
3859,528
3860,260
3861,458
3862,155
3863,375
3864,863
3865,183
3866,138
3867,313
3868,177
3869,71
3870,105
3871,242
3872,38
3873,10
3874,37
3875,69
3876,6
3877,55
3878,57
3879,172
3880,42
3881,11
3882,9
3883,44
3884,37
3885,126
3886,127
3887,23
3888,60
3889,203
3890,6
3891,32
3892,31
3893,128
3894,43
3895,44
3896,220
3897,178
3898,28
3899,594
3900,159
3901,288
3902,386
3903,321
3904,123
3905,324
3906,145
3907,723
3908,377
3909,175
3910,114
3911,199
3912,102
3913,114
3914,299
3915,311
3916,98
3917,135
3918,500
3919,491
3920,132
3921,983
3922,298
3923,528
3924,369
3925,718
3926,177
3927,810
3928,213
3929,864
3930,789
3931,578
3932,281
3933,536
3934,206
3935,180
3936,739
3937,440
3938,183
3939,20
3940,646
3941,74
3942,62
3943,383
3944,121
3945,297
3946,89
3947,367
3948,31
3949,547
3950,54
3951,537
3952,448
3953,296
3954,262
3955,217
3956,94
3957,155
3958,390
3959,107
3960,25
3961,30
3962,86
3963,54
3964,24
3965,299
3966,60
3967,167
3968,79
3969,136
3970,79
3971,176
3972,45
3973,319
3974,172
3975,69
3976,20
3977,111
3978,43
3979,10
3980,181
3981,174
3982,9
3983,159
3984,20
3985,31
3986,12
3987,97
3988,134
3989,88
3990,74
3991,144
3992,60
3993,337
3994,126
3995,111
3996,312
3997,135
3998,132
3999,104
4000,51
4001,22
4002,14
4003,58
4004,9
4005,92
4006,94
4007,57
4008,50
4009,178
4010,140
4011,129
4012,43
4013,435
4014,163
4015,326
4016,93
4017,118
4018,116
4019,290
4020,182
4021,290
4022,94
4023,74
4024,101
4025,223
4026,62
4027,277
4028,268
4029,171
4030,363
4031,296
4032,150
4033,484
4034,216
4035,2733
4036,327
4037,683
4038,177
4039,384
4040,325
4041,640
4042,403
4043,271
4044,248
4045,672
4046,95
4047,325
4048,296
4049,391
4050,439
4051,328
4052,316
4053,704
4054,451
4055,1375
4056,440
4057,9487
4058,1041
4059,1985
4060,581
4061,1406
4062,1173
4063,2066
4064,713
4065,749
4066,1502
4067,1867
4068,276
4069,473
4070,951
4071,154
4072,257
4073,261
4074,407
4075,396
4076,133
4077,369
4078,190
4079,1697
4080,175
4081,441
4082,149
4083,512
4084,357
4085,390
4086,281
4087,286
4088,94
4089,522
4090,171
4091,317
4092,255
4093,108
4094,238
4095,165
4096,80
4097,350
4098,178
4099,447
4100,197
4101,4224
4102,539
4103,1169
4104,416
4105,666
4106,691
4107,1718
4108,442
4109,609
4110,867
4111,538
4112,108
4113,256
4114,242
4115,163
4116,2288
4117,626
4118,68
4119,1135
4120,1237
4121,2225
4122,1149
4123,1773
4124,1212
4125,1678
4126,520
4127,3095
4128,2212
4129,1397
4130,948
4131,916
4132,477
4133,1033
4134,207
4135,1101
4136,559
4137,250
4138,536
4139,464
4140,55
4141,736
4142,995
4143,2088
4144,625
4145,5333
4146,535
4147,1439
4148,676
4149,3001
4150,2893
4151,986
4152,917
4153,1328
4154,381
4155,397
4156,389
4157,543
4158,432
4159,1422
4160,345
4161,378
4162,1921
4163,527
4164,654
4165,2302
4166,718
4167,2057
4168,258
4169,1935
4170,337
4171,1656
4172,1462
4173,1577
4174,501
4175,410
4176,458
4177,680
4178,275
4179,582
4180,527
4181,254
4182,46
4183,34
4184,36
4185,199
4186,270
4187,283
4188,36
4189,189
4190,56
4191,679
4192,182
4193,127
4194,284
4195,414
4196,168
4197,162
4198,99
4199,50
4200,48
4201,79
4202,12
4203,784
4204,247
4205,284
4206,433
4207,707
4208,692
4209,983
4210,342
4211,732
4212,230
4213,1174
4214,826
4215,651
4216,931
4217,815
4218,937
4219,916
4220,372
4221,270
4222,307
4223,271
4224,156
4225,860
4226,381
4227,355
4228,108
4229,1459
4230,2118
4231,3935
4232,854
4233,1540
4234,894
4235,3895
4236,2485
4237,2572
4238,3784
4239,1855
4240,1383
4241,1728
4242,1256
4243,468
4244,451
4245,781
4246,199
4247,56
4248,373
4249,189
4250,822
4251,717
4252,531
4253,1402
4254,394
4255,1073
4256,614
4257,813
4258,533
4259,1166
4260,1513
4261,1401
4262,492
4263,548
4264,615
4265,163
4266,420
4267,763
4268,109
4269,36
4270,301
4271,214
4272,29
4273,580
4274,365
4275,886
4276,790
4277,914
4278,428
4279,486
4280,304
4281,1233
4282,908
4283,483
4284,342
4285,458
4286,270
4287,331
4288,266
4289,555
4290,210
4291,84
4292,949
4293,693
4294,58
4295,1307
4296,864
4297,2311
4298,975
4299,1034
4300,747
4301,1290
4302,661
4303,2860
4304,1981
4305,756
4306,777
4307,792
4308,599
4309,468
4310,388
4311,637
4312,909
4313,205
4314,1036
4315,1046
4316,173
4317,1364
4318,1135
4319,3188
4320,901
4321,1597
4322,667
4323,2371
4324,821
4325,2605
4326,2538
4327,1610
4328,956
4329,1271
4330,608
4331,1187
4332,489
4333,745
4334,765
4335,598
4336,436
4337,645
4338,862
4339,640
4340,709
4341,1311
4342,702
4343,622
4344,158
4345,1226
4346,263
4347,1797
4348,1134
4349,676
4350,259
4351,393
4352,219
4353,214
4354,334
4355,675
4356,91
4357,97
4358,812
4359,732
4360,137
4361,2695
4362,253
4363,2238
4364,719
4365,2006
4366,683
4367,554
4368,277
4369,2606
4370,1364
4371,495
4372,244
4373,715
4374,360
4375,1055
4376,96
4377,492
4378,1483
4379,2934
4380,793
4381,493
4382,701
4383,1810
4384,1259
4385,1925
4386,1009
4387,1042
4388,322
4389,2382
4390,772
4391,2685
4392,2708
4393,1122
4394,715
4395,967
4396,799
4397,461
4398,545
4399,1471
4400,235
4401,269
4402,489
4403,706
4404,40
4405,1167
4406,651
4407,2721
4408,1451
4409,572
4410,307
4411,1085
4412,181
4413,3598
4414,1555
4415,400
4416,135
4417,241
4418,193
4419,873
4420,196
4421,669
4422,670
4423,314
4424,429
4425,691
4426,1152
4427,1157
4428,704
4429,2178
4430,507
4431,1000
4432,255
4433,1389
4434,358
4435,2463
4436,1924
4437,885
4438,556
4439,526
4440,399
4441,947
4442,432
4443,531
4444,1415
4445,305
4446,235
4447,98
4448,149
4449,385
4450,376
4451,575
4452,54
4453,520
4454,122
4455,658
4456,265
4457,458
4458,398
4459,630
4460,332
4461,398
4462,233
4463,127
4464,156
4465,156
4466,138
4467,371
4468,365
4469,468
4470,223
4471,1394
4472,1147
4473,1911
4474,502
4475,869
4476,267
4477,2053
4478,568
4479,3148
4480,2061
4481,1485
4482,589
4483,540
4484,445
4485,808
4486,335
4487,433
4488,739
4489,696
4490,209
4491,271
4492,494
4493,589
4494,591
4495,1736
4496,200
4497,573
4498,145
4499,1914
4500,283
4501,1843
4502,1170
4503,1685
4504,326
4505,330
4506,254
4507,290
4508,89
4509,296
4510,336
4511,17
4512,13
4513,43
4514,9
4515,57
4516,152
4517,339
4518,205
4519,48
4520,29
4521,94
4522,27
4523,329
4524,142
4525,26
4526,54
4527,74
4528,17
4529,65
4530,25
4531,49
4532,66
4533,807
4534,226
4535,119
4536,661
4537,700
4538,445
4539,662
4540,170
4541,1366
4542,167
4543,1692
4544,306
4545,448
4546,322
4547,1637
4548,366
4549,360
4550,537
4551,276
4552,274
4553,229
4554,124
4555,286
4556,142
4557,103
4558,221
4559,335
4560,205
4561,328
4562,107
4563,475
4564,78
4565,725
4566,144
4567,216
4568,204
4569,731
4570,221
4571,184
4572,232
4573,116
4574,107
4575,110
4576,69
4577,785
4578,272
4579,157
4580,898
4581,599
4582,334
4583,690
4584,165
4585,1433
4586,218
4587,1268
4588,296
4589,408
4590,375
4591,1216
4592,424
4593,369
4594,459
4595,324
4596,243
4597,244
4598,159
4599,128
4600,49
4601,23
4602,96
4603,121
4604,74
4605,153
4606,40
4607,193
4608,28
4609,352
4610,34
4611,116
4612,77
4613,371
4614,68
4615,64
4616,38
4617,41
4618,26
4619,67
4620,23
4621,407
4622,171
4623,172
4624,514
4625,496
4626,408
4627,571
4628,118
4629,739
4630,116
4631,1178
4632,213
4633,465
4634,416
4635,1284
4636,357
4637,360
4638,220
4639,406
4640,147
4641,273
4642,138
4643,298
4644,153
4645,123
4646,179
4647,295
4648,229
4649,433
4650,94
4651,598
4652,108
4653,850
4654,158
4655,300
4656,234
4657,888
4658,278
4659,242
4660,211
4661,120
4662,78
4663,142
4664,62
4665,370
4666,197
4667,165
4668,658
4669,395
4670,254
4671,517
4672,118
4673,940
4674,146
4675,985
4676,211
4677,422
4678,355
4679,969
4680,386
4681,355
4682,208
4683,284
4684,126
4685,224
4686,97
4687,623
4688,327
4689,91
4690,612
4691,604
4692,483
4693,708
4694,114
4695,1538
4696,184
4697,1709
4698,254
4699,761
4700,552
4701,2128
4702,368
4703,422
4704,426
4705,303
4706,277
4707,275
4708,132
4709,135
4710,465
4711,156
4712,47
4713,246
4714,643
4715,1329
4716,381
4717,1932
4718,918
4719,1124
4720,265
4721,1046
4722,1854
4723,486
4724,300
4725,508
4726,230
4727,474
4728,81
4729,406
4730,422
4731,330
4732,162
4733,222
4734,26
4735,422
4736,171
4737,579
4738,129
4739,167
4740,39
4741,745
4742,136
4743,536
4744,353
4745,409
4746,99
4747,181
4748,160
4749,49
4750,77
4751,448
4752,69
4753,292
4754,139
4755,50
4756,96
4757,165
4758,87
4759,300
4760,44
4761,99
4762,27
4763,336
4764,50
4765,215
4766,198
4767,234
4768,69
4769,91
4770,67
4771,25
4772,77
4773,151
4774,49
4775,201
4776,47
4777,104
4778,359
4779,356
4780,170
4781,1152
4782,182
4783,1893
4784,196
4785,770
4786,205
4787,660
4788,291
4789,680
4790,424
4791,443
4792,993
4793,254
4794,211
4795,154
4796,246
4797,96
4798,259
4799,369
4800,442
4801,526
4802,154
4803,647
4804,258
4805,1367
4806,190
4807,423
4808,188
4809,866
4810,505
4811,385
4812,845
4813,408
4814,288
4815,534
4816,292
4817,513
4818,301
4819,26
4820,77
4821,62
4822,13
4823,111
4824,68
4825,119
4826,43
4827,313
4828,70
4829,267
4830,107
4831,130
4832,155
4833,215
4834,51
4835,90
4836,88
4837,63
4838,40
4839,37
4840,40
4841,238
4842,198
4843,412
4844,178
4845,759
4846,667
4847,1868
4848,931
4849,6896
4850,1764
4851,2936
4852,1260
4853,2112
4854,1734
4855,1734
4856,1016
4857,1200
4858,1162
4859,1142
4860,372
4861,281
4862,774
4863,191
4864,391
4865,405
4866,231
4867,312
4868,386
4869,1118
4870,411
4871,2644
4872,301
4873,760
4874,392
4875,1317
4876,1182
4877,724
4878,1048
4879,519
4880,465
4881,743
4882,116
4883,369
4884,472
4885,130
4886,423
4887,365
4888,82
4889,339
4890,477
4891,844
4892,326
4893,2517
4894,348
4895,1058
4896,444
4897,941
4898,883
4899,1022
4900,674
4901,415
4902,581
4903,511
4904,137
4905,263
4906,295
4907,180
4908,15
4909,30
4910,231
4911,28
4912,42
4913,236
4914,80
4915,641
4916,12
4917,255
4918,28
4919,256
4920,113
4921,379
4922,44
4923,23
4924,38
4925,100
4926,14
4927,32
4928,35
4929,130
4930,228
4931,129
4932,91
4933,319
4934,197
4935,535
4936,193
4937,2601
4938,219
4939,561
4940,245
4941,526
4942,490
4943,734
4944,362
4945,341
4946,589
4947,321
4948,108
4949,147
4950,201
4951,384
4952,111
4953,176
4954,288
4955,271
4956,175
4957,821
4958,327
4959,2396
4960,105
4961,830
4962,165
4963,832
4964,491
4965,1224
4966,353
4967,345
4968,570
4969,856
4970,96
4971,173
4972,391
4973,220
4974,56
4975,66
4976,319
4977,215
4978,82
4979,216
4980,37
4981,334
4982,35
4983,207
4984,61
4985,176
4986,122
4987,116
4988,104
4989,112
4990,83
4991,89
4992,107
4993,146
4994,55
4995,64
4996,31
4997,31
4998,6
4999,54
5000,124
5001,174
5002,51
5003,153
5004,15
5005,240
5006,116
5007,167
5008,190
5009,207
5010,84
5011,80
5012,88
5013,28
5014,10
5015,33
5016,15
5017,62
5018,33
5019,20
5020,10
5021,30
5022,41
5023,103
5024,7
5025,20
5026,7
5027,91
5028,35
5029,89
5030,51
5031,64
5032,61
5033,62
5034,20
5035,50
5036,5
5037,32
5038,17
5039,213
5040,62
5041,30
5042,59
5043,285
5044,322
5045,396
5046,78
5047,553
5048,82
5049,1007
5050,249
5051,251
5052,771
5053,641
5054,221
5055,246
5056,258
5057,82
5058,121
5059,106
5060,35
5061,25
5062,45
5063,135
5064,3
5065,73
5066,51
5067,351
5068,225
5069,109
5070,77
5071,103
5072,30
5073,529
5074,184
5075,257
5076,31
5077,47
5078,58
5079,295
5080,15
5081,66
5082,123
5083,189
5084,144
5085,125
5086,108
5087,225
5088,424
5089,450
5090,116
5091,257
5092,59
5093,598
5094,262
5095,587
5096,713
5097,635
5098,250
5099,210
5100,122
5101,80
5102,72
5103,174
5104,39
5105,121
5106,109
5107,19
5108,17
5109,178
5110,176
5111,345
5112,34
5113,305
5114,72
5115,497
5116,114
5117,326
5118,286
5119,311
5120,81
5121,99
5122,151
5123,40
5124,66
5125,77
5126,20
5149,246
5150,177
5151,53
5152,33
5153,485
5154,546
5155,367
5156,46
5157,1045
5158,137
5159,879
5160,272
5161,343
5162,534
5163,773
5164,328
5165,280
5166,375
5167,95
5168,261
5169,111
5170,52
5171,257
5172,294
5173,182
5174,345
5175,463
5176,151
5177,515
5178,101
5179,743
5180,144
5181,416
5182,114
5183,458
5184,478
5185,241
5186,232
5187,307
5188,106
5189,243
5190,278
5191,230
5192,216
5193,96
5194,119
5195,64
5196,10
5197,277
5198,503
5199,345
5200,142
5201,633
5202,258
5203,457
5204,164
5205,426
5206,977
5207,198
5208,133
5209,330
5210,194
5211,82
5212,101
5213,265
5214,41
5215,9
5216,33
5217,68
5218,6
5219,44
5220,56
5221,179
5222,38
5223,10
5224,7
5225,35
5226,40
5227,139
5228,124
5229,24
5230,56
5231,209
5232,8
5233,33
5234,30
5235,127
5236,37
5237,40
5238,218
5239,198
5240,29
5241,595
5242,187
5243,345
5244,527
5245,327
5246,125
5247,358
5248,169
5249,1033
5250,482
5251,200
5252,139
5253,232
5254,106
5255,114
5256,310
5257,385
5258,89
5259,158
5260,492
5261,516
5262,135
5263,981
5264,310
5265,597
5266,401
5267,842
5268,171
5269,884
5270,247
5271,1036
5272,907
5273,728
5274,320
5275,535
5276,250
5277,201
5278,738
5279,477
5280,178
5281,19
5282,537
5283,63
5284,57
5285,335
5286,104
5287,265
5288,87
5289,329
5290,28
5291,457
5292,51
5293,508
5294,398
5295,248
5296,246
5297,207
5298,91
5299,146
5300,322
5301,104
5302,24
5303,30
5304,89
5305,54
5306,25
5307,301
5308,55
5309,193
5310,89
5311,153
5312,86
5313,194
5314,47
5315,357
5316,179
5317,90
5318,24
5319,117
5320,46
5321,12
5322,205
5323,182
5324,10
5325,175
5326,20
5327,30
5328,12
5329,97
5330,158
5331,99
5332,80
5333,175
5334,63
5335,360
5336,149
5337,125
5338,372
5339,154
5340,151
5341,113
5342,56
5343,24
5344,17
5345,67
5346,8
5347,90
5348,87
5349,72
5350,48
5351,179
5352,152
5353,150
5354,42
5355,436
5356,162
5357,339
5358,92
5359,139
5360,110
5361,326
5362,180
5363,302
5364,103
5365,79
5366,103
5367,248
5368,60
