id,forecastVolum
2982,709
2983,3479
2984,2105
2985,1681
2986,808
2987,1039
2988,747
2989,1379
2990,461
2991,573
2992,879
2993,712
2994,374
2995,497
2996,933
2997,570
2998,585
2999,1324
3000,709
3001,538
3002,103
3003,1271
3004,257
3005,1823
3006,1028
3007,617
3008,195
3009,383
3010,186
3011,144
3012,291
3013,504
3014,78
3015,80
3016,1265
3017,786
3018,318
3019,1979
3020,427
3021,2243
3022,917
3023,2043
3024,620
3025,837
3026,318
3027,2449
3028,1427
3029,643
3030,429
3031,1059
3032,499
3033,1487
3034,156
3035,674
3036,1440
3037,4134
3038,810
3039,468
3040,383
3041,1393
3042,1414
3043,2825
3044,1284
3045,1168
3046,429
3047,3391
3048,836
3049,2755
3050,2559
3051,1299
3052,765
3053,1035
3054,686
3055,833
3056,663
3057,1305
3058,386
3059,379
3060,471
3061,408
3062,82
3063,983
3064,528
3065,2709
3066,759
3067,667
3068,328
3069,1020
3070,232
3071,3260
3072,1145
3073,542
3074,172
3075,372
3076,256
3077,576
3078,246
3079,601
3080,476
3081,231
3082,404
3083,474
3084,1528
3085,733
3086,516
3087,1639
3088,440
3089,665
3090,149
3091,1566
3092,255
3093,2130
3094,1595
3095,642
3096,434
3097,358
3098,296
3099,779
3100,295
3101,440
3102,1472
3103,449
3104,245
3105,71
3106,284
3107,451
3108,417
3109,954
3110,49
3111,995
3112,107
3113,1059
3114,301
3115,678
3116,426
3117,1155
3118,295
3119,418
3120,293
3121,156
3122,140
3123,144
3124,176
3125,430
3126,521
3127,484
3128,570
3129,1551
3130,1126
3131,1573
3132,565
3133,1329
3134,327
3135,1959
3136,514
3137,2843
3138,2309
3139,1906
3140,626
3141,568
3142,581
3143,818
3144,376
3145,450
3146,930
3147,1050
3148,296
3149,310
3150,736
3151,801
3152,715
3153,1611
3154,252
3155,869
3156,192
3157,2120
3158,333
3159,1723
3160,1276
3161,1669
3162,451
3163,452
3164,400
3165,417
3166,114
3167,405
3168,407
3169,20
3170,16
3171,40
3172,17
3173,67
3174,258
3175,496
3176,203
3177,59
3178,24
3179,142
3180,18
3181,400
3182,196
3183,40
3184,56
3185,68
3186,16
3187,104
3188,28
3189,39
3190,74
3191,647
3192,151
3193,57
3194,606
3195,508
3196,303
3197,506
3198,93
3199,1577
3200,96
3201,1797
3202,180
3203,339
3204,285
3205,1895
3206,289
3207,233
3208,434
3209,187
3210,189
3211,167
3212,55
3213,264
3214,101
3215,67
3216,232
3217,256
3218,157
3219,245
3220,54
3221,485
3222,57
3223,682
3224,87
3225,163
3226,144
3227,624
3228,202
3229,128
3230,203
3231,97
3232,86
3233,93
3234,41
3235,464
3236,151
3237,65
3238,669
3239,344
3240,151
3241,367
3242,72
3243,1050
3244,88
3245,930
3246,125
3247,205
3248,214
3249,797
3250,258
3251,166
3252,238
3253,191
3254,127
3255,159
3256,75
3257,138
3258,46
3259,18
3260,109
3261,127
3262,62
3263,155
3264,29
3265,215
3266,21
3267,442
3268,32
3269,88
3270,64
3271,472
3272,55
3273,47
3274,41
3275,41
3276,27
3277,52
3278,21
3279,486
3280,163
3281,113
3282,581
3283,460
3284,298
3285,524
3286,80
3287,692
3288,80
3289,1094
3290,135
3291,444
3292,348
3293,1299
3294,273
3295,277
3296,192
3297,384
3298,140
3299,218
3300,124
3301,397
3302,148
3303,122
3304,287
3305,351
3306,231
3307,457
3308,93
3309,649
3310,84
3311,1077
3312,146
3313,338
3314,249
3315,1071
3316,281
3317,260
3318,233
3319,136
3320,79
3321,127
3322,66
3323,450
3324,209
3325,132
3326,821
3327,465
3328,255
3329,487
3330,100
3331,1045
3332,93
3333,1023
3334,163
3335,433
3336,336
3337,1120
3338,353
3339,407
3340,201
3341,327
3342,158
3343,215
3344,106
3345,587
3346,225
3347,50
3348,571
3349,506
3350,352
3351,519
3352,56
3353,1533
3354,118
3355,1695
3356,164
3357,455
3358,453
3359,2027
3360,282
3361,326
3362,298
3363,237
3364,230
3365,192
3366,67
3367,162
3368,424
3369,111
3370,76
3371,176
3372,597
3373,1429
3374,399
3375,2526
3376,1545
3377,1504
3378,276
3379,1048
3380,2186
3381,649
3382,253
3383,435
3384,370
3385,547
3386,75
3387,405
3388,568
3389,670
3390,229
3391,352
3392,47
3393,556
3394,285
3395,719
3396,212
3397,226
3398,51
3399,1059
3400,227
3401,672
3402,506
3403,553
3404,173
3405,294
3406,241
3407,73
3408,95
3409,501
3410,99
3411,4
3412,86
3413,35
3414,61
3415,145
3416,72
3417,280
3418,33
3419,81
3420,20
3421,419
3422,38
3423,162
3424,154
3425,234
3426,19
3427,71
3428,50
3429,24
3430,48
3431,99
3432,29
3433,148
3434,43
3435,59
3436,415
3437,274
3438,121
3439,694
3440,121
3441,1459
3442,184
3443,763
3444,146
3445,451
3446,191
3447,643
3448,399
3449,402
3450,586
3451,234
3452,244
3453,99
3454,92
3455,109
3456,261
3457,395
3458,641
3459,517
3460,128
3461,582
3462,229
3463,1520
3464,209
3465,568
3466,169
3467,777
3468,442
3469,515
3470,855
3471,386
3472,341
3473,689
3474,288
3475,427
3476,353
3477,35
3478,70
3479,75
3480,29
3481,195
3482,88
3483,213
3484,67
3485,581
3486,90
3487,457
3488,137
3489,199
3490,249
3491,433
3492,75
3493,152
3494,136
3495,131
3496,48
3497,42
3498,54
3499,309
3500,247
3501,378
3502,376
3503,772
3504,507
3505,1922
3506,789
3507,8563
3508,1360
3509,2198
3510,883
3511,1736
3512,1278
3513,1519
3514,683
3515,1211
3516,1253
3517,1659
3518,495
3519,322
3520,643
3521,169
3522,243
3523,286
3524,289
3525,216
3526,263
3527,590
3528,296
3529,1721
3530,216
3531,703
3532,262
3533,525
3534,551
3535,391
3536,719
3537,371
3538,397
3539,553
3540,78
3541,292
3542,415
3543,198
3544,331
3545,343
3546,118
3547,394
3548,528
3549,1448
3550,332
3551,2610
3552,334
3553,1527
3554,498
3555,1469
3556,1181
3557,1344
3558,715
3559,457
3560,666
3561,634
3562,125
3563,272
3564,378
3565,147
3566,9
3567,14
3568,163
3569,11
3570,25
3571,136
3572,39
3573,622
3574,8
3575,221
3576,12
3577,160
3578,63
3579,325
3580,29
3581,12
3582,23
3583,80
3584,9
3585,10
3586,25
3587,176
3588,235
3589,88
3590,99
3591,318
3592,219
3593,520
3594,194
3595,2249
3596,224
3597,717
3598,221
3599,495
3600,458
3601,859
3602,458
3603,376
3604,644
3605,352
3606,117
3607,123
3608,222
3609,310
3610,59
3611,127
3612,405
3613,235
3614,166
3615,699
3616,303
3617,1738
3618,56
3619,824
3620,106
3621,733
3622,404
3623,1057
3624,296
3625,311
3626,443
3627,965
3628,89
3629,135
3630,427
3631,178
3632,29
3633,41
3634,357
3635,158
3636,35
3637,162
3638,20
3639,334
3640,20
3641,149
3642,32
3643,92
3644,85
3645,70
3646,62
3647,73
3648,52
3649,67
3650,74
3651,91
3652,33
3653,67
3654,24
3655,22
3656,4
3657,39
3658,188
3659,299
3660,58
3661,335
3662,8
3663,434
3664,131
3665,235
3666,242
3667,459
3668,86
3669,75
3670,85
3671,37
3672,0
3673,33
3674,23
3675,35
3676,19
3677,17
3678,7
3679,29
3680,35
3681,194
3682,8
3683,67
3684,5
3685,172
3686,27
3687,169
3688,126
3689,193
3690,73
3691,73
3692,27
3693,54
3694,1
3695,48
3696,20
3697,226
3698,63
3699,29
3700,115
3701,393
3702,389
3703,457
3704,95
3705,820
3706,88
3707,1081
3708,243
3709,393
3710,630
3711,977
3712,258
3713,312
3714,335
3715,113
3716,200
3717,120
3718,47
3719,12
3720,72
3721,246
3722,4
3723,285
3724,130
3725,585
3726,428
3727,280
3728,114
3729,216
3730,46
3731,1092
3732,410
3733,314
3734,43
3735,122
3736,134
3737,344
3738,20
3739,194
3740,287
3741,254
3742,166
3743,159
3744,246
3745,335
3746,477
3747,654
3748,156
3749,449
3750,61
3751,743
3752,316
3753,759
3754,703
3755,985
3756,351
3757,282
3758,218
3759,133
3760,118
3761,226
3762,72
3763,66
3764,142
3765,19
3766,21
3767,363
3768,293
3769,467
3770,44
3771,426
3772,109
3773,826
3774,175
3775,490
3776,488
3777,544
3778,118
3779,157
3780,224
3781,59
3782,133
3783,134
3784,31
3807,256
3808,144
3809,32
3810,53
3811,468
3812,530
3813,390
3814,31
3815,921
3816,152
3817,1028
3818,226
3819,352
3820,506
3821,826
3822,334
3823,280
3824,461
3825,94
3826,294
3827,107
3828,40
3829,212
3830,193
3831,108
3832,306
3833,322
3834,87
3835,399
3836,55
3837,816
3838,83
3839,331
3840,60
3841,313
3842,318
3843,238
3844,139
3845,227
3846,50
3847,242
3848,219
3849,158
3850,188
3851,196
3852,148
3853,59
3854,41
3855,357
3856,602
3857,570
3858,162
3859,702
3860,218
3861,895
3862,222
3863,533
3864,762
3865,482
3866,142
3867,414
3868,276
3869,109
3870,192
3871,375
3872,55
3873,3
3874,14
3875,37
3876,2
3877,10
3878,19
3879,169
3880,21
3881,11
3882,3
3883,26
3884,17
3885,105
3886,96
3887,23
3888,14
3889,169
3890,11
3891,24
3892,14
3893,114
3894,35
3895,47
3896,337
3897,285
3898,67
3899,835
3900,260
3901,458
3902,463
3903,499
3904,146
3905,475
3906,210
3907,690
3908,467
3909,366
3910,176
3911,361
3912,125
3913,135
3914,509
3915,388
3916,110
3917,206
3918,574
3919,585
3920,209
3921,1053
3922,302
3923,647
3924,454
3925,1137
3926,179
3927,1100
3928,216
3929,834
3930,683
3931,1049
3932,304
3933,527
3934,299
3935,223
3936,929
3937,495
3938,186
3939,19
3940,688
3941,37
3942,89
3943,411
3944,87
3945,249
3946,63
3947,488
3948,14
3949,497
3950,29
3951,497
3952,452
3953,336
3954,290
3955,202
3956,95
3957,148
3958,459
3959,102
3960,23
3961,48
3962,94
3963,42
3964,84
3965,415
3966,80
3967,243
3968,103
3969,250
3970,65
3971,319
3972,30
3973,367
3974,210
3975,199
3976,18
3977,112
3978,56
3979,13
3980,323
3981,209
3982,13
3983,330
3984,47
3985,26
3986,131
3987,192
3988,260
3989,275
3990,121
3991,378
3992,83
3993,649
3994,209
3995,261
3996,572
3997,364
3998,224
3999,231
4000,73
4001,34
4002,31
4003,180
4004,14
4005,71
4006,44
4007,46
4008,35
4009,131
4010,84
4011,103
4012,17
4013,456
4014,78
4015,288
4016,44
4017,77
4018,72
4019,232
4020,111
4021,165
4022,52
4023,67
4024,105
4025,184
4026,32
4027,198
4028,194
4029,126
4030,241
4031,239
4032,104
4033,426
4034,136
4035,2346
4036,243
4037,567
4038,104
4039,285
4040,249
4041,520
4042,304
4043,224
4044,235
4045,661
4046,84
4047,268
4048,257
4049,417
4050,401
4051,254
4052,300
4053,750
4054,392
4055,1173
4056,384
4057,8468
4058,978
4059,1706
4060,462
4061,1050
4062,998
4063,1501
4064,712
4065,776
4066,1430
4067,1603
4068,261
4069,501
4070,1003
4071,124
4072,214
4073,180
4074,296
4075,280
4076,81
4077,290
4078,120
4079,1486
4080,116
4081,333
4082,83
4083,373
4084,268
4085,328
4086,176
4087,191
4088,66
4089,460
4090,103
4091,201
4092,201
4093,132
4094,195
4095,120
4096,90
4097,347
4098,175
4099,351
4100,151
4101,5068
4102,376
4103,1073
4104,274
4105,485
4106,538
4107,1227
4108,444
4109,552
4110,532
4111,505
4112,115
4113,235
4114,268
4115,146
4116,1977
4117,450
4118,79
4119,1189
4120,1115
4121,2327
4122,1121
4123,1450
4124,1205
4125,1603
4126,493
4127,2519
4128,2227
4129,1425
4130,904
4131,910
4132,426
4133,947
4134,169
4135,928
4136,572
4137,237
4138,434
4139,535
4140,64
4141,833
4142,852
4143,1622
4144,555
4145,5614
4146,502
4147,1701
4148,655
4149,2462
4150,2521
4151,997
4152,898
4153,1528
4154,369
4155,369
4156,409
4157,432
4158,548
4159,1206
4160,153
4161,127
4162,1360
4163,309
4164,323
4165,1316
4166,284
4167,955
4168,89
4169,1129
4170,128
4171,749
4172,635
4173,971
4174,221
4175,166
4176,225
4177,378
4178,135
4179,316
4180,206
4181,431
4182,65
4183,48
4184,61
4185,205
4186,385
4187,372
4188,52
4189,224
4190,58
4191,1146
4192,181
4193,150
4194,310
4195,770
4196,190
4197,170
4198,109
4199,59
4200,58
4201,89
4202,33
4203,770
4204,264
4205,285
4206,428
4207,692
4208,601
4209,882
4210,378
4211,907
4212,277
4213,1149
4214,648
4215,690
4216,825
4217,824
4218,795
4219,772
4220,382
4221,290
4222,313
4223,370
4224,174
4225,1809
4226,436
4227,365
4228,243
4229,1339
4230,2067
4231,5450
4232,870
4233,1364
4234,708
4235,6192
4236,1751
4237,4322
4238,3817
4239,2141
4240,1261
4241,1252
4242,1074
4243,527
4244,509
4245,1179
4246,235
4247,90
4248,235
4249,166
4250,1068
4251,746
4252,521
4253,1213
4254,421
4255,847
4256,468
4257,974
4258,514
4259,848
4260,1207
4261,2022
4262,383
4263,523
4264,596
4265,185
4266,348
4267,1228
4268,88
4269,41
4270,265
4271,188
4272,50
4273,552
4274,361
4275,806
4276,545
4277,624
4278,347
4279,505
4280,308
4281,919
4282,733
4283,521
4284,326
4285,422
4286,224
4287,328
4288,225
4289,509
4290,219
4291,69
4292,456
4293,360
4294,65
4295,1044
4296,646
4297,1488
4298,558
4299,681
4300,358
4301,986
4302,405
4303,3561
4304,1103
4305,703
4306,512
4307,421
4308,379
4309,322
4310,276
4311,385
4312,690
4313,338
4314,1407
4315,891
4316,358
4317,1579
4318,1241
4319,3687
4320,907
4321,1840
4322,605
4323,2898
4324,821
4325,4383
4326,2591
4327,2144
4328,907
4329,1247
4330,801
4331,1514
4332,508
4333,699
4334,917
4335,641
4336,345
4337,468
4338,812
4339,527
4340,571
4341,1200
4342,655
4343,579
4344,104
4345,1144
4346,243
4347,1762
4348,986
4349,591
4350,190
4351,350
4352,180
4353,137
4354,274
4355,473
4356,82
4357,86
4358,1152
4359,816
4360,286
4361,1922
4362,388
4363,2298
4364,1015
4365,1798
4366,620
4367,764
4368,292
4369,2688
4370,1317
4371,597
4372,390
4373,925
4374,465
4375,1356
4376,151
4377,645
4378,1360
4379,4393
4380,854
4381,493
4382,344
4383,1601
4384,1704
4385,2993
4386,1439
4387,1138
4388,408
4389,3390
4390,1035
4391,2969
4392,2911
4393,1534
4394,880
4395,1236
4396,713
4397,894
4398,679
4399,1615
4400,368
4401,328
4402,474
4403,427
4404,85
4405,888
4406,587
4407,2732
4408,966
4409,730
4410,324
4411,898
4412,225
4413,2995
4414,1363
4415,493
4416,164
4417,363
4418,239
4419,607
4420,233
4421,594
4422,474
4423,218
4424,387
4425,435
4426,1295
4427,666
4428,501
4429,1544
4430,404
4431,618
4432,143
4433,1363
4434,241
4435,2058
4436,1494
4437,610
4438,410
4439,338
4440,271
4441,688
4442,284
4443,432
4444,1255
4445,392
4446,233
4447,76
4448,261
4449,397
4450,391
4451,867
4452,58
4453,851
4454,106
4455,909
4456,279
4457,640
4458,402
4459,1013
4460,280
4461,376
4462,261
4463,150
4464,140
4465,138
4466,165
4467,414
4468,502
4469,485
4470,511
4471,1752
4472,1253
4473,1735
4474,600
4475,1366
4476,299
4477,2173
4478,535
4479,3160
4480,2544
4481,2135
4482,644
4483,604
4484,559
4485,836
4486,359
4487,492
4488,800
4489,1010
4490,271
4491,294
4492,646
4493,725
4494,682
4495,1544
4496,236
4497,756
4498,180
4499,1972
4500,308
4501,1561
4502,1162
4503,1613
4504,409
4505,406
4506,361
4507,392
4508,112
4509,374
4510,372
4511,34
4512,31
4513,50
4514,32
4515,74
4516,246
4517,482
4518,191
4519,66
4520,37
4521,140
4522,32
4523,390
4524,193
4525,51
4526,66
4527,74
4528,30
4529,105
4530,40
4531,50
4532,78
4533,574
4534,148
4535,65
4536,521
4537,459
4538,281
4539,462
4540,96
4541,1328
4542,97
4543,1580
4544,170
4545,319
4546,271
4547,1626
4548,266
4549,216
4550,385
4551,175
4552,180
4553,159
4554,63
4555,248
4556,102
4557,74
4558,214
4559,236
4560,152
4561,231
4562,62
4563,443
4564,64
4565,624
4566,89
4567,156
4568,140
4569,568
4570,191
4571,125
4572,189
4573,100
4574,89
4575,95
4576,51
4577,440
4578,149
4579,72
4580,599
4581,312
4582,151
4583,339
4584,78
4585,909
4586,90
4587,843
4588,127
4589,196
4590,204
4591,749
4592,245
4593,161
4594,223
4595,183
4596,126
4597,155
4598,80
4599,132
4600,56
4601,32
4602,107
4603,127
4604,69
4605,146
4606,40
4607,204
4608,35
4609,400
4610,43
4611,90
4612,71
4613,446
4614,63
4615,56
4616,51
4617,50
4618,39
4619,61
4620,34
4621,458
4622,159
4623,114
4624,593
4625,461
4626,292
4627,553
4628,84
4629,700
4630,84
4631,1091
4632,133
4633,444
4634,339
4635,1372
4636,266
4637,267
4638,186
4639,387
4640,136
4641,213
4642,123
4643,367
4644,147
4645,121
4646,268
4647,333
4648,219
4649,460
4650,95
4651,632
4652,87
4653,1039
4654,141
4655,327
4656,234
4657,1145
4658,263
4659,246
4660,223
4661,134
4662,82
4663,125
4664,73
4665,410
4666,200
4667,130
4668,809
4669,439
4670,244
4671,476
4672,104
4673,969
4674,96
4675,944
4676,159
4677,430
4678,325
4679,1173
4680,329
4681,392
4682,192
4683,320
4684,152
4685,206
4686,108
4687,523
4688,209
4689,59
4690,517
4691,451
4692,323
4693,478
4694,64
4695,1300
4696,117
4697,1426
4698,158
4699,432
4700,433
4701,1728
4702,266
4703,305
4704,279
4705,228
4706,216
4707,182
4708,74
4709,155
4710,400
4711,109
4712,79
4713,175
4714,542
4715,1343
4716,383
4717,2322
4718,1278
4719,1212
4720,270
4721,1019
4722,2344
4723,624
4724,242
4725,425
4726,330
4727,519
4728,82
4729,403
4730,520
4731,677
4732,217
4733,331
4734,55
4735,529
4736,277
4737,762
4738,202
4739,213
4740,59
4741,1008
4742,215
4743,670
4744,506
4745,541
4746,168
4747,280
4748,228
4749,79
4750,98
4751,548
4752,100
4753,70
4754,88
4755,45
4756,66
4757,138
4758,77
4759,266
4760,44
4761,84
4762,33
4763,381
4764,49
4765,156
4766,149
4767,219
4768,33
4769,76
4770,60
4771,37
4772,57
4773,100
4774,41
4775,144
4776,53
4777,67
4778,384
4779,261
4780,122
4781,666
4782,120
4783,1556
4784,174
4785,687
4786,141
4787,415
4788,187
4789,619
4790,385
4791,345
4792,623
4793,217
4794,234
4795,101
4796,96
4797,111
4798,244
4799,373
4800,572
4801,494
4802,126
4803,596
4804,218
4805,1468
4806,192
4807,507
4808,163
4809,863
4810,438
4811,493
4812,784
4813,361
4814,310
4815,653
4816,281
4817,436
4818,334
4819,46
4820,76
4821,79
4822,41
4823,185
4824,91
4825,202
4826,73
4827,650
4828,91
4829,433
4830,133
4831,189
4832,241
4833,420
4834,81
4835,148
4836,131
4837,127
4838,57
4839,51
4840,63
4841,293
4842,227
4843,365
4844,354
4845,789
4846,483
4847,2285
4848,905
4849,7541
4850,1474
4851,2219
4852,939
4853,2070
4854,1438
4855,1581
4856,735
4857,1261
4858,1220
4859,1641
4860,480
4861,305
4862,659
4863,159
4864,230
4865,272
4866,269
4867,208
4868,248
4869,617
4870,277
4871,1934
4872,201
4873,632
4874,249
4875,550
4876,596
4877,403
4878,686
4879,365
4880,364
4881,538
4882,81
4883,277
4884,372
4885,187
4886,315
4887,322
4888,115
4889,378
4890,511
4891,1422
4892,313
4893,2541
4894,316
4895,1400
4896,489
4897,1420
4898,1109
4899,1284
4900,720
4901,442
4902,617
4903,612
4904,125
4905,266
4906,354
4907,146
4908,25
4909,29
4910,154
4911,26
4912,38
4913,138
4914,50
4915,558
4916,24
4917,206
4918,28
4919,157
4920,71
4921,314
4922,41
4923,27
4924,36
4925,86
4926,24
4927,26
4928,38
4929,166
4930,219
4931,90
4932,99
4933,297
4934,214
4935,550
4936,183
4937,2550
4938,207
4939,654
4940,212
4941,503
4942,463
4943,847
4944,435
4945,374
4946,620
4947,341
4948,115
4949,120
4950,211
4951,289
4952,66
4953,125
4954,364
4955,218
4956,164
4957,630
4958,279
4959,1785
4960,64
4961,732
4962,109
4963,703
4964,392
4965,1028
4966,287
4967,295
4968,413
4969,861
4970,91
4971,130
4972,391
4973,166
4974,41
4975,51
4976,323
4977,154
4978,45
4979,155
4980,33
4981,310
4982,33
4983,142
4984,44
4985,94
4986,91
4987,76
4988,69
4989,78
4990,60
4991,73
4992,79
4993,92
4994,45
4995,73
4996,36
4997,36
4998,20
4999,52
5000,193
5001,288
5002,65
5003,309
5004,23
5005,412
5006,132
5007,230
5008,260
5009,458
5010,92
5011,82
5012,87
5013,47
5014,16
5015,44
5016,36
5017,48
5018,34
5019,31
5020,23
5021,42
5022,50
5023,188
5024,24
5025,73
5026,21
5027,172
5028,41
5029,168
5030,135
5031,191
5032,81
5033,80
5034,39
5035,63
5036,18
5037,58
5038,33
5039,217
5040,70
5041,41
5042,114
5043,405
5044,402
5045,476
5046,98
5047,867
5048,90
5049,1108
5050,240
5051,377
5052,726
5053,1162
5054,261
5055,309
5056,316
5057,112
5058,191
5059,121
5060,56
5061,26
5062,75
5063,230
5064,20
5065,282
5066,125
5067,559
5068,439
5069,261
5070,112
5071,206
5072,54
5073,1083
5074,425
5075,299
5076,52
5077,119
5078,130
5079,350
5080,33
5081,187
5082,270
5083,242
5084,164
5085,155
5086,231
5087,330
5088,546
5089,723
5090,151
5091,481
5092,68
5093,769
5094,323
5095,889
5096,806
5097,1256
5098,360
5099,279
5100,203
5101,132
5102,120
5103,221
5104,77
5105,72
5106,137
5107,32
5108,33
5109,336
5110,269
5111,422
5112,53
5113,397
5114,109
5115,701
5116,167
5117,450
5118,442
5119,491
5120,116
5121,151
5122,209
5123,66
5124,130
5125,129
5126,42
5149,243
5150,140
5151,43
5152,62
5153,453
5154,512
5155,379
5156,43
5157,933
5158,146
5159,919
5160,215
5161,339
5162,499
5163,854
5164,321
5165,264
5166,432
5167,98
5168,277
5169,107
5170,50
5171,200
5172,185
5173,109
5174,289
5175,300
5176,91
5177,368
5178,62
5179,719
5180,85
5181,303
5182,68
5183,299
5184,301
5185,220
5186,136
5187,212
5188,58
5189,232
5190,207
5191,154
5192,176
5193,189
5194,144
5195,65
5196,51
5197,382
5198,700
5199,629
5200,158
5201,705
5202,207
5203,787
5204,218
5205,549
5206,904
5207,490
5208,150
5209,437
5210,257
5211,110
5212,193
5213,399
5214,63
5215,20
5216,29
5217,47
5218,19
5219,26
5220,35
5221,171
5222,35
5223,26
5224,19
5225,38
5226,32
5227,110
5228,107
5229,37
5230,31
5231,176
5232,26
5233,37
5234,30
5235,118
5236,45
5237,57
5238,325
5239,271
5240,72
5241,828
5242,263
5243,510
5244,564
5245,474
5246,141
5247,499
5248,209
5249,963
5250,604
5251,361
5252,179
5253,365
5254,124
5255,131
5256,520
5257,465
5258,109
5259,198
5260,584
5261,582
5262,199
5263,1103
5264,356
5265,753
5266,452
5267,1374
5268,172
5269,1262
5270,241
5271,1048
5272,918
5273,1318
5274,352
5275,590
5276,295
5277,212
5278,887
5279,594
5280,176
5281,33
5282,574
5283,47
5284,91
5285,358
5286,87
5287,231
5288,70
5289,424
5290,28
5291,423
5292,41
5293,451
5294,390
5295,296
5296,260
5297,192
5298,96
5299,141
5300,396
5301,103
5302,36
5303,56
5304,94
5305,51
5306,89
5307,391
5308,84
5309,242
5310,104
5311,237
5312,72
5313,301
5314,43
5315,381
5316,227
5317,191
5318,33
5319,112
5320,64
5321,28
5322,370
5323,209
5324,28
5325,405
5326,57
5327,38
5328,167
5329,242
5330,264
5331,282
5332,141
5333,365
5334,86
5335,638
5336,208
5337,256
5338,729
5339,346
5340,251
5341,222
5342,78
5343,46
5344,43
5345,188
5346,29
5347,77
5348,54
5349,56
5350,46
5351,127
5352,89
5353,105
5354,32
5355,419
5356,82
5357,266
5358,54
5359,82
5360,78
5361,226
5362,113
5363,164
5364,60
5365,73
5366,108
5367,178
5368,44
